I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
0,-115,-115,58,58,-115,41,18,-27,52,286,680
-5,-120,-115,63,55,-117,39,23,-37,46,285,674
-28,-128,-100,78,36,-114,46,15,-35,42,285,667
-14,-128,-114,72,50,-121,44,20,-34,38,280,660
-1,-124,-124,63,62,-124,47,10,-38,31,279,654
-6,-121,-115,63,55,-117,50,17,-30,31,282,648
-5,-122,-116,64,56,-119,52,6,-39,19,277,640
-14,-110,-97,63,42,-103,59,9,-19,23,283,634
8,-122,-130,58,70,-126,57,29,-35,6,283,626
1,-99,-99,49,50,-99,68,16,-12,12,293,619
-1,-132,-131,67,65,-131,63,77,-29,-2,255,613
-14,-159,-145,86,66,-151,145,190,-63,-23,215,600
180,-116,-296,-32,238,-206,61,367,52,120,323,661
391,410,19,-400,186,214,-352,-604,643,839,947,1123
150,1002,852,-577,-351,927,-527,-1841,1429,1559,1560,1568
-72,371,442,-150,-257,406,-381,-1506,620,742,916,1134
-190,-285,-94,238,-48,-189,-134,-833,-352,-176,179,612
-184,-260,-76,223,-54,-168,57,-359,-147,-94,195,603
-80,-243,-163,162,41,-202,92,-86,-99,-58,218,599
-65,-154,-89,110,12,-121,102,46,-28,5,276,595
-15,-125,-110,70,48,-117,100,149,23,46,287,596
-16,-115,-99,65,42,-106,97,130,17,43,279,592
-9,-106,-97,57,44,-101,96,171,49,68,301,602
-3,-108,-105,56,51,-106,94,174,35,67,301,600
-2,-96,-94,49,46,-95,93,192,53,84,309,610
7,-99,-105,46,56,-101,86,204,41,80,302,607
1,-89,-90,44,46,-89,85,207,53,87,307,614
6,-85,-92,40,49,-88,80,212,49,85,303,619
4,-77,-81,36,43,-79,77,215,52,92,316,622
9,-71,-80,31,45,-75,74,238,60,103,327,625
5,-64,-69,30,37,-66,68,251,69,115,328,628
30,-58,-89,14,60,-73,62,265,88,125,338,642
61,-45,-106,-8,84,-75,57,293,102,137,352,655
62,-33,-94,-14,78,-63,51,319,121,156,367,669
78,-12,-90,-33,84,-51,47,350,154,183,381,687
98,15,-83,-56,90,-34,37,385,186,215,403,707
127,39,-88,-83,107,-24,19,414,226,264,439,737
152,78,-74,-114,113,2,-7,449,276,325,486,778
167,115,-52,-140,109,31,-36,462,324,379,537,816
192,151,-41,-171,116,55,-61,453,367,434,579,850
211,185,-26,-197,118,79,-79,441,409,480,611,884
202,188,-14,-195,108,86,-82,431,425,494,632,887
172,174,2,-173,85,87,-73,406,400,472,620,871
140,146,6,-144,67,76,-41,353,351,406,566,851
92,88,-4,-90,48,42,2,288,266,304,479,799
49,31,-18,-40,33,7,47,218,173,199,396,745
8,-16,-24,4,16,-20,86,160,103,128,339,708
-14,-59,-45,37,16,-51,103,116,49,84,301,677
-16,-78,-62,47,23,-70,114,93,11,55,276,662
-27,-82,-55,55,14,-68,115,78,-1,47,266,650
-32,-84,-53,58,11,-68,116,65,-2,39,259,638
-39,-88,-49,64,5,-68,120,63,-6,30,252,627
-46,-90,-44,68,-1,-66,120,59,-8,26,246,615
-44,-94,-49,69,3,-71,120,56,-11,25,239,604
-45,-95,-50,70,3,-72,120,51,-6,25,233,597
-46,-95,-50,70,3,-72,123,51,-5,25,229,590
-34,-100,-65,67,16,-82,126,65,-5,25,230,584
-35,-100,-65,68,15,-82,129,74,-5,25,227,577
-46,-100,-54,73,4,-76,131,81,-5,21,224,570
-53,-100,-47,77,-3,-73,137,88,-6,20,225,573
-62,-100,-38,81,-12,-69,144,87,-11,20,221,575
-67,-100,-34,84,-17,-67,142,84,-10,15,219,575
-75,-100,-25,88,-25,-62,139,81,-13,15,220,579
-79,-100,-21,90,-29,-60,136,78,-16,14,219,580
-87,-96,-10,92,-38,-53,133,75,-15,9,220,578
-76,-95,-19,85,-28,-56,130,74,-19,10,218,572
-51,-95,-45,73,-2,-69,130,68,-26,7,215,567
-56,-95,-39,76,-8,-67,130,62,-30,5,215,562
-66,-95,-29,81,-18,-62,130,57,-30,5,212,555
-74,-96,-22,85,-26,-59,130,51,-30,5,209,551
-76,-100,-24,89,-26,-62,130,46,-30,5,210,545
-74,-99,-25,87,-24,-62,130,41,-30,5,210,535
-77,-102,-25,90,-26,-64,133,39,-30,5,210,525
-82,-105,-24,94,-28,-65,138,36,-33,5,210,514
-87,-104,-18,96,-34,-61,139,33,-35,4,210,506
-98,-109,-11,104,-44,-60,134,30,-35,-1,210,497
-106,-110,-4,108,-51,-57,131,28,-35,-4,209,488
-112,-110,2,111,-57,-54,127,25,-36,-7,204,479
-120,-110,11,115,-66,-49,124,22,-33,-12,201,471
-107,-110,-3,109,-52,-56,119,20,-46,-15,198,462
-102,-109,-7,105,-47,-57,127,16,-62,-18,193,453
-99,-105,-6,102,-46,-55,136,15,-59,-23,190,450
-90,-105,-15,98,-37,-60,134,11,-60,-26,187,447
-101,-102,-1,102,-50,-52,136,10,-60,-29,182,444
-109,-99,10,104,-60,-45,134,10,-60,-34,179,441
-90,-100,-10,95,-40,-55,135,10,-64,-34,175,439
-89,-100,-11,95,-39,-55,134,10,-71,-30,171,437
-95,-100,-5,98,-45,-52,129,11,-76,-27,168,431
-76,-100,-24,88,-26,-62,131,18,-83,-25,165,426
-82,-100,-17,91,-33,-58,127,20,-85,-21,165,422
-79,-100,-21,90,-29,-61,126,20,-84,-20,162,417
-73,-98,-25,86,-24,-61,123,20,-86,-19,159,414
-83,-95,-12,89,-35,-53,134,19,-84,-22,160,415
-81,-95,-14,88,-33,-54,146,21,-105,-33,156,415
-99,-93,6,96,-53,-43,138,18,-122,-37,155,414
-93,-89,3,91,-48,-43,135,15,-119,-39,155,415
-66,-90,-24,78,-21,-57,130,15,-120,-45,150,414
-79,-94,-14,87,-32,-54,125,15,-120,-43,150,412
-103,-95,8,99,-55,-43,121,15,-120,-40,149,408
-117,-95,22,106,-69,-37,120,14,-123,-40,144,406
-115,-99,16,107,-65,-41,120,19,-127,-38,141,403
-110,-101,9,105,-59,-46,119,20,-129,-34,137,399
-101,-98,3,99,-52,-47,121,27,-134,-35,135,402
-90,-94,-4,93,-43,-49,118,26,-134,-39,128,404
-77,-75,3,76,-40,-36,137,35,-121,-30,138,409
-47,-35,11,41,-29,-12,146,55,-106,-18,147,407
-29,2,31,13,-30,16,137,71,-96,5,163,422
-3,28,31,-13,-18,30,131,95,-95,27,195,452
0,12,12,-6,-6,12,124,69,-92,18,192,447
-13,-13,0,13,-6,-6,118,50,-90,7,183,442
-18,-16,2,17,-10,-7,110,59,-89,-2,179,439
-69,-55,14,61,-41,-20,128,47,-113,-16,166,433
-104,-89,15,96,-59,-37,143,11,-134,-30,152,430
-99,-93,6,96,-52,-43,138,-6,-126,-42,134,424
-101,-98,3,99,-52,-48,141,-4,-128,-48,129,419
-95,-98,-3,97,-46,-50,140,-7,-119,-48,126,412
-85,-97,-12,91,-36,-54,139,-8,-124,-58,122,407
-90,-91,-1,91,-44,-45,136,-14,-116,-58,120,402
-97,-101,-4,99,-46,-52,133,-1,-123,-62,112,398
-107,-88,19,97,-63,-34,137,-14,-119,-59,118,395
-113,-103,10,108,-61,-46,133,9,-117,-60,112,391
-116,-84,32,100,-74,-26,137,-11,-130,-63,117,387
-95,-91,4,93,-49,-43,135,26,-100,-52,111,384
-96,-128,-32,112,-32,-80,195,132,-178,-114,75,364
-9,-132,-123,70,57,-127,227,329,-122,-90,74,343
254,125,-128,-190,191,-1,-101,-3,272,404,457,649
223,922,698,-573,-238,810,-440,-1292,1268,1289,1215,1197
-63,768,831,-353,-447,799,-364,-1615,1177,1035,1000,1068
-241,-108,132,174,-187,12,-99,-985,-237,-100,152,474
-269,-240,29,255,-149,-105,112,-538,-419,-286,-15,302
-199,-220,-21,210,-89,-120,180,-200,-211,-157,8,328
-158,-170,-12,164,-73,-91,177,-61,-217,-146,43,349
-123,-98,25,111,-74,-36,173,81,-94,-69,102,392
-105,-92,13,98,-59,-39,166,99,-115,-73,88,387
-95,-60,35,77,-65,-12,162,98,-72,-48,100,391
-85,-61,24,73,-54,-18,156,124,-87,-51,92,389
-85,-45,40,65,-63,-2,152,117,-70,-37,102,390
-79,-53,27,66,-53,-13,147,141,-65,-33,99,389
-75,-49,26,62,-51,-11,144,138,-63,-27,105,383
-70,-50,20,60,-45,-15,141,147,-49,-20,105,381
-67,-51,15,59,-41,-18,136,151,-46,-17,109,377
-57,-44,13,50,-34,-15,134,166,-30,-8,121,373
-44,-38,6,41,-25,-16,125,182,-25,-6,127,370
-30,-27,2,28,-16,-12,116,192,-11,5,134,373
-17,-23,-5,20,-6,-13,108,207,-3,21,137,379
-3,-12,-9,8,3,-10,97,225,19,41,161,381
4,-1,-5,-2,5,-3,91,243,50,54,181,389
29,31,3,-30,13,17,79,267,83,86,205,404
57,66,9,-62,24,37,56,294,127,135,246,423
69,85,16,-77,26,51,24,318,175,191,283,458
107,128,21,-118,43,74,-11,333,225,250,329,499
122,160,38,-141,41,99,-37,339,269,298,378,529
128,187,59,-158,34,123,-62,336,299,340,417,552
145,197,53,-172,46,125,-65,325,321,359,433,559
136,195,59,-166,38,127,-54,318,312,340,418,553
108,185,77,-147,15,131,-44,307,255,285,371,541
64,132,68,-99,-2,100,1,269,168,191,295,499
22,82,60,-52,-19,71,50,217,66,86,219,443
-15,35,50,-11,-32,42,95,169,-21,8,154,397
-49,-4,44,26,-46,20,128,130,-71,-54,107,373
-77,-31,45,53,-61,7,130,99,-115,-94,89,362
-94,-49,45,71,-69,-2,133,80,-141,-106,81,350
-100,-55,45,77,-72,-5,136,74,-148,-112,69,345
-108,-63,45,85,-76,-9,139,67,-150,-123,61,340
-110,-65,45,87,-77,-10,141,62,-150,-131,59,334
-102,-65,37,83,-69,-14,144,52,-155,-130,56,328
-97,-65,32,81,-64,-16,146,54,-155,-130,53,326
-87,-65,22,76,-54,-21,145,71,-156,-130,50,330
-83,-64,19,73,-51,-23,145,77,-160,-130,50,332
-66,-61,5,63,-35,-28,145,83,-160,-134,50,335
-72,-58,14,65,-43,-22,142,85,-160,-135,50,338
-80,-56,24,68,-52,-15,140,85,-160,-135,50,340
-58,-52,6,55,-32,-23,140,85,-160,-135,50,343
-84,-50,34,67,-59,-8,137,85,-164,-135,50,350
-87,-48,39,67,-63,-4,134,85,-165,-137,53,360
-82,-45,37,63,-59,-4,136,79,-167,-140,55,365
-86,-45,40,65,-62,-2,139,73,-178,-140,55,365
-82,-45,37,63,-59,-3,140,68,-181,-140,55,364
-85,-46,40,65,-62,-3,140,62,-184,-140,55,372
-81,-44,37,62,-59,-3,140,58,-186,-140,54,383
-90,-49,41,69,-65,-4,139,53,-184,-137,50,381
-96,-61,34,78,-65,-13,142,50,-190,-134,50,379
-107,-58,48,82,-77,-5,145,47,-195,-131,50,380
-77,-55,22,66,-49,-16,145,42,-195,-128,50,375
-48,-53,-5,50,-21,-28,145,39,-200,-125,50,375
-87,-49,38,68,-63,-5,145,35,-200,-126,46,374
-104,-53,51,78,-77,-1,144,35,-196,-130,44,369
-73,-55,18,64,-45,-19,141,34,-194,-130,45,370
-41,-55,-14,48,-13,-34,136,29,-191,-130,44,370
-48,-55,-7,52,-20,-31,134,31,-189,-130,46,370
-80,-55,25,67,-52,-15,129,27,-184,-130,44,370
-98,-55,43,77,-70,-6,126,25,-188,-128,40,366
-115,-60,55,87,-85,-2,122,21,-196,-125,41,365
-89,-60,29,74,-59,-15,120,19,-191,-125,37,358
-58,-60,-2,59,-28,-31,120,16,-188,-125,35,365
-99,-60,38,79,-69,-11,116,14,-185,-124,34,379
-121,-60,61,90,-91,2,115,23,-179,-126,39,382
-105,-56,49,80,-77,-3,114,27,-186,-121,41,383
-88,-26,62,56,-75,17,127,42,-186,-114,48,390
-48,-11,36,29,-42,12,140,40,-169,-108,69,410
-5,23,28,-9,-17,25,130,73,-159,-67,85,424
5,70,65,-37,-30,67,125,104,-152,-48,102,442
-18,36,54,-9,-36,45,117,53,-148,-80,97,439
-22,19,41,2,-31,29,114,36,-145,-92,86,430
-24,16,39,4,-31,27,115,45,-137,-88,80,424
-74,-27,47,50,-60,10,114,23,-164,-106,64,393
-96,-52,44,74,-69,-4,115,-11,-186,-120,48,377
-88,-60,27,74,-57,-16,115,-21,-185,-120,35,377
-101,-61,40,80,-70,-10,120,-21,-185,-120,36,372
-97,-67,31,81,-63,-18,122,-20,-184,-126,34,369
-95,-57,38,76,-67,-9,126,-30,-187,-125,31,366
-90,-57,34,73,-62,-11,130,-20,-181,-121,30,360
-86,-54,32,69,-59,-11,127,-25,-192,-119,30,361
-90,-44,46,67,-68,1,123,-8,-175,-104,38,364
-91,-52,38,71,-64,-7,117,-2,-196,-110,37,366
-86,-37,49,61,-67,7,117,-2,-173,-85,40,364
-82,-83,-1,82,-40,-42,145,67,-196,-127,24,367
-85,-78,7,81,-46,-35,247,223,-194,-166,4,358
145,-4,-149,-70,147,-76,88,304,-1,50,142,450
306,612,306,-459,0,459,-364,-843,756,859,821,952
85,1062,977,-574,-446,1018,-499,-1887,1428,1356,1242,1255
-145,265,410,-60,-277,337,-297,-1407,315,357,470,750
-260,-230,30,244,-145,-99,-22,-795,-540,-356,-111,325
-217,-161,56,189,-136,-52,148,-339,-233,-193,-40,316
-123,-154,-31,138,-46,-93,154,-91,-221,-168,-15,329
-101,-41,60,71,-80,9,151,37,-135,-96,39,368
-91,-40,51,65,-71,5,148,128,-109,-75,44,376
-84,-28,56,56,-70,13,143,113,-107,-68,42,373
-69,-21,47,45,-58,13,141,155,-85,-57,52,379
-57,-19,39,38,-48,9,135,149,-97,-61,57,378
-46,-6,41,26,-43,17,130,168,-72,-45,63,381
-31,-6,26,18,-28,10,125,175,-80,-49,57,375
-27,7,34,10,-30,20,120,180,-59,-35,63,372
-29,9,38,10,-34,23,113,185,-58,-30,58,366
-23,18,42,3,-33,30,109,195,-44,-20,64,362
-15,22,38,-4,-27,30,100,215,-32,-11,68,357
-6,29,35,-12,-21,32,94,218,-19,3,76,355
0,36,35,-19,-18,35,77,242,-2,17,81,366
7,40,33,-24,-13,36,49,271,19,32,95,369
20,49,29,-34,-5,39,26,290,51,51,116,373
40,70,30,-55,5,50,6,321,79,80,124,389
66,95,29,-81,18,62,-23,359,122,126,153,401
90,131,41,-111,24,86,-58,388,176,180,199,433
112,177,66,-145,23,121,-94,410,229,248,245,478
135,223,87,-179,24,155,-136,404,282,307,300,513
165,258,93,-212,36,175,-167,393,323,355,337,542
181,281,100,-231,41,190,-192,386,356,384,369,560
181,293,112,-237,34,202,-202,375,350,382,376,555
166,270,103,-218,31,186,-174,353,299,347,329,529
114,208,94,-161,10,151,-127,302,218,255,261,473
56,142,86,-99,-15,114,-84,230,109,144,176,401
13,89,77,-51,-32,83,-56,163,30,53,105,350
-24,47,72,-12,-48,59,-41,112,-23,2,59,309
-45,18,63,13,-54,41,-40,74,-61,-28,32,282
-49,9,58,20,-54,33,-40,49,-86,-52,24,267
-39,11,50,14,-45,30,-40,41,-102,-63,18,252
-38,7,45,15,-42,26,-40,36,-99,-70,15,246
-31,5,36,13,-34,20,-40,31,-103,-71,10,239
-30,5,35,12,-33,20,-36,25,-106,-75,5,232
-49,1,50,24,-50,26,-35,20,-104,-75,2,226
-50,0,49,25,-49,24,-35,25,-102,-76,-4,219
-44,0,44,21,-44,22,-31,32,-98,-77,-9,215
-45,0,44,22,-44,22,-29,37,-97,-75,-12,215
-37,0,37,18,-37,19,-32,44,-93,-72,-18,215
-43,-1,42,22,-43,20,-39,56,-91,-69,-20,214
-57,-5,52,31,-54,23,-40,66,-88,-66,-20,215
-52,-5,47,28,-49,21,-39,70,-85,-64,-20,212
-43,-5,38,24,-40,16,-41,78,-85,-66,-20,202
-37,-5,32,21,-34,13,-38,78,-83,-64,-20,192
-28,-5,23,16,-25,9,-45,71,-80,-72,-20,185
-27,-9,19,18,-23,5,-56,67,-79,-81,-16,181
-47,-10,37,28,-42,13,-55,61,-88,-80,-15,179
-52,-10,42,31,-47,16,-55,55,-92,-80,-15,174
-53,-15,39,34,-46,12,-55,50,-90,-80,-15,171
-56,-15,41,36,-48,12,-54,46,-89,-80,-15,167
-54,-15,39,35,-46,12,-58,43,-86,-80,-16,159
-56,-15,41,35,-48,12,-60,41,-84,-80,-20,151
-50,-15,35,32,-42,10,-60,37,-89,-80,-20,143
-45,-15,30,30,-37,7,-60,35,-96,-80,-20,136
-39,-15,24,27,-31,5,-60,33,-95,-80,-20,128
-35,-15,20,25,-27,2,-61,29,-95,-80,-20,121
-23,-11,12,17,-18,0,-64,30,-95,-80,-23,114
-23,-10,13,16,-18,2,-67,26,-95,-80,-26,106
-48,-10,38,29,-43,14,-70,25,-94,-80,-29,99
-51,-10,41,30,-46,16,-72,25,-90,-80,-32,93
-44,-10,34,27,-39,12,-76,20,-90,-80,-35,88
-44,-10,34,26,-39,12,-72,20,-90,-78,-35,85
-38,-10,28,24,-33,9,-70,20,-90,-74,-35,82
-35,-10,25,22,-30,7,-70,20,-90,-75,-35,77
-43,-10,33,26,-38,11,-70,20,-94,-75,-35,75
-46,-10,36,27,-41,12,-70,20,-95,-75,-35,80
-44,-10,35,27,-40,12,-70,20,-95,-74,-35,80
-49,-14,35,31,-42,11,-75,20,-99,-70,-32,80
-50,-15,35,32,-42,10,-75,20,-100,-70,-29,80
-50,-15,35,32,-42,10,-75,20,-99,-70,-30,80
-45,-15,30,30,-37,7,-75,20,-95,-70,-30,78
-46,-15,30,31,-37,7,-75,15,-95,-70,-30,73
-42,-14,29,28,-35,7,-73,15,-92,-70,-29,70
-35,-10,25,22,-30,7,-69,14,-90,-70,-25,67
-35,-10,25,22,-30,7,-70,9,-90,-70,-25,62
-38,-10,27,24,-32,8,-66,11,-87,-70,-22,59
-40,-10,30,25,-35,10,-65,7,-84,-70,-20,56
-40,-10,30,25,-35,10,-65,5,-81,-69,-20,51
-44,-14,30,29,-36,8,-60,5,-78,-66,-24,49
-45,-15,30,30,-37,7,-60,5,-76,-63,-31,44
-45,-15,30,30,-37,7,-59,5,-73,-60,-35,41
-45,-15,30,30,-37,7,-55,4,-70,-58,-38,37
-45,-15,30,30,-37,7,-55,15,-67,-54,-42,31
-44,-14,30,29,-36,8,-55,23,-65,-58,-45,26
-40,-10,30,25,-35,10,-55,19,-61,-60,-49,20
-41,-10,30,25,-35,10,-55,20,-60,-60,-50,15
-37,-10,27,24,-32,8,-55,20,-57,-64,-50,9
-35,-10,25,22,-30,7,-55,20,-52,-66,-55,2
-31,-10,21,21,-26,5,-55,20,-49,-64,-55,-4
-30,-10,20,20,-25,5,-50,15,-45,-60,-55,-11
-25,-10,15,17,-20,2,-50,15,-42,-60,-55,-17
-26,-10,16,17,-21,3,-49,15,-38,-59,-55,-23
-44,-10,33,26,-39,11,-45,15,-35,-55,-55,-29
-45,-10,36,27,-40,12,-44,15,-33,-55,-55,-35
-46,-11,35,28,-40,11,-48,12,-30,-58,-55,-42
-51,-15,35,33,-43,10,-52,10,-27,-60,-58,-53
-49,-14,35,31,-42,10,-50,7,-24,-61,-62,-62
-52,-18,34,34,-43,8,-50,4,-22,-65,-64,-69
-50,-20,29,35,-40,5,-50,1,-17,-65,-69,-75
-51,-20,31,35,-41,5,-50,0,-15,-59,-69,-76
-45,-16,29,30,-37,7,-50,6,-11,-54,-62,-86
-35,-4,31,20,-33,13,-41,12,-6,-48,-58,-99
-24,5,29,9,-27,17,-28,21,-5,-42,-52,-92
-3,37,40,-17,-21,38,-18,42,6,-37,-46,-84
11,72,61,-41,-25,66,-13,69,12,-31,-41,-76
41,94,53,-68,-6,73,-40,81,42,-27,-37,-71
60,100,40,-80,10,70,-67,69,64,-21,-33,-70
46,76,30,-61,8,53,-64,56,38,-15,-31,-71
39,60,20,-50,9,40,-62,41,26,-11,-25,-68
16,31,15,-24,0,23,-59,25,23,-20,-29,-78
-10,-4,5,7,-8,0,-56,9,13,-47,-58,-114
-15,-13,1,14,-8,-5,-54,-2,9,-60,-73,-137
-18,-28,-11,23,-3,-19,-51,3,-1,-62,-83,-150
-32,-35,-4,34,-14,-19,-49,-5,-6,-67,-89,-162
-30,-37,-7,34,-11,-22,-50,0,-14,-69,-95,-176
-30,-34,-4,32,-13,-19,-44,-11,-21,-67,-102,-183
-36,-35,1,36,-18,-17,-46,3,-10,-62,-98,-188
-32,-37,-5,34,-13,-21,-43,-4,-20,-69,-103,-204
-45,-30,14,37,-29,-8,-35,2,-1,-59,-96,-209
-57,-45,13,50,-35,-16,-31,9,-17,-72,-104,-218
-76,-30,46,53,-61,8,-19,-6,5,-57,-97,-215
-45,-66,-20,55,-12,-43,-20,61,-24,-79,-122,-234
-35,-64,-29,50,-3,-46,73,180,-61,-130,-175,-280
154,-22,-176,-66,165,-99,-35,324,79,20,-61,-204
361,511,150,-436,106,330,-455,-688,698,751,561,263
146,1090,945,-618,-400,1016,-630,-1876,1468,1421,1120,672
-84,435,519,-176,-302,477,-480,-1506,619,596,474,237
-198,-191,7,194,-102,-92,-212,-845,-350,-283,-246,-301
-170,-157,13,163,-91,-72,-33,-371,-138,-182,-227,-346
-91,-154,-63,123,-13,-109,2,-91,-97,-151,-194,-345
-105,-78,27,91,-65,-25,13,32,-11,-105,-154,-346
-57,-40,17,48,-37,-11,4,133,24,-69,-142,-343
-40,-23,16,31,-27,-4,3,124,9,-72,-144,-347
-32,-19,13,25,-22,-3,-1,156,43,-52,-133,-343
-15,-21,-6,18,-4,-13,-6,165,18,-59,-139,-347
7,-10,-17,2,12,-13,-4,182,40,-41,-128,-338
19,-13,-32,-2,25,-22,-6,178,29,-43,-132,-341
11,-4,-15,-3,13,-9,-4,189,38,-30,-125,-338
21,0,-21,-10,21,-11,-5,196,35,-27,-120,-335
15,8,-7,-11,10,1,-5,203,45,-18,-115,-335
27,14,-13,-21,20,0,-6,239,51,-13,-109,-332
60,21,-40,-40,50,-9,-15,251,65,-6,-104,-328
73,26,-47,-49,60,-10,-29,257,74,9,-98,-324
61,23,-37,-42,49,-6,-39,279,89,21,-87,-322
71,33,-38,-51,54,-2,-41,307,120,46,-76,-316
91,58,-33,-74,62,12,-39,328,132,66,-57,-315
80,73,-7,-77,43,33,-60,358,167,102,-22,-296
119,100,-19,-109,69,40,-89,389,211,151,14,-266
128,136,8,-132,60,72,-108,415,259,202,57,-249
134,169,35,-151,49,102,-128,419,311,255,98,-213
162,200,38,-181,62,119,-150,413,368,312,143,-185
158,233,76,-196,41,154,-175,417,400,349,175,-184
181,262,81,-222,50,172,-184,400,395,355,185,-190
163,249,86,-206,38,168,-175,361,389,351,183,-188
114,205,91,-159,11,148,-141,319,332,276,122,-222
70,148,77,-109,-4,112,-89,262,233,174,40,-294
29,87,59,-58,-15,73,-47,197,143,89,-33,-351
-8,39,47,-16,-28,43,-23,146,73,6,-105,-405
-34,3,38,15,-36,20,-13,108,24,-48,-143,-433
-39,-15,24,27,-31,4,2,83,-11,-73,-162,-445
-34,-31,3,33,-18,-14,15,72,-27,-84,-175,-454
-24,-41,-17,32,-4,-28,20,66,-42,-105,-187,-473
-18,-39,-21,29,1,-30,22,59,-51,-112,-192,-496
-33,-44,-11,39,-11,-27,25,52,-61,-112,-188,-495
-53,-45,8,49,-30,-19,29,46,-107,-117,-192,-500
-37,-45,-8,41,-14,-26,30,48,-142,-119,-206,-502
-45,-45,0,45,-22,-22,30,51,-160,-120,-213,-506
-60,-45,15,52,-37,-14,30,60,-165,-115,-215,-502
-38,-45,-7,42,-15,-26,30,69,-169,-115,-214,-496
-26,-45,-19,36,-3,-32,29,76,-188,-115,-222,-510
-23,-45,-22,34,0,-33,25,79,-191,-115,-231,-516
-31,-50,-19,40,-6,-34,26,74,-200,-115,-232,-529
-38,-55,-17,47,-10,-36,23,75,-207,-118,-236,-544
-41,-55,-14,49,-13,-35,20,73,-211,-120,-238,-548
-36,-55,-19,46,-8,-37,20,69,-224,-121,-247,-551
-24,-55,-31,40,4,-43,16,71,-232,-124,-249,-548
-24,-55,-31,39,4,-42,15,65,-243,-128,-253,-555
-28,-58,-29,43,1,-43,15,55,-252,-129,-255,-563
-30,-60,-31,45,0,-46,15,47,-263,-136,-259,-567
-30,-60,-29,45,0,-45,15,37,-269,-146,-269,-568
-29,-60,-31,45,1,-46,15,29,-271,-145,-270,-575
-33,-60,-27,47,-3,-43,15,24,-275,-145,-270,-602
-37,-60,-23,49,-7,-41,15,21,-277,-144,-269,-606
-43,-60,-17,52,-13,-38,15,18,-280,-156,-281,-604
-46,-60,-14,53,-16,-36,14,13,-282,-167,-292,-610
-51,-60,-9,56,-21,-34,26,10,-286,-164,-289,-609
-56,-60,-4,58,-26,-31,31,10,-284,-168,-293,-611
-32,-60,-29,46,-1,-44,25,10,-289,-170,-295,-619
-15,-57,-43,36,14,-50,23,10,-296,-170,-294,-633
-16,-55,-39,35,12,-46,18,10,-294,-170,-299,-642
-15,-55,-40,35,13,-47,14,10,-298,-170,-300,-652
-21,-55,-34,38,7,-44,26,9,-300,-170,-300,-663
-19,-55,-36,37,9,-45,31,4,-300,-170,-304,-668
-23,-55,-32,39,5,-43,29,1,-304,-169,-305,-674
-29,-55,-26,42,-1,-40,28,-3,-305,-171,-306,-678
-37,-55,-19,46,-8,-37,24,-7,-305,-184,-310,-683
-42,-55,-13,48,-14,-33,25,-10,-305,-196,-313,-684
-50,-55,-6,53,-22,-30,28,-14,-305,-196,-315,-679
-55,-55,0,55,-27,-27,31,-15,-303,-195,-315,-680
-31,-53,-22,42,-4,-37,34,-16,-300,-194,-314,-677
-17,-49,-32,34,7,-40,36,-14,-300,-190,-320,-674
-26,-47,-21,36,-2,-33,40,-17,-298,-190,-319,-674
-28,-45,-16,37,-6,-30,39,-12,-293,-189,-314,-672
-18,-28,-10,23,-4,-19,34,-8,-298,-185,-307,-666
1,1,0,-1,0,0,29,23,-276,-181,-303,-665
54,40,-14,-47,33,13,24,79,-235,-170,-297,-665
82,49,-32,-65,57,8,21,58,-250,-159,-294,-664
64,37,-27,-50,45,5,14,32,-268,-152,-289,-666
43,21,-22,-32,33,0,23,31,-261,-138,-283,-661
-11,-33,-22,22,6,-28,37,13,-289,-174,-323,-690
-45,-56,-11,51,-16,-34,36,-13,-310,-212,-349,-722
-29,-56,-27,43,0,-42,32,-29,-313,-209,-346,-722
-21,-62,-41,42,10,-51,30,-30,-327,-215,-358,-727
-26,-57,-31,42,3,-44,27,-31,-321,-214,-359,-739
-27,-59,-32,43,3,-45,24,-28,-337,-216,-369,-748
-33,-50,-17,42,-7,-34,26,-34,-332,-214,-372,-758
-26,-61,-35,44,5,-48,23,-24,-337,-221,-373,-772
-35,-48,-13,42,-11,-30,28,-34,-336,-219,-368,-775
-33,-62,-29,48,-1,-46,21,-13,-330,-220,-368,-779
-57,-47,10,52,-33,-19,31,-25,-346,-221,-365,-781
-40,-52,-11,46,-15,-31,31,-11,-314,-217,-362,-778
-18,-91,-73,55,28,-82,93,107,-393,-265,-420,-823
35,-86,-120,26,78,-103,147,309,-319,-230,-411,-836
284,156,-127,-220,205,14,-200,0,123,244,-6,-529
277,955,678,-617,-200,816,-570,-1204,1157,1129,710,-35
2,831,828,-417,-413,829,-478,-1549,1092,880,509,-174
-189,-58,132,123,-160,37,-195,-957,-406,-264,-355,-770
-206,-183,23,195,-114,-80,14,-555,-642,-459,-526,-960
-124,-158,-34,141,-45,-96,84,-247,-400,-322,-456,-926
-70,-116,-46,93,-12,-81,70,-105,-409,-301,-441,-928
-36,-36,0,36,-18,-18,52,21,-286,-225,-392,-915
-37,-27,10,31,-23,-8,41,63,-320,-230,-395,-915
-10,-4,6,7,-8,2,37,68,-274,-206,-376,-906
13,-16,-30,2,21,-23,34,95,-284,-216,-380,-901
20,-1,-20,-9,21,-11,31,85,-266,-205,-369,-904
19,-4,-23,-7,21,-14,26,98,-257,-205,-365,-910
