I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
65,-82,-148,9,107,-115,-943,-1472,-1570,-994,-492,-115
-47,-95,-48,72,0,-71,-577,-876,-954,-726,-428,-132
-77,-85,-8,81,-34,-46,-211,-408,-502,-446,-300,-128
-103,-84,19,94,-61,-32,-4,-111,-168,-205,-196,-119
-128,-87,42,107,-85,-22,105,15,-60,-154,-172,-124
-129,-83,46,106,-87,-19,129,73,18,-77,-124,-111
-131,-87,44,108,-87,-21,156,106,36,-60,-133,-119
-129,-84,46,106,-87,-19,173,143,88,-13,-114,-111
-128,-84,44,105,-86,-19,177,158,106,-25,-117,-111
-120,-75,45,97,-83,-15,172,190,136,-5,-100,-110
-109,-70,39,89,-74,-15,179,211,162,19,-92,-107
-95,-62,34,78,-64,-14,201,260,210,51,-76,-91
-87,-58,29,72,-57,-14,214,304,249,62,-64,-78
-56,-34,22,45,-39,-5,237,369,319,87,-48,-69
-53,-35,18,44,-35,-8,264,449,401,125,-36,-63
-42,-31,12,36,-27,-9,294,535,479,158,-18,-56
-4,6,10,-1,-7,8,319,637,589,231,19,-43
15,21,7,-18,4,14,332,719,689,295,37,-19
41,45,4,-43,18,25,326,788,780,378,104,17
70,87,18,-79,26,52,313,802,819,434,140,37
89,118,29,-104,30,73,290,787,806,441,156,79
97,120,22,-109,37,71,252,739,762,450,195,116
108,130,21,-119,43,75,204,622,673,411,182,107
103,145,42,-125,30,94,134,461,512,341,166,98
74,120,46,-97,14,82,83,300,335,255,134,85
28,73,45,-51,-8,58,53,174,187,158,73,59
0,46,46,-24,-23,46,34,65,63,86,11,22
-2,41,43,-20,-23,42,29,11,0,36,-22,-3
-29,31,60,-1,-45,45,24,-15,-44,-12,-42,-21
-33,16,49,8,-41,33,21,-54,-69,-45,-63,-43
-30,4,34,12,-32,18,16,-72,-77,-57,-68,-55
-58,-24,35,41,-46,5,12,-70,-95,-70,-66,-57
-68,-38,30,53,-48,-4,9,-70,-96,-70,-63,-54
-61,-33,28,47,-44,-2,5,-75,-93,-71,-74,-56
-60,-36,24,47,-42,-6,2,-72,-101,-68,-79,-54
-55,-28,27,41,-41,0,-2,-66,-108,-84,-72,-57
-63,-33,31,48,-47,-1,-5,-61,-101,-128,-67,-61
-58,-25,33,41,-45,4,-5,-55,-92,-136,-62,-60
-52,-15,37,33,-44,10,-5,-51,-85,-118,-55,-58
-82,-44,39,63,-60,-2,-5,-55,-77,-113,-62,-54
-101,-59,41,80,-71,-9,-5,-55,-74,-118,-75,-55
-103,-59,44,81,-74,-7,-2,-56,-70,-116,-64,-51
-56,-9,47,32,-51,19,3,-61,-67,-115,-64,-50
-24,26,50,-1,-38,38,4,-60,-62,-115,-66,-50
-42,10,51,16,-47,30,0,-62,-60,-115,-65,-45
-47,11,57,17,-52,34,0,-66,-65,-114,-64,-45
-50,-3,48,26,-49,23,-2,-74,-76,-120,-69,-45
-55,-25,29,40,-42,2,-7,-78,-82,-128,-82,-45
-71,-31,40,51,-55,4,-3,-69,-78,-121,-72,-46
-71,-22,48,46,-59,13,-14,-79,-76,-115,-63,-43
-61,-20,41,40,-50,10,-21,-79,-72,-111,-52,-36
-56,-2,54,29,-55,26,-20,-64,-70,-100,-45,-31
-24,55,79,-16,-52,67,-19,-64,-67,-90,-42,-25
5,82,77,-44,-36,79,-20,-64,-52,-72,-36,-21
15,82,67,-49,-26,75,-21,-68,-44,-55,-36,-12
34,100,65,-67,-16,82,-15,-68,-35,-45,-32,-3
50,106,56,-78,-4,80,-73,-77,-52,-59,-31,9
33,73,40,-53,-3,56,-105,-102,-91,-85,-27,6
-11,1,12,5,-11,6,-71,-101,-115,-100,-55,-36
-22,-32,-10,27,-6,-21,-55,-101,-121,-129,-82,-57
-23,-29,-6,26,-8,-18,-57,-120,-118,-139,-83,-65
-65,-63,1,64,-33,-31,-46,-119,-126,-152,-107,-91
-82,-71,11,76,-46,-30,-28,-111,-119,-135,-93,-89
-93,-77,16,85,-54,-31,-16,-115,-133,-156,-107,-99
-93,-73,20,83,-56,-27,-7,-100,-112,-134,-94,-98
-83,-75,8,79,-45,-33,-8,-111,-124,-153,-104,-105
-103,-88,15,96,-59,-36,17,-80,-102,-142,-98,-102
-120,-93,27,107,-73,-33,11,-72,-105,-106,-76,-78
-102,-64,39,83,-70,-12,73,72,23,-96,-93,-92
-15,78,93,-32,-54,85,-17,77,133,100,69,12
222,167,-56,-195,139,56,-435,-393,-244,298,365,268
687,229,-458,-458,572,-114,-852,-525,-35,1293,1139,741
788,42,-746,-415,767,-351,-1097,-991,-522,977,1024,756
368,-154,-522,-106,446,-338,-1069,-1744,-1837,-869,-148,189
74,-11,-85,-31,80,-48,-918,-1520,-1648,-1094,-456,-58
-21,27,47,-3,-34,37,-629,-942,-1012,-779,-405,-125
-47,-19,28,33,-37,4,-268,-463,-563,-521,-305,-142
-86,-61,25,73,-55,-18,-35,-127,-181,-235,-164,-121
-113,-76,37,94,-75,-20,87,8,-47,-175,-151,-131
-121,-80,41,100,-81,-19,114,75,43,-92,-109,-115
-128,-95,33,111,-81,-30,152,102,64,-101,-118,-119
-113,-80,33,97,-73,-23,154,136,107,-60,-95,-109
-109,-82,26,95,-67,-28,155,162,135,-50,-90,-107
-97,-72,25,84,-61,-24,170,187,166,-29,-72,-101
-90,-69,20,79,-55,-24,174,210,191,-17,-60,-97
-83,-63,20,73,-51,-21,192,252,235,-14,-51,-93
-76,-57,19,66,-47,-19,196,285,283,22,-38,-88
-68,-53,14,60,-41,-19,224,343,343,79,-30,-84
-58,-43,16,50,-37,-13,250,416,426,121,-6,-81
-50,-37,13,43,-31,-12,270,480,514,162,8,-67
-37,-28,8,32,-22,-10,312,582,630,242,50,-33
-24,-19,5,21,-14,-7,330,676,736,307,81,-21
18,20,2,-19,7,11,317,749,825,386,123,3
69,66,-3,-67,35,31,307,789,877,458,193,50
81,76,-5,-78,43,36,293,776,865,467,203,83
89,90,2,-90,43,46,252,721,828,454,199,98
87,96,9,-92,38,52,200,618,726,421,201,91
92,107,16,-100,38,61,143,470,561,367,199,81
71,94,23,-83,24,58,77,306,386,280,168,75
15,56,41,-36,-13,48,28,167,214,163,94,54
-5,48,53,-22,-29,50,11,75,102,81,49,19
-16,34,50,-9,-34,42,6,16,26,23,20,4
-45,1,45,22,-45,23,-1,-24,-27,-22,-16,-4
-77,-37,40,57,-58,2,-7,-58,-61,-51,-31,-22
-84,-46,37,65,-60,-4,-14,-78,-85,-63,-40,-43
-74,-44,30,59,-51,-7,-12,-80,-94,-76,-51,-51
-80,-46,34,63,-56,-6,-9,-85,-100,-96,-62,-49
-90,-44,46,67,-68,1,-10,-82,-94,-104,-71,-53
-90,-46,45,67,-67,0,-5,-74,-92,-109,-69,-55
-86,-41,45,63,-66,1,-6,-68,-89,-108,-74,-55
-81,-36,45,58,-63,4,-4,-61,-86,-99,-74,-52
-77,-32,45,54,-61,7,4,-54,-85,-93,-62,-46
-70,-27,43,48,-56,7,11,-49,-79,-86,-52,-41
-62,-23,40,43,-51,8,17,-45,-73,-77,-45,-38
-59,-18,40,38,-49,11,17,-51,-66,-69,-45,-32
-51,-14,36,32,-43,11,14,-61,-60,-60,-45,-31
-43,-8,35,25,-39,13,11,-60,-52,-57,-45,-35
-40,-5,35,22,-37,15,8,-62,-53,-65,-45,-35
-45,0,45,22,-45,22,5,-65,-72,-70,-45,-35
-47,5,52,21,-50,28,6,-65,-80,-70,-51,-35
-48,1,49,24,-48,25,10,-63,-82,-70,-57,-35
-60,-9,51,34,-55,21,13,-57,-84,-71,-56,-35
-63,-14,49,38,-56,17,15,-52,-88,-69,-53,-34
-50,2,52,24,-51,26,19,-49,-92,-77,-48,-37
-41,26,67,7,-55,47,20,-44,-83,-75,-47,-33
-32,54,86,-11,-59,70,24,-39,-72,-51,-41,-22
-5,92,97,-43,-51,94,26,-40,-62,-37,-25,-13
14,104,89,-59,-37,96,30,-39,-54,-22,-9,-2
11,96,85,-54,-37,90,56,-40,-54,-15,0,3
44,121,76,-83,-16,98,7,-38,-48,-5,16,26
71,112,41,-92,14,77,-62,-49,-56,-15,19,43
45,45,-1,-45,23,22,-58,-78,-93,-58,-24,15
24,-10,-34,-7,30,-22,-33,-88,-116,-83,-47,-4
-21,-30,-9,25,-5,-19,-9,-82,-113,-89,-55,-15
-75,-48,27,62,-51,-11,-9,-84,-125,-109,-87,-51
-87,-56,31,71,-58,-12,1,-77,-117,-105,-86,-66
-79,-53,26,66,-52,-13,-2,-82,-120,-100,-86,-63
-82,-59,23,70,-52,-18,13,-73,-124,-116,-98,-69
-72,-48,23,60,-47,-12,30,-75,-111,-88,-85,-65
-79,-65,14,72,-46,-25,43,-75,-131,-137,-108,-76
-75,-40,35,58,-55,-2,19,-65,-92,-87,-68,-60
-69,-45,24,56,-46,-10,27,-28,-92,-108,-87,-65
-40,28,68,6,-54,48,96,155,134,46,13,-9
99,173,75,-136,12,124,-207,-143,-53,179,194,142
473,261,-211,-367,342,25,-709,-485,-212,741,708,494
888,224,-664,-556,776,-220,-1071,-559,71,1609,1323,849
698,-86,-784,-306,741,-434,-1186,-1355,-1106,213,500,488
267,-123,-390,-72,329,-256,-1079,-1732,-1918,-1105,-376,26
62,-32,-94,-15,78,-63,-839,-1204,-1287,-824,-376,-61
-28,-56,-28,42,0,-42,-419,-664,-777,-629,-339,-102
-34,-21,13,28,-23,-4,-115,-242,-332,-312,-192,-88
-84,-58,26,71,-55,-16,58,-39,-105,-175,-151,-90
-115,-63,52,89,-83,-5,134,67,-17,-108,-112,-83
-113,-49,64,81,-88,7,155,113,39,-71,-92,-78
-114,-53,61,84,-87,4,206,158,81,-52,-73,-77
-125,-70,55,97,-90,-7,198,187,116,-11,-54,-79
-121,-69,52,95,-86,-8,202,184,118,-29,-69,-89
-97,-51,46,74,-72,-2,199,214,157,-1,-41,-84
-94,-51,42,72,-68,-4,201,243,188,11,-36,-81
-90,-54,36,72,-63,-9,234,284,238,43,-16,-75
-74,-45,29,59,-51,-8,257,332,294,67,-6,-71
-59,-36,23,47,-41,-6,274,403,365,106,11,-67
-38,-23,15,31,-26,-4,302,482,447,145,23,-61
-22,-10,11,16,-16,0,347,574,543,195,40,-49
14,22,8,-18,3,14,376,679,655,264,80,-27
34,55,20,-45,7,37,383,763,747,325,102,3
28,59,32,-43,-2,45,373,811,821,407,152,46
88,118,30,-103,29,74,358,812,850,458,210,84
115,143,29,-129,43,86,329,773,825,452,225,91
118,143,25,-131,46,84,278,689,765,432,221,84
138,163,25,-151,56,94,214,556,636,383,210,81
110,133,23,-122,43,78,154,394,472,310,194,76
74,94,20,-84,27,57,107,234,304,223,157,72
40,59,19,-49,10,39,67,119,158,136,99,63
9,43,34,-26,-13,38,46,38,64,57,50,31
-13,28,41,-8,-27,34,44,-3,-2,2,22,7
-20,13,33,3,-27,22,41,-25,-35,-16,4,-3
-40,-10,29,25,-34,10,38,-67,-69,-50,-17,-28
-50,-28,22,39,-36,-3,35,-77,-94,-68,-22,-42
-31,-13,18,22,-24,2,36,-74,-94,-63,-18,-39
-46,-34,12,40,-29,-11,40,-74,-100,-75,-22,-41
-61,-51,10,56,-35,-21,39,-69,-97,-75,-17,-40
-46,-39,7,42,-26,-16,42,-71,-93,-70,-30,-40
-44,-40,4,42,-24,-18,45,-66,-91,-68,-42,-45
-37,-35,1,36,-18,-16,45,-60,-86,-63,-36,-45
-32,-33,-1,33,-15,-17,41,-55,-84,-60,-50,-45
-40,-31,9,35,-25,-11,36,-50,-79,-64,-57,-41
-38,-27,10,32,-24,-8,31,-42,-76,-66,-54,-40
-63,-44,20,53,-41,-12,28,-47,-73,-65,-56,-40
-95,-51,44,72,-69,-3,21,-62,-69,-66,-54,-40
-97,-46,52,71,-74,3,22,-60,-65,-63,-55,-40
-99,-43,56,70,-77,6,34,-60,-69,-73,-55,-40
-99,-41,58,70,-78,8,34,-60,-77,-82,-55,-40
-98,-37,61,67,-79,12,28,-60,-81,-79,-55,-39
-99,-36,64,67,-81,14,27,-60,-88,-84,-55,-43
-99,-32,66,65,-82,17,20,-60,-85,-86,-56,-43
-96,-28,68,62,-82,20,23,-63,-77,-84,-53,-33
-101,-26,75,63,-87,24,39,-57,-69,-81,-46,-25
-85,18,102,33,-93,60,40,-53,-61,-71,-40,-17
-50,60,110,-5,-81,85,42,-48,-54,-58,-32,2
-34,65,99,-16,-67,82,38,-43,-44,-42,-17,22
-21,71,92,-25,-57,81,44,-41,-37,-31,-9,29
25,106,82,-66,-29,94,15,-27,-19,-11,5,37
21,96,75,-59,-27,85,-52,-54,-53,-17,11,31
-12,27,39,-7,-26,32,-42,-95,-99,-65,-18,19
-6,-24,-18,15,6,-21,-13,-96,-108,-94,-40,7
-41,-51,-10,46,-15,-30,-5,-93,-114,-92,-48,-2
-97,-60,37,78,-67,-12,3,-95,-118,-121,-76,-9
-130,-83,47,106,-88,-18,26,-86,-115,-129,-83,-17
-139,-95,43,117,-91,-26,28,-93,-113,-117,-75,-20
-136,-90,46,112,-91,-22,34,-83,-121,-138,-91,-33
-125,-81,44,102,-84,-18,25,-78,-105,-106,-75,-30
-132,-86,46,108,-89,-20,29,-76,-129,-149,-98,-47
-107,-68,39,87,-73,-14,23,-62,-106,-105,-61,-34
-106,-82,25,94,-65,-28,23,-54,-103,-119,-70,-22
-73,-3,70,38,-72,33,93,130,112,23,4,20
67,131,65,-99,1,98,-171,-139,-29,145,172,156
404,203,-201,-303,302,1,-674,-531,-271,625,629,475
873,208,-666,-540,769,-229,-1078,-577,51,1582,1281,830
713,-91,-803,-311,758,-447,-1208,-1350,-1002,319,541,523
254,-183,-436,-35,345,-309,-1118,-1822,-1959,-1133,-388,52
55,-74,-129,10,92,-101,-895,-1294,-1358,-878,-376,-38
-38,-77,-40,58,1,-58,-466,-731,-820,-681,-353,-76
-57,-54,3,56,-30,-25,-135,-299,-370,-366,-219,-73
-131,-90,41,110,-85,-24,43,-56,-111,-199,-154,-77
-145,-81,64,113,-105,-8,114,43,-19,-153,-123,-71
-139,-77,62,108,-101,-7,132,86,41,-95,-86,-63
-144,-77,67,110,-105,-5,159,123,69,-73,-89,-64
-129,-68,62,98,-96,-3,162,159,115,-25,-63,-53
-130,-70,60,100,-95,-5,166,175,125,-40,-70,-60
-113,-56,57,84,-85,0,169,205,166,-18,-62,-61
-107,-53,54,79,-81,1,185,237,198,-21,-62,-60
-93,-42,51,67,-72,4,201,277,244,-10,-60,-60
-75,-36,39,55,-57,1,226,331,293,18,-49,-60
-60,-30,31,45,-45,0,248,399,369,61,-27,-61
-42,-22,19,32,-30,-1,274,484,458,126,10,-38
-34,-20,14,26,-24,-2,320,589,554,179,38,-8
-23,-7,16,15,-19,4,365,687,656,231,54,1
5,18,13,-12,-4,15,372,776,757,299,93,9
40,50,10,-45,15,30,354,832,830,359,128,30
81,91,10,-86,35,50,326,839,848,402,170,73
112,125,13,-119,49,69,287,814,841,421,206,100
113,135,22,-124,45,78,252,735,779,409,198,102
93,125,33,-109,30,79,196,599,655,371,186,105
88,124,37,-107,25,80,124,428,482,298,177,92
67,100,33,-84,17,66,83,265,312,206,151,81
26,67,41,-47,-8,54,69,149,178,124,100,62
3,58,55,-31,-26,56,39,67,71,52,46,34
-16,39,55,-12,-36,47,15,15,1,-4,2,13
-25,30,55,-3,-40,42,15,-24,-47,-30,-21,-1
-29,26,55,1,-43,41,15,-52,-64,-52,-39,-25
-42,13,55,14,-49,34,15,-60,-77,-77,-53,-54
-56,-3,53,29,-54,25,15,-61,-87,-80,-32,-54
-68,-21,47,44,-57,13,16,-59,-88,-80,-21,-47
-69,-27,43,48,-55,8,20,-61,-91,-80,-36,-43
-62,-23,39,42,-50,7,19,-59,-85,-80,-35,-36
-54,-21,33,37,-44,6,20,-63,-84,-80,-36,-31
-47,-17,30,32,-38,6,19,-79,-80,-75,-63,-39
-36,-11,25,23,-30,6,21,-77,-78,-75,-67,-44
-29,-4,26,16,-27,11,19,-71,-74,-75,-54,-36
-22,2,24,10,-23,13,23,-69,-78,-75,-54,-33
-15,10,25,2,-21,18,38,-62,-80,-75,-56,-28
-24,14,38,5,-31,26,36,-61,-81,-77,-59,-24
-30,7,36,11,-33,21,29,-66,-86,-81,-62,-20
-37,-8,29,22,-33,11,25,-71,-84,-79,-65,-27
-37,-12,25,24,-31,6,17,-74,-100,-81,-64,-47
-9,8,17,0,-13,12,17,-79,-106,-79,-60,-51
-21,-1,20,11,-21,9,22,-80,-104,-82,-60,-46
-54,-17,37,35,-45,9,28,-80,-105,-93,-60,-45
-37,-3,33,19,-35,15,34,-85,-105,-86,-60,-40
-35,6,40,14,-38,23,39,-84,-105,-78,-61,-40
-28,51,80,-12,-54,65,44,-84,-86,-69,-53,-23
5,91,86,-48,-41,88,46,-71,-55,-60,-38,4
-1,74,75,-37,-39,75,51,-61,-41,-49,-24,14
11,84,73,-48,-31,79,47,-47,-28,-41,1,30
48,109,62,-79,-7,85,8,-30,-17,-32,29,38
55,99,44,-78,5,71,-28,-71,-67,-33,8,16
33,45,12,-39,10,28,-35,-94,-113,-71,-38,1
12,-17,-29,2,21,-23,-25,-89,-127,-104,-59,-15
18,-21,-39,1,29,-29,-13,-103,-126,-95,-54,-23
-23,-50,-27,37,2,-38,14,-114,-129,-108,-72,-46
-55,-69,-14,62,-20,-41,37,-102,-122,-101,-85,-63
-54,-62,-8,58,-22,-35,19,-106,-124,-93,-83,-57
-66,-67,0,67,-33,-33,40,-96,-123,-105,-89,-64
-60,-54,6,56,-33,-24,48,-95,-111,-73,-79,-55
-80,-69,11,74,-45,-29,50,-98,-141,-111,-105,-67
-65,-42,23,53,-44,-9,27,-86,-99,-50,-60,-45
-58,-46,12,52,-35,-17,46,-49,-98,-83,-90,-52
-25,33,59,-4,-42,46,108,136,129,65,-13,-10
130,162,32,-146,48,97,-194,-224,-99,185,180,156
550,234,-317,-392,433,-41,-694,-598,-298,755,699,510
988,164,-824,-575,905,-329,-1069,-711,-68,1476,1193,795
720,-136,-856,-292,788,-496,-1176,-1579,-1295,-16,306,398
270,-137,-408,-66,339,-272,-1071,-1887,-2009,-1179,-481,-23
88,-47,-135,-20,112,-91,-825,-1276,-1308,-850,-432,-86
-23,-78,-56,51,17,-67,-408,-713,-790,-634,-374,-108
-40,-56,-16,48,-11,-36,-104,-273,-328,-307,-228,-87
-71,-71,0,71,-35,-35,52,-53,-106,-186,-194,-95
-83,-62,20,72,-51,-21,118,44,0,-99,-155,-85
-93,-65,28,78,-60,-18,134,86,52,-74,-114,-83
-94,-60,34,77,-64,-13,149,116,65,-76,-96,-81
-87,-59,28,73,-58,-16,162,140,109,-31,-95,-76
-90,-59,31,75,-60,-14,178,164,129,-13,-103,-76
-82,-53,29,68,-55,-11,180,197,167,14,-89,-70
-87,-57,30,72,-58,-13,188,223,191,9,-95,-71
-79,-50,29,65,-54,-11,199,260,235,37,-81,-64
-66,-45,21,55,-43,-12,215,316,293,67,-64,-51
-54,-40,14,47,-34,-12,242,392,362,113,-34,-40
-39,-32,7,35,-22,-12,265,471,449,157,-7,-32
-9,-9,0,9,-4,-5,293,562,549,207,11,-26
32,23,-9,-27,20,7,320,666,658,272,46,-15
44,39,-5,-41,25,17,323,756,759,338,93,20
49,46,-3,-47,25,22,317,796,826,389,118,47
85,91,6,-88,39,48,305,803,850,428,151,62
127,125,-2,-126,65,61,275,781,835,467,197,94
144,122,-22,-132,82,50,225,701,775,463,201,113
135,132,-3,-133,68,64,160,565,654,416,196,111
115,124,9,-120,53,66,96,400,487,336,182,96
75,88,13,-82,31,51,47,243,320,234,138,84
30,52,22,-41,4,36,26,114,180,151,84,56
0,26,27,-13,-14,26,22,31,75,70,28,19
-20,15,35,2,-28,25,19,-24,17,7,-12,-6
-50,-19,31,34,-40,6,16,-61,-18,-18,-37,-35
-69,-44,25,56,-47,-9,11,-72,-45,-36,-51,-41
-63,-43,20,52,-41,-11,9,-88,-61,-48,-60,-40
-65,-50,14,57,-39,-18,4,-112,-70,-58,-70,-40
-59,-51,8,54,-33,-21,0,-120,-70,-61,-79,-46
-67,-61,6,64,-36,-28,4,-110,-70,-59,-80,-67
-84,-66,19,75,-51,-23,13,-105,-70,-61,-80,-71
-78,-52,26,65,-52,-13,20,-98,-70,-58,-84,-69
-74,-49,25,61,-49,-12,23,-91,-68,-72,-86,-71
-71,-46,25,58,-48,-11,17,-86,-61,-87,-84,-69
-67,-42,25,54,-46,-8,5,-80,-54,-85,-80,-72
-65,-40,25,52,-45,-7,24,-75,-48,-84,-80,-75
-70,-45,25,57,-47,-10,48,-68,-40,-80,-78,-75
-61,-43,18,52,-39,-12,43,-66,-36,-80,-75,-75
-58,-36,22,47,-39,-7,41,-63,-47,-83,-75,-75
-65,-29,36,46,-50,3,38,-60,-60,-85,-75,-75
-57,-23,35,40,-46,6,35,-57,-66,-85,-75,-72
-46,-15,31,31,-38,7,35,-54,-65,-85,-75,-66
-38,-10,29,24,-33,9,35,-52,-65,-86,-77,-62
-54,-29,25,41,-39,-2,35,-49,-73,-84,-74,-57
-50,-23,26,36,-38,2,35,-46,-69,-79,-62,-53
-39,12,51,13,-45,31,35,-43,-57,-70,-49,-48
-35,50,85,-8,-60,67,36,-40,-48,-63,-43,-42
-15,72,87,-28,-51,79,32,-38,-38,-54,-32,-30
-6,69,75,-32,-41,72,30,-34,-30,-44,-31,-26
0,70,70,-35,-35,70,29,-35,-21,-22,-3,1
25,75,50,-51,-13,62,-16,-33,-20,0,28,40
33,52,19,-43,7,35,-42,-41,-57,-43,4,3
-11,-13,-2,12,-5,-7,-34,-71,-98,-101,-43,-36
-35,-53,-18,44,-8,-35,-28,-70,-107,-101,-63,-37
-44,-66,-21,55,-11,-43,4,-68,-108,-97,-51,-39
-72,-83,-12,78,-30,-47,31,-73,-121,-126,-90,-58
-93,-97,-3,95,-44,-50,33,-65,-113,-108,-95,-64
-110,-111,-1,111,-54,-56,40,-76,-124,-148,-113,-85
-98,-95,3,96,-50,-46,47,-54,-106,-128,-100,-93
-96,-92,4,94,-50,-44,34,-67,-116,-111,-86,-82
-91,-81,9,86,-50,-36,48,-42,-104,-130,-101,-80
-91,-82,9,87,-50,-36,28,-46,-100,-94,-65,-63
-117,-90,27,103,-72,-31,76,72,2,-96,-74,-54
-47,35,82,5,-64,58,41,152,167,111,65,25
170,143,-27,-157,98,58,-341,-367,-256,220,291,215
617,213,-403,-415,510,-95,-767,-589,-199,1128,1051,702
809,72,-736,-440,772,-332,-1031,-944,-473,1151,1160,829
401,-158,-560,-122,481,-359,-1041,-1724,-1787,-717,-20,276
64,-48,-112,-8,88,-80,-913,-1609,-1796,-1185,-496,-42
-29,27,56,1,-42,41,-650,-1014,-1096,-824,-432,-104
-107,-55,52,81,-80,-1,-281,-503,-611,-561,-326,-109
-124,-73,51,99,-88,-11,-38,-161,-215,-265,-193,-109
-112,-66,45,89,-78,-10,90,0,-78,-194,-155,-132
-131,-87,43,109,-87,-22,122,79,12,-91,-85,-113
-147,-109,38,128,-92,-35,147,101,50,-105,-101,-117
-140,-104,36,121,-87,-34,170,149,102,-51,-82,-106
-134,-99,34,116,-84,-32,182,165,119,-36,-80,-103
-117,-82,35,99,-76,-23,188,189,144,-35,-74,-98
-107,-72,35,89,-71,-18,186,208,182,-10,-62,-93
-104,-69,35,86,-70,-16,192,254,223,24,-41,-91
-105,-72,33,88,-69,-19,189,305,272,53,-19,-86
-88,-61,27,75,-58,-17,213,353,327,79,-15,-82
-70,-47,23,58,-46,-12,240,441,413,128,4,-79
-62,-43,18,52,-40,-12,256,525,505,174,32,-64
-25,-12,14,18,-19,1,290,616,607,246,70,-41
6,16,10,-11,-2,12,306,712,718,314,94,-30
41,46,5,-44,18,25,310,793,815,400,151,11
80,77,-3,-78,41,36,307,832,873,466,215,59
111,109,-3,-110,57,53,275,827,881,488,246,82
124,132,8,-128,58,69,236,777,841,485,260,85
120,138,17,-129,51,77,187,672,746,458,263,81
120,151,31,-136,44,91,135,523,587,390,237,76
93,133,41,-113,26,87,78,364,405,280,185,73
56,95,39,-76,9,67,34,220,234,183,144,61
21,65,44,-44,-12,54,23,116,108,93,92,12
-7,38,45,-16,-27,41,16,65,32,18,44,-15
-8,35,43,-14,-26,38,8,17,-22,-29,6,-34
2,36,34,-19,-16,35,1,-8,-57,-54,-16,-53
-30,-5,25,17,-28,10,-5,-20,-81,-76,-28,-46
-77,-30,48,53,-62,9,-5,-44,-89,-93,-38,-46
-78,-21,56,49,-67,18,-5,-51,-101,-86,-34,-38
-70,-22,48,46,-59,13,-5,-50,-113,-102,-49,-51
-65,-17,48,40,-56,16,-6,-48,-106,-114,-56,-67
-57,-16,41,36,-48,12,-2,-44,-98,-103,-47,-57
-53,-12,41,33,-47,14,0,-46,-90,-97,-45,-54
-47,-3,44,25,-45,20,0,-41,-82,-87,-37,-48
-38,8,47,15,-43,27,4,-40,-80,-81,-33,-42
-34,16,50,9,-42,33,5,-40,-81,-80,-31,-43
-30,23,53,3,-41,38,5,-36,-80,-80,-37,-45
-21,35,57,-7,-40,46,0,-35,-81,-81,-34,-49
-18,35,53,-9,-36,44,1,-37,-80,-80,-37,-50
-16,35,51,-10,-34,43,-2,-50,-82,-81,-51,-45
-15,32,47,-9,-31,39,-4,-57,-85,-79,-41,-45
-15,30,45,-8,-30,37,-6,-58,-87,-81,-38,-45
-18,26,44,-4,-32,35,-1,-65,-91,-79,-41,-45
-21,25,46,-3,-34,36,17,-65,-92,-82,-39,-45
-38,19,57,9,-47,38,-8,-78,-107,-101,-44,-42
-41,23,64,9,-53,43,-22,-76,-109,-92,-44,-33
-32,60,92,-15,-62,76,-13,-69,-88,-76,-37,-22
-23,87,110,-32,-67,98,-8,-75,-83,-66,-31,-13
8,112,104,-60,-49,108,-5,-58,-78,-54,-26,-3
9,115,106,-62,-49,111,7,-48,-73,-52,-18,1
20,118,98,-69,-40,108,-11,-42,-53,-16,-2,21
49,114,65,-82,-9,90,-74,-66,-71,-37,6,25
34,66,32,-50,1,49,-81,-100,-122,-89,-16,-13
15,14,-1,-14,8,6,-56,-101,-132,-97,-41,-32
-3,-19,-16,11,7,-17,-33,-98,-130,-104,-41,-35
-40,-48,-8,44,-16,-28,-24,-103,-137,-124,-71,-55
-78,-76,2,77,-40,-37,-17,-98,-132,-136,-91,-68
-104,-81,23,92,-63,-29,-17,-101,-126,-120,-77,-61
-124,-90,34,107,-79,-28,-8,-95,-137,-138,-101,-74
-124,-86,37,104,-81,-24,-8,-88,-120,-105,-89,-63
-126,-95,31,110,-79,-32,0,-91,-144,-140,-101,-68
-124,-83,41,103,-82,-21,8,-74,-113,-93,-74,-51
-124,-98,26,110,-75,-35,8,-75,-108,-111,-81,-55
-92,-29,63,60,-77,16,77,113,79,-24,-39,-58
30,132,102,-81,-36,116,-150,-104,-18,130,126,83
350,213,-137,-281,244,38,-617,-563,-335,533,587,431
780,204,-575,-492,677,-185,-992,-624,-50,1547,1328,865
687,-89,-776,-298,731,-432,-1145,-1281,-941,515,732,641
268,-168,-436,-49,352,-302,-1063,-1797,-1963,-1096,-320,119
89,0,-89,-45,89,-44,-889,-1360,-1452,-959,-430,-37
-4,-33,-29,19,13,-31,-525,-796,-874,-710,-386,-92
-65,-54,12,59,-38,-21,-188,-347,-418,-406,-259,-82
-97,-76,20,86,-58,-28,-6,-104,-139,-217,-178,-86
-110,-88,21,99,-65,-33,81,8,-28,-143,-128,-84
-101,-82,19,91,-59,-31,113,67,40,-87,-102,-77
-102,-88,14,94,-57,-37,142,93,58,-91,-114,-83
-97,-82,14,89,-55,-34,134,126,105,-30,-92,-74
-89,-82,7,86,-48,-37,148,145,122,-45,-99,-73
-94,-79,16,86,-55,-31,169,167,163,-25,-80,-65
