I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-86,-109,-24,98,-31,-66,50,-45,-100,-127,-100,-83
-69,-118,-50,94,-9,-84,50,-49,-100,-126,-100,-78
-62,-123,-60,93,-1,-91,50,-33,-103,-120,-100,-76
-75,-99,-23,87,-26,-61,50,-25,-105,-117,-101,-67
-55,-105,-50,80,-2,-77,50,-50,-110,-142,-97,-78
-50,-104,-54,77,2,-79,50,-57,-116,-154,-106,-88
-34,-78,-44,56,5,-61,50,-51,-108,-147,-112,-84
-53,-96,-42,75,-5,-69,50,-49,-104,-153,-107,-81
-110,-142,-32,126,-39,-86,50,-47,-102,-168,-100,-81
-31,-97,-66,64,18,-81,50,-41,-91,-170,-80,-76
-1,-88,-86,45,43,-87,50,-56,-123,-175,-106,-89
-43,-123,-80,83,18,-101,48,-77,-154,-192,-138,-110
-19,-98,-79,59,30,-89,44,-70,-143,-188,-127,-99
-29,-112,-83,71,27,-98,46,-67,-143,-186,-124,-90
-45,-105,-60,75,8,-82,41,-61,-135,-183,-117,-83
-93,-85,8,89,-50,-39,40,-60,-120,-178,-109,-76
-94,-60,34,77,-64,-13,40,-59,-105,-173,-101,-72
-24,-16,9,20,-16,-3,24,-62,-116,-170,-92,-65
-42,12,55,15,-49,33,0,-71,-136,-164,-87,-61
-24,54,79,-15,-52,66,-36,-83,-134,-153,-77,-54
37,57,19,-47,9,38,-45,-108,-142,-160,-93,-63
-24,4,28,10,-26,16,-19,-110,-153,-170,-106,-71
-20,5,25,7,-23,15,3,-98,-147,-172,-105,-69
-35,-64,-29,50,-3,-47,6,-98,-143,-165,-110,-78
-68,-107,-39,88,-14,-73,5,-86,-167,-195,-117,-92
-28,-78,-49,53,11,-63,5,-81,-178,-198,-118,-94
-56,-126,-69,91,7,-97,7,-75,-178,-202,-134,-95
-29,-113,-84,71,28,-98,30,-69,-162,-200,-138,-96
-35,-125,-90,81,27,-107,26,-83,-167,-191,-128,-95
-63,-138,-75,101,6,-107,12,-59,-148,-205,-147,-111
-55,-171,-116,114,31,-144,25,-65,-147,-183,-114,-83
-39,-201,-162,120,61,-181,262,330,71,-294,-194,-122
50,-85,-135,18,93,-110,443,669,420,-42,-44,-29
345,579,234,-463,55,406,-146,-151,210,867,759,526
595,1265,670,-930,-37,967,-1060,-1312,-70,2003,1583,1016
312,715,403,-514,-46,559,-1214,-1554,-550,1442,1155,722
-18,-22,-4,20,-7,-13,-564,-825,-873,-245,21,70
-63,-88,-25,76,-19,-56,-110,-198,-340,-289,-149,-104
-83,-78,5,80,-44,-36,-29,-31,-75,-67,-35,-66
-41,-57,-16,49,-12,-36,41,75,-51,-153,-89,-91
-36,-81,-45,59,5,-63,67,93,30,-74,-64,-79
-70,-111,-40,91,-15,-75,112,111,38,-130,-88,-89
-47,-95,-47,71,0,-71,118,124,72,-78,-54,-81
-55,-81,-27,68,-14,-54,111,163,86,-80,-54,-73
-36,-50,-15,43,-10,-32,120,177,121,-54,-41,-63
11,-32,-44,11,28,-38,109,183,131,-37,-33,-49
-9,-20,-11,15,1,-16,122,221,171,-16,-27,-38
-43,-30,13,37,-28,-9,144,239,211,11,-14,-23
-30,-16,13,23,-21,-2,146,287,253,45,2,-13
-20,23,44,-2,-32,33,144,322,323,101,36,-4
16,68,52,-43,-18,60,155,364,380,139,67,20
30,105,75,-68,-23,90,158,413,438,198,103,43
29,145,115,-87,-44,130,151,450,503,268,146,66
63,186,124,-125,-31,155,144,463,540,322,177,77
57,223,167,-140,-55,195,139,473,581,381,210,95
52,262,211,-157,-80,236,121,452,600,429,237,117
44,278,234,-161,-95,256,82,398,575,448,249,120
50,303,253,-176,-102,278,58,336,524,436,250,123
53,269,216,-161,-82,242,33,223,398,351,191,87
21,170,149,-96,-64,160,2,134,252,219,111,34
9,99,91,-54,-41,95,12,80,123,102,52,5
-6,41,47,-18,-27,44,22,32,32,13,10,-13
-69,-46,22,57,-45,-12,19,11,-27,-64,-33,-50
-104,-109,-5,107,-49,-57,20,-4,-73,-104,-72,-81
-36,-83,-47,60,6,-64,21,-22,-99,-127,-96,-79
-8,-54,-46,31,20,-50,25,-31,-106,-133,-102,-80
-59,-92,-33,76,-13,-62,25,-29,-95,-129,-98,-81
-60,-112,-52,86,-4,-82,24,-30,-95,-132,-102,-73
-62,-125,-63,94,0,-94,21,-30,-88,-129,-105,-84
-66,-129,-64,98,-1,-96,19,-30,-85,-131,-105,-91
-50,-116,-67,84,8,-91,24,-28,-107,-130,-107,-84
-59,-122,-63,91,2,-92,31,-25,-111,-131,-110,-82
-52,-119,-67,86,7,-93,28,-26,-111,-140,-110,-77
-53,-120,-68,87,8,-94,25,-22,-121,-140,-107,-74
-81,-120,-39,100,-21,-79,23,-19,-117,-141,-102,-81
-77,-114,-37,96,-19,-75,19,-21,-115,-146,-99,-90
-45,-104,-59,75,7,-81,18,-24,-110,-144,-96,-90
-49,-102,-54,76,3,-77,14,-26,-109,-147,-91,-90
-44,-85,-41,64,-1,-63,13,-24,-99,-139,-90,-84
-53,-90,-36,72,-8,-63,7,-26,-107,-151,-96,-87
-87,-108,-21,98,-32,-64,8,-22,-122,-173,-94,-82
-69,-102,-34,86,-17,-68,1,-21,-117,-169,-96,-82
-45,-113,-68,79,12,-90,1,-35,-137,-167,-110,-104
-40,-94,-54,67,7,-73,28,-35,-141,-162,-108,-95
-59,-95,-36,77,-12,-65,21,-32,-140,-159,-104,-90
-76,-114,-39,95,-18,-76,6,-29,-139,-155,-101,-89
-73,-115,-42,95,-15,-79,1,-39,-144,-152,-97,-96
-64,-100,-36,82,-14,-68,3,-41,-144,-149,-94,-101
-87,-78,10,82,-49,-34,24,-26,-123,-141,-88,-88
-91,-53,39,72,-65,-7,21,-18,-115,-132,-81,-82
-69,-26,43,48,-56,8,10,-6,-110,-123,-73,-77
-72,-4,67,38,-70,31,-10,-27,-115,-123,-70,-74
-12,33,45,-11,-29,39,-52,-54,-114,-124,-57,-68
-26,22,48,2,-37,35,-75,-59,-123,-127,-68,-67
-46,5,51,21,-49,28,-59,-81,-151,-121,-67,-55
-26,-15,10,20,-18,-2,-37,-80,-151,-134,-79,-73
-59,-63,-3,61,-28,-33,-29,-76,-149,-140,-106,-93
-68,-105,-37,87,-16,-71,-10,-66,-159,-157,-106,-78
-80,-129,-49,104,-15,-89,1,-50,-151,-164,-104,-82
-83,-154,-72,119,-6,-112,9,-49,-158,-164,-105,-84
-88,-181,-93,135,3,-137,20,-34,-145,-170,-107,-87
-103,-192,-90,148,-6,-141,8,-45,-154,-154,-103,-85
-92,-171,-79,132,-6,-125,5,-19,-148,-184,-141,-123
-67,-169,-102,118,18,-135,11,-10,-118,-131,-94,-116
-78,-236,-158,157,40,-197,195,290,34,-238,-170,-136
2,-176,-178,87,90,-177,418,710,408,-84,-113,-80
326,426,100,-376,112,262,-31,93,299,743,621,430
550,1185,636,-868,-43,910,-955,-1137,-30,1919,1528,989
323,837,513,-581,-95,675,-1263,-1566,-479,1688,1319,818
-13,26,39,-7,-26,32,-691,-933,-907,-51,141,127
-78,-123,-45,101,-16,-84,-180,-233,-431,-316,-175,-112
-29,-70,-40,50,6,-55,-50,13,-61,19,-40,-49
-48,-75,-27,61,-10,-51,34,109,-52,-95,-103,-74
-86,-126,-40,106,-23,-83,55,123,14,-37,-48,-51
-56,-111,-55,83,0,-83,87,172,37,-76,-68,-55
-41,-82,-42,62,1,-62,111,212,115,-22,-45,-47
-59,-105,-45,82,-7,-75,114,224,125,-16,-42,-42
-39,-77,-38,58,-1,-57,116,232,141,6,-36,-42
-16,-66,-51,41,17,-58,117,245,165,36,-17,-30
-23,-77,-54,50,15,-65,121,266,188,39,-20,-35
-22,-57,-35,39,7,-46,119,279,220,71,2,-20
24,-10,-34,-7,29,-22,133,330,275,115,24,2
6,9,3,-7,1,6,144,359,332,160,59,25
11,41,30,-26,-10,35,161,400,389,200,92,54
32,63,31,-48,0,47,161,453,450,251,116,62
47,110,63,-79,-8,86,152,485,506,315,152,78
60,146,86,-104,-13,116,145,496,558,374,182,88
46,188,142,-118,-48,165,146,517,603,445,232,117
125,279,154,-203,-14,216,138,517,628,498,276,148
86,253,168,-170,-41,210,95,465,595,502,262,123
57,246,190,-152,-67,218,60,386,548,504,248,119
91,257,166,-174,-37,211,45,279,447,425,211,99
32,182,150,-107,-59,166,41,196,307,306,152,66
7,100,93,-54,-43,96,39,126,181,189,88,43
-30,9,39,10,-35,24,34,65,61,74,8,-8
-44,-34,10,39,-27,-11,31,44,-1,-7,-36,-37
-48,-66,-18,57,-14,-42,27,37,-28,-55,-58,-52
-69,-106,-37,88,-16,-71,24,32,-71,-84,-90,-68
-50,-94,-44,72,-2,-69,36,23,-86,-100,-100,-63
-47,-94,-46,71,0,-70,47,18,-85,-100,-100,-60
-82,-104,-22,94,-30,-63,39,11,-88,-100,-100,-60
-73,-110,-37,92,-18,-73,36,-8,-97,-95,-95,-75
-49,-109,-60,79,6,-84,31,-5,-114,-96,-95,-95
-30,-76,-46,53,8,-61,26,10,-117,-92,-97,-95
-72,-123,-51,98,-10,-87,27,23,-120,-103,-99,-95
-100,-133,-33,117,-33,-83,33,30,-118,-121,-95,-93
-33,-68,-36,51,2,-52,32,22,-110,-120,-94,-86
-36,-89,-53,62,9,-70,24,15,-106,-119,-91,-80
-34,-83,-48,58,7,-65,39,10,-99,-115,-89,-72
-32,-104,-72,68,20,-88,45,0,-97,-127,-106,-67
-46,-116,-70,82,12,-93,30,7,-89,-128,-105,-59
-52,-102,-50,77,-1,-76,23,22,-98,-119,-96,-68
-85,-134,-48,110,-18,-91,32,16,-119,-126,-106,-77
-74,-115,-41,95,-16,-78,45,11,-125,-127,-103,-83
-46,-101,-55,74,5,-78,37,6,-137,-130,-101,-100
-75,-118,-43,97,-16,-80,31,0,-134,-142,-95,-100
-86,-121,-35,104,-26,-78,24,-6,-132,-154,-99,-100
-60,-115,-55,88,-2,-85,18,-16,-129,-163,-119,-100
-65,-107,-42,86,-11,-74,12,-11,-130,-159,-113,-101
-66,-101,-35,83,-15,-68,7,-5,-145,-149,-103,-98
-87,-90,-3,88,-42,-46,15,-3,-124,-142,-98,-91
-105,-60,45,82,-74,-8,33,4,-110,-133,-87,-84
-63,-23,40,43,-51,8,31,1,-118,-123,-88,-81
-1,41,42,-20,-22,42,-15,-12,-112,-109,-72,-73
-15,62,77,-24,-46,69,-38,-39,-118,-111,-45,-35
-23,37,60,-7,-42,48,-27,-51,-110,-109,-38,-28
-1,31,32,-15,-17,31,-21,-44,-104,-108,-45,-46
-58,-40,18,49,-38,-11,-10,-40,-136,-137,-71,-64
-62,-93,-31,77,-15,-61,-5,-36,-147,-149,-73,-64
-56,-108,-52,82,-2,-80,2,-25,-148,-166,-80,-70
-69,-137,-68,103,0,-102,8,-13,-158,-165,-84,-82
-64,-133,-69,98,3,-100,4,-9,-154,-181,-90,-78
-96,-168,-72,132,-12,-120,6,-27,-155,-162,-85,-78
-78,-149,-71,114,-4,-110,24,-25,-163,-184,-90,-81
-62,-133,-71,97,5,-102,26,-2,-123,-154,-78,-81
-37,-198,-161,118,62,-180,62,73,-92,-190,-89,-79
-31,-216,-185,124,78,-201,336,540,243,-245,-152,-108
146,57,-89,-102,117,-16,316,594,460,261,240,154
469,908,438,-689,15,673,-450,-450,164,1377,1152,756
437,1198,761,-818,-162,979,-1126,-1359,-187,2140,1576,949
165,364,199,-264,-17,281,-967,-1244,-822,736,638,371
-43,-130,-87,86,23,-108,-369,-514,-781,-489,-172,-97
-50,-50,0,50,-25,-25,-78,-58,-157,-69,-22,-37
2,-42,-43,20,23,-42,-3,53,-56,-85,-4,-28
-6,-49,-43,27,19,-45,69,125,9,-86,-8,-45
-21,-74,-53,48,16,-64,75,142,51,-56,4,-30
-31,-89,-58,61,14,-73,85,170,68,-88,-28,-47
4,-51,-54,24,29,-52,98,182,103,-16,-2,-31
-4,-52,-48,28,22,-50,108,198,106,-26,13,-17
2,-44,-46,21,24,-45,104,209,147,4,39,-14
16,-28,-43,6,30,-35,106,231,171,9,49,-13
-1,-32,-31,16,15,-31,105,253,204,42,64,-9
15,-20,-36,3,26,-28,105,263,240,62,66,-8
9,8,0,-9,4,4,127,317,303,116,101,31
29,45,15,-37,7,30,142,352,361,156,127,57
68,67,-1,-67,34,33,149,380,412,196,154,68
36,103,67,-69,-16,84,146,430,484,271,196,97
43,161,117,-102,-37,139,141,470,548,345,239,120
84,210,126,-147,-21,168,137,483,581,398,276,134
85,244,159,-165,-37,201,120,464,606,442,290,138
71,266,195,-169,-62,230,105,434,602,472,304,148
74,283,209,-179,-67,246,75,373,553,463,300,150
67,297,230,-182,-82,263,43,301,493,444,292,140
43,248,205,-146,-81,227,36,211,369,346,230,100
35,150,115,-93,-40,133,31,126,222,201,132,48
-19,70,89,-26,-55,79,26,83,116,93,81,31
-56,3,58,26,-57,30,20,52,46,8,41,19
-42,-42,0,42,-21,-21,15,43,-9,-55,0,-17
-12,-47,-35,30,12,-41,21,32,-53,-100,-37,-48
15,-42,-57,14,36,-49,19,23,-51,-116,-52,-42
-34,-85,-51,60,8,-68,22,13,-63,-125,-46,-44
-47,-94,-48,71,1,-71,34,-5,-87,-122,-41,-52
-37,-80,-43,59,3,-61,31,-5,-90,-115,-38,-46
-67,-105,-38,86,-14,-71,24,-6,-89,-134,-31,-45
-44,-78,-34,62,-5,-56,21,8,-85,-135,-33,-41
-51,-75,-23,63,-14,-49,11,18,-83,-130,-51,-40
-74,-116,-42,95,-16,-79,15,13,-79,-129,-59,-49
-64,-113,-50,89,-7,-82,34,15,-79,-126,-53,-51
-65,-93,-28,79,-19,-60,36,9,-64,-123,-50,-46
-70,-116,-46,93,-12,-81,35,10,-81,-140,-64,-45
-70,-119,-49,94,-10,-84,33,8,-104,-155,-71,-41
-34,-79,-44,57,5,-61,29,0,-98,-141,-64,-40
-41,-78,-37,60,-2,-57,30,11,-101,-136,-60,-49
-56,-68,-13,62,-21,-40,27,17,-99,-135,-55,-49
-23,-57,-33,40,5,-45,24,8,-102,-136,-58,-42
-61,-81,-20,71,-20,-50,22,-3,-95,-133,-63,-39
-59,-82,-24,71,-18,-53,17,-16,-104,-137,-64,-33
-43,-97,-54,70,6,-75,16,-22,-122,-146,-58,-31
-61,-110,-48,85,-6,-78,13,-18,-111,-138,-55,-41
-50,-99,-49,75,0,-74,19,-16,-108,-134,-49,-54
-79,-117,-37,98,-20,-77,30,-12,-104,-128,-60,-61
-24,-40,-17,32,-3,-28,26,-9,-98,-123,-75,-54
-26,3,29,11,-27,16,19,-11,-87,-118,-65,-36
-87,-31,56,58,-71,12,13,-7,-78,-110,-54,-31
-18,46,63,-14,-41,54,9,-6,-67,-106,-32,-33
-20,50,70,-15,-45,60,-26,-30,-58,-99,-18,-25
-25,41,66,-8,-46,53,-60,-63,-80,-99,-41,-16
7,66,59,-37,-27,63,-43,-69,-86,-87,-45,1
-46,3,49,21,-48,26,-27,-49,-87,-99,-46,-5
-61,-53,8,57,-35,-22,-20,-48,-104,-131,-64,-33
-45,-88,-44,67,0,-66,-12,-53,-106,-151,-63,-34
-33,-81,-48,57,8,-64,-3,-51,-108,-151,-74,-39
-24,-104,-80,64,28,-92,1,-60,-130,-157,-93,-50
-80,-139,-59,110,-10,-99,20,-35,-120,-168,-102,-47
-79,-136,-57,107,-11,-96,18,-40,-120,-146,-81,-36
-55,-131,-76,93,11,-103,23,-16,-118,-181,-94,-43
-65,-148,-82,106,9,-114,17,-14,-103,-127,-72,-21
-38,-203,-165,120,64,-184,155,225,22,-233,-141,-61
5,-173,-178,84,92,-175,432,695,399,-139,-104,-45
269,372,104,-321,82,238,75,210,342,623,537,398
545,1201,657,-873,-56,929,-855,-980,44,1841,1446,966
399,968,569,-684,-85,768,-1258,-1503,-353,1894,1401,884
53,110,57,-82,-2,84,-732,-978,-844,146,273,233
-47,-90,-43,69,-2,-66,-184,-265,-464,-370,-155,-50
-32,-65,-33,49,1,-49,-61,-35,-64,-19,-12,-16
-83,-68,15,76,-49,-26,47,89,-32,-115,-63,-36
-23,-37,-15,30,-4,-26,75,123,43,-29,-22,-18
-23,-89,-65,57,21,-77,85,130,44,-67,-39,-23
-37,-66,-29,52,-4,-48,117,180,101,-34,-23,-14
-7,-50,-43,29,18,-46,108,176,110,-30,-22,-14
-18,-45,-28,32,5,-36,124,204,135,-20,-15,-8
-28,-48,-20,38,-3,-33,112,204,154,7,-7,-9
-54,-56,-3,55,-25,-29,119,228,197,33,2,1
-8,-17,-8,13,0,-12,153,278,231,61,47,38
19,1,-18,-10,19,-9,157,302,266,81,55,35
30,47,17,-39,6,31,141,328,342,148,75,54
24,63,39,-44,-8,50,151,375,378,171,85,64
39,110,71,-75,-16,90,179,427,448,230,122,73
56,152,96,-104,-21,124,177,445,496,283,158,96
39,171,132,-105,-47,151,167,481,556,353,189,108
61,241,180,-151,-59,210,165,497,611,426,241,142
61,238,177,-150,-58,207,130,453,598,458,263,155
94,275,181,-185,-44,228,100,419,602,489,273,155
70,303,233,-187,-81,268,90,364,564,472,261,159
64,289,224,-177,-80,256,55,264,445,411,219,133
64,226,162,-145,-50,194,30,164,305,298,149,87
10,104,95,-57,-43,99,30,95,164,150,71,41
14,62,47,-38,-17,54,26,66,62,54,29,17
-12,-6,6,9,-9,0,23,31,-7,-11,-17,-12
-31,-69,-38,50,3,-53,20,14,-56,-66,-65,-42
-24,-65,-41,44,8,-52,19,6,-70,-82,-69,-49
-23,-77,-54,50,16,-66,15,-21,-75,-97,-76,-56
-2,-84,-82,43,40,-82,15,-25,-79,-115,-90,-59
0,-84,-84,42,42,-83,15,-22,-95,-117,-90,-63
-6,-86,-80,47,37,-83,15,-16,-112,-131,-98,-67
20,-70,-90,26,55,-80,15,-13,-114,-133,-101,-64
15,-82,-97,34,56,-89,11,-7,-107,-125,-99,-62
-5,-100,-94,53,45,-97,4,-6,-103,-121,-101,-57
2,-93,-95,46,49,-94,-1,-20,-100,-115,-98,-56
1,-95,-96,47,49,-95,13,-20,-92,-109,-95,-53
-5,-98,-93,52,45,-96,1,-20,-103,-123,-93,-62
7,-83,-90,38,49,-86,-9,-19,-113,-146,-89,-81
-7,-97,-90,52,42,-93,3,-27,-119,-145,-87,-80
7,-83,-90,38,49,-86,0,-40,-132,-148,-83,-80
45,-57,-102,6,74,-79,-1,-40,-130,-151,-87,-80
28,-79,-107,26,68,-93,-4,-40,-128,-149,-104,-80
8,-92,-101,42,55,-96,-6,-39,-126,-151,-106,-78
27,-73,-100,23,64,-86,0,-48,-123,-149,-103,-73
51,-44,-95,-3,73,-69,3,-59,-130,-152,-108,-77
12,-84,-96,36,54,-89,-7,-50,-132,-147,-97,-72
-7,-108,-101,57,48,-104,-20,-55,-144,-154,-105,-79
5,-97,-102,46,54,-99,-23,-71,-156,-177,-127,-97
21,-77,-98,28,60,-88,-18,-68,-150,-174,-121,-94
48,-54,-102,3,75,-78,-17,-63,-147,-177,-119,-96
18,-74,-92,28,55,-83,-11,-60,-141,-169,-116,-95
24,-36,-60,6,42,-48,-12,-61,-142,-135,-110,-95
44,7,-37,-25,41,-15,-6,-67,-145,-131,-111,-93
20,-3,-22,-8,21,-12,-2,-69,-145,-136,-109,-85
65,45,-20,-55,42,13,-57,-79,-145,-128,-106,-80
68,59,-8,-63,38,25,-100,-100,-146,-119,-101,-71
86,43,-43,-64,64,0,-97,-90,-154,-125,-100,-79
119,56,-63,-87,90,-3,-75,-62,-163,-143,-100,-86
24,4,-20,-14,22,-8,-55,-74,-158,-143,-100,-85
-14,-84,-70,49,28,-77,-50,-95,-159,-153,-116,-82
-8,-98,-90,53,41,-94,-35,-86,-155,-176,-141,-81
-3,-87,-84,45,41,-86,-34,-93,-152,-155,-129,-78
-2,-113,-112,58,55,-113,-27,-89,-176,-193,-142,-93
17,-109,-126,46,72,-117,-25,-87,-169,-189,-137,-92
36,-101,-137,33,87,-119,-15,-84,-185,-201,-141,-84
7,-116,-123,55,65,-119,2,-68,-163,-200,-145,-109
10,-171,-181,81,96,-176,32,1,-132,-195,-133,-110
18,-201,-219,92,118,-210,303,486,186,-251,-220,-137
163,25,-139,-94,151,-57,320,558,436,179,106,81
533,832,298,-683,117,565,-453,-501,112,1229,1024,715
610,1220,610,-915,0,914,-1260,-1537,-202,2092,1616,1042
271,483,212,-377,29,347,-1121,-1447,-746,960,825,541
68,-35,-102,-17,85,-68,-437,-624,-794,-413,-158,-8
23,-62,-85,19,55,-73,-140,-168,-218,-147,-120,-72
33,-36,-69,2,51,-52,-46,-2,-81,-80,-55,-73
36,-19,-55,-8,46,-37,26,82,-19,-108,-81,-75
-17,-71,-55,45,19,-63,44,79,18,-61,-64,-65
28,-58,-86,15,58,-72,56,127,40,-99,-81,-69
44,-76,-120,16,82,-97,51,125,65,-51,-71,-62
34,-61,-95,14,65,-78,81,153,71,-57,-74,-62
45,-41,-86,-1,66,-64,71,162,103,-30,-58,-56
48,-33,-81,-8,65,-56,83,188,132,-26,-47,-52
93,22,-72,-57,82,-25,92,225,196,18,-4,-39
78,4,-74,-41,76,-35,87,236,213,35,0,-29
46,18,-28,-32,37,-5,113,289,273,86,6,-11
77,48,-29,-62,53,9,111,329,318,126,27,-6
101,91,-11,-96,56,40,124,380,380,175,69,19
101,143,42,-123,29,92,136,417,455,241,106,47
92,152,60,-122,16,106,132,437,489,289,135,66
137,211,75,-174,31,143,114,462,534,354,174,85
150,259,110,-205,20,184,92,458,576,414,210,103
109,286,177,-198,-34,231,81,440,590,463,251,133
143,317,174,-230,-16,245,45,387,552,459,242,127
143,309,166,-226,-12,238,17,295,487,437,222,111
102,253,151,-178,-25,202,5,199,358,343,166,78
64,184,121,-124,-29,152,0,132,214,220,90,33
42,100,58,-71,-8,79,-4,58,93,101,25,-2
71,48,-23,-59,46,13,-9,8,8,0,-33,-28
53,10,-43,-31,48,-17,-14,-5,-41,-58,-72,-56
9,-50,-59,20,34,-54,-13,-29,-91,-105,-105,-84
-2,-63,-60,32,29,-61,-2,-35,-106,-117,-116,-82
-10,-83,-73,47,32,-78,-19,-46,-116,-133,-130,-91
-2,-78,-76,40,37,-77,-27,-49,-122,-134,-134,-93
5,-56,-60,26,33,-58,-22,-39,-119,-127,-124,-83
8,-46,-53,19,31,-49,-19,-38,-117,-124,-123,-78
30,-55,-85,13,58,-70,-17,-28,-114,-119,-113,-70
36,-72,-108,18,72,-89,-8,-29,-116,-113,-113,-65
14,-78,-92,32,54,-85,6,-43,-114,-115,-123,-84
7,-82,-89,38,49,-85,-1,-46,-116,-132,-127,-106
28,-55,-83,14,56,-69,-7,-44,-114,-127,-123,-105
-8,-89,-81,49,37,-85,-15,-46,-121,-125,-122,-105
-35,-100,-65,68,16,-82,-8,-44,-127,-120,-119,-105
4,-77,-82,37,43,-79,-13,-47,-124,-122,-121,-105
7,-97,-104,45,55,-100,-37,-63,-143,-156,-145,-103
20,-64,-84,22,52,-74,-33,-66,-152,-161,-149,-98
12,-60,-72,24,42,-66,-27,-64,-148,-153,-139,-95
-19,-94,-75,57,29,-84,-25,-66,-152,-154,-138,-92
7,-93,-100,43,53,-96,-17,-64,-148,-145,-128,-86
14,-88,-101,37,58,-94,-17,-66,-152,-146,-126,-86
0,-86,-86,43,44,-86,-25,-64,-153,-152,-131,-91
5,-88,-93,42,49,-90,-23,-66,-156,-157,-136,-91
1,-95,-96,47,49,-95,-19,-63,-154,-154,-135,-90
-1,-89,-89,45,45,-89,-16,-71,-154,-157,-134,-88
12,-63,-76,26,44,-69,-11,-86,-157,-168,-132,-87
11,-48,-59,18,36,-53,-10,-68,-132,-151,-119,-81
7,-37,-44,16,26,-41,-20,-64,-136,-148,-132,-99
-12,-28,-16,20,3,-22,-31,-65,-136,-140,-137,-100
-1,-17,-16,9,8,-16,-19,-71,-133,-137,-128,-99
17,16,-1,-17,9,8,-36,-93,-149,-140,-120,-86
7,52,45,-29,-20,48,-78,-102,-137,-124,-107,-53
47,64,17,-55,14,40,-80,-123,-129,-112,-89,-53
50,43,-7,-47,28,18,-64,-107,-113,-73,-56,-22
25,33,8,-29,9,20,-51,-104,-136,-115,-100,-58
18,-11,-29,-3,23,-19,-48,-126,-174,-163,-128,-100
9,-54,-63,23,36,-58,-41,-95,-170,-160,-135,-92
-10,-88,-78,49,34,-83,-35,-106,-169,-162,-154,-95
-40,-112,-72,76,17,-92,-33,-110,-185,-178,-153,-88
-42,-119,-78,81,18,-98,-21,-85,-160,-167,-158,-92
-59,-169,-110,115,25,-139,-26,-101,-171,-160,-151,-88
-63,-137,-74,101,5,-105,-4,-68,-136,-166,-171,-100
4,-138,-141,67,73,-139,1,-66,-125,-146,-143,-81
-8,-202,-194,105,94,-198,199,269,57,-273,-217,-119
72,-95,-167,12,120,-131,391,649,451,-7,-61,-20
431,593,162,-512,134,378,-141,-76,271,896,739,539
560,1263,703,-912,-72,983,-1018,-1271,-74,2027,1549,1014
306,762,456,-534,-75,608,-1211,-1562,-611,1448,1097,688
42,30,-12,-36,27,9,-627,-899,-943,-271,-53,30
-13,-72,-58,43,23,-65,-184,-274,-385,-280,-198,-95
1,-59,-60,29,31,-59,-60,-44,-66,-14,-79,-19
-34,-75,-41,55,4,-58,14,47,-20,-107,-134,-57
-17,-69,-53,43,18,-61,36,62,37,-58,-82,-57
9,-42,-51,17,30,-47,67,102,40,-93,-107,-57
36,-29,-65,-3,51,-47,59,102,69,-35,-79,-39
57,-19,-76,-19,67,-47,84,143,90,-63,-85,-42
31,-25,-55,-3,43,-40,96,164,123,-16,-72,-39
-8,-61,-53,35,23,-56,81,146,126,1,-51,-23
51,12,-39,-31,45,-13,92,195,186,31,-46,-29
57,23,-34,-40,46,-5,104,222,223,68,-23,-19
29,-5,-34,-12,32,-19,112,229,240,70,10,-9
57,66,9,-62,24,38,120,294,310,133,43,20
29,79,50,-55,-10,64,128,351,364,178,58,53
74,115,41,-95,16,78,122,368,426,224,84,54
90,168,78,-130,6,123,129,412,494,298,133,83
72,203,131,-138,-30,167,135,427,532,366,176,107
102,249,147,-175,-23,198,122,420,572,417,204,121
105,273,168,-190,-32,220,104,407,582,462,230,137
112,312,201,-212,-45,256,71,363,564,478,235,128
107,333,225,-220,-59,279,36,286,508,466,215,121
83,291,208,-188,-63,249,25,195,399,398,169,99
50,220,170,-136,-60,195,8,106,258,267,100,63
27,149,121,-88,-47,134,-14,37,125,141,32,26
29,94,66,-62,-19,79,-12,-5,41,37,-24,-5
1,16,15,-8,-7,15,-1,-28,-35,-48,-83,-42
-17,-40,-23,28,3,-31,6,-43,-70,-89,-102,-68
-4,-36,-31,20,14,-33,19,-46,-81,-104,-104,-70
-6,-35,-29,20,12,-31,30,-42,-103,-127,-121,-75
-6,-48,-43,27,19,-45,30,-70,-113,-140,-123,-76
-47,-92,-44,70,-1,-68,30,-58,-113,-135,-126,-75
-28,-67,-39,47,6,-52,30,-42,-101,-135,-125,-72
2,-37,-38,18,20,-37,30,-55,-110,-135,-123,-68
-52,-82,-30,67,-11,-56,29,-53,-115,-135,-121,-65
-54,-88,-34,71,-10,-60,23,-52,-110,-135,-118,-60
-64,-77,-13,71,-25,-45,20,-44,-111,-138,-127,-64
-55,-96,-41,75,-7,-68,14,-41,-108,-141,-135,-65
-27,-99,-72,63,23,-85,24,-37,-106,-137,-137,-60
-62,-90,-28,76,-16,-59,32,-30,-103,-135,-140,-58
-46,-87,-40,67,-2,-63,23,-38,-114,-131,-137,-53
-30,-74,-44,52,7,-59,39,-46,-120,-130,-134,-50
-32,-66,-34,49,1,-50,46,-45,-109,-140,-136,-60
2,-47,-49,23,26,-48,38,-45,-128,-148,-134,-68
-53,-64,-11,59,-21,-38,35,-45,-143,-141,-136,-60
-76,-82,-6,79,-34,-44,30,-45,-138,-148,-133,-66
