I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-76,-37,39,57,-57,1,197,214,172,-38,-98,-98
14,-45,-59,16,36,-52,440,660,507,158,-55,-58
722,279,-443,-500,582,-82,99,644,878,612,611,603
1249,839,-411,-1044,830,214,-541,-21,792,824,1386,1379
605,531,-74,-568,339,228,-575,-736,-204,-92,726,719
54,155,100,-105,-23,127,-316,-651,-499,-502,98,89
-17,49,65,-16,-41,57,-113,-196,-120,-253,23,17
-73,-40,33,56,-53,-3,0,-69,-56,-247,-101,-106
-79,-47,32,63,-56,-7,21,-34,-5,-198,-85,-93
-97,-86,11,91,-54,-37,51,-26,-12,-215,-124,-134
-82,-65,17,73,-50,-23,55,-23,-5,-204,-114,-125
-106,-109,-3,108,-51,-56,55,-14,0,-201,-125,-128
-105,-120,-15,113,-44,-67,55,-12,0,-203,-134,-127
-81,-110,-29,95,-25,-69,54,-3,9,-193,-126,-122
-76,-115,-39,96,-19,-76,56,-2,1,-198,-134,-129
-77,-107,-30,92,-24,-68,51,1,8,-192,-127,-121
-89,-112,-22,101,-33,-67,49,-1,3,-197,-132,-128
-87,-101,-14,94,-37,-57,46,0,6,-194,-125,-123
-89,-97,-8,93,-40,-52,43,0,4,-195,-123,-126
-85,-89,-4,87,-40,-46,40,2,7,-190,-119,-125
-80,-83,-3,81,-38,-43,39,7,14,-185,-115,-125
-78,-76,2,77,-40,-36,33,10,18,-181,-112,-126
-75,-73,3,73,-39,-34,27,13,24,-176,-108,-122
-74,-66,8,69,-41,-29,23,17,30,-171,-103,-117
-77,-65,12,71,-44,-26,16,21,34,-172,-96,-111
-49,-21,28,34,-38,3,13,13,31,-175,-89,-105
-69,2,71,33,-70,36,-2,3,26,-175,-83,-100
-108,-31,77,69,-93,23,-20,-5,24,-179,-74,-88
-65,4,69,31,-67,36,-34,-15,19,-180,-59,-68
-53,18,71,18,-63,44,-57,-24,16,-180,-37,-47
-49,14,63,17,-57,39,-76,-47,13,-180,-21,-32
-28,39,68,-6,-48,53,-96,-75,7,-182,-14,-24
-14,58,72,-22,-43,65,-110,-95,4,-180,-7,-15
20,83,63,-51,-22,73,-105,-92,-2,-173,-1,-7
26,76,50,-51,-12,63,-100,-87,-5,-169,6,-1
23,63,40,-43,-9,51,-93,-83,11,-159,9,6
20,53,33,-37,-7,43,-62,-50,36,-133,-5,-6
4,33,29,-18,-13,31,-26,-16,63,-119,-19,-20
-12,13,24,-1,-18,18,1,2,78,-121,-30,-32
-26,-6,20,16,-23,7,14,14,81,-118,-40,-49
-36,-20,15,27,-25,-2,19,17,84,-115,-42,-45
-33,-22,11,27,-22,-5,26,23,87,-115,-51,-64
-24,-19,5,21,-14,-7,32,29,95,-112,-56,-78
-20,-21,0,21,-10,-10,39,33,93,-109,-51,-69
-12,-19,-7,16,-3,-13,40,37,88,-110,-50,-69
-13,-21,-8,17,-2,-14,40,31,87,-110,-45,-63
-31,-16,15,24,-23,-1,40,44,80,-110,-46,-60
-36,-1,35,19,-36,17,40,57,81,-109,-55,-56
-22,12,34,5,-29,23,39,55,79,-105,-53,-55
-15,21,36,-4,-25,28,35,54,83,-99,-49,-55
-30,9,39,10,-35,24,35,54,95,-96,-46,-50
-36,4,40,16,-38,22,35,65,95,-91,-41,-50
-48,-9,39,28,-43,15,35,63,94,-85,-41,-51
-56,-23,33,39,-44,5,35,58,91,-88,-45,-55
-31,-1,30,16,-31,15,31,56,90,-89,-45,-55
-47,-23,24,34,-35,1,30,51,89,-99,-47,-55
-66,-45,21,55,-44,-12,30,49,84,-111,-51,-55
-52,-38,15,45,-33,-11,30,44,81,-112,-49,-55
-48,-41,7,44,-28,-17,31,39,78,-115,-54,-59
-55,-35,20,45,-37,-7,29,35,73,-122,-56,-62
-43,-35,9,39,-25,-13,25,30,70,-133,-54,-66
-27,-37,-10,32,-8,-23,25,25,66,-139,-65,-74
-27,-40,-13,34,-7,-26,25,22,65,-141,-71,-75
-21,-40,-19,31,-1,-30,25,19,65,-150,-69,-75
-20,-42,-22,31,1,-32,25,16,61,-165,-70,-80
-18,-46,-28,32,6,-37,28,13,60,-165,-70,-80
-15,-45,-29,30,7,-37,31,10,59,-165,-70,-80
-18,-41,-23,30,2,-31,29,9,54,-165,-67,-80
-12,-30,-17,21,3,-23,30,11,56,-165,-62,-79
-8,-20,-12,14,2,-16,30,8,54,-162,-59,-86
-12,-10,3,11,-7,-3,44,27,62,-153,-56,-82
-21,18,39,1,-30,28,101,74,103,-142,-51,-65
-29,32,61,-2,-45,46,137,96,122,-133,-51,-60
-25,24,49,0,-37,36,145,104,127,-134,-55,-60
-14,21,35,-4,-24,27,137,108,134,-134,-55,-60
-9,14,23,-3,-16,18,71,71,108,-141,-55,-60
-2,9,11,-4,-6,10,13,23,74,-154,-56,-60
14,2,-12,-8,12,-4,-7,5,59,-175,-55,-62
45,-17,-62,-14,54,-39,-21,2,55,-193,-55,-65
36,-36,-72,0,55,-54,-21,-6,47,-209,-55,-68
-3,-44,-42,23,20,-43,-12,-12,40,-221,-54,-69
-9,-48,-39,28,15,-43,-4,-18,34,-219,-66,-75
-22,-63,-41,43,10,-52,1,-24,25,-219,-79,-82
-30,-72,-41,51,6,-56,4,-23,27,-227,-84,-90
-31,-78,-47,55,8,-62,8,-29,23,-244,-94,-104
-28,-72,-44,51,9,-58,11,-28,24,-236,-86,-97
-40,-82,-42,61,1,-62,16,-32,17,-243,-94,-104
-39,-79,-40,59,1,-59,18,-34,24,-237,-87,-97
-41,-80,-39,61,-1,-59,22,-34,25,-241,-91,-102
-41,-78,-38,60,-1,-58,19,-37,24,-239,-96,-101
-36,-68,-32,53,-2,-50,22,-29,31,-223,-97,-103
-46,-85,-39,66,-4,-61,20,-44,15,-242,-112,-116
-25,-50,-24,38,0,-37,20,-14,42,-200,-69,-73
-73,-97,-24,85,-24,-61,38,-26,4,-247,-110,-111
-75,-41,34,58,-54,-3,162,170,162,-110,-32,-15
-30,-68,-39,49,5,-53,414,588,450,49,-18,-18
671,245,-426,-458,548,-90,126,646,845,493,571,558
1293,788,-505,-1040,898,141,-524,27,792,736,1366,1357
738,595,-143,-667,440,226,-615,-682,-62,-7,925,914
