I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
5,22,16,-14,-6,19,36,-96,-142,-153,-103,-73
13,21,8,-17,3,14,35,-83,-137,-147,-100,-71
13,25,13,-19,-1,19,35,-72,-134,-144,-97,-68
-12,24,37,-7,-25,31,30,-70,-128,-139,-92,-65
-8,25,34,-9,-21,29,30,-70,-126,-135,-90,-62
0,24,24,-12,-13,24,29,-66,-128,-146,-97,-60
1,30,29,-16,-14,29,25,-65,-134,-151,-111,-56
28,38,10,-33,9,24,25,-65,-139,-149,-116,-55
5,35,30,-21,-13,32,23,-66,-142,-151,-115,-58
7,35,28,-21,-11,31,19,-64,-153,-149,-119,-61
14,35,21,-25,-4,28,20,-70,-167,-154,-121,-58
10,30,20,-20,-5,25,31,-90,-188,-174,-119,-65
8,22,13,-15,-3,17,37,-97,-198,-190,-116,-76
-1,14,15,-7,-8,14,34,-102,-206,-190,-115,-75
-14,6,20,4,-17,12,36,-108,-213,-190,-115,-73
-26,-1,25,13,-25,12,35,-114,-208,-190,-115,-70
-14,-7,8,10,-10,1,35,-116,-207,-191,-114,-70
-26,-11,15,18,-20,1,59,-110,-204,-188,-122,-69
-8,-14,-6,11,0,-10,68,-109,-201,-178,-126,-63
-55,-24,31,40,-42,3,63,-105,-198,-170,-116,-60
-37,12,49,12,-43,30,67,-104,-193,-161,-102,-56
3,59,56,-31,-26,57,85,-107,-186,-154,-88,-52
-26,61,88,-18,-57,74,114,-101,-181,-151,-79,-49
-24,78,102,-27,-63,90,40,-136,-174,-144,-76,-45
-38,95,133,-29,-86,114,-51,-166,-166,-142,-71,-40
-7,92,99,-43,-54,95,-43,-153,-164,-136,-67,-35
-20,74,95,-28,-58,84,-26,-137,-149,-132,-61,-32
4,61,56,-33,-26,59,-22,-124,-157,-126,-48,-24
-4,11,15,-4,-9,13,-9,-116,-176,-136,-63,-33
-71,-49,21,60,-46,-14,2,-153,-247,-206,-116,-69
-57,-65,-8,61,-25,-36,16,-145,-223,-200,-135,-86
-62,-60,2,61,-32,-29,38,-136,-232,-208,-135,-85
-47,-68,-20,58,-13,-44,33,-141,-231,-206,-115,-79
-88,-20,68,54,-78,24,82,-110,-164,-197,-120,-79
-137,78,215,29,-176,146,198,-59,-94,-174,-104,-75
-32,187,219,-78,-126,203,213,396,421,144,109,25
396,657,261,-527,67,459,-183,452,1181,987,800,523
878,853,-25,-866,451,414,-695,-228,2283,2232,1656,1060
608,278,-330,-443,469,-26,-570,-759,1394,1503,1102,712
13,-206,-219,97,116,-213,-146,-838,-722,-293,-102,29
-146,-385,-238,266,46,-311,121,-373,-661,-455,-308,-188
-113,-381,-268,247,78,-324,270,-35,-388,-346,-266,-197
-56,-209,-154,133,49,-181,216,29,-307,-287,-215,-141
-28,-71,-43,50,7,-57,132,58,-119,-177,-117,-85
-13,-31,-18,22,3,-24,106,40,-158,-192,-108,-74
-18,-22,-4,20,-7,-13,77,77,-76,-122,-89,-67
-18,-9,8,13,-13,-1,79,97,-95,-127,-89,-61
-7,-5,2,6,-5,-1,94,123,-21,-100,-54,-49
-17,14,31,1,-24,22,91,145,3,-105,-43,-34
26,44,18,-36,4,31,71,176,56,-67,-23,-23
7,72,65,-40,-29,68,69,220,122,-30,4,-12
37,100,63,-68,-13,81,59,272,168,3,30,9
91,136,44,-114,24,90,36,333,267,72,71,36
107,174,67,-141,20,120,13,414,356,136,121,68
166,237,70,-202,48,153,-13,498,488,232,190,111
213,301,88,-257,62,194,-20,576,623,338,268,163
270,361,91,-316,89,226,-53,639,730,442,350,210
292,401,109,-347,92,254,-79,650,794,510,396,255
268,392,124,-330,72,258,-76,631,784,515,415,264
260,382,122,-321,69,252,-91,571,750,488,410,252
223,356,133,-290,45,244,-68,473,641,431,359,231
164,303,139,-234,12,221,-20,350,466,306,266,173
112,234,122,-173,-5,177,8,226,308,179,170,113
48,163,115,-106,-34,139,25,129,170,81,94,61
23,114,91,-69,-34,102,32,44,67,-8,31,21
-13,76,89,-32,-51,82,43,-4,-9,-70,-17,-12
-34,43,76,-5,-55,59,46,-45,-61,-115,-53,-42
-44,12,56,16,-50,33,35,-79,-87,-126,-61,-51
-68,2,70,33,-69,36,28,-80,-94,-119,-59,-50
-51,0,50,25,-50,25,21,-80,-101,-116,-58,-50
-89,-14,75,51,-81,30,14,-80,-104,-112,-54,-46
-93,-26,67,59,-80,20,21,-80,-99,-105,-55,-45
-52,-24,28,37,-39,2,27,-80,-101,-112,-63,-45
-57,-8,49,32,-52,20,23,-76,-98,-127,-67,-45
-42,4,46,19,-44,25,20,-71,-94,-124,-62,-45
-55,-10,45,33,-50,17,18,-72,-96,-127,-60,-45
-47,-7,40,27,-43,17,15,-76,-97,-131,-57,-45
-27,5,33,11,-30,19,13,-78,-103,-133,-54,-45
-49,-6,43,27,-46,18,6,-81,-102,-137,-59,-45
-41,-2,39,21,-40,18,2,-84,-111,-138,-60,-45
-53,3,56,25,-55,29,-7,-85,-132,-142,-61,-45
-60,7,67,27,-64,37,-25,-92,-138,-131,-70,-45
-36,10,46,13,-41,28,-23,-103,-149,-129,-79,-45
-50,-3,47,27,-48,22,-19,-112,-162,-152,-81,-45
-63,-14,49,38,-55,18,-16,-123,-168,-156,-84,-45
-63,-22,41,42,-52,10,-11,-130,-175,-154,-87,-45
-61,-18,43,40,-53,13,-9,-132,-188,-155,-90,-44
-61,-24,37,42,-49,6,8,-136,-191,-155,-90,-40
-78,-39,39,58,-58,0,17,-139,-189,-155,-90,-40
-75,-41,34,58,-54,-4,11,-143,-191,-150,-90,-40
-70,-39,31,54,-50,-4,7,-145,-190,-150,-90,-40
-69,-36,33,52,-51,-1,2,-145,-189,-150,-90,-40
-62,-35,28,48,-45,-4,-3,-145,-183,-151,-90,-37
-65,-36,29,50,-46,-4,-2,-145,-178,-150,-87,-33
-65,-54,10,60,-38,-22,11,-145,-173,-155,-79,-30
-69,-60,9,65,-39,-25,-1,-149,-166,-156,-73,-25
-68,-27,41,47,-54,7,-7,-151,-161,-145,-66,-22
-63,9,72,27,-68,40,33,-155,-156,-135,-59,-18
-74,34,108,20,-91,71,55,-157,-154,-125,-54,-8
-66,52,118,6,-92,85,29,-160,-151,-119,-41,6
-69,80,149,-6,-109,114,-59,-167,-148,-120,-31,6
-52,92,143,-20,-98,118,-117,-168,-146,-119,-30,-1
5,78,73,-42,-35,76,-97,-150,-146,-112,-30,-7
4,63,59,-34,-28,61,-66,-137,-153,-118,-30,-15
-54,5,60,24,-57,32,-39,-129,-134,-116,-33,-20
-90,-41,49,66,-69,4,-40,-150,-195,-159,-71,-28
-100,-66,33,83,-66,-16,-39,-155,-197,-165,-83,-32
-115,-81,34,98,-75,-24,-33,-140,-189,-169,-91,-43
-71,-71,1,71,-36,-35,-35,-166,-210,-169,-92,-42
-104,-56,49,80,-77,-3,28,-122,-129,-143,-94,-41
-165,39,204,62,-185,121,122,-98,-104,-162,-77,-42
-76,135,211,-30,-144,173,175,298,319,80,88,24
266,546,280,-407,-7,413,-125,515,1004,778,642,436
828,896,68,-863,380,482,-701,-126,2096,2055,1586,1053
686,409,-277,-547,481,66,-700,-742,1684,1775,1333,875
40,-150,-190,55,115,-169,-267,-916,-420,-58,81,152
-177,-376,-200,277,12,-288,13,-501,-696,-464,-289,-152
-164,-395,-231,280,34,-313,179,-106,-360,-322,-239,-175
-73,-216,-143,145,35,-179,145,-43,-310,-298,-191,-119
-59,-100,-40,80,-9,-70,57,30,-103,-145,-84,-62
-59,-47,12,52,-35,-17,52,37,-135,-160,-78,-46
-29,-29,0,29,-14,-15,39,67,-58,-115,-74,-31
-77,-28,48,52,-62,9,41,79,-61,-123,-63,-28
-49,-17,31,33,-40,7,35,104,-6,-88,-29,-17
-22,9,30,6,-26,19,31,141,28,-76,-21,-12
8,33,24,-21,-8,28,29,173,52,-58,-6,8
40,56,16,-48,12,36,20,221,119,-5,30,33
35,83,48,-59,-7,65,14,267,176,32,55,41
67,110,43,-89,12,77,-2,334,257,82,85,61
91,153,62,-122,14,108,-23,412,340,136,143,96
118,204,86,-161,16,145,-40,505,462,220,198,133
193,270,77,-232,58,173,-61,594,580,314,261,180
261,340,79,-300,91,209,-90,665,683,404,337,232
282,387,105,-335,89,246,-105,693,763,488,398,275
293,402,109,-348,92,255,-115,681,777,523,424,286
284,407,123,-346,80,264,-115,642,742,502,419,280
226,374,148,-300,39,261,-101,547,658,455,387,267
186,312,126,-250,30,219,-84,416,519,359,315,225
109,248,139,-179,-15,193,-60,285,355,231,220,160
27,162,135,-95,-55,148,-30,161,212,118,123,97
22,100,78,-62,-28,89,-14,61,103,28,52,40
-22,49,71,-14,-47,60,-16,-4,20,-40,6,2
-78,9,87,34,-83,48,-14,-55,-24,-82,-40,-14
-73,-10,63,41,-68,26,-9,-85,-63,-110,-64,-29
-60,-38,22,49,-41,-8,-10,-102,-98,-131,-65,-31
-62,-39,22,50,-42,-8,-11,-106,-100,-126,-70,-29
-45,-34,10,39,-27,-12,-18,-98,-95,-121,-67,-30
-42,-36,6,38,-23,-15,-29,-97,-93,-118,-64,-30
-45,-32,13,39,-29,-10,-31,-90,-88,-112,-67,-30
-23,-30,-7,26,-8,-18,-29,-81,-85,-109,-63,-30
-23,-30,-7,27,-8,-18,-26,-77,-88,-104,-72,-30
-43,-42,1,42,-21,-20,-25,-80,-92,-122,-85,-30
-50,-46,4,48,-26,-21,-24,-83,-95,-132,-78,-30
-43,-44,-2,44,-20,-23,-19,-85,-99,-129,-74,-30
-51,-45,5,48,-28,-20,-14,-89,-100,-131,-68,-31
-56,-46,10,51,-33,-17,-9,-91,-114,-130,-62,-35
-42,-43,-1,43,-20,-22,-6,-86,-127,-130,-61,-35
-56,-60,-4,59,-26,-32,1,-86,-132,-129,-58,-35
-71,-81,-10,77,-30,-46,-15,-104,-166,-143,-76,-35
-69,-79,-11,74,-29,-45,-34,-117,-178,-146,-91,-34
-69,-80,-12,75,-28,-46,-27,-122,-168,-144,-90,-40
-71,-80,-9,76,-31,-44,-28,-133,-187,-167,-88,-42
-59,-81,-22,70,-19,-51,-22,-141,-204,-170,-96,-40
-66,-79,-12,73,-27,-45,-21,-150,-203,-174,-105,-40
-57,-71,-14,64,-21,-42,-17,-151,-197,-181,-97,-35
-53,-59,-6,56,-23,-32,23,-137,-192,-158,-93,-35
-62,-50,12,56,-37,-19,40,-134,-186,-146,-85,-34
-61,-38,23,49,-42,-7,43,-120,-180,-142,-82,-28
-130,-18,112,74,-121,46,19,-141,-178,-136,-69,-20
-115,-7,109,61,-112,51,-46,-194,-172,-134,-49,-15
-21,30,52,-5,-37,41,-87,-195,-177,-137,-58,-7
-24,25,49,-1,-37,37,-83,-182,-175,-132,-64,-1
-18,-11,8,14,-13,-1,-73,-167,-185,-138,-66,-4
-7,-62,-55,34,24,-59,-47,-158,-188,-135,-64,-6
-69,-118,-50,93,-9,-84,-24,-190,-243,-171,-102,-41
-70,-131,-61,100,-4,-96,-35,-194,-256,-184,-123,-65
-81,-146,-66,113,-7,-106,-24,-169,-249,-184,-124,-66
-75,-140,-66,108,-4,-103,-12,-185,-268,-189,-128,-64
-99,-139,-40,119,-30,-89,33,-146,-192,-153,-118,-84
-190,-58,131,124,-160,36,123,-119,-181,-198,-138,-100
-108,23,131,42,-120,77,196,249,231,22,-9,-40
247,366,119,-307,64,242,-48,574,830,645,513,327
775,749,-26,-762,401,361,-599,61,1930,1971,1510,989
679,342,-337,-510,507,3,-644,-611,1748,1948,1419,913
27,-169,-195,71,111,-182,-233,-883,-428,22,114,154
-225,-366,-141,296,-42,-253,37,-533,-829,-515,-317,-176
-162,-478,-316,320,78,-397,182,-95,-459,-344,-273,-192
-107,-351,-244,229,68,-297,175,-14,-437,-356,-259,-166
-54,-189,-135,121,41,-162,77,3,-190,-177,-144,-100
-47,-132,-86,90,20,-109,40,-3,-215,-189,-133,-72
-44,-119,-75,82,16,-97,29,31,-144,-140,-96,-56
-7,-103,-97,55,45,-100,22,42,-136,-147,-100,-53
-11,-88,-78,50,34,-83,16,57,-89,-124,-81,-42
-5,-66,-61,36,28,-64,7,87,-46,-92,-64,-36
14,-37,-51,12,33,-44,2,108,-17,-64,-51,-26
22,-18,-40,-2,31,-29,-8,143,40,-25,-25,-13
43,2,-41,-23,42,-19,-18,184,96,6,2,0
72,33,-40,-53,56,-3,-27,234,179,64,47,24
116,76,-39,-96,78,18,-50,299,265,135,105,40
160,128,-32,-143,96,47,-80,377,397,229,166,87
209,183,-26,-196,118,78,-108,452,534,334,234,146
256,240,-15,-248,135,112,-145,498,636,434,313,191
276,285,9,-281,133,147,-171,495,707,511,383,247
288,307,18,-298,135,162,-181,487,734,549,416,254
281,309,28,-295,126,168,-186,455,690,527,396,235
235,285,50,-260,92,168,-168,379,605,474,369,231
184,237,53,-211,65,145,-124,282,459,368,290,182
110,178,68,-144,21,123,-86,176,292,231,179,115
27,100,73,-64,-23,86,-50,84,138,106,91,49
-25,26,50,-1,-38,38,-11,14,16,1,12,-1
-55,-13,42,34,-48,14,1,-48,-73,-70,-47,-38
-80,-42,38,61,-59,-2,-1,-90,-144,-126,-87,-79
-82,-68,13,75,-47,-27,0,-116,-172,-145,-117,-80
-70,-83,-13,77,-29,-48,0,-134,-188,-146,-126,-81
-66,-90,-24,78,-21,-57,0,-131,-207,-163,-124,-93
-58,-90,-32,74,-13,-61,-4,-124,-212,-164,-125,-90
-67,-102,-35,85,-16,-68,-10,-118,-204,-155,-125,-91
-62,-103,-41,83,-10,-72,-10,-111,-197,-149,-125,-87
-66,-93,-27,79,-19,-59,-10,-104,-192,-143,-121,-85
-94,-89,5,91,-49,-42,-10,-101,-182,-134,-116,-85
-65,-80,-15,72,-25,-47,-10,-106,-185,-142,-111,-88
-30,-76,-47,53,9,-61,-11,-105,-200,-165,-108,-91
-36,-79,-43,58,4,-61,-3,-105,-204,-165,-102,-90
-46,-78,-33,62,-6,-55,8,-105,-208,-164,-101,-90
-53,-74,-21,64,-16,-47,5,-105,-217,-166,-120,-90
-47,-76,-29,62,-8,-53,2,-109,-229,-163,-126,-91
-61,-96,-35,79,-12,-66,0,-117,-246,-170,-125,-98
-69,-99,-29,84,-20,-64,-3,-128,-266,-178,-126,-104
-61,-88,-27,75,-17,-57,-5,-131,-273,-174,-130,-102
-61,-84,-23,73,-19,-53,-5,-139,-273,-169,-138,-99
-56,-75,-19,65,-18,-46,14,-139,-276,-167,-132,-96
-66,-70,-4,68,-31,-37,42,-142,-274,-161,-131,-93
-70,-53,17,61,-43,-18,60,-137,-277,-160,-126,-90
-77,-25,51,51,-64,13,38,-146,-282,-165,-108,-91
-105,-17,89,61,-97,36,-39,-179,-277,-164,-108,-95
-77,0,77,38,-76,38,-80,-188,-283,-166,-112,-95
-50,-13,37,31,-43,12,-61,-183,-277,-163,-108,-96
-45,-29,16,37,-30,-6,-52,-180,-281,-166,-111,-103
-31,-62,-31,46,0,-46,-32,-182,-281,-169,-112,-96
-67,-124,-57,96,-5,-91,-13,-175,-302,-203,-149,-115
-59,-131,-72,95,7,-101,3,-187,-342,-227,-176,-135
-60,-161,-101,111,21,-131,10,-172,-303,-215,-172,-144
-72,-167,-95,120,12,-131,-22,-186,-354,-246,-181,-140
-85,-173,-88,130,1,-130,10,-151,-303,-215,-183,-152
-156,-104,51,130,-103,-26,93,-138,-313,-262,-220,-158
-128,-21,107,74,-118,43,196,113,9,-118,-133,-117
122,215,93,-169,14,154,61,530,643,401,267,121
591,723,132,-657,229,428,-485,130,1690,1717,1302,820
666,508,-158,-586,411,175,-668,-484,2151,2328,1658,1006
129,-91,-220,-19,174,-155,-292,-738,18,474,385,287
-208,-343,-136,276,-36,-239,23,-568,-1066,-602,-376,-185
-165,-517,-351,341,93,-434,200,-114,-555,-381,-335,-255
-110,-442,-332,277,111,-387,226,29,-551,-409,-332,-232
-71,-265,-195,168,62,-229,116,36,-290,-236,-217,-169
-15,-180,-165,98,75,-172,55,13,-261,-218,-191,-133
-19,-153,-134,87,58,-144,33,23,-219,-184,-173,-115
-33,-156,-124,95,46,-140,23,40,-180,-167,-167,-116
-3,-129,-125,66,61,-127,20,35,-171,-171,-170,-109
8,-100,-108,46,58,-104,7,56,-98,-121,-142,-106
13,-96,-109,41,62,-102,-3,78,-95,-94,-104,-94
29,-81,-109,26,69,-95,-15,114,-18,-50,-74,-72
40,-49,-89,5,65,-69,-37,141,28,-29,-51,-53
85,-8,-93,-38,89,-50,-47,196,114,39,-1,-34
121,30,-91,-75,106,-30,-61,253,214,96,31,-9
151,76,-75,-113,113,0,-93,310,324,176,91,28
207,137,-70,-172,138,34,-107,392,478,303,192,82
245,175,-70,-209,157,52,-148,443,591,393,257,130
281,235,-46,-258,163,95,-189,446,669,474,316,161
293,254,-39,-273,166,108,-184,440,717,531,373,196
275,248,-26,-261,150,111,-177,415,688,526,387,195
236,247,11,-242,113,129,-171,339,592,469,337,167
191,194,2,-193,94,98,-147,242,434,344,233,134
137,138,1,-137,67,69,-114,148,252,200,139,58
63,75,12,-69,25,43,-86,65,85,69,33,-19
16,11,-6,-13,11,2,-58,-7,-53,-41,-63,-71
-3,-35,-31,19,14,-33,-43,-67,-145,-119,-115,-102
-42,-76,-35,59,-3,-55,-39,-97,-219,-175,-156,-132
-60,-99,-39,80,-11,-68,-33,-122,-261,-190,-176,-157
-37,-101,-65,69,14,-83,-29,-141,-263,-186,-175,-154
-49,-124,-74,87,13,-99,-21,-141,-271,-198,-175,-155
-51,-137,-86,94,18,-111,-25,-134,-270,-206,-175,-155
-40,-129,-89,85,24,-109,-32,-128,-269,-205,-173,-155
-41,-128,-87,85,23,-107,-30,-121,-271,-202,-170,-155
-24,-123,-99,73,38,-111,-26,-114,-269,-200,-170,-155
-37,-120,-83,79,23,-101,-25,-108,-273,-200,-170,-155
-5,-116,-111,61,53,-113,-20,-105,-275,-196,-169,-150
22,-111,-134,45,78,-122,-20,-105,-275,-190,-171,-147
-12,-106,-94,59,41,-100,-37,-105,-275,-185,-166,-143
-14,-103,-90,59,38,-96,-39,-121,-287,-180,-165,-140
-5,-96,-92,51,44,-94,-52,-127,-301,-173,-165,-135
-14,-100,-85,57,36,-92,-49,-123,-313,-175,-161,-138
-27,-119,-92,73,33,-105,-32,-123,-313,-192,-160,-140
-19,-113,-93,66,37,-103,-24,-117,-305,-207,-160,-141
-32,-102,-70,67,20,-86,-9,-123,-302,-204,-176,-146
-36,-95,-59,65,12,-77,-1,-104,-294,-191,-180,-138
-37,-57,-20,47,-8,-38,25,-106,-290,-183,-164,-127
-27,-12,15,19,-21,2,-33,-178,-302,-174,-155,-129
8,12,4,-10,2,8,-109,-219,-317,-176,-152,-131
4,-9,-13,3,9,-12,-116,-215,-328,-174,-146,-130
-10,-36,-26,23,8,-31,-97,-187,-336,-175,-143,-137
-10,-53,-43,32,17,-48,-59,-173,-346,-175,-141,-132
-40,-130,-90,85,25,-109,-49,-174,-348,-193,-177,-147
-79,-173,-94,126,8,-133,-42,-212,-424,-274,-225,-171
-67,-183,-116,125,25,-149,-29,-202,-391,-261,-214,-174
-77,-185,-108,131,16,-146,-25,-190,-412,-278,-216,-179
-56,-173,-117,115,30,-145,-20,-189,-392,-266,-193,-177
-85,-139,-54,112,-15,-96,24,-146,-351,-267,-234,-191
-116,-33,83,74,-100,25,131,-70,-278,-250,-225,-168
26,91,66,-59,-20,78,145,373,304,98,11,-68
426,560,134,-493,146,347,-287,328,1143,1071,794,479
759,705,-54,-732,407,325,-713,-312,2236,2329,1679,1022
403,95,-308,-249,356,-106,-506,-713,1004,1324,922,562
-108,-294,-187,201,40,-240,-111,-761,-1067,-451,-271,-106
-188,-471,-283,330,48,-377,135,-318,-807,-488,-399,-283
-127,-502,-375,315,124,-438,251,-36,-609,-431,-373,-290
-88,-329,-241,209,77,-284,152,-2,-472,-345,-294,-235
-49,-221,-172,135,62,-196,26,13,-291,-234,-221,-194
-42,-173,-131,107,45,-152,20,-18,-321,-250,-217,-173
-32,-153,-120,93,44,-136,21,4,-219,-189,-186,-165
15,-126,-141,55,78,-133,7,12,-238,-190,-178,-156
11,-114,-124,52,68,-119,-13,36,-175,-139,-150,-141
19,-100,-119,41,69,-109,-35,60,-177,-143,-142,-129
47,-74,-121,13,84,-97,-38,93,-118,-115,-114,-114
41,-50,-91,5,66,-70,-42,123,-52,-63,-83,-99
70,-25,-95,-23,83,-60,-46,163,20,-13,-46,-77
91,8,-83,-49,87,-37,-56,220,123,42,-5,-47
127,52,-76,-89,101,-12,-76,287,221,124,47,-11
174,108,-66,-141,120,21,-101,354,364,225,122,31
225,174,-50,-199,137,62,-134,413,490,322,194,79
298,232,-66,-265,182,83,-164,436,607,439,282,139
305,254,-51,-279,177,101,-174,425,660,502,331,172
294,256,-37,-275,165,109,-168,412,635,489,318,175
280,247,-33,-263,157,106,-156,359,594,465,316,172
223,210,-12,-216,117,99,-136,267,456,383,268,133
161,150,-11,-155,86,69,-104,172,266,231,154,65
77,71,-6,-74,42,32,-64,77,99,95,50,-9
11,-4,-15,-4,13,-9,-36,6,-48,-14,-37,-61
9,-61,-70,26,40,-65,-35,-43,-151,-88,-97,-92
-5,-89,-84,47,40,-87,-35,-85,-226,-138,-132,-124
-16,-113,-96,65,40,-104,-34,-109,-264,-173,-167,-137
-25,-128,-103,76,40,-115,-35,-134,-298,-200,-180,-142
-23,-123,-99,73,38,-111,-35,-140,-308,-204,-184,-146
-17,-133,-116,76,50,-125,-35,-132,-298,-194,-199,-140
-42,-142,-100,92,30,-121,-35,-130,-299,-192,-203,-138
-38,-139,-101,88,31,-119,-31,-124,-293,-183,-193,-133
-40,-136,-96,89,28,-116,-30,-119,-291,-181,-187,-130
-38,-133,-95,86,29,-113,-29,-110,-289,-188,-183,-134
-19,-130,-112,75,46,-121,-26,-104,-291,-191,-178,-135
-16,-129,-113,72,49,-120,-24,-98,-289,-190,-174,-135
-32,-125,-93,79,31,-109,-27,-94,-291,-190,-170,-135
-35,-123,-88,79,26,-105,-28,-96,-288,-191,-171,-135
-10,-120,-110,65,50,-115,-21,-91,-287,-189,-170,-136
-20,-117,-97,68,39,-107,-13,-90,-305,-187,-171,-132
-15,-115,-100,65,43,-107,-5,-91,-304,-183,-169,-126
-14,-111,-97,63,42,-104,2,-93,-310,-189,-171,-121
-42,-98,-57,70,7,-77,18,-97,-314,-197,-167,-118
-32,-67,-34,50,1,-50,18,-93,-297,-190,-159,-112
-30,-31,-2,31,-14,-16,-29,-137,-303,-190,-152,-109
-18,-16,2,17,-10,-7,-96,-182,-304,-189,-145,-111
-5,-22,-18,14,7,-20,-123,-175,-317,-192,-141,-109
-1,-40,-39,21,20,-40,-91,-159,-327,-187,-133,-111
25,-59,-84,18,55,-71,-62,-158,-340,-194,-149,-108
-12,-114,-102,63,45,-107,-38,-153,-345,-204,-176,-124
-43,-167,-124,105,40,-145,-28,-156,-396,-244,-204,-150
-46,-196,-150,121,52,-173,-26,-157,-381,-242,-204,-161
-64,-212,-147,138,42,-179,-18,-149,-369,-246,-218,-167
-36,-203,-167,120,65,-185,-25,-164,-387,-248,-209,-162
-96,-180,-84,138,-6,-131,30,-134,-326,-241,-220,-179
-162,-69,93,116,-128,11,106,-124,-353,-282,-245,-155
-67,29,96,19,-82,62,153,254,135,-10,-66,-94
273,426,152,-350,60,289,-139,436,895,744,545,313
727,737,10,-732,359,373,-654,-120,2118,2137,1568,956
588,226,-362,-407,474,-68,-609,-612,1705,1859,1290,764
16,-266,-282,125,149,-273,-206,-789,-709,-145,-58,42
-173,-462,-289,318,58,-375,68,-438,-989,-572,-422,-260
-128,-540,-411,334,142,-475,235,-59,-574,-408,-374,-288
-91,-372,-281,232,95,-326,197,7,-555,-406,-341,-240
-48,-222,-174,135,63,-198,70,36,-305,-237,-238,-185
-44,-168,-124,107,40,-146,42,7,-335,-253,-228,-169
-6,-161,-155,83,75,-157,33,22,-250,-201,-190,-157
3,-142,-145,70,74,-143,30,39,-261,-208,-183,-148
-11,-111,-100,62,45,-106,28,52,-219,-181,-169,-137
16,-87,-103,36,60,-95,21,67,-169,-144,-149,-127
26,-76,-103,25,65,-89,21,88,-133,-110,-118,-114
32,-57,-89,13,60,-73,13,123,-66,-73,-96,-103
66,-27,-93,-19,79,-60,9,171,12,-46,-70,-76
99,10,-88,-54,94,-39,0,230,100,9,-15,-38
127,63,-65,-95,96,-1,-16,294,207,93,34,-6
168,112,-56,-139,111,28,-58,369,352,192,93,37
218,174,-44,-196,131,64,-87,431,479,293,174,84
275,230,-45,-252,160,92,-105,466,606,401,257,136
284,270,-14,-277,148,128,-136,478,664,466,312,177
243,290,47,-267,98,168,-142,457,666,480,321,172
229,280,50,-255,89,165,-133,403,625,454,309,163
198,239,41,-219,78,140,-110,314,502,385,258,146
137,180,43,-158,47,111,-70,217,334,258,166,87
72,98,26,-85,22,62,-33,131,160,122,63,26
2,21,19,-12,-9,19,-11,43,0,8,-20,-29
-24,-35,-11,29,-6,-22,-9,-24,-120,-86,-77,-80
-18,-76,-57,47,20,-66,-5,-70,-198,-144,-145,-113
-32,-101,-69,67,19,-84,-1,-97,-246,-184,-177,-126
-64,-114,-50,89,-7,-81,0,-114,-273,-210,-176,-132
-73,-121,-49,97,-12,-85,0,-123,-290,-213,-184,-139
-61,-140,-78,101,9,-109,0,-119,-291,-210,-191,-135
-55,-141,-86,98,15,-113,0,-114,-283,-207,-191,-135
-64,-139,-75,102,5,-107,0,-108,-279,-205,-189,-135
-65,-140,-75,103,6,-107,0,-103,-272,-202,-188,-135
-65,-133,-68,99,2,-100,0,-96,-267,-199,-184,-135
-66,-130,-64,99,-1,-97,0,-98,-267,-204,-186,-132
-47,-125,-78,86,16,-101,0,-100,-274,-205,-181,-130
-51,-121,-70,86,9,-95,0,-100,-286,-208,-180,-127
-50,-116,-66,83,8,-91,0,-100,-296,-210,-181,-124
-36,-109,-74,73,19,-91,1,-100,-299,-212,-179,-121
-39,-103,-64,72,12,-83,8,-100,-303,-226,-205,-120
-40,-96,-56,68,8,-76,12,-94,-308,-224,-218,-115
-41,-89,-48,65,4,-68,18,-96,-312,-217,-210,-108
-43,-84,-40,64,-1,-62,23,-93,-315,-214,-209,-104
-39,-68,-29,54,-5,-48,29,-97,-320,-208,-205,-98
-40,-47,-7,44,-16,-27,42,-92,-319,-205,-201,-92
-52,-29,23,40,-37,-3,26,-105,-322,-204,-192,-92
-52,-2,50,27,-51,24,-31,-164,-324,-215,-184,-95
-55,11,66,22,-61,38,-91,-184,-325,-233,-176,-96
-28,-4,24,16,-26,10,-101,-179,-324,-231,-171,-99
-22,-17,5,19,-13,-6,-67,-175,-315,-237,-176,-101
-49,-54,-5,52,-22,-29,-40,-179,-330,-240,-172,-105
-65,-118,-53,92,-6,-86,-27,-169,-350,-251,-202,-130
-92,-148,-57,120,-17,-102,-23,-178,-398,-296,-238,-154
-89,-167,-78,128,-6,-122,-11,-162,-363,-270,-236,-155
-84,-157,-73,120,-5,-115,-6,-178,-399,-291,-253,-155
-78,-153,-75,116,-1,-114,9,-166,-354,-284,-236,-172
-134,-86,48,110,-91,-19,77,-152,-355,-307,-255,-175
-160,13,172,73,-166,92,171,-30,-187,-230,-202,-148
-5,203,208,-99,-107,205,97,407,437,206,119,33
504,711,207,-608,148,459,-391,241,1445,1340,1010,649
809,633,-176,-720,492,228,-737,-368,2413,2321,1648,1004
341,-33,-374,-154,358,-204,-453,-771,684,893,627,424
-94,-371,-277,232,92,-324,-75,-726,-1109,-603,-384,-166
-189,-518,-329,354,70,-423,166,-247,-700,-495,-419,-282
-138,-441,-304,290,83,-372,263,-55,-575,-466,-394,-267
-54,-262,-209,158,78,-235,137,-10,-388,-330,-273,-202
-53,-195,-142,124,45,-169,60,13,-297,-268,-234,-169
