I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-19,-25,-6,22,-6,-16,-23,27,247,-41,-132,-144
-13,-15,-2,14,-5,-9,-14,43,260,-42,-108,-132
54,-4,-57,-25,56,-30,9,61,283,-4,-79,-124
17,19,2,-18,7,10,6,75,308,32,-54,-95
68,44,-23,-56,45,10,-14,87,330,87,-31,-61
115,76,-39,-95,76,18,-23,105,351,126,21,-26
125,116,-9,-120,66,53,-44,96,378,166,75,21
121,148,27,-135,47,87,-51,105,407,206,117,74
110,162,52,-136,29,107,-51,110,405,195,128,97
133,162,29,-147,52,95,-55,86,396,183,106,87
117,180,63,-149,27,121,-49,78,375,157,83,73
94,143,49,-119,22,96,-35,75,343,107,35,31
47,75,28,-61,9,51,-21,54,305,56,-33,-15
11,58,47,-35,-18,52,-10,40,273,15,-92,-57
-33,39,72,-3,-53,55,7,37,253,-7,-111,-92
-41,17,58,11,-49,37,5,12,215,-43,-135,-115
-114,-11,103,62,-108,46,25,34,238,-72,-167,-141
-122,-32,90,77,-106,28,23,37,237,-72,-164,-148
3,-29,-32,13,18,-31,3,7,194,-87,-165,-148
-59,-30,29,44,-44,0,26,31,216,-89,-165,-144
-74,-31,43,52,-59,6,12,23,232,-84,-166,-146
-13,-11,2,12,-7,-5,8,8,234,-76,-158,-142
-48,-4,44,26,-45,20,39,26,231,-85,-156,-145
-55,-30,25,43,-40,-2,37,7,220,-117,-182,-152
-61,-31,30,46,-46,0,30,-2,213,-101,-178,-139
-78,-29,49,53,-63,10,30,23,203,-92,-159,-130
-85,-32,53,58,-69,10,19,26,195,-90,-150,-128
-75,-27,48,51,-61,10,28,25,186,-86,-164,-143
-33,-33,0,33,-16,-16,27,22,180,-116,-187,-148
-9,-15,-7,12,-1,-11,14,20,180,-114,-180,-129
-44,-10,33,27,-38,11,14,20,168,-99,-174,-124
-57,24,80,16,-69,52,17,21,178,-69,-170,-120
-5,72,76,-34,-41,74,41,39,206,-45,-156,-115
-28,67,95,-20,-62,81,43,54,220,-48,-140,-109
-44,99,143,-28,-94,121,32,72,235,-16,-111,-85
-37,104,142,-34,-90,123,29,59,221,-4,-96,-74
-13,91,104,-39,-58,97,20,45,205,-17,-107,-58
11,79,68,-45,-28,73,16,41,202,-45,-125,-67
8,40,32,-24,-12,36,6,-1,156,-77,-133,-102
-7,15,22,-4,-15,18,-7,-15,127,-82,-142,-110
-72,-28,44,50,-58,8,-13,-30,126,-116,-181,-141
-21,-45,-24,33,2,-34,-6,-43,120,-134,-206,-169
-8,-56,-48,32,21,-52,-1,-33,111,-129,-227,-163
-31,-65,-34,48,2,-49,5,-36,106,-130,-240,-165
-40,-68,-28,54,-6,-48,10,-25,105,-131,-229,-168
-45,-72,-28,59,-8,-50,31,-29,108,-135,-207,-148
-23,-63,-40,43,9,-51,43,-5,139,-143,-238,-172
-29,-55,-26,42,-2,-40,21,-16,102,-146,-268,-200
-13,-48,-36,31,12,-42,93,105,181,-89,-258,-218
79,-5,-84,-37,82,-44,60,239,432,244,46,-9
439,234,-204,-336,321,15,-200,-11,504,708,685,560
422,317,-106,-369,263,105,-243,-443,5,262,549,625
-37,32,69,2,-53,50,-198,-793,-669,-617,-229,88
-107,-96,11,102,-59,-42,-204,-634,-540,-603,-435,-191
-61,-63,-2,62,-29,-32,-80,-236,-123,-285,-291,-180
-60,-60,-1,60,-29,-30,-14,-90,11,-174,-232,-161
-65,-51,14,58,-39,-18,4,-21,96,-123,-214,-159
-70,-46,24,58,-47,-11,19,-19,110,-117,-217,-156
-20,-52,-32,36,6,-42,13,1,113,-98,-209,-153
-51,-54,-3,52,-24,-28,15,25,123,-95,-205,-150
-35,-32,3,33,-19,-14,9,16,131,-90,-200,-149
-25,-51,-26,38,1,-39,10,23,129,-87,-192,-144
-42,-69,-27,56,-7,-48,13,19,132,-84,-192,-141
-49,-53,-5,51,-22,-29,32,36,133,-79,-202,-138
-50,-45,5,48,-27,-20,14,44,133,-77,-202,-133
-44,-36,8,40,-25,-14,-14,41,166,-68,-190,-131
-5,-25,-20,16,8,-22,-7,36,166,-45,-165,-122
34,-20,-55,-7,45,-37,-14,36,163,-25,-115,-114
-6,7,13,0,-9,10,7,77,219,-3,-83,-90
24,39,14,-31,5,26,1,105,257,47,-71,-53
56,55,0,-55,28,27,-43,101,270,106,-18,0
82,97,15,-90,33,55,-51,110,309,161,41,44
118,127,9,-123,54,68,-50,123,341,198,82,73
126,174,48,-150,39,111,-48,117,336,212,105,111
134,197,63,-166,35,130,-62,106,324,198,93,110
92,174,83,-134,4,128,-44,101,313,170,70,103
80,153,73,-117,3,112,-30,83,265,127,21,73
64,109,45,-87,9,77,-44,57,220,71,-50,18
8,58,50,-33,-21,54,-15,38,193,20,-111,-34
-24,23,47,0,-36,35,2,35,172,-20,-146,-75
-36,0,36,17,-36,18,8,34,152,-53,-177,-108
-72,-20,52,46,-62,16,14,37,139,-68,-194,-130
-28,-19,9,24,-19,-5,7,33,117,-73,-198,-129
-50,-18,32,34,-41,7,10,38,123,-99,-208,-153
-58,3,61,27,-60,32,2,21,130,-105,-202,-159
-3,4,7,0,-5,5,10,4,104,-99,-211,-147
-92,-30,61,61,-76,16,50,43,144,-98,-226,-144
-58,-23,35,41,-46,6,41,23,126,-91,-224,-134
-34,-14,20,24,-27,3,16,9,93,-91,-226,-131
-35,-26,9,31,-22,-8,23,19,105,-97,-223,-135
-12,-43,-31,28,9,-36,17,8,96,-102,-227,-135
-69,-36,33,52,-50,-1,27,11,111,-97,-220,-135
-41,-28,13,34,-27,-8,39,3,107,-104,-222,-132
-20,-25,-4,23,-8,-14,41,6,115,-108,-243,-129
0,-12,-12,6,6,-11,39,-7,112,-102,-240,-132
-40,-17,23,29,-32,3,41,-3,119,-81,-214,-119
-29,35,64,-3,-47,49,39,18,140,-57,-203,-110
21,66,45,-44,-12,55,40,36,148,-39,-187,-95
-33,63,96,-15,-65,79,65,68,185,-26,-156,-85
-26,87,113,-31,-70,99,71,54,180,-23,-150,-73
-67,74,141,-4,-104,108,75,56,179,-7,-128,-46
-25,58,83,-17,-54,70,46,46,167,-57,-169,-98
6,34,28,-20,-11,31,-3,-1,124,-77,-211,-134
-30,18,49,6,-40,33,-6,-11,108,-57,-192,-123
-13,-16,-4,14,-4,-10,1,-26,91,-102,-206,-134
-46,-54,-9,50,-18,-31,7,-40,72,-107,-203,-137
-39,-62,-24,51,-7,-43,15,-30,67,-115,-231,-152
-47,-86,-40,67,-3,-63,8,-43,63,-142,-241,-165
-24,-81,-58,53,17,-69,25,-45,66,-135,-225,-169
-20,-75,-56,48,18,-65,38,-32,65,-133,-263,-173
-41,-75,-34,58,-3,-54,6,-26,61,-130,-271,-171
16,-63,-79,24,48,-71,29,-14,81,-139,-269,-180
-74,-75,-2,75,-35,-38,52,-13,70,-141,-276,-173
-88,-85,3,87,-45,-41,106,155,194,-55,-260,-181
183,29,-154,-106,169,-62,13,193,435,373,185,132
520,292,-227,-405,373,32,-242,-134,388,700,746,669
318,261,-57,-289,188,101,-250,-577,-264,-15,326,519
-166,-50,116,108,-141,33,-216,-812,-762,-725,-365,-18
-112,-126,-14,119,-49,-70,-185,-521,-449,-520,-406,-189
-92,-69,23,81,-58,-23,-70,-188,-117,-255,-288,-167
-89,-53,37,71,-63,-8,-15,-89,-8,-169,-248,-167
-24,-48,-24,36,0,-36,20,-42,47,-139,-225,-155
-63,-52,11,57,-37,-21,44,-24,73,-134,-216,-142
-35,-49,-14,42,-11,-31,68,17,114,-118,-222,-162
-63,-51,12,57,-37,-20,58,28,115,-120,-233,-166
-10,-48,-39,29,15,-43,39,19,116,-105,-228,-164
1,-43,-44,21,23,-43,28,6,98,-99,-231,-163
-14,-35,-21,25,4,-28,16,-11,113,-76,-229,-158
-20,-29,-9,25,-5,-19,20,10,118,-79,-230,-161
10,-22,-32,6,21,-27,-6,5,121,-98,-219,-151
54,-17,-71,-18,63,-44,-27,-16,140,-79,-194,-144
25,-8,-33,-8,30,-21,-25,16,145,-50,-169,-127
31,3,-27,-17,29,-12,-25,33,178,-10,-130,-91
29,16,-13,-22,20,2,-20,54,207,34,-90,-68
43,42,-1,-42,22,20,-20,83,247,68,-50,-44
80,76,-4,-78,42,36,-20,94,276,112,-5,-1
106,113,8,-110,49,60,-45,96,293,156,42,53
103,122,19,-113,42,70,-61,93,337,172,71,81
97,136,38,-117,29,87,-52,105,343,196,89,114
97,143,45,-121,26,94,-46,73,300,182,73,117
93,134,41,-113,26,87,-40,52,262,127,26,83
73,115,42,-94,15,79,-28,53,242,92,-14,60
17,78,61,-47,-22,69,-1,37,217,50,-60,13
-8,66,74,-30,-41,70,19,27,198,12,-116,-35
-16,38,54,-12,-35,46,28,21,185,-28,-155,-69
-57,-8,48,32,-53,20,26,6,153,-58,-169,-85
-81,-26,55,53,-68,15,19,-20,130,-92,-204,-118
-58,-20,38,38,-47,9,15,-18,126,-98,-220,-135
-54,-34,20,44,-37,-7,8,-10,121,-81,-212,-123
-85,-50,34,67,-59,-7,6,-8,118,-88,-217,-127
-84,-41,43,62,-63,1,12,2,112,-83,-213,-119
-63,-35,28,49,-45,-4,19,3,110,-85,-217,-121
-72,-36,36,54,-54,1,22,0,109,-97,-219,-134
-51,-34,17,42,-34,-8,28,-11,113,-102,-221,-129
-58,-31,27,44,-42,-1,40,-14,108,-99,-218,-111
-89,-31,58,60,-73,13,41,-21,96,-101,-224,-107
-79,-28,51,53,-65,11,45,-28,109,-113,-239,-119
-83,-50,34,66,-58,-8,43,-3,103,-113,-235,-115
-23,-19,4,21,-13,-8,32,6,107,-107,-228,-107
-27,8,35,9,-31,21,30,3,138,-103,-223,-101
-22,-15,7,18,-14,-4,16,-6,142,-98,-218,-95
-27,7,35,10,-31,21,37,8,150,-76,-203,-88
-41,46,87,-3,-64,66,68,41,176,-48,-181,-78
-5,82,86,-39,-46,84,57,48,185,-23,-177,-65
-52,75,127,-12,-90,101,55,40,170,-9,-183,-52
-27,71,98,-22,-63,84,42,43,155,-20,-176,-65
-40,42,82,-1,-62,61,7,20,140,-45,-184,-86
-22,8,30,7,-26,18,-3,-14,112,-62,-175,-76
20,32,12,-26,4,22,36,17,128,-68,-165,-68
-53,-22,31,37,-43,5,56,3,125,-100,-203,-111
-80,-76,4,78,-41,-36,27,-37,85,-126,-215,-146
-29,-73,-45,51,8,-59,37,-33,86,-129,-236,-150
-8,-76,-68,42,31,-72,51,-36,72,-131,-240,-149
-40,-74,-34,57,-2,-53,49,-29,72,-128,-244,-145
-35,-77,-42,56,4,-59,53,-59,57,-132,-266,-137
-21,-72,-51,47,15,-61,54,-43,60,-129,-256,-135
-65,-93,-28,80,-18,-60,56,-21,79,-130,-257,-125
-117,-116,1,117,-59,-57,71,26,101,-130,-278,-171
-56,-94,-38,75,-9,-66,124,219,295,46,-177,-143
289,107,-182,-198,235,-37,-65,135,501,562,401,344
504,330,-174,-417,338,78,-246,-254,266,601,715,724
144,148,3,-146,70,75,-186,-689,-490,-307,55,355
-143,-102,42,122,-92,-30,-226,-777,-736,-749,-464,-103
-113,-97,16,105,-64,-40,-146,-391,-315,-424,-386,-194
-57,-76,-19,67,-19,-47,-12,-137,-88,-216,-286,-152
-32,-77,-46,55,7,-61,10,-60,-15,-147,-254,-137
-69,-72,-3,71,-33,-37,36,-10,32,-119,-248,-152
-35,-68,-33,52,-1,-50,20,-1,44,-110,-241,-142
-16,-66,-51,41,18,-58,27,6,47,-106,-233,-129
-17,-59,-42,38,13,-50,20,6,51,-105,-231,-125
-32,-55,-22,44,-5,-38,19,12,58,-98,-228,-124
-39,-39,0,39,-19,-19,48,15,70,-97,-231,-121
12,-33,-44,11,28,-38,27,17,77,-85,-228,-119
-41,-75,-34,58,-3,-55,9,23,61,-80,-232,-140
-9,-67,-58,38,25,-62,5,16,52,-70,-219,-140
-24,-46,-22,35,-1,-34,11,27,84,-57,-191,-126
-38,-44,-6,41,-16,-25,27,62,123,-39,-178,-119
49,-24,-73,-12,61,-48,18,73,121,4,-150,-95
52,-10,-62,-21,57,-35,7,68,147,39,-108,-63
64,31,-33,-48,48,-1,-13,72,184,86,-62,-15
56,65,9,-61,24,37,-34,109,220,146,-34,23
119,96,-23,-107,71,37,-43,117,242,176,23,68
150,145,-5,-148,77,70,-42,102,241,201,74,127
104,133,29,-119,37,81,-33,96,238,193,51,137
97,129,32,-114,32,81,-29,85,222,178,32,133
108,145,36,-127,36,91,-23,78,181,153,-9,107
64,95,31,-80,17,63,-16,68,137,101,-68,51
9,61,52,-35,-22,57,-6,55,113,51,-111,19
8,33,26,-21,-10,29,1,24,82,10,-151,-24
-38,-15,23,26,-30,4,14,26,60,-24,-188,-54
-84,-36,48,60,-65,6,27,39,50,-44,-209,-69
-73,-35,39,54,-56,2,25,34,42,-58,-222,-111
-20,-34,-14,27,-2,-24,20,36,32,-82,-233,-122
-43,-37,6,40,-24,-15,19,31,24,-87,-229,-122
-76,-30,46,52,-61,8,13,30,19,-83,-227,-126
-57,-52,5,55,-31,-24,9,30,13,-87,-224,-117
-85,-75,10,79,-47,-32,16,23,11,-83,-225,-107
-79,-70,10,74,-44,-30,19,11,3,-87,-244,-102
-92,-67,26,80,-59,-21,35,4,3,-106,-254,-109
-91,-62,29,77,-60,-17,33,-4,-7,-111,-247,-102
-66,-57,9,62,-37,-24,29,-4,-5,-109,-256,-94
-73,-53,20,62,-46,-16,12,-28,-18,-111,-262,-79
-50,-49,2,49,-26,-23,22,-16,-7,-110,-249,-88
-72,-43,29,58,-50,-7,59,24,30,-109,-244,-106
-79,-41,38,60,-59,-1,38,-4,4,-94,-260,-98
-44,-16,27,30,-36,5,40,19,21,-71,-256,-91
-47,19,66,14,-56,42,39,41,55,-57,-221,-75
-25,42,68,-9,-47,55,54,62,76,-54,-192,-63
-13,78,91,-32,-52,84,75,75,98,-56,-179,-63
-44,83,127,-20,-86,105,56,32,76,-53,-173,-57
-25,65,90,-20,-57,77,46,27,57,-57,-176,-55
-4,45,49,-21,-27,47,8,2,41,-53,-174,-51
-29,-9,21,19,-25,6,-14,-30,0,-63,-173,-46
-59,-33,25,46,-42,-4,-2,-17,7,-89,-207,-77
-32,-36,-4,34,-14,-20,12,-18,8,-96,-227,-100
-28,-73,-45,51,9,-59,21,-42,-42,-123,-249,-115
-65,-90,-24,78,-20,-57,23,-41,-45,-138,-250,-111
-46,-93,-47,69,1,-69,35,-37,-46,-134,-243,-98
-46,-99,-53,73,3,-76,42,-31,-47,-134,-267,-134
-60,-102,-42,81,-9,-72,33,-38,-54,-131,-268,-140
-31,-107,-76,69,23,-91,24,-22,-45,-120,-255,-132
-29,-110,-81,70,26,-96,17,-32,-40,-122,-262,-132
-76,-107,-30,92,-23,-68,81,81,50,-92,-293,-157
63,-45,-107,-9,85,-76,72,233,290,212,-35,12
407,178,-230,-292,318,-26,-182,13,401,693,611,553
437,301,-136,-369,286,82,-279,-405,-44,360,593,714
63,45,-19,-54,41,13,-219,-793,-758,-559,-191,191
-111,-147,-35,129,-38,-91,-223,-691,-724,-661,-476,-145
-127,-112,15,120,-71,-49,-93,-276,-264,-312,-345,-126
-137,-103,35,120,-86,-34,11,-99,-80,-163,-281,-115
-38,-89,-51,64,7,-70,0,-32,-27,-112,-231,-99
-63,-84,-22,74,-20,-53,12,-21,-21,-114,-231,-99
-60,-86,-26,73,-16,-56,24,-13,-13,-94,-226,-103
-19,-84,-65,52,23,-74,18,-5,-10,-94,-224,-103
-37,-86,-49,62,6,-67,11,-3,-6,-88,-221,-107
-36,-84,-48,60,6,-65,3,7,2,-84,-219,-97
-34,-82,-48,58,8,-65,-5,8,-3,-81,-214,-99
-34,-70,-36,52,2,-53,-11,21,4,-71,-204,-86
-19,-66,-47,43,15,-57,-36,28,-9,-70,-197,-102
-9,-52,-44,31,18,-48,-51,11,-3,-57,-189,-103
-54,-57,-4,55,-25,-30,-49,39,33,-34,-178,-60
3,-50,-53,24,28,-51,-51,59,50,-13,-140,-62
35,-25,-61,-4,48,-43,-49,47,85,27,-100,-43
31,-25,-56,-3,44,-40,-51,90,116,79,-66,-5
89,4,-85,-46,87,-40,-48,99,129,128,-25,27
82,40,-42,-61,62,-1,-55,100,155,169,34,83
120,93,-26,-106,73,33,-57,114,178,211,95,137
158,123,-36,-140,97,43,-70,102,191,229,106,165
139,105,-33,-122,86,36,-96,92,187,210,92,158
104,105,2,-105,51,53,-81,78,153,195,73,144
58,85,27,-72,16,56,-73,67,108,150,35,116
6,44,39,-25,-17,41,-48,54,74,113,-11,76
-42,13,55,14,-48,34,-18,23,47,59,-82,27
-23,-10,14,16,-18,2,-26,11,19,0,-126,-8
-36,-37,-1,36,-18,-19,-23,9,15,5,-147,-23
-105,-57,47,81,-76,-5,-19,-12,18,-32,-157,-46
-58,-59,-2,58,-28,-30,-16,1,8,-65,-167,-63
5,-55,-59,25,33,-57,-10,17,-3,-58,-196,-80
-28,-52,-24,40,-2,-38,-12,4,-17,-61,-190,-80
-8,-47,-39,28,16,-43,-15,-1,-29,-59,-185,-74
-7,-45,-38,26,16,-41,-15,-7,-36,-60,-182,-74
-52,-52,0,52,-26,-26,-11,-10,-35,-60,-175,-69
-48,-60,-12,54,-18,-36,-9,-15,-34,-60,-173,-68
-56,-63,-8,60,-24,-35,-5,-20,-37,-60,-169,-61
-66,-64,3,65,-34,-30,-7,-23,-32,-72,-186,-53
-35,-57,-22,46,-7,-39,-26,-41,-58,-75,-188,-77
-86,-53,34,69,-60,-9,-23,-41,-66,-69,-177,-88
-76,-49,27,62,-52,-10,-15,-29,-47,-68,-175,-74
-23,-43,-19,33,-2,-31,-11,-25,-60,-62,-163,-64
-86,-42,45,64,-65,1,0,-14,-45,-60,-163,-52
-43,-10,33,26,-38,11,-1,0,-19,-44,-148,-39
-26,27,53,-1,-40,40,30,34,13,-21,-135,-14
-46,46,92,0,-69,68,40,40,33,-4,-119,4
-47,70,118,-12,-82,94,32,16,36,16,-82,-16
-36,96,132,-30,-84,114,36,28,36,21,-123,-34
-4,68,72,-32,-38,70,0,20,20,14,-121,-26
-56,-6,49,31,-52,21,-42,-26,-32,-42,-121,-26
-29,-33,-3,31,-13,-18,-38,-54,-70,-64,-158,-30
-48,-60,-12,54,-18,-36,-7,-42,-63,-59,-156,-51
-90,-93,-4,91,-43,-48,-29,-43,-109,-109,-205,-90
-54,-87,-33,71,-11,-59,-42,-59,-111,-111,-215,-91
-72,-93,-21,83,-25,-57,-29,-74,-109,-110,-210,-88
-44,-94,-50,69,3,-71,-30,-68,-109,-116,-212,-92
-34,-96,-62,66,14,-79,-16,-69,-97,-114,-206,-87
-75,-118,-44,97,-15,-81,-16,-75,-96,-114,-226,-92
-77,-126,-49,102,-13,-87,11,-44,-79,-107,-198,-59
-116,-128,-11,122,-52,-69,42,2,-79,-118,-248,-114
-36,-102,-67,69,16,-84,54,174,100,44,-180,-106
256,82,-174,-169,215,-46,-94,129,354,627,475,404
477,310,-167,-393,322,72,-286,-246,153,746,876,843
222,158,-64,-189,143,47,-238,-673,-615,-214,191,473
-171,-114,57,143,-114,-29,-204,-789,-925,-717,-425,-56
-113,-100,13,106,-63,-43,-176,-434,-526,-409,-364,-144
-102,-77,25,89,-63,-26,-65,-171,-259,-208,-239,-109
-140,-85,55,112,-97,-14,-26,-79,-150,-116,-193,-99
-61,-54,7,58,-34,-23,-10,-26,-103,-93,-194,-82
-83,-73,10,78,-46,-31,-1,-19,-95,-86,-198,-85
-86,-88,-2,87,-41,-45,13,-2,-84,-78,-198,-84
-79,-78,2,79,-40,-38,24,-4,-86,-76,-202,-86
-33,-71,-38,52,3,-54,11,-6,-74,-67,-195,-84
-47,-65,-18,56,-15,-41,2,-7,-73,-57,-190,-86
-27,-60,-33,44,3,-46,-12,12,-81,-40,-178,-81
-24,-54,-30,39,3,-42,-15,12,-80,-32,-173,-64
-61,-49,12,55,-36,-18,-40,12,-63,-27,-151,-52
14,-43,-57,15,36,-50,-64,33,-50,-23,-128,-43
-14,-40,-27,27,7,-33,-57,50,-37,9,-107,-31
-25,-28,-3,26,-11,-15,-64,65,-24,41,-78,-13
47,18,-28,-33,37,-5,-64,86,2,83,-32,34
56,19,-37,-37,46,-9,-66,96,39,140,33,81
43,37,-6,-39,24,15,-60,96,91,197,92,121
83,118,36,-101,23,77,-50,122,128,243,143,169
90,142,52,-116,19,97,-73,130,137,267,172,194
54,134,80,-95,-13,107,-75,104,137,266,184,219
57,129,72,-93,-8,100,-62,86,103,231,163,220
52,129,77,-91,-13,103,-52,74,67,189,130,194
23,94,71,-59,-25,83,-45,67,30,144,64,149
-23,36,59,-7,-41,47,-23,64,-8,110,-16,73
-62,24,86,19,-74,54,-17,59,-42,63,-59,28
-56,11,67,23,-62,39,-29,39,-80,13,-94,21
-11,-8,2,10,-6,-3,5,28,-78,-10,-98,12
-42,-29,14,36,-28,-8,30,47,-95,-44,-126,-25
-74,-47,27,60,-50,-10,29,48,-113,-57,-140,-47
-62,-51,11,56,-36,-20,27,40,-109,-51,-124,-40
-91,-48,42,69,-66,-3,23,39,-108,-51,-120,-37
-72,-45,27,59,-49,-9,21,31,-106,-45,-108,-35
-64,-42,22,53,-43,-10,18,30,-103,-47,-112,-26
-74,-40,34,56,-54,-3,15,22,-106,-38,-102,-32
-69,-41,27,55,-48,-7,15,21,-128,-50,-116,-59
-80,-51,29,65,-54,-11,14,14,-135,-77,-151,-62
-81,-73,8,77,-44,-32,27,11,-132,-72,-147,-55
-115,-76,39,95,-76,-18,43,27,-127,-66,-137,-40
-113,-75,38,93,-75,-19,38,27,-119,-58,-128,-27
-77,-72,5,75,-41,-33,40,16,-113,-50,-118,-25
-53,-36,18,44,-36,-9,32,19,-107,-40,-104,-15
-36,5,41,15,-39,22,41,43,-91,-17,-80,-1
-50,36,87,7,-69,61,66,75,-79,2,-50,36
-72,65,137,3,-105,101,72,89,-79,23,-22,56
-80,81,160,-1,-120,120,67,77,-85,39,1,52
-10,77,88,-33,-49,82,36,57,-82,24,3,43
-22,30,52,-4,-37,41,19,34,-94,2,-20,32
-44,-2,42,23,-43,20,-1,8,-143,-11,-40,24
-7,-14,-7,11,0,-10,-12,-7,-152,-38,-52,-5
-87,-62,25,74,-56,-18,5,2,-148,-62,-49,-22
-101,-88,13,95,-56,-37,12,19,-152,-67,-52,-38
-59,-94,-35,77,-11,-64,27,23,-157,-72,-66,-54
-69,-103,-34,86,-17,-68,26,15,-177,-78,-57,-56
-63,-114,-50,89,-6,-82,24,25,-164,-77,-63,-59
-39,-117,-79,79,20,-98,28,15,-168,-78,-85,-54
-38,-111,-73,75,18,-92,20,24,-149,-64,-74,-41
-79,-122,-43,101,-18,-83,39,15,-155,-69,-73,-39
-108,-122,-14,115,-47,-67,83,80,-121,-86,-136,-108
-24,-68,-44,46,10,-56,90,265,113,184,89,31
278,147,-131,-212,204,8,-87,113,310,806,807,592
397,322,-75,-359,236,123,-245,-298,-29,669,980,854
39,84,45,-62,-3,64,-233,-719,-833,-377,176,357
-166,-164,2,165,-83,-81,-217,-708,-941,-683,-318,-81
-70,-109,-39,89,-15,-74,-121,-291,-484,-332,-179,-86
-88,-70,18,79,-53,-26,3,-96,-291,-171,-74,-55
-124,-92,32,108,-78,-30,57,-6,-210,-92,-42,-46
-84,-94,-10,89,-37,-52,63,24,-187,-69,-17,-39
-48,-84,-35,66,-6,-59,58,26,-172,-57,-9,-38
-23,-67,-44,46,11,-56,62,35,-159,-55,3,-31
-58,-85,-26,72,-16,-55,59,30,-158,-51,24,-31
-60,-93,-33,77,-13,-63,60,45,-153,-48,52,-29
-44,-78,-34,62,-5,-56,52,23,-156,-51,55,-24
-74,-71,4,73,-39,-34,47,43,-156,-50,54,-27
-6,-60,-54,33,24,-57,41,72,-140,-44,57,-41
20,-55,-75,18,48,-64,36,74,-114,-11,51,-21
-2,-47,-45,25,22,-46,31,76,-98,13,63,-12
14,-41,-55,14,35,-48,26,79,-85,35,100,-25
7,-33,-39,13,24,-36,23,108,-67,87,161,32
13,-11,-24,-1,19,-17,17,128,-22,122,201,78
41,24,-18,-32,30,3,14,135,18,163,238,103
79,65,-14,-72,47,25,5,141,46,220,303,152
80,91,11,-85,34,51,0,137,62,255,359,192
114,132,18,-123,48,75,-18,145,72,284,396,232
92,154,62,-123,15,107,-26,140,94,286,408,244
28,133,105,-81,-39,119,-15,138,73,273,402,253
49,128,79,-89,-15,103,-8,115,-8,225,351,229
36,99,63,-67,-14,81,2,86,-54,149,281,160
4,46,42,-25,-19,44,4,76,-88,95,234,100
-47,27,74,10,-60,50,43,60,-117,54,222,85
-64,11,75,26,-69,43,64,47,-129,34,186,57
-64,-2,62,32,-63,30,52,32,-169,32,161,18
-65,-27,39,46,-52,6,79,51,-183,26,196,46
-56,-60,-4,58,-26,-32,83,63,-178,14,198,41
-47,-60,-13,53,-17,-36,71,51,-185,4,186,19
-55,-53,1,54,-28,-26,67,46,-184,-2,186,19
-119,-53,66,86,-92,6,58,36,-185,-10,172,7
-92,-47,45,69,-68,-1,52,30,-185,-15,175,3
-74,-44,30,59,-52,-6,44,22,-185,-23,204,-7
-64,-37,27,50,-45,-5,41,18,-186,-25,212,-12
-45,-29,16,37,-30,-6,47,16,-184,-32,215,-18
-63,-53,10,58,-36,-22,50,11,-190,-40,214,-27
-70,-63,7,66,-38,-28,63,9,-189,-22,225,-20
-105,-54,51,79,-77,-1,54,2,-187,-25,218,-34
-101,-53,48,77,-74,-2,73,35,-180,-2,239,12
-96,-35,61,65,-78,13,85,71,-178,38,307,43
-57,-2,55,30,-56,26,49,64,-165,24,304,12
-75,27,101,24,-88,64,78,59,-124,12,304,49
-91,57,147,17,-120,101,93,53,-133,10,305,57
-42,89,131,-24,-87,110,89,48,-149,38,305,46
-86,82,168,2,-128,125,77,39,-134,58,319,47
-76,36,112,20,-94,74,37,11,-145,35,308,35
-17,11,29,3,-23,20,17,-23,-201,5,300,35
-28,-19,9,24,-18,-5,20,-25,-219,-23,293,24
-99,-64,35,82,-67,-14,47,4,-192,-26,285,15
-83,-72,11,78,-47,-31,51,-1,-220,-48,280,-8
-74,-98,-24,87,-25,-61,49,-22,-226,-45,271,-22
-108,-108,-1,108,-53,-54,51,-34,-225,-37,267,-13
-51,-103,-52,77,1,-77,49,-39,-253,-82,259,-46
-71,-107,-35,89,-17,-71,51,-43,-253,-81,258,-50
-81,-104,-23,93,-28,-63,46,-30,-241,-70,256,-51
-52,-105,-53,79,1,-79,44,-27,-240,-62,245,-48
-113,-99,15,106,-64,-42,97,41,-200,-62,205,-65
-78,-91,-13,84,-32,-51,142,208,-18,101,304,-30
247,116,-131,-181,189,-7,-58,118,213,702,969,479
446,337,-108,-391,277,114,-264,-300,-54,721,1279,856
119,134,16,-127,51,75,-238,-748,-855,-273,551,445
-149,-131,18,140,-84,-56,-217,-761,-1043,-675,63,-11
-89,-121,-32,105,-28,-77,-132,-373,-620,-346,120,-86
-85,-85,0,85,-43,-42,4,-137,-386,-165,199,-62
-87,-81,7,84,-47,-37,43,-61,-289,-85,245,-43
-64,-76,-12,70,-25,-44,57,-27,-264,-59,259,-34
-52,-89,-37,71,-7,-62,67,-17,-253,-48,284,-35
-79,-82,-3,81,-37,-43,67,0,-245,-41,280,-35
-111,-74,37,92,-74,-18,58,10,-244,-39,270,-35
-50,-61,-11,55,-20,-36,55,27,-233,-27,268,-36
-72,-59,13,65,-42,-23,48,30,-231,-25,256,-34
-51,-48,3,49,-27,-22,41,34,-222,-11,258,-35
-28,-49,-21,39,-3,-35,34,40,-217,-8,268,-40
-89,-33,56,61,-73,12,27,43,-205,13,280,-30
-17,-1,16,9,-16,7,36,60,-200,44,310,-29
-19,-33,-14,26,-2,-23,38,70,-175,53,322,-9
