I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-107,-44,63,75,-84,10,62,-44,-64,-99,-247,-441
-100,-40,60,70,-80,10,59,-60,-74,-102,-242,-438
-101,-40,61,71,-81,10,60,-67,-80,-98,-240,-433
-94,-34,60,64,-77,13,60,-52,-64,-93,-229,-443
-75,6,81,34,-78,43,61,-31,-41,-69,-215,-431
-63,69,132,-3,-98,100,59,-8,-16,-31,-198,-389
-27,113,141,-43,-84,127,61,22,18,22,-160,-350
39,163,125,-101,-43,144,58,76,65,87,-143,-338
55,175,121,-115,-33,147,63,75,84,92,-143,-340
22,124,102,-73,-41,113,49,64,63,78,-141,-342
-22,57,80,-18,-51,68,-3,28,17,49,-187,-379
-75,-11,63,43,-69,26,-15,-30,-25,4,-234,-415
-118,-57,61,87,-89,2,-4,-75,-80,-25,-272,-448
-130,-69,61,99,-95,-4,5,-81,-92,-33,-275,-448
-120,-71,50,95,-85,-10,20,-72,-87,-55,-279,-455
-135,-77,58,105,-96,-9,28,-119,-124,-63,-298,-475
-132,-92,40,112,-86,-26,31,-75,-109,-49,-298,-474
-132,-71,61,101,-96,-5,27,-111,-135,-36,-307,-477
-127,-78,48,102,-88,-15,52,-33,-98,-21,-283,-467
-162,-97,65,130,-113,-16,118,72,-17,28,-252,-448
408,169,-239,-288,324,-35,33,871,886,633,301,-112
1050,488,-562,-768,805,-37,-183,1561,1638,1020,743,224
449,438,-10,-443,229,214,-240,-194,212,216,84,-7
-66,161,227,-47,-147,194,-282,-1367,-860,-438,-471,-368
-28,16,43,6,-36,29,-247,-664,-479,-311,-419,-482
-89,1,90,44,-90,46,-78,-297,-242,-136,-345,-469
-73,-20,53,46,-63,17,-18,-135,-126,-74,-308,-459
-87,-22,65,54,-76,21,20,-100,-98,-42,-305,-451
-98,-45,52,71,-75,4,41,-89,-90,-29,-305,-441
-117,-71,47,94,-82,-11,38,-70,-87,-23,-301,-437
-127,-80,47,103,-87,-16,42,-79,-94,-19,-300,-428
-116,-81,34,98,-75,-23,38,-56,-86,-12,-299,-423
-117,-79,38,98,-78,-20,41,-64,-94,-8,-295,-416
-108,-81,27,94,-68,-27,39,-48,-82,-2,-288,-411
-107,-80,27,93,-67,-26,46,-52,-82,4,-284,-407
-100,-76,24,88,-62,-26,47,-49,-75,8,-277,-404
-95,-70,25,82,-60,-22,57,-50,-71,14,-273,-400
-90,-64,26,77,-57,-19,64,-50,-67,21,-267,-396
-84,-60,24,72,-54,-18,53,-50,-62,24,-259,-393
-78,-52,26,64,-52,-13,45,-43,-54,27,-251,-387
-75,-52,23,63,-49,-14,35,-30,-48,22,-243,-381
-65,-47,18,56,-41,-15,26,-7,-41,35,-232,-374
-91,-59,32,75,-61,-13,20,9,-24,44,-223,-368
-108,-78,29,93,-68,-24,12,24,-1,53,-211,-358
-52,-41,12,46,-31,-14,7,59,14,74,-199,-347
-29,-25,3,27,-16,-11,-14,78,27,76,-187,-333
-10,-18,-8,14,-1,-12,-43,125,74,107,-164,-313
13,-6,-19,-3,16,-12,-43,177,116,137,-128,-287
56,25,-32,-40,44,-3,-56,215,147,159,-96,-258
126,85,-42,-105,84,21,-66,268,203,201,-64,-237
132,75,-57,-103,94,9,-72,298,251,235,-40,-227
156,99,-57,-127,106,20,-105,323,278,266,-41,-231
171,143,-29,-157,100,57,-105,340,292,293,-39,-229
158,140,-18,-148,88,60,-91,315,281,295,-42,-231
152,140,-12,-146,82,63,-84,270,264,270,-38,-229
102,115,13,-109,44,64,-67,219,225,228,-60,-231
49,75,27,-63,11,51,-49,163,149,199,-115,-263
8,34,27,-21,-10,30,-37,108,93,175,-155,-286
-35,2,37,16,-36,20,-28,38,57,118,-202,-328
-69,-6,63,38,-66,28,-17,-5,14,89,-224,-360
-99,-27,72,63,-86,22,-10,-12,-12,84,-248,-365
-115,-46,68,81,-91,11,-6,-27,-28,68,-269,-377
-112,-44,68,78,-90,12,-4,-44,-43,62,-267,-374
-101,-39,63,69,-82,11,1,-55,-44,56,-274,-374
-115,-46,68,80,-91,11,3,-55,-52,51,-281,-384
-137,-64,72,100,-104,4,12,-54,-61,48,-285,-389
-132,-64,68,98,-99,2,27,-56,-60,42,-280,-382
-111,-59,52,85,-81,-3,18,-55,-60,39,-277,-377
-109,-58,52,83,-80,-3,9,-52,-60,50,-274,-372
-135,-51,83,93,-109,16,1,-49,-60,57,-269,-364
-130,-51,80,90,-105,14,-10,-46,-56,53,-267,-370
-118,-54,64,86,-90,4,-15,-44,-50,61,-263,-375
-111,-55,56,83,-83,0,-20,-40,-42,66,-262,-370
-103,-55,48,79,-75,-3,-23,-41,-37,62,-258,-368
-101,-55,46,78,-73,-5,-28,-46,-27,60,-255,-363
-97,-55,43,76,-69,-6,-30,-44,-28,56,-255,-360
-95,-57,38,76,-66,-9,-30,-48,-31,55,-254,-356
-96,-61,35,78,-66,-12,-30,-50,-34,52,-268,-354
-94,-59,35,76,-64,-12,-30,-51,-55,47,-276,-355
-99,-64,35,81,-67,-15,-35,-52,-55,44,-275,-354
-114,-65,49,89,-81,-8,-35,-64,-50,40,-280,-356
-122,-65,57,93,-89,-4,-39,-81,-48,37,-280,-352
-124,-70,54,97,-89,-8,-41,-79,-62,33,-285,-365
-124,-69,55,96,-89,-6,-41,-82,-76,31,-285,-382
-134,-78,56,106,-95,-11,-59,-86,-78,28,-286,-379
-119,-66,52,92,-85,-7,-46,-84,-87,39,-291,-380
-114,-51,63,83,-88,6,-26,-89,-85,51,-289,-380
-125,-58,67,92,-96,4,-24,-90,-85,50,-293,-379
-107,-61,46,84,-77,-7,-37,-91,-85,50,-295,-384
-116,-77,39,96,-77,-18,-64,-94,-85,50,-294,-385
-122,-82,41,102,-81,-21,-66,-95,-85,50,-299,-385
-113,-73,39,93,-75,-16,-64,-94,-85,47,-300,-384
-116,-76,40,96,-78,-18,-66,-90,-83,42,-300,-385
-104,-64,40,84,-72,-12,-64,-90,-91,39,-300,-383
-124,-86,38,105,-81,-23,-66,-90,-97,36,-300,-379
-153,-117,36,134,-94,-40,-57,-90,-91,31,-300,-380
-118,-85,32,101,-75,-26,-48,-90,-90,29,-300,-377
-125,-74,51,99,-88,-11,-37,-86,-85,39,-300,-375
-141,-76,66,108,-103,-5,-31,-85,-85,39,-297,-375
-131,-77,54,104,-93,-11,-41,-85,-94,34,-294,-372
-142,-92,50,117,-96,-21,-50,-85,-95,32,-295,-368
-125,-82,42,103,-83,-20,-45,-85,-95,27,-295,-366
-104,-68,36,86,-70,-16,-37,-86,-95,25,-295,-360
-93,-58,35,75,-64,-11,-32,-90,-95,25,-294,-361
-108,-75,34,91,-71,-20,-23,-90,-94,25,-291,-382
-132,-93,39,112,-85,-27,-21,-90,-90,25,-288,-386
-134,-89,45,111,-90,-21,-35,-90,-90,25,-285,-380
-136,-91,45,113,-91,-22,-39,-90,-90,26,-282,-380
-133,-90,43,111,-88,-23,-32,-86,-90,24,-280,-375
-131,-90,41,110,-86,-25,-27,-85,-90,26,-279,-374
-125,-86,39,106,-82,-24,-22,-85,-92,23,-281,-370
-123,-79,44,101,-83,-17,-15,-80,-96,33,-279,-365
-120,-76,44,98,-82,-16,-22,-81,-95,57,-283,-360
-115,-69,46,91,-80,-11,-36,-79,-91,59,-291,-356
-109,-64,45,86,-76,-10,-35,-70,-85,61,-279,-351
-101,-57,44,79,-73,-6,-35,-61,-82,58,-264,-347
-68,-21,47,44,-57,13,-35,-54,-74,66,-253,-338
-33,31,64,1,-49,47,-35,-51,-45,95,-230,-311
-20,93,113,-36,-67,103,-35,-26,-13,134,-200,-274
65,137,72,-101,-4,105,-37,19,20,159,-182,-245
72,137,65,-105,3,101,-52,31,40,150,-180,-238
13,107,94,-60,-41,100,-53,41,42,138,-163,-244
-6,34,40,-14,-24,37,-46,-4,-3,96,-186,-275
-76,-49,27,62,-51,-11,-41,-65,-68,45,-249,-322
-105,-83,22,94,-63,-31,-37,-84,-98,1,-272,-347
-101,-82,19,91,-59,-31,-28,-95,-106,-14,-272,-341
-115,-108,6,111,-60,-51,-28,-81,-111,-16,-287,-340
-124,-111,13,117,-68,-49,-29,-104,-115,-8,-284,-335
-93,-107,-15,100,-39,-61,-31,-71,-94,-3,-280,-329
-112,-115,-2,114,-55,-58,-29,-115,-111,-5,-282,-334
-110,-101,9,105,-59,-46,11,-45,-76,13,-284,-330
-134,-120,14,127,-74,-53,88,34,-72,32,-298,-348
328,106,-222,-217,275,-58,24,833,797,646,247,-28
1018,450,-569,-734,794,-60,-197,1666,1753,1183,814,379
569,429,-140,-499,354,145,-314,-80,380,391,212,176
-1,127,129,-63,-65,128,-402,-1418,-893,-389,-454,-219
-48,-81,-33,64,-7,-57,-328,-699,-519,-254,-414,-339
-87,-79,8,83,-48,-35,-109,-298,-263,-59,-316,-329
-62,-76,-14,70,-23,-45,-59,-155,-171,-10,-275,-324
-78,-75,3,77,-40,-36,-49,-118,-138,40,-256,-320
-82,-69,13,75,-48,-28,-46,-115,-133,49,-255,-312
-100,-71,29,86,-65,-21,-46,-95,-115,42,-255,-310
-70,-49,21,59,-45,-14,-38,-109,-126,37,-255,-303
-84,-90,-5,87,-39,-47,-42,-87,-110,31,-257,-301
-113,-113,0,113,-56,-56,-20,-97,-116,26,-265,-297
-57,-69,-11,63,-22,-40,1,-83,-106,20,-258,-293
-48,-55,-7,51,-20,-31,12,-85,-106,12,-254,-290
-70,-79,-9,75,-31,-44,18,-79,-105,6,-248,-286
-76,-77,-1,77,-37,-39,14,-75,-102,-2,-242,-283
-71,-72,-2,71,-34,-37,2,-72,-100,-9,-238,-278
-73,-68,5,70,-39,-31,-4,-68,-100,-16,-230,-277
-66,-64,2,64,-33,-31,-15,-64,-96,-23,-224,-269
-82,-95,-13,89,-34,-54,-24,-62,-85,-21,-217,-275
-114,-94,20,104,-67,-37,-28,-42,-75,-9,-211,-274
-106,-65,40,85,-73,-13,-7,-1,-52,17,-203,-239
-76,-54,22,65,-49,-16,3,23,-35,42,-191,-224
-51,-41,10,45,-30,-15,-30,51,-24,61,-184,-215
-29,-31,-1,30,-14,-16,-40,82,6,85,-167,-205
0,-17,-18,9,9,-17,-42,123,39,115,-133,-186
49,43,-6,-46,27,18,-41,184,86,165,-93,-145
81,68,-13,-74,47,27,-59,232,131,200,-61,-122
127,70,-57,-98,92,7,-89,272,168,222,-32,-107
167,112,-54,-139,110,29,-101,309,217,247,-4,-87
164,125,-39,-144,101,43,-116,347,252,270,32,-79
191,151,-39,-171,115,56,-120,363,282,296,65,-79
209,170,-39,-190,124,65,-128,335,287,294,57,-76
176,149,-27,-162,101,60,-107,289,254,282,32,-73
127,111,-16,-119,71,47,-85,227,212,258,-8,-88
77,79,3,-78,37,41,-79,151,142,211,-53,-128
16,47,31,-32,-8,39,-67,91,71,163,-102,-163
-35,0,35,17,-35,18,-57,44,24,131,-137,-190
-63,-18,45,41,-54,13,-38,7,-11,118,-162,-210
-81,-29,52,55,-66,11,-27,-18,-30,100,-188,-222
-87,-38,49,63,-67,5,-21,-41,-51,84,-192,-243
-107,-56,51,81,-79,-2,-11,-46,-60,67,-196,-252
-119,-70,49,95,-84,-11,-5,-55,-74,48,-201,-249
-121,-70,51,96,-86,-10,3,-62,-89,37,-203,-254
-123,-68,54,95,-88,-7,8,-56,-90,29,-207,-255
-120,-65,56,92,-88,-5,15,-55,-101,20,-214,-254
-120,-65,55,92,-87,-5,20,-51,-96,10,-210,-250
-118,-63,55,90,-86,-3,14,-50,-91,5,-202,-250
-115,-59,55,86,-85,-2,8,-45,-88,0,-196,-249
-105,-52,53,78,-78,0,4,-38,-82,-5,-189,-244
-114,-65,49,89,-81,-7,-2,-34,-79,-9,-184,-245
-108,-66,42,87,-75,-11,-8,-28,-72,-14,-179,-242
-86,-34,52,60,-69,9,-12,-21,-68,-13,-173,-238
-77,-35,42,56,-59,3,-16,-30,-62,-6,-170,-235
-82,-70,12,75,-47,-28,-19,-42,-57,1,-165,-232
-89,-83,7,86,-48,-38,-23,-39,-50,7,-160,-227
-73,-79,-6,76,-33,-42,-25,-41,-52,15,-163,-226
-68,-80,-12,75,-28,-46,-20,-39,-65,18,-165,-235
-96,-80,16,88,-56,-32,-16,-41,-66,27,-164,-234
-113,-79,33,96,-73,-23,-14,-39,-63,41,-165,-231
-98,-76,22,87,-60,-27,-9,-43,-70,40,-164,-228
-93,-74,19,84,-56,-27,-6,-67,-80,40,-166,-225
-85,-76,9,80,-47,-33,-3,-71,-81,40,-170,-225
-82,-74,8,78,-45,-33,5,-69,-78,40,-170,-225
-112,-76,36,93,-73,-20,9,-75,-77,38,-170,-225
-109,-72,38,90,-73,-17,5,-74,-73,31,-170,-225
-98,-70,29,84,-64,-20,5,-76,-80,24,-169,-225
-92,-70,22,81,-57,-24,5,-81,-95,17,-171,-225
-83,-66,17,74,-49,-25,5,-79,-95,11,-169,-228
-76,-65,10,70,-42,-27,5,-84,-90,5,-174,-230
-73,-64,9,68,-40,-27,2,-91,-89,15,-181,-230
-81,-80,0,80,-40,-40,0,-88,-84,23,-175,-230
-63,-93,-30,78,-17,-61,-3,-85,-86,18,-170,-230
-75,-86,-11,81,-32,-49,-6,-83,-91,15,-166,-229
-103,-85,17,94,-59,-34,-9,-80,-94,12,-161,-224
-96,-81,14,88,-55,-33,-10,-78,-99,7,-157,-221
-89,-80,9,84,-49,-35,-5,-74,-100,4,-154,-218
-101,-77,24,89,-62,-26,-5,-72,-100,0,-155,-213
-116,-74,41,95,-78,-16,-4,-69,-100,-5,-151,-210
-107,-76,32,91,-69,-22,0,-65,-100,-9,-150,-210
-101,-75,26,87,-63,-24,0,-65,-98,-14,-150,-210
-95,-75,19,85,-56,-28,-2,-70,-95,-18,-145,-210
-87,-75,12,81,-49,-31,-6,-70,-95,-23,-145,-210
-83,-75,8,79,-45,-33,-4,-70,-95,-25,-143,-210
-79,-75,4,76,-41,-35,-9,-70,-95,-26,-140,-209
-80,-75,5,77,-42,-35,-10,-70,-95,-31,-140,-204
-80,-75,5,77,-42,-35,-10,-70,-98,-29,-140,-205
-80,-75,5,77,-42,-35,-17,-70,-100,-34,-140,-202
-84,-79,6,81,-45,-36,-24,-70,-100,-45,-140,-199
-90,-80,9,85,-49,-35,-32,-70,-100,-46,-140,-200
-91,-80,11,85,-51,-34,-32,-70,-101,-43,-140,-196
-96,-80,16,87,-56,-32,-30,-71,-99,-52,-140,-189
-92,-81,12,86,-52,-34,-22,-63,-94,-58,-134,-182
-73,-77,-4,75,-35,-40,-31,-65,-86,-48,-140,-176
-63,-78,-16,71,-23,-47,-32,-70,-83,-34,-146,-168
-56,-45,11,50,-33,-17,-12,-36,-61,-9,-115,-154
-37,33,69,2,-53,51,-17,-8,-19,32,-75,-124
-3,87,89,-42,-46,88,-13,9,14,79,-36,-91
36,125,89,-81,-27,107,-20,44,51,114,-8,-88
54,124,69,-90,-8,96,-23,69,59,129,-6,-92
43,49,6,-46,18,27,-29,64,34,94,-21,-87
12,-5,-18,-3,15,-11,-36,-1,-19,30,-63,-106
-35,-44,-9,39,-13,-27,-9,-36,-57,-17,-100,-142
-107,-113,-6,110,-50,-59,-4,-73,-88,-62,-133,-165
-93,-120,-27,107,-33,-73,-6,-79,-101,-72,-147,-168
-87,-115,-28,101,-29,-72,-5,-72,-110,-84,-153,-177
-100,-131,-30,116,-35,-80,-4,-76,-114,-101,-148,-175
-68,-139,-71,104,2,-105,-7,-49,-110,-104,-158,-184
-98,-123,-25,111,-37,-74,7,-80,-127,-93,-153,-181
-125,-144,-19,135,-53,-82,43,-4,-108,-128,-158,-192
-119,-128,-9,123,-55,-68,107,142,39,-14,-86,-149
552,203,-349,-378,450,-73,6,1285,1220,753,602,272
1016,475,-543,-746,780,-34,-212,1499,1643,970,902,549
370,318,-52,-344,211,133,-342,-714,-135,-47,94,207
43,12,-31,-27,37,-10,-425,-1310,-851,-538,-355,-122
6,-119,-125,57,66,-121,-232,-463,-345,-261,-220,-160
-73,-103,-29,88,-22,-65,-57,-235,-180,-106,-150,-142
-39,-106,-67,73,14,-87,-46,-95,-81,-52,-130,-130
-59,-97,-39,78,-10,-68,-5,-95,-102,-30,-127,-125
-42,-95,-53,69,6,-74,-11,-58,-83,-19,-119,-123
-78,-120,-42,100,-18,-81,9,-53,-78,-7,-112,-119
-82,-126,-45,104,-18,-85,12,-53,-76,2,-107,-117
-82,-124,-42,103,-19,-83,24,-39,-63,12,-101,-114
-94,-126,-32,110,-31,-79,27,-46,-69,23,-99,-112
-90,-124,-33,107,-28,-78,30,-30,-58,32,-110,-109
-103,-127,-24,115,-39,-75,61,-35,-62,27,-113,-106
-90,-113,-23,101,-33,-68,60,-22,-54,25,-103,-103
-94,-110,-16,103,-39,-63,59,-19,-55,22,-98,-100
-121,-124,-3,123,-59,-63,66,-10,-49,19,-90,-99
-103,-114,-12,109,-45,-63,73,-5,-39,25,-86,-93
-79,-107,-27,93,-26,-67,66,3,-33,35,-73,-87
-77,-94,-16,86,-30,-55,59,21,-24,44,-57,-81
-74,-84,-10,79,-32,-46,51,40,-18,46,-48,-77
-70,-72,-3,71,-33,-37,44,54,-9,42,-38,-68
-37,-70,-34,54,-1,-52,38,70,15,62,-26,-53
16,-55,-71,20,44,-63,27,112,35,85,-10,-41
38,-31,-69,-4,54,-50,18,150,56,97,17,-22
48,-22,-70,-13,59,-46,6,186,91,114,39,1
88,18,-70,-53,79,-25,-2,247,138,139,71,29
102,32,-70,-67,86,-19,-28,299,190,166,116,51
127,58,-69,-93,98,-5,-42,345,240,196,153,76
166,104,-62,-135,114,21,-43,388,282,227,191,130
168,112,-56,-140,112,28,-62,402,309,238,214,173
177,128,-49,-152,113,39,-58,406,320,247,232,184
171,128,-42,-149,106,43,-53,385,310,241,234,176
141,104,-36,-122,88,34,-52,324,289,201,198,163
101,70,-30,-85,65,20,-43,245,248,147,148,135
64,42,-22,-53,43,10,-20,172,180,94,101,106
26,12,-14,-19,20,-1,0,123,118,49,62,88
-25,-31,-6,28,-9,-18,4,71,76,11,32,53
-52,-51,1,52,-26,-25,30,30,34,-26,15,30
-57,-49,8,52,-32,-20,52,21,9,-53,-1,20
-65,-53,12,58,-38,-20,46,16,0,-60,-11,12
-89,-71,18,79,-53,-26,43,10,-13,-61,-9,8
-100,-77,23,88,-61,-26,41,5,-22,-58,-12,2
-103,-74,29,88,-65,-22,34,0,-33,-55,-15,-4
-103,-72,31,88,-67,-21,39,-2,-35,-52,-15,-9
-97,-69,28,83,-62,-20,54,-6,-35,-50,-13,-7
-111,-71,41,91,-76,-14,57,-9,-39,-47,-10,-4
-110,-65,45,87,-77,-10,52,-13,-41,-44,-10,-1
-105,-66,39,85,-72,-13,63,-15,-39,-45,-10,2
-100,-64,37,82,-68,-13,75,-15,-36,-45,-10,5
-92,-59,33,75,-62,-13,69,-15,-33,-45,-10,6
-90,-62,28,76,-59,-17,64,-15,-31,-44,-3,11
-87,-53,34,70,-60,-10,58,-15,-28,-39,7,16
-116,-66,50,91,-83,-8,52,-10,-24,-34,18,20
-111,-74,37,92,-74,-18,48,-10,-28,-29,25,25
-84,-65,19,74,-51,-22,44,-10,-30,-25,25,30
-75,-62,13,68,-44,-24,46,-10,-33,-20,25,34
-59,-54,5,56,-32,-24,41,-13,-36,-17,25,36
-60,-52,8,56,-34,-22,40,-15,-39,-14,25,40
-61,-47,14,54,-37,-16,40,-19,-41,-11,23,39
-83,-65,18,74,-51,-23,34,-20,-39,-8,18,35
-109,-86,23,97,-65,-32,29,-26,-41,-5,15,33
-109,-81,27,95,-68,-27,23,-22,-38,-6,12,30
-109,-77,32,93,-70,-23,18,-32,-47,-11,7,27
-108,-73,35,90,-71,-19,11,-56,-61,-14,5,24
-102,-68,35,84,-68,-16,16,-54,-60,-17,10,29
-77,-39,37,58,-57,-1,41,-56,-60,-22,10,30
-62,-21,41,42,-51,9,47,-60,-60,-25,11,32
-67,-29,39,48,-53,5,41,-60,-60,-21,15,35
-77,-30,46,53,-61,8,39,-58,-58,-20,15,36
-79,-29,51,54,-65,11,34,-54,-54,-20,15,40
-75,-25,50,50,-62,12,31,-52,-55,-20,15,40
-72,-22,50,47,-61,14,27,-48,-55,-20,15,40
-70,-20,50,45,-60,15,21,-46,-55,-20,15,40
-68,-18,50,43,-58,16,16,-44,-55,-20,15,40
-61,-14,47,37,-53,16,11,-53,-61,-20,15,44
-71,-27,44,48,-57,8,5,-67,-63,-20,19,45
-91,-45,46,67,-68,1,1,-63,-59,-20,23,47
-104,-41,63,72,-83,10,7,-61,-60,-20,28,50
-106,-34,72,70,-89,19,14,-57,-60,-20,30,51
-97,-28,69,62,-83,20,21,-56,-60,-36,30,57
-89,-21,68,55,-78,24,23,-52,-60,-38,30,65
-78,-14,64,46,-71,25,17,-48,-65,-41,30,69
-72,-7,65,39,-68,29,13,-64,-65,-70,29,70
-82,-1,81,41,-81,40,9,-66,-66,-76,26,70
-80,6,86,37,-84,46,3,-64,-70,-77,24,70
-71,12,84,29,-78,47,1,-61,-70,-80,26,70
-61,18,79,22,-71,48,4,-59,-68,-83,23,70
-62,20,82,21,-72,51,18,-59,-64,-91,31,74
-80,20,99,30,-89,59,6,-54,-65,-90,42,75
-80,21,100,30,-90,60,-17,-56,-65,-89,38,77
-76,19,95,28,-85,57,-14,-52,-65,-85,35,80
-73,21,94,26,-84,57,-12,-50,-65,-86,33,80
-66,24,90,21,-79,56,-9,-50,-60,-82,29,86
-64,26,90,19,-77,57,-5,-46,-52,-69,33,89
-64,27,91,19,-78,58,-4,-43,-49,-58,41,95
-39,66,105,-14,-72,85,0,-36,-36,-31,59,107
-17,133,150,-58,-84,141,4,-9,-2,14,104,134
35,183,148,-109,-57,165,8,47,47,71,148,185
102,218,115,-160,-7,166,17,80,87,97,150,222
86,177,91,-132,-2,134,28,85,91,91,140,215
66,119,53,-93,6,86,23,58,60,64,122,170
-15,68,82,-27,-49,75,16,7,14,26,86,139
-79,-10,70,44,-75,30,8,-28,-31,-12,63,120
-56,-21,35,38,-45,7,2,-77,-63,-35,45,110
-62,-28,33,44,-47,2,-7,-59,-47,-35,35,104
-95,-58,37,76,-66,-10,-10,-81,-63,-44,22,93
-94,-60,34,76,-63,-13,-9,-61,-47,-28,27,105
-110,-77,33,93,-71,-22,-12,-75,-61,-44,7,93
-102,-57,45,79,-74,-5,7,-71,-55,-24,19,115
-128,-70,58,98,-93,-6,75,16,-65,-26,-6,87
95,52,-43,-73,69,4,102,420,380,305,278,234
894,430,-464,-661,678,-17,-103,1624,1622,1030,994,694
868,553,-316,-711,592,118,-264,776,1058,687,780,701
167,281,113,-224,26,197,-332,-1280,-659,-299,-38,303
-3,17,20,-7,-12,18,-363,-1000,-660,-409,-167,132
-69,-35,34,52,-52,-1,-153,-338,-237,-146,-44,129
-82,-26,56,54,-69,15,-46,-188,-122,-57,6,130
-72,-33,39,52,-55,3,-52,-69,-43,-28,44,133
-77,-28,49,52,-63,10,-29,-86,-52,-25,48,136
-63,-32,31,47,-47,0,-30,-41,-25,-25,52,135
-64,-28,36,46,-50,4,-14,-60,-38,-22,54,142
-57,-25,32,41,-44,3,-13,-35,-22,-19,54,149
-83,-25,58,54,-70,16,-3,-36,-23,-21,62,155
-79,-25,54,51,-66,15,3,-31,-18,-27,77,157
-80,-26,55,52,-67,15,8,-25,-13,-26,74,169
-80,-25,56,52,-67,15,15,-28,-16,-20,75,181
-76,-22,54,48,-65,16,14,-18,-8,-16,75,179
-72,-19,53,46,-63,16,16,-22,-13,-11,76,182
-64,-15,49,40,-56,17,14,-14,-28,-7,68,185
-57,-15,42,35,-49,14,15,-5,-24,-2,59,184
-57,-8,49,32,-53,20,14,3,-12,6,83,189
-78,-14,64,45,-71,25,7,17,-3,14,98,196
-68,-12,56,40,-62,22,3,26,15,27,91,201
-42,7,48,17,-45,27,-4,65,41,59,102,227
-14,28,42,-7,-28,34,-8,93,67,87,114,252
8,42,34,-25,-13,37,-21,103,73,102,120,255
15,42,27,-29,-6,35,-43,157,109,128,143,274
51,76,25,-64,12,51,-55,200,153,162,171,299
67,90,23,-79,22,56,-73,251,191,191,199,325
91,120,29,-106,31,74,-82,309,243,222,236,357
172,156,-16,-164,93,70,-100,344,280,252,267,378
215,164,-51,-189,133,57,-124,370,316,271,296,407
211,198,-13,-204,112,92,-127,388,346,296,326,436
202,202,0,-202,101,101,-132,383,348,297,326,439
190,196,6,-193,92,100,-122,347,336,277,315,437
157,181,23,-169,67,102,-109,290,311,256,296,421
86,148,62,-118,12,105,-96,217,258,213,256,388
23,112,89,-68,-33,100,-81,157,188,168,207,349
-5,75,80,-35,-43,77,-70,101,130,121,155,318
-24,57,81,-16,-53,68,-60,60,98,80,116,307
-25,48,73,-12,-49,60,-50,29,77,69,100,295
-38,43,81,-3,-60,62,-39,10,59,68,95,284
-65,35,100,15,-83,67,-35,7,42,64,87,279
-70,30,101,20,-86,65,-33,2,31,63,79,276
-77,22,99,28,-88,60,-30,-1,27,58,72,272
-74,22,96,25,-85,59,-27,-6,22,65,69,268
-57,37,94,10,-76,65,-25,-12,18,80,71,265
-64,33,97,15,-81,65,-22,-15,15,80,69,261
-79,31,109,24,-94,70,-21,-20,15,79,71,259
-80,27,107,26,-94,67,-42,-25,15,83,69,261
-76,25,101,25,-89,62,-57,-22,15,92,72,277
-76,23,98,26,-87,60,-58,-18,15,104,74,286
-75,17,92,29,-84,54,-69,-14,18,119,73,288
-55,33,89,11,-72,61,-66,-11,36,143,96,306
-42,43,84,-1,-63,63,-59,-6,46,160,102,315
-42,39,81,1,-61,60,-53,-6,45,163,95,315
-40,37,78,1,-59,58,-45,-13,44,156,95,315
-40,33,73,3,-57,53,-41,-17,40,149,90,315
-39,31,70,4,-54,51,-33,-23,40,143,90,314
-41,29,70,6,-55,49,-46,-27,37,133,85,316
-44,26,70,9,-58,48,-62,-36,29,122,81,320
-47,23,70,12,-59,46,-60,-27,21,110,79,320
-50,20,70,15,-60,45,-59,-30,15,100,74,319
-52,18,70,18,-61,43,-70,-51,13,92,71,320
-54,14,69,20,-62,41,-73,-50,10,86,67,320
-49,15,64,16,-57,40,-55,-48,8,79,65,320
-43,15,58,14,-51,36,-47,-45,4,72,65,330
-40,16,56,12,-49,36,-38,-46,7,67,61,336
-33,14,48,9,-41,31,-37,-40,11,60,60,334
-33,16,49,8,-41,32,-62,-53,9,53,60,335
-19,14,33,2,-26,24,-72,-73,6,45,56,335
-23,9,32,6,-27,20,-69,-69,3,39,54,334
-49,15,64,17,-57,39,-70,-70,1,30,64,343
-48,8,57,20,-53,32,-70,-70,-3,27,69,351
-47,-3,45,25,-46,21,-68,-70,-6,30,62,345
-64,-23,41,43,-52,9,-76,-67,-3,29,57,342
-67,-43,25,55,-46,-9,-87,-62,0,36,52,339
-69,-37,32,53,-50,-2,-84,-59,3,32,45,333
-82,-32,49,57,-65,8,-85,-56,6,51,54,350
-73,-29,44,51,-59,7,-85,-50,9,75,61,361
-61,-23,38,42,-49,7,-84,-54,10,72,59,359
-55,-22,33,38,-44,6,-89,-70,5,86,60,360
-49,-22,27,35,-37,2,-89,-71,5,92,60,359
-58,-35,23,47,-40,-6,-93,-75,4,100,60,377
-55,-38,18,46,-36,-10,-95,-73,0,107,56,387
-52,-37,15,44,-33,-11,-95,-69,0,103,54,384
-65,-54,11,60,-38,-21,-103,-71,2,103,55,385
-64,-56,8,59,-35,-24,-104,-69,6,99,55,392
-58,-54,4,55,-30,-25,-96,-71,8,101,55,401
-55,-56,-1,56,-26,-28,-94,-68,11,107,55,407
-40,-54,-14,47,-12,-34,-88,-73,14,117,55,411
-41,-57,-16,49,-12,-36,-85,-85,16,118,55,416
-55,-60,-5,58,-25,-32,-90,-85,20,113,55,436
-67,-60,7,63,-37,-26,-90,-85,20,129,55,441
