I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
199,3,-197,-101,198,-97,-16,957,1029,992,241,-122
255,17,-238,-136,247,-110,-15,1085,1150,1099,327,-42
296,30,-266,-163,280,-117,-16,1148,1167,1116,382,18
298,34,-264,-166,280,-115,-12,1140,1113,1080,398,49
288,29,-259,-158,273,-115,-3,1066,991,972,384,40
271,26,-245,-148,258,-109,8,944,810,816,327,12
228,23,-205,-125,216,-91,26,807,633,657,251,-45
176,18,-158,-97,167,-70,52,654,452,494,172,-122
122,15,-107,-68,114,-46,61,500,293,364,94,-192
72,15,-57,-43,64,-21,52,353,154,259,22,-254
32,15,-17,-23,24,0,44,223,37,167,-33,-300
2,15,13,-9,-6,14,36,127,-45,116,-70,-333
-16,15,31,0,-24,23,29,46,-116,70,-95,-355
-35,15,50,9,-43,32,23,-8,-157,37,-106,-370
-42,14,56,14,-49,35,17,-39,-188,29,-122,-388
-45,9,54,17,-50,31,13,-58,-207,5,-132,-405
-53,6,59,24,-57,32,6,-60,-210,40,-132,-405
-57,3,60,27,-59,31,1,-60,-219,36,-136,-404
-62,-2,60,32,-61,29,3,-59,-215,-15,-139,-405
-65,-5,60,35,-62,27,6,-55,-206,-1,-140,-404
-65,-5,60,35,-62,27,9,-56,-199,-6,-141,-408
-65,-5,60,35,-62,27,12,-53,-190,-6,-145,-410
-65,-5,60,35,-62,27,15,-47,-185,-3,-146,-410
-65,-5,60,35,-62,27,14,-41,-177,-3,-142,-410
-68,-5,62,36,-65,28,10,-37,-171,3,-140,-410
-69,-4,66,36,-67,31,11,-30,-164,3,-140,-409
-64,1,65,31,-64,32,7,-26,-158,8,-136,-405
-65,4,69,30,-67,36,5,-29,-153,10,-135,-405
-63,7,70,28,-67,38,5,-31,-148,8,-135,-405
-58,12,70,23,-64,41,1,-33,-164,2,-130,-405
-60,15,75,22,-68,45,-6,-35,-176,-2,-130,-405
-59,15,74,22,-67,45,-12,-37,-180,-6,-130,-402
-62,15,77,23,-70,46,-19,-44,-193,-11,-130,-399
-65,15,80,25,-73,47,-26,-56,-203,-15,-130,-400
-65,15,80,25,-73,47,-32,-64,-210,-20,-132,-400
-62,15,78,23,-71,46,-35,-76,-213,-28,-135,-400
-59,15,74,22,-67,45,-35,-86,-214,-30,-135,-399
-60,15,76,22,-69,45,-37,-85,-220,-30,-135,-395
-59,15,74,22,-67,45,-41,-85,-229,-34,-135,-395
-72,15,87,28,-80,51,-40,-90,-236,-35,-135,-393
-76,15,91,30,-84,52,-40,-99,-239,-35,-135,-389
-67,15,82,26,-75,48,-40,-100,-243,-40,-135,-390
-67,19,86,24,-76,52,-40,-101,-245,-40,-135,-388
-52,20,72,16,-62,46,-40,-104,-241,-41,-135,-383
-61,20,81,20,-71,50,-40,-106,-239,-45,-135,-380
-44,20,64,12,-54,42,-40,-103,-240,-45,-133,-376
-56,20,76,18,-66,48,-31,-96,-235,-42,-128,-372
-45,21,66,12,-55,43,-29,-87,-235,-32,-125,-369
-42,31,73,5,-57,52,-3,-78,-234,-23,-122,-365
-50,59,108,-5,-79,83,44,-78,-210,-13,-117,-365
-17,71,87,-27,-52,79,41,-80,-194,-7,-116,-364
-64,64,128,0,-96,96,-2,-80,-194,3,-119,-360
29,61,31,-45,-1,46,-59,-80,-205,-3,-122,-360
-191,54,245,68,-218,149,-117,-127,-254,-46,-124,-360
-265,49,314,108,-290,181,-136,-182,-295,-74,-128,-360
18,44,26,-31,-5,35,-121,-172,-295,-75,-129,-360
-56,35,90,10,-73,62,-113,-168,-295,-75,-131,-360
-45,26,71,9,-58,48,-103,-142,-292,-76,-128,-359
-49,13,62,18,-56,37,-95,-114,-288,-74,-141,-361
-73,9,81,32,-77,45,-91,-117,-292,-75,-161,-363
-56,1,57,28,-57,29,-79,-111,-282,-67,-168,-368
-77,4,82,36,-79,43,-81,-120,-287,-65,-162,-368
-65,-5,61,35,-63,28,-64,-108,-276,-58,-167,-374
-79,-3,76,41,-77,36,-66,-124,-282,-56,-164,-374
-76,-7,68,42,-72,30,-38,-100,-271,-50,-164,-374
-115,-56,59,85,-87,2,-28,-108,-275,-79,-189,-383
-138,-127,12,133,-75,-57,93,-19,-238,-216,-275,-454
-80,-107,-27,94,-26,-67,342,212,28,-34,-299,-489
136,301,166,-219,-15,233,190,291,418,767,238,-47
386,687,301,-537,43,494,-115,215,559,1547,850,514
313,783,469,-548,-78,626,-200,-353,-311,875,727,528
-54,500,554,-224,-304,527,21,-713,-1134,-563,226,154
-240,-33,208,137,-224,87,487,-398,-810,-746,-174,-265
-296,-178,119,237,-207,-30,1018,-214,-456,-405,-360,-512
-387,-189,198,287,-292,5,1244,-306,-427,-324,-409,-575
-364,-215,150,289,-257,-32,1083,-351,-419,-256,-394,-552
-296,-184,112,240,-204,-36,789,-227,-336,-222,-327,-494
-210,-154,56,181,-132,-49,275,-170,-262,-151,-261,-436
-150,-105,45,127,-97,-29,15,-122,-229,-113,-212,-383
-130,-100,30,115,-80,-34,-14,-62,-173,-79,-190,-351
-107,-86,20,96,-63,-33,-67,-49,-164,-59,-190,-350
-88,-77,10,82,-49,-33,-57,-30,-147,-52,-190,-350
-72,-71,1,71,-36,-34,-70,-29,-135,-41,-190,-345
-64,-69,-5,67,-29,-37,-62,-13,-120,-35,-190,-345
-56,-71,-15,64,-21,-43,-66,10,-96,-22,-189,-343
-49,-69,-20,59,-14,-44,-66,32,-72,-3,-181,-333
-40,-71,-31,56,-5,-50,-62,54,-36,21,-171,-320
-31,-67,-37,49,3,-51,-61,99,13,56,-164,-310
-8,-63,-54,36,23,-58,-55,153,72,104,-147,-299
6,-58,-64,26,36,-61,-55,225,157,165,-118,-273
24,-54,-78,15,51,-66,-50,330,278,255,-80,-241
59,-49,-108,-5,83,-78,-50,467,435,376,-35,-200
87,-45,-132,-21,110,-88,-55,636,631,538,33,-139
134,-38,-172,-48,153,-105,-55,812,828,681,116,-67
193,-27,-220,-83,207,-123,-56,977,1004,816,198,20
239,-18,-257,-111,248,-137,-55,1112,1132,934,286,97
282,-7,-290,-137,287,-149,-56,1173,1163,956,345,166
305,-1,-306,-152,306,-153,-52,1161,1116,927,364,192
298,4,-294,-151,296,-145,-44,1101,1000,843,350,179
287,9,-278,-148,282,-134,-36,981,821,698,304,169
252,15,-237,-133,244,-110,-17,840,637,547,237,118
204,20,-185,-112,194,-83,10,701,469,403,160,47
154,14,-140,-84,147,-63,37,546,304,273,80,-18
99,8,-91,-54,95,-41,39,401,162,175,4,-77
53,4,-49,-28,51,-23,29,271,49,99,-46,-121
11,-3,-13,-4,12,-8,22,164,-46,30,-82,-150
-20,-7,13,13,-16,2,14,93,-116,-14,-114,-173
-40,-13,28,26,-34,7,6,38,-164,-44,-125,-189
-53,-15,38,34,-45,11,-12,0,-196,-64,-130,-190
-60,-15,45,37,-52,15,-22,-22,-215,-75,-138,-190
-60,-15,44,37,-51,15,-19,-32,-226,-91,-147,-190
-61,-15,46,38,-53,16,-17,-27,-225,-96,-151,-190
-70,-15,55,42,-62,20,-14,-23,-222,-95,-150,-190
-70,-15,55,42,-62,20,-11,-19,-219,-95,-150,-190
-70,-15,55,42,-62,20,-9,-14,-216,-95,-150,-190
-70,-15,55,42,-62,20,-6,-10,-215,-95,-150,-190
-70,-15,55,42,-62,20,-5,-5,-210,-91,-146,-190
-71,-15,55,42,-62,20,-5,2,-203,-88,-141,-190
-68,-13,55,40,-61,21,-5,9,-196,-86,-139,-186
-64,-9,55,36,-60,22,-5,15,-189,-82,-134,-180
-66,-10,55,38,-61,22,-7,23,-182,-80,-131,-175
-64,-10,55,37,-59,22,-10,23,-182,-80,-128,-169
-66,-10,56,37,-61,22,-13,17,-186,-81,-123,-164
-61,-10,51,35,-56,21,-16,12,-185,-79,-120,-159
-55,-5,49,30,-52,22,-19,9,-185,-81,-117,-155
-56,-5,51,31,-53,22,-21,4,-192,-92,-112,-155
-50,-4,46,27,-47,21,-25,0,-203,-98,-109,-152
-61,0,62,30,-61,31,-33,-7,-211,-107,-106,-150
-73,0,73,36,-73,36,-35,-14,-218,-113,-103,-150
-69,0,69,34,-69,34,-37,-21,-227,-116,-100,-147
-67,0,67,33,-67,33,-40,-29,-234,-123,-97,-142
-64,0,64,32,-64,32,-41,-36,-240,-129,-95,-139
-65,0,65,32,-65,32,-44,-43,-239,-132,-93,-135
-60,0,60,30,-60,30,-47,-45,-241,-137,-89,-131
-60,0,60,30,-60,30,-50,-45,-245,-140,-90,-128
-54,5,59,25,-57,31,-48,-52,-245,-142,-90,-125
-44,10,55,16,-50,32,-42,-50,-242,-145,-90,-125
-41,14,55,13,-48,35,-39,-43,-236,-141,-90,-122
-36,19,55,8,-46,37,-34,-39,-231,-137,-85,-119
-32,23,54,4,-43,38,-30,-33,-224,-134,-80,-120
-33,33,66,0,-50,50,-9,-27,-221,-131,-76,-117
-35,57,93,-11,-64,75,43,-23,-214,-126,-72,-111
-38,72,110,-17,-75,91,38,-18,-209,-125,-66,-107
-27,66,92,-20,-60,79,-15,-15,-201,-124,-67,-103
-17,53,70,-18,-44,62,-70,-37,-207,-126,-70,-97
-23,42,65,-10,-44,54,-133,-94,-259,-159,-70,-94
-26,33,59,-4,-42,45,-148,-140,-288,-192,-70,-95
-28,26,54,1,-41,40,-144,-137,-283,-195,-70,-95
1,19,18,-11,-9,18,-140,-133,-286,-195,-70,-95
-6,11,17,-3,-11,14,-99,-128,-280,-195,-74,-94
-55,3,58,25,-57,30,-85,-124,-279,-194,-76,-95
-60,-1,60,30,-60,30,-85,-121,-281,-196,-74,-101
-58,-10,48,34,-53,19,-77,-112,-271,-188,-77,-113
-57,-9,48,33,-52,19,-82,-115,-280,-190,-71,-108
-54,-20,34,36,-43,7,-68,-98,-266,-182,-84,-111
-53,-18,34,35,-44,8,-81,-113,-276,-183,-84,-111
-44,-26,18,35,-30,-4,-40,-79,-265,-176,-78,-106
-49,-61,-12,55,-19,-36,-22,-75,-257,-212,-106,-138
-114,-165,-51,140,-31,-107,132,52,-195,-323,-200,-204
-67,-102,-35,85,-16,-69,347,263,89,-57,-160,-169
185,374,189,-280,-2,281,134,319,469,808,445,313
411,716,304,-564,53,510,-158,158,468,1421,978,811
279,777,498,-529,-110,637,-207,-497,-548,466,755,743
-88,431,519,-172,-304,475,54,-699,-1197,-834,254,347
-180,-92,88,136,-134,-2,560,-338,-729,-804,-105,-62
-250,-185,65,217,-157,-60,1093,-240,-466,-500,-266,-272
-394,-208,186,301,-290,-11,1234,-306,-435,-435,-300,-315
-358,-236,123,297,-240,-56,1010,-337,-389,-370,-273,-289
-279,-199,81,239,-180,-58,659,-218,-339,-321,-209,-231
-176,-150,25,163,-100,-62,174,-152,-262,-247,-147,-174
-96,-93,3,95,-49,-45,-3,-88,-214,-206,-105,-133
-62,-77,-15,70,-23,-46,-26,-27,-165,-164,-89,-121
-49,-67,-18,58,-15,-42,-68,-27,-145,-150,-84,-114
-46,-72,-25,59,-11,-48,-58,-6,-125,-137,-79,-111
-36,-69,-34,53,-1,-51,-70,0,-114,-127,-73,-106
-33,-70,-37,52,2,-53,-63,16,-100,-119,-68,-102
-28,-71,-42,49,7,-56,-72,26,-84,-102,-62,-97
-28,-66,-38,47,5,-51,-70,48,-58,-80,-54,-89
-22,-65,-43,44,11,-53,-68,83,-27,-53,-47,-81
-9,-65,-55,37,24,-60,-63,121,23,-14,-41,-73
3,-60,-64,29,34,-62,-57,182,94,39,-22,-66
20,-60,-80,20,50,-70,-54,255,182,111,6,-47
36,-59,-95,12,66,-77,-48,361,312,217,45,-12
69,-50,-119,-9,94,-85,-45,499,478,348,100,34
114,-40,-154,-37,135,-97,-40,669,682,517,172,90
163,-28,-190,-67,177,-109,-40,846,878,685,262,165
219,-13,-232,-103,225,-122,-39,1004,1049,830,346,247
270,0,-270,-135,270,-135,-35,1133,1165,939,433,325
297,6,-291,-152,294,-142,-36,1171,1179,958,495,387
298,9,-289,-154,294,-140,-33,1144,1124,919,505,390
299,12,-287,-155,293,-137,-22,1085,989,812,485,376
288,17,-271,-152,279,-127,-13,969,806,653,428,355
249,20,-228,-134,239,-104,9,834,632,502,354,300
200,17,-183,-108,191,-83,39,685,456,352,277,228
146,11,-135,-78,141,-62,52,525,293,221,194,157
97,7,-91,-52,94,-42,49,376,151,114,120,99
51,2,-49,-26,50,-23,51,247,40,29,68,47
15,-2,-17,-6,17,-10,44,142,-45,-27,36,10
-4,-7,-3,5,0,-5,22,64,-114,-70,8,-12
-19,-10,10,14,-14,0,9,13,-156,-97,-7,-30
-31,-13,18,21,-24,2,4,-15,-186,-111,-12,-46
-35,-15,20,25,-27,2,-1,-25,-204,-126,-19,-56
-39,-19,20,29,-29,1,-7,-33,-210,-136,-26,-54
-40,-20,20,30,-30,0,-13,-42,-210,-135,-32,-55
-40,-20,20,30,-30,0,-13,-54,-210,-135,-38,-55
-40,-20,20,30,-30,0,-8,-59,-210,-135,-40,-55
-41,-20,21,31,-31,0,-5,-47,-210,-135,-40,-53
-45,-20,25,32,-35,2,-2,-38,-208,-134,-40,-49
-45,-20,25,32,-35,2,3,-28,-198,-128,-41,-61
-44,-19,25,31,-34,3,5,-21,-188,-121,-39,-64
-43,-15,29,29,-35,7,0,-17,-177,-115,-36,-57
-46,-16,31,31,-38,7,0,-11,-170,-108,-33,-53
-47,-12,35,29,-41,11,-1,-5,-170,-101,-31,-46
-45,-10,36,27,-40,13,-5,-1,-170,-103,-28,-41
-54,-10,44,32,-49,17,-5,-6,-170,-106,-24,-36
-57,-7,51,32,-54,22,-7,-13,-170,-105,-28,-35
-54,-4,50,29,-52,23,-13,-19,-172,-110,-30,-35
-50,-1,49,25,-49,24,-17,-26,-179,-110,-30,-35
-43,2,45,20,-44,23,-22,-33,-187,-111,-30,-36
-40,5,45,17,-43,25,-26,-37,-197,-116,-30,-34
-39,4,43,17,-41,23,-31,-49,-208,-114,-30,-30
-40,0,39,20,-39,19,-34,-60,-215,-120,-25,-30
-37,0,37,18,-37,18,-37,-63,-218,-129,-25,-30
-34,0,34,16,-34,16,-39,-68,-222,-131,-25,-30
-31,0,31,15,-31,15,-43,-70,-229,-134,-25,-30
-30,0,30,15,-30,15,-45,-73,-234,-137,-25,-26
-35,0,35,17,-35,17,-45,-76,-236,-140,-23,-25
-38,0,39,19,-38,19,-48,-79,-240,-140,-18,-25
-41,0,40,21,-41,20,-51,-84,-237,-140,-15,-25
-39,1,40,19,-40,20,-50,-83,-231,-140,-12,-25
-40,-1,39,21,-40,19,-43,-73,-224,-140,-7,-24
-39,2,41,18,-40,22,-35,-67,-218,-134,-4,-18
-26,12,38,7,-32,25,-23,-57,-210,-121,-1,-11
-28,32,60,-2,-44,46,14,-53,-206,-110,3,-5
-29,58,87,-15,-58,72,51,-53,-209,-105,6,2
-22,59,81,-19,-51,69,26,-58,-210,-103,10,9
-24,50,74,-13,-49,62,-29,-58,-209,-98,15,7
-22,45,67,-12,-45,56,-78,-68,-214,-110,13,4
-23,35,59,-6,-41,47,-136,-128,-262,-145,8,1
-23,30,53,-4,-38,41,-151,-154,-309,-175,5,-2
-24,22,46,1,-35,33,-139,-140,-305,-181,2,-5
-27,14,41,6,-34,28,-130,-141,-299,-177,-3,-6
-29,8,36,10,-33,22,-88,-130,-289,-175,-5,-10
-32,0,32,16,-32,16,-74,-128,-282,-170,-11,-15
-31,-3,28,17,-29,12,-75,-118,-277,-171,-13,-16
-37,-13,24,25,-30,5,-79,-112,-269,-168,-20,-24
-43,-11,33,27,-38,11,-88,-108,-271,-173,-22,-23
-51,-23,27,37,-39,2,-70,-95,-256,-166,-26,-28
-51,-19,32,35,-41,6,-82,-103,-266,-174,-13,-22
-59,-28,31,44,-44,1,-38,-75,-243,-164,-13,-26
-65,-64,3,63,-34,-29,-16,-94,-261,-204,-51,-52
-88,-156,-65,121,-11,-109,159,65,-190,-295,-153,-144
-23,-62,-40,43,8,-51,341,253,106,28,-72,-91
238,416,178,-327,29,297,91,279,478,917,572,453
440,733,293,-587,74,513,-184,75,371,1411,1042,903
268,767,498,-518,-115,632,-202,-585,-694,319,758,784
-95,373,468,-139,-282,420,93,-696,-1191,-872,266,378
-211,-113,98,162,-154,-8,630,-309,-693,-733,-70,-13
-278,-184,94,231,-186,-45,1133,-248,-445,-454,-219,-203
-364,-216,148,290,-255,-34,1202,-344,-425,-390,-244,-240
-308,-209,99,258,-203,-55,996,-335,-405,-329,-207,-204
-237,-180,57,209,-147,-61,617,-203,-338,-280,-147,-148
-149,-148,1,148,-75,-73,126,-164,-263,-204,-90,-90
-71,-92,-21,82,-24,-57,-8,-106,-209,-172,-39,-42
-34,-78,-44,56,5,-61,-48,-55,-161,-135,-20,-25
-35,-72,-37,53,2,-54,-72,-44,-149,-124,-19,-20
-32,-77,-45,55,7,-61,-63,-22,-132,-112,-16,-16
-29,-73,-44,52,8,-59,-76,-18,-124,-103,-12,-11
-30,-76,-46,53,9,-61,-66,4,-109,-90,-10,-7
-18,-75,-56,47,19,-65,-79,22,-84,-65,-7,-2
-16,-70,-54,43,19,-62,-73,41,-51,-45,1,6
5,-70,-76,33,41,-73,-74,70,-10,-17,11,13
18,-69,-87,25,53,-77,-68,117,36,17,18,19
30,-65,-95,17,63,-80,-65,172,105,70,31,31
38,-66,-104,14,71,-85,-62,249,205,148,61,54
52,-63,-115,6,83,-89,-56,357,338,253,99,85
95,-52,-147,-21,121,-100,-55,501,507,394,157,127
131,-43,-173,-44,152,-108,-55,671,712,561,231,187
183,-32,-215,-75,199,-123,-56,844,908,726,319,268
231,-24,-255,-103,243,-139,-55,1000,1084,876,409,350
270,-17,-288,-126,279,-152,-55,1121,1181,965,491,422
307,-11,-317,-148,312,-164,-56,1165,1169,976,547,483
313,-4,-317,-154,315,-161,-52,1133,1119,933,558,501
316,3,-312,-159,314,-154,-39,1058,993,817,536,479
298,3,-296,-151,297,-146,-28,936,814,663,475,439
253,-1,-254,-126,254,-127,-7,798,639,509,396,383
198,0,-198,-99,198,-98,21,646,463,357,310,314
149,0,-149,-74,149,-74,24,488,307,230,226,246
107,0,-107,-53,107,-53,15,345,168,125,163,189
65,0,-65,-32,65,-33,10,211,56,48,111,135
45,-5,-50,-20,48,-27,0,107,-27,-5,73,103
35,-8,-44,-13,39,-26,-5,36,-85,-45,52,88
23,-12,-35,-6,29,-23,-13,-13,-126,-73,42,75
12,-15,-27,2,20,-21,-22,-44,-153,-94,38,67
1,-20,-21,9,11,-21,-30,-63,-159,-109,32,61
-2,-20,-17,11,7,-18,-38,-73,-160,-117,26,54
-6,-20,-14,14,4,-17,-36,-70,-160,-124,21,47
-9,-20,-10,15,0,-15,-31,-66,-155,-134,16,41
-13,-20,-6,17,-3,-13,-29,-63,-155,-132,11,36
-25,-28,-3,27,-11,-16,-24,-59,-154,-124,6,35
-31,-31,0,31,-16,-15,-21,-55,-145,-118,3,34
-29,-30,0,29,-14,-15,-20,-52,-136,-111,-3,30
-33,-30,3,31,-18,-14,-20,-49,-125,-105,-4,29
-35,-30,5,32,-20,-12,-20,-46,-117,-101,1,32
-35,-30,5,32,-20,-12,-20,-44,-114,-96,4,34
-34,-25,9,30,-21,-8,-20,-40,-111,-94,7,38
-32,-21,11,27,-22,-5,-20,-40,-108,-90,12,40
-33,-19,14,25,-23,-2,-26,-40,-105,-85,15,44
-31,-14,17,22,-23,1,-33,-40,-106,-87,11,45
-31,-10,20,21,-25,5,-35,-49,-113,-90,9,45
-29,-10,19,19,-24,4,-40,-60,-119,-94,10,50
-25,-10,14,17,-19,2,-48,-70,-125,-95,10,50
-26,-10,16,17,-21,2,-51,-81,-135,-102,10,51
-22,-10,12,16,-17,1,-55,-92,-140,-110,11,55
-20,-10,10,15,-15,0,-60,-97,-142,-111,17,54
-20,-9,10,14,-15,0,-60,-102,-145,-115,20,58
-16,-6,10,11,-12,2,-60,-110,-149,-117,25,60
-15,-5,10,10,-12,2,-60,-115,-159,-127,30,60
-15,-6,10,10,-12,2,-58,-121,-160,-131,27,64
-15,-4,10,10,-12,2,-54,-124,-160,-129,22,65
-15,-6,9,10,-12,1,-56,-122,-160,-130,19,65
-14,-2,12,8,-13,4,-54,-116,-160,-129,16,65
-8,6,14,0,-12,10,-55,-111,-159,-131,11,64
-4,14,18,-5,-11,16,-55,-108,-154,-123,11,67
4,23,19,-13,-8,21,-43,-101,-152,-119,24,72
-2,28,29,-13,-16,28,-22,-102,-138,-109,39,82
-5,45,50,-20,-28,47,32,-105,-109,-85,48,94
6,54,48,-30,-22,51,23,-105,-92,-72,52,95
14,42,28,-28,-7,35,-53,-103,-104,-80,55,95
18,36,17,-27,0,26,-105,-121,-139,-109,55,95
17,25,8,-21,4,16,-166,-191,-193,-150,55,94
21,18,-4,-19,12,7,-187,-227,-219,-184,55,96
23,11,-12,-17,17,-1,-174,-213,-207,-184,55,91
41,4,-37,-22,39,-16,-163,-207,-207,-179,51,85
23,-2,-25,-10,24,-13,-117,-192,-200,-177,42,80
-22,-10,11,16,-16,0,-105,-191,-197,-172,36,74
-24,-13,11,19,-17,-1,-104,-182,-192,-170,28,70
-28,-24,5,26,-16,-9,-105,-180,-188,-164,19,62
-30,-23,7,26,-18,-8,-106,-176,-194,-167,16,62
-34,-36,-2,35,-16,-19,-102,-166,-180,-162,3,57
-29,-27,1,28,-15,-13,-106,-174,-193,-169,2,59
-35,-41,-6,38,-14,-23,-66,-149,-173,-158,-10,52
-56,-93,-37,75,-10,-65,-50,-143,-185,-230,-34,33
-78,-178,-100,129,11,-139,172,44,-71,-297,-134,-65
23,-19,-41,-2,32,-30,296,211,248,114,16,44
282,463,182,-373,50,322,17,238,611,1043,708,633
447,734,287,-591,80,511,-231,-53,368,1352,1072,1008
223,722,499,-473,-139,610,-220,-703,-745,89,727,832
-118,273,390,-78,-254,331,130,-697,-1066,-935,239,413
-150,-165,-14,157,-68,-89,672,-342,-533,-692,-75,39
-265,-195,69,230,-167,-63,1142,-309,-339,-455,-197,-128
-381,-242,138,311,-259,-52,1164,-405,-349,-411,-231,-169
-303,-242,62,272,-182,-90,918,-383,-322,-353,-178,-118
-233,-208,25,220,-129,-91,509,-259,-227,-281,-106,-50
-125,-158,-32,142,-46,-95,62,-217,-160,-208,-55,1
-61,-112,-52,86,-4,-82,-41,-139,-110,-173,-19,37
-46,-111,-65,78,10,-88,-82,-99,-71,-141,-14,55
-40,-103,-63,72,12,-83,-102,-90,-56,-135,-10,68
-33,-103,-71,68,19,-87,-102,-74,-36,-123,-7,73
-27,-96,-70,61,22,-83,-115,-71,-23,-117,-2,81
-21,-95,-73,58,26,-84,-106,-51,-3,-103,0,83
-15,-91,-76,53,30,-83,-113,-32,16,-86,7,87
-13,-89,-76,52,32,-83,-108,-6,40,-68,15,95
-3,-91,-87,47,42,-89,-111,28,81,-36,24,96
2,-89,-91,44,47,-90,-106,69,140,8,47,112
17,-91,-108,37,63,-99,-103,124,210,68,67,131
35,-88,-123,26,79,-105,-101,204,311,143,95,153
58,-78,-136,10,97,-107,-97,317,454,254,139,194
103,-68,-170,-17,137,-119,-96,465,630,401,198,238
146,-57,-204,-44,175,-130,-93,636,834,566,275,301
191,-44,-236,-73,214,-140,-90,809,1027,728,360,377
247,-29,-276,-109,262,-152,-91,962,1195,872,451,459
299,-18,-317,-141,308,-167,-90,1067,1283,942,531,537
318,-14,-332,-152,326,-173,-91,1087,1266,937,574,589
313,-12,-325,-151,319,-168,-90,1055,1195,887,572,600
312,-9,-321,-151,316,-165,-84,978,1053,761,541,580
291,-6,-297,-143,294,-151,-69,853,871,607,488,537
250,-5,-255,-123,253,-130,-44,712,689,452,410,472
198,-10,-208,-94,203,-109,-34,560,514,307,325,406
144,-15,-159,-64,152,-87,-36,408,361,188,246,341
101,-19,-121,-41,111,-70,-34,264,225,82,183,280
61,-24,-85,-19,73,-54,-35,139,123,9,132,237
29,-28,-57,0,43,-43,-35,44,52,-47,96,204
6,-33,-39,14,22,-36,-37,-26,-4,-82,79,185
-1,-35,-34,19,17,-35,-53,-72,-47,-106,67,175
1,-35,-36,17,19,-35,-66,-99,-74,-125,59,162
-8,-39,-31,23,12,-35,-64,-115,-83,-138,50,153
-10,-40,-30,25,10,-35,-66,-116,-85,-154,40,147
-10,-40,-29,25,9,-35,-70,-115,-85,-156,35,142
-14,-40,-26,28,6,-32,-70,-113,-85,-155,31,139
-17,-40,-23,29,3,-31,-68,-110,-86,-152,28,133
-20,-40,-20,30,0,-30,-65,-111,-85,-149,24,130
-23,-40,-17,32,-3,-28,-62,-107,-77,-151,21,130
-25,-40,-15,33,-5,-27,-59,-103,-63,-144,17,130
-25,-38,-12,32,-6,-24,-56,-100,-53,-138,14,130
-25,-35,-9,30,-7,-22,-55,-96,-50,-131,15,130
-22,-32,-10,27,-6,-21,-60,-91,-47,-124,15,129
-23,-29,-6,26,-8,-17,-60,-91,-44,-117,15,132
-21,-25,-4,24,-8,-15,-61,-95,-41,-117,15,135
-20,-25,-5,23,-7,-15,-65,-95,-40,-121,20,138
-25,-30,-5,28,-10,-17,-65,-95,-45,-120,28,141
-25,-30,-5,28,-10,-17,-67,-100,-48,-120,30,144
-25,-30,-5,28,-10,-17,-74,-110,-53,-120,30,147
-25,-30,-5,28,-10,-17,-81,-120,-62,-120,33,149
-26,-30,-4,28,-11,-17,-88,-130,-72,-131,36,152
-20,-28,-8,24,-6,-17,-90,-144,-82,-136,34,155
-14,-24,-10,19,-1,-17,-90,-151,-92,-134,31,155
-12,-22,-10,17,-1,-16,-94,-158,-97,-142,30,155
-5,-19,-14,12,4,-16,-95,-164,-100,-145,30,155
0,-16,-16,9,8,-16,-95,-166,-105,-145,30,155
0,-14,-14,7,8,-14,-95,-169,-105,-145,30,161
0,-11,-11,5,6,-11,-95,-171,-106,-144,32,165
-4,-10,-6,7,1,-8,-95,-175,-110,-146,36,165
-5,-9,-4,8,0,-6,-94,-179,-110,-142,35,165
-5,-4,1,5,-3,-1,-96,-180,-108,-136,35,165
-10,-6,4,7,-6,-1,-93,-176,-101,-131,35,165
-9,-2,8,5,-9,3,-85,-170,-96,-126,36,165
-3,11,14,-4,-9,12,-81,-164,-90,-119,39,170
2,21,20,-12,-9,20,-49,-159,-85,-116,42,179
5,40,35,-23,-15,37,-16,-153,-81,-120,52,191
10,48,38,-29,-14,43,-42,-147,-78,-119,65,207
13,38,25,-26,-6,31,-88,-141,-75,-125,66,210
14,33,19,-24,-3,26,-122,-152,-75,-123,62,210
17,25,8,-21,4,16,-179,-210,-119,-137,60,210
22,18,-4,-20,13,7,-203,-249,-167,-166,57,210
25,11,-14,-17,19,-1,-191,-237,-162,-165,55,209
46,2,-43,-24,44,-20,-185,-237,-158,-164,51,200
18,-7,-25,-6,21,-15,-145,-228,-153,-166,44,190
-30,-19,11,25,-20,-4,-128,-224,-145,-163,37,179
-30,-23,7,26,-18,-8,-132,-220,-143,-167,32,177
-28,-28,0,28,-13,-14,-126,-210,-133,-162,22,172
-19,-21,-2,20,-8,-11,-135,-212,-134,-168,21,177
-18,-29,-11,24,-3,-20,-123,-195,-120,-162,11,165
-5,-21,-16,14,6,-18,-137,-206,-125,-167,11,175
-16,-27,-10,22,-2,-19,-110,-179,-107,-163,5,160
-36,-69,-33,53,-1,-50,-91,-188,-113,-193,-17,126
-82,-167,-86,125,2,-126,72,-57,-52,-298,-96,89
-31,-108,-77,70,23,-92,282,152,218,-41,-64,88
234,361,128,-298,53,244,75,208,585,817,532,571
451,701,250,-576,101,475,-215,44,585,1425,1071,1085
330,766,436,-548,-54,601,-269,-604,-431,476,851,1008
-37,422,459,-192,-249,440,-4,-796,-1067,-817,349,622
-149,-102,47,126,-98,-27,509,-431,-604,-790,-16,213
-214,-195,19,204,-116,-88,1037,-337,-337,-482,-178,-1
