I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-81,-64,17,72,-49,-23,30,-79,-126,-152,-93,-103
-71,-65,6,68,-38,-29,19,-80,-121,-137,-81,-91
-78,-67,12,72,-45,-27,31,-81,-128,-153,-113,-113
-60,-61,-1,60,-29,-31,19,-77,-110,-137,-80,-84
-104,-71,33,87,-68,-19,48,-42,-99,-151,-125,-132
-138,-59,79,98,-108,10,163,119,-40,-136,-178,-179
189,-143,-332,-23,261,-237,-117,-92,-60,24,74,29
670,55,-615,-362,642,-280,-706,-718,-271,328,970,804
823,337,-486,-580,654,-74,-886,-823,-197,747,1757,1401
450,83,-367,-266,408,-142,-403,-365,-112,385,819,602
41,-81,-122,21,82,-102,14,-49,-143,-143,-40,-34
-49,-45,4,47,-26,-20,33,-24,-79,-106,-13,-26
-85,-70,15,77,-50,-27,49,-43,-102,-138,-131,-129
-95,-61,33,77,-64,-14,51,-48,-101,-133,-110,-111
-92,-74,19,82,-55,-27,56,-50,-103,-135,-141,-143
-104,-75,30,89,-66,-22,66,-42,-103,-141,-134,-134
-97,-75,22,86,-59,-26,59,-38,-93,-129,-122,-132
-93,-67,26,79,-60,-20,61,-32,-97,-140,-131,-135
-88,-60,28,74,-58,-16,54,-27,-87,-125,-112,-125
-96,-65,30,80,-62,-17,55,-20,-88,-134,-121,-134
-92,-63,29,77,-60,-16,49,-28,-81,-126,-106,-121
-83,-59,24,70,-53,-17,52,-36,-74,-122,-108,-128
-82,-56,27,69,-54,-15,57,-25,-64,-116,-99,-121
-74,-52,21,63,-47,-16,54,-15,-56,-110,-97,-120
-70,-49,21,60,-46,-14,51,-5,-48,-106,-92,-120
-69,-50,19,60,-44,-16,48,4,-40,-98,-87,-116
-71,-50,22,60,-46,-14,46,16,-31,-87,-82,-110
-86,-50,36,68,-61,-7,44,23,-25,-78,-76,-102
-85,-50,35,67,-60,-7,40,40,-13,-64,-72,-96
-72,-41,30,56,-51,-5,40,62,19,-35,-64,-89
-57,-28,29,43,-43,0,40,71,42,-12,-61,-77
-40,-16,24,27,-32,4,40,98,63,7,-41,-66
-25,1,26,12,-26,14,40,126,100,38,-12,-48
-7,32,40,-13,-24,35,44,159,145,78,7,-22
-16,30,46,-8,-31,38,44,206,201,136,39,-7
-2,43,44,-21,-23,43,39,246,257,201,81,17
54,101,48,-78,3,74,36,301,324,265,138,63
76,126,50,-101,13,88,33,347,394,345,193,94
93,143,50,-118,21,96,28,384,445,412,237,125
113,158,44,-136,34,101,25,404,499,462,280,159
119,151,32,-135,43,91,18,394,512,500,308,173
124,144,21,-134,51,82,2,388,499,507,331,186
128,138,10,-133,59,73,-7,347,478,482,330,180
132,124,-7,-128,69,58,-4,267,396,411,291,165
102,90,-12,-96,57,39,1,191,286,306,233,148
55,51,-3,-53,28,24,6,118,187,188,159,112
13,15,2,-14,5,8,9,67,105,93,84,65
3,13,10,-8,-3,11,16,26,38,25,36,18
6,22,16,-14,-5,18,10,-7,-5,-22,0,-2
-16,6,22,5,-19,13,12,-16,-15,-23,-24,-23
-9,20,29,-6,-20,24,33,-14,-20,-37,-42,-37
-21,20,41,0,-31,30,36,-18,-28,-66,-63,-31
-37,18,55,9,-46,37,34,-20,-34,-63,-60,-24
-41,14,55,13,-48,34,36,-20,-40,-59,-51,-18
-53,-3,51,28,-52,24,34,-24,-45,-57,-47,-11
-24,25,49,-1,-36,37,35,-26,-45,-50,-38,-5
-21,24,45,-2,-33,35,31,-25,-45,-52,-35,-11
-31,13,44,9,-38,28,26,-26,-45,-63,-35,-17
-33,6,39,13,-36,22,21,-35,-45,-67,-35,-21
-32,1,33,15,-33,17,18,-41,-48,-63,-35,-28
-25,5,30,10,-28,17,12,-43,-50,-73,-35,-33
-19,6,25,6,-22,15,10,-47,-54,-81,-34,-38
-8,13,21,-3,-15,16,10,-50,-56,-80,-42,-40
-24,-8,16,15,-19,4,10,-53,-62,-84,-58,-43
-44,-29,15,36,-29,-7,10,-56,-73,-91,-69,-46
-42,-28,14,35,-28,-7,10,-59,-76,-97,-70,-49
-32,-21,11,26,-21,-5,10,-61,-81,-104,-71,-54
-53,-44,9,48,-31,-17,14,-59,-84,-109,-79,-58
-73,-62,12,67,-42,-25,15,-62,-87,-110,-80,-60
-64,-49,15,56,-39,-17,15,-70,-100,-110,-82,-60
-60,-45,15,52,-37,-15,20,-70,-100,-114,-86,-60
-53,-38,15,45,-34,-11,20,-70,-100,-116,-84,-55
-43,-28,14,35,-28,-7,21,-70,-100,-113,-79,-50
-59,-38,22,48,-40,-8,25,-71,-100,-111,-74,-46
-70,-37,33,53,-51,-2,29,-67,-99,-107,-70,-41
-61,-12,50,36,-55,19,31,-58,-87,-106,-66,-37
-44,27,71,9,-58,49,36,-47,-73,-93,-62,-33
-22,47,69,-12,-46,58,39,-38,-57,-64,-54,-26
-24,47,71,-12,-47,58,18,-30,-48,-59,-50,-19
15,79,65,-47,-25,72,-23,-30,-49,-62,-50,-14
21,55,34,-39,-7,44,-44,-66,-67,-57,-50,-3
-6,2,8,2,-7,5,-21,-77,-81,-70,-50,-6
-14,-24,-11,19,-1,-17,-9,-75,-83,-88,-59,-34
-51,-59,-9,55,-21,-34,-2,-81,-98,-102,-94,-59
-53,-64,-11,59,-21,-37,4,-79,-104,-108,-112,-69
-61,-71,-10,66,-25,-40,11,-86,-109,-119,-127,-83
-59,-69,-9,64,-25,-39,19,-83,-112,-119,-120,-78
-44,-71,-27,58,-9,-49,18,-89,-116,-124,-139,-87
-51,-68,-17,60,-17,-42,25,-86,-118,-131,-146,-87
-51,-71,-20,61,-15,-46,13,-95,-119,-126,-144,-87
-71,-70,1,71,-36,-34,31,-81,-116,-147,-185,-97
-65,-78,-13,71,-26,-45,4,-93,-100,-126,-154,-66
-152,-83,68,117,-110,-7,87,-7,-94,-165,-237,-146
-83,-116,-33,99,-24,-74,127,116,-12,-97,-220,-146
344,-176,-520,-84,433,-348,-331,-321,-149,80,188,221
777,170,-607,-473,692,-218,-866,-862,-288,507,1278,1143
759,293,-466,-526,613,-86,-788,-701,-127,763,1511,1262
241,-55,-296,-92,269,-175,-223,-229,-124,145,282,284
-27,-78,-51,53,12,-64,46,-39,-122,-143,-111,-5
-44,-60,-17,52,-13,-38,39,-41,-87,-62,-92,-35
-93,-88,5,90,-49,-41,45,-41,-109,-137,-212,-120
-83,-73,10,78,-46,-31,42,-47,-93,-109,-170,-85
-108,-101,7,105,-57,-47,66,-43,-105,-138,-218,-129
-119,-100,19,109,-69,-40,54,-38,-97,-126,-189,-105
-112,-104,8,107,-60,-47,54,-33,-96,-124,-205,-120
-107,-93,14,100,-60,-39,51,-27,-90,-124,-194,-113
-111,-92,18,101,-64,-37,43,-22,-85,-114,-194,-114
-106,-86,20,96,-63,-33,51,-16,-82,-118,-197,-118
-93,-82,11,87,-52,-35,59,-12,-76,-107,-181,-117
-90,-81,9,85,-49,-36,61,-6,-73,-104,-179,-125
-83,-79,4,81,-43,-37,61,-2,-65,-95,-160,-124
-79,-80,-1,80,-39,-41,66,2,-61,-90,-147,-122
-86,-75,11,80,-48,-32,65,7,-43,-83,-134,-113
-89,-72,17,80,-53,-27,63,12,-23,-77,-125,-108
-82,-67,15,74,-49,-25,58,24,-12,-68,-116,-101
-74,-59,15,66,-44,-22,55,39,-3,-57,-99,-94
-64,-52,13,58,-38,-19,52,49,19,-38,-78,-89
-47,-39,8,43,-27,-15,47,69,38,-11,-60,-81
-38,-25,12,31,-25,-6,45,82,49,6,-47,-73
-39,-11,28,25,-33,8,46,107,89,40,-25,-60
-30,1,31,15,-31,16,46,151,133,86,14,-36
-9,17,26,-4,-18,21,42,176,169,113,44,-20
6,29,23,-18,-9,26,39,225,224,162,82,11
0,47,47,-24,-23,47,35,284,293,239,135,47
38,96,59,-67,-11,77,32,325,360,308,189,79
81,124,43,-103,19,83,28,370,421,372,238,111
91,127,37,-109,27,82,21,403,467,434,283,134
119,150,31,-134,43,90,12,424,502,480,315,162
146,174,28,-160,59,100,6,423,522,503,328,171
147,169,23,-158,62,96,4,401,512,514,332,180
133,152,18,-143,57,85,1,345,466,483,320,183
119,134,15,-127,52,74,-2,261,377,390,280,161
86,101,15,-94,35,58,-5,183,270,285,210,133
41,56,15,-49,13,35,-4,110,170,174,137,94
16,31,15,-24,0,22,1,52,98,91,81,57
6,27,21,-17,-8,24,4,20,53,43,40,31
-18,18,36,0,-27,27,7,12,7,-2,0,14
-34,12,45,11,-40,28,12,5,-9,-35,-31,-5
-32,3,35,14,-34,19,15,-5,-14,-42,-37,-12
-44,4,48,20,-46,26,11,-11,-33,-39,-40,-10
-41,21,62,10,-52,42,10,-17,-37,-36,-44,-10
-28,26,54,1,-42,40,10,-21,-38,-34,-49,-7
-29,25,53,2,-42,39,5,-26,-43,-49,-48,-4
-23,25,48,-1,-36,36,5,-30,-44,-57,-44,-6
-20,25,44,-3,-32,34,4,-35,-47,-54,-46,-10
-29,25,54,1,-42,40,0,-38,-50,-60,-41,-10
-28,23,51,2,-40,36,0,-41,-51,-60,-40,-11
-23,17,40,3,-32,29,-2,-39,-50,-61,-40,-15
-20,13,33,4,-27,23,-5,-42,-52,-64,-35,-15
-14,8,22,2,-18,15,-5,-62,-61,-67,-36,-17
-19,4,23,8,-22,13,-2,-66,-67,-69,-34,-27
-33,-1,32,16,-32,15,1,-65,-75,-75,-42,-33
-47,-5,42,26,-44,18,0,-70,-86,-88,-51,-31
-44,-5,39,24,-41,17,0,-70,-93,-94,-49,-30
-40,-6,34,23,-37,14,0,-69,-93,-97,-60,-28
-41,-10,31,26,-36,10,1,-65,-89,-101,-66,-26
-33,-10,23,21,-28,6,6,-65,-91,-100,-67,-23
-58,-12,46,34,-52,17,9,-63,-89,-99,-72,-34
-87,-29,57,58,-72,14,10,-59,-91,-116,-75,-51
-79,-42,37,61,-58,-3,10,-60,-89,-125,-75,-50
-75,-38,37,56,-56,0,10,-68,-93,-114,-75,-50
-74,-42,32,57,-53,-4,10,-70,-103,-110,-71,-45
-67,-23,44,45,-56,11,12,-60,-98,-102,-70,-46
-47,25,73,11,-60,49,16,-58,-88,-97,-70,-44
-9,59,68,-25,-39,63,20,-43,-74,-88,-54,-32
-9,64,73,-27,-41,68,23,-24,-66,-69,-35,-15
-9,57,66,-24,-37,62,9,-27,-72,-66,-36,-6
9,86,77,-47,-34,81,-22,-36,-73,-64,-35,7
0,44,44,-22,-23,43,-41,-65,-76,-69,-35,10
-3,-19,-16,11,6,-17,-41,-80,-97,-94,-59,-25
-36,10,47,13,-42,28,-16,-81,-100,-95,-55,-18
-65,-14,51,39,-58,19,18,-79,-103,-109,-78,-26
-54,-50,5,51,-29,-22,11,-82,-117,-127,-114,-69
-69,-53,17,61,-42,-18,9,-95,-122,-134,-119,-83
-70,-66,4,68,-37,-30,2,-92,-116,-125,-109,-77
-76,-72,4,73,-40,-33,0,-91,-115,-139,-122,-91
-76,-74,2,75,-38,-36,-5,-82,-104,-140,-111,-79
-70,-71,-1,70,-34,-36,5,-87,-100,-132,-125,-89
-78,-63,15,70,-46,-24,29,-70,-94,-138,-131,-85
-63,-59,4,61,-34,-27,-1,-67,-82,-112,-114,-78
-137,-39,98,88,-117,29,117,46,-71,-146,-201,-160
3,-132,-135,65,69,-133,66,90,-10,-48,-121,-101
470,-107,-577,-181,524,-342,-481,-467,-184,157,461,419
832,278,-555,-555,693,-138,-935,-886,-241,640,1561,1315
671,233,-438,-452,554,-102,-675,-570,-91,687,1311,1049
142,-78,-220,-32,181,-148,-116,-144,-144,2,109,120
-36,-59,-22,48,-6,-40,43,14,-79,-115,-36,9
-39,-67,-28,53,-5,-47,41,-14,-64,-63,-90,-61
-74,-65,8,70,-40,-28,55,-55,-114,-139,-151,-112
-74,-66,8,70,-41,-28,50,-52,-94,-110,-126,-94
-128,-106,22,117,-75,-41,59,-48,-104,-129,-177,-115
-115,-98,17,106,-66,-40,52,-43,-89,-130,-140,-112
-108,-96,11,101,-59,-42,57,-39,-91,-151,-159,-139
-99,-87,12,93,-55,-38,54,-35,-84,-136,-136,-117
-98,-83,15,91,-56,-34,55,-30,-80,-135,-141,-124
-106,-76,30,91,-67,-23,56,-23,-73,-131,-132,-113
-90,-74,16,82,-53,-29,62,-16,-65,-124,-125,-110
-91,-76,16,83,-53,-30,66,-10,-60,-121,-121,-107
-76,-74,2,75,-39,-36,64,-2,-52,-104,-111,-103
-84,-76,8,80,-46,-33,65,6,-48,-98,-107,-107
-103,-73,30,88,-66,-22,65,16,-37,-91,-99,-104
-88,-63,25,75,-57,-19,65,23,-28,-83,-96,-106
-66,-50,16,58,-41,-17,65,33,-18,-68,-90,-104
-53,-41,13,47,-33,-14,65,42,-3,-55,-87,-96
-40,-38,2,39,-21,-18,65,53,15,-39,-82,-87
-15,-32,-17,24,2,-25,65,72,31,-23,-63,-79
-9,-1,8,5,-8,3,65,90,58,-9,-35,-67
2,31,30,-17,-14,30,65,124,100,31,-5,-49
12,34,22,-24,-5,28,61,155,132,78,25,-34
25,50,25,-38,0,38,54,182,182,114,47,-10
57,74,17,-66,20,45,47,234,239,170,88,21
76,100,25,-88,25,62,42,279,289,235,118,33
93,137,44,-115,24,90,33,315,352,290,145,44
78,131,53,-105,12,92,32,360,412,354,206,92
108,162,53,-135,27,107,42,389,467,420,248,138
158,210,51,-184,53,130,31,390,486,463,269,149
147,197,50,-172,48,123,16,391,466,481,284,160
142,187,46,-165,48,116,6,373,462,487,291,172
120,179,59,-150,31,118,5,309,435,439,262,173
111,145,34,-128,38,89,5,231,339,340,204,139
107,101,-6,-104,56,47,5,149,232,240,149,96
64,77,13,-71,25,45,4,89,139,138,85,68
17,58,41,-38,-13,50,8,51,72,59,21,21
-5,40,46,-18,-26,43,24,21,23,7,-33,-12
-19,26,44,-4,-32,35,26,6,-7,-23,-76,-27
-37,8,46,14,-42,27,22,0,-15,-37,-93,-37
-29,15,44,7,-37,29,20,-5,-28,-53,-97,-36
-10,31,41,-11,-25,36,16,-11,-38,-59,-93,-28
0,38,38,-19,-20,38,15,-16,-40,-60,-98,-35
-3,32,35,-15,-19,33,11,-22,-40,-60,-102,-47
-4,29,33,-13,-18,31,10,-25,-40,-60,-84,-30
-6,23,29,-8,-18,26,10,-28,-41,-61,-88,-31
-11,22,33,-5,-22,27,6,-30,-55,-59,-83,-45
4,35,30,-20,-13,32,5,-34,-62,-67,-64,-28
1,30,29,-15,-14,29,6,-35,-59,-75,-65,-24
1,25,24,-13,-12,25,10,-36,-61,-78,-65,-26
-6,19,25,-7,-16,22,10,-40,-60,-80,-65,-23
-35,13,48,10,-42,31,12,-40,-66,-84,-70,-51
-19,9,28,5,-24,19,16,-41,-64,-84,-70,-68
-7,-1,7,4,-7,3,15,-47,-71,-88,-71,-64
-15,-8,8,11,-11,0,19,-59,-91,-103,-87,-66
-42,-43,0,42,-21,-21,20,-66,-96,-108,-91,-65
-60,-57,3,58,-31,-27,20,-65,-94,-111,-88,-65
-59,-47,12,53,-36,-17,20,-65,-95,-116,-85,-69
-68,-46,22,57,-45,-12,20,-65,-95,-119,-86,-70
-59,-39,20,49,-39,-10,20,-61,-95,-117,-107,-72
-48,-36,12,42,-29,-12,20,-54,-100,-111,-111,-82
-43,-30,13,36,-28,-8,20,-47,-97,-108,-109,-79
-58,-24,34,41,-46,5,20,-41,-87,-103,-119,-73
-34,17,51,8,-42,34,21,-34,-80,-98,-121,-71
-21,29,51,-4,-36,40,30,-29,-72,-92,-120,-65
-43,5,48,19,-46,27,21,-29,-73,-82,-120,-61
-3,43,45,-20,-24,44,-17,-22,-75,-80,-124,-56
24,69,45,-47,-10,57,-41,-39,-77,-79,-127,-51
18,56,38,-37,-10,47,-29,-66,-81,-81,-129,-47
5,35,30,-20,-13,32,-7,-65,-81,-95,-134,-45
-22,-1,21,11,-22,10,10,-64,-90,-98,-132,-55
-55,-40,15,47,-35,-12,23,-70,-103,-123,-150,-71
-57,-51,6,54,-31,-23,26,-81,-115,-145,-168,-88
-69,-69,-1,69,-34,-35,29,-79,-122,-148,-175,-100
-88,-102,-14,95,-37,-58,18,-79,-124,-141,-162,-93
-89,-99,-10,94,-40,-54,22,-74,-131,-149,-179,-113
-96,-101,-5,99,-45,-53,12,-75,-124,-141,-160,-97
-93,-106,-13,99,-39,-59,11,-74,-119,-147,-178,-113
-81,-105,-25,93,-27,-65,19,-65,-110,-147,-166,-99
-96,-97,-1,97,-47,-49,47,-57,-101,-135,-163,-104
-148,-93,56,120,-102,-18,164,96,-48,-168,-282,-207
54,-223,-277,85,166,-250,-32,34,-19,-33,-124,-88
507,-77,-583,-215,545,-330,-557,-519,-170,270,706,647
775,346,-428,-560,601,-41,-862,-813,-235,688,1754,1515
467,172,-296,-319,382,-62,-503,-457,-210,453,1096,914
33,-125,-158,46,96,-141,7,-64,-169,-133,-55,-7
-10,-69,-59,39,25,-64,71,12,-61,-128,-61,-17
-26,-76,-50,52,12,-63,67,-19,-68,-125,-135,-78
-66,-83,-17,75,-24,-50,70,-31,-93,-135,-170,-111
-65,-69,-4,67,-30,-36,58,-33,-85,-114,-155,-118
-68,-65,3,66,-35,-30,65,-36,-87,-135,-179,-126
-74,-79,-5,77,-34,-42,54,-33,-79,-116,-159,-116
-77,-82,-5,80,-36,-43,59,-30,-78,-132,-180,-133
-59,-70,-11,64,-23,-40,50,-27,-73,-121,-162,-118
-68,-67,1,68,-34,-33,51,-24,-70,-127,-176,-126
-85,-59,26,72,-56,-16,46,-22,-63,-125,-166,-115
-73,-60,13,66,-43,-24,44,-19,-60,-122,-167,-117
-47,-52,-6,50,-20,-29,49,-21,-55,-113,-163,-112
-58,-70,-13,64,-22,-41,49,-19,-51,-101,-160,-110
-53,-60,-7,57,-23,-33,60,-11,-44,-94,-159,-108
-29,-26,3,27,-16,-11,66,-1,-30,-82,-150,-103
-38,-37,1,37,-20,-18,64,5,-15,-76,-146,-100
-64,-63,0,64,-32,-31,69,23,-1,-63,-128,-93
-58,-64,-6,62,-26,-35,71,51,12,-39,-109,-85
-21,-21,0,22,-11,-10,70,67,35,-17,-99,-77
-18,2,21,8,-19,11,63,75,58,1,-92,-69
-27,-7,20,17,-23,6,52,97,78,35,-61,-61
-24,-10,14,16,-19,2,43,116,104,62,-14,-49
-18,-3,15,10,-17,6,37,135,138,87,9,-32
-10,-3,7,6,-8,2,33,178,187,141,48,-14
-2,16,18,-7,-10,17,28,211,238,195,104,15
15,49,33,-32,-9,41,24,241,291,250,152,51
39,52,12,-46,13,32,20,285,352,317,208,93
90,92,2,-91,44,47,13,319,405,384,254,131
106,119,12,-113,46,65,2,326,436,422,280,154
88,113,25,-101,31,69,-7,321,431,444,310,171
104,131,27,-118,38,78,-17,315,428,469,321,185
96,121,25,-109,36,72,-24,294,421,460,321,201
80,104,25,-92,27,64,-29,241,363,407,293,174
48,69,21,-59,14,45,-35,166,274,310,215,134
14,33,19,-23,-3,26,-23,115,180,204,141,94
-1,21,22,-10,-12,21,-3,67,115,110,56,42
-35,-8,27,21,-31,9,4,24,65,42,-15,0
-62,-32,31,47,-46,0,11,12,17,-4,-56,-32
-66,-23,43,44,-54,10,17,3,-1,-33,-75,-39
-43,3,46,19,-44,24,24,-13,-9,-39,-82,-35
-34,6,40,14,-37,22,29,-26,-20,-57,-104,-36
-56,-17,40,37,-48,11,25,-25,-30,-60,-118,-33
-75,-42,33,58,-54,-4,20,-25,-33,-54,-126,-31
-67,-29,39,48,-53,5,16,-25,-27,-53,-120,-27
-59,-13,46,36,-52,16,11,-25,-25,-46,-112,-42
-64,-23,40,43,-52,8,6,-25,-21,-46,-107,-63
-55,-21,34,37,-45,7,7,-20,-16,-49,-99,-57
-49,-18,30,33,-39,6,12,-21,-14,-51,-91,-56
-50,-28,21,39,-35,-3,13,-19,-7,-50,-79,-52
-60,-34,26,47,-43,-4,18,-29,-9,-53,-66,-49
-67,-27,40,47,-53,6,19,-42,-20,-55,-56,-56
-62,-22,40,42,-51,9,16,-39,-28,-63,-55,-73
-54,-14,40,34,-46,12,13,-40,-38,-74,-55,-95
-70,-30,40,50,-55,5,10,-40,-45,-78,-55,-95
-89,-49,40,69,-64,-4,8,-40,-49,-85,-55,-95
-81,-43,38,62,-59,-2,3,-44,-51,-88,-55,-95
-81,-47,34,63,-57,-6,10,-49,-49,-85,-58,-95
-76,-44,32,60,-53,-5,21,-50,-47,-85,-62,-93
-75,-46,29,60,-51,-8,21,-50,-44,-85,-72,-85
-68,-43,26,55,-47,-8,18,-50,-47,-85,-68,-79
-47,-22,25,34,-36,1,16,-50,-46,-86,-62,-73
-36,0,36,18,-36,17,14,-49,-39,-80,-59,-66
-25,39,64,-7,-45,51,28,-34,-32,-72,-50,-61
-32,42,74,-5,-54,58,41,-22,-26,-66,-48,-66
-10,54,64,-22,-38,59,22,-13,-29,-58,-32,-59
14,71,57,-43,-22,64,4,-19,-30,-56,-6,-34
3,52,49,-27,-23,50,-15,-54,-31,-53,-7,-29
-10,33,43,-12,-26,38,-21,-62,-35,-63,-23,-40
-24,8,32,8,-28,20,-4,-59,-35,-72,-27,-41
-23,0,23,12,-23,11,19,-58,-37,-78,-52,-69
-45,-32,14,38,-29,-9,31,-54,-44,-99,-74,-93
-78,-69,9,73,-43,-30,30,-56,-55,-110,-73,-96
-71,-68,3,69,-37,-32,28,-60,-55,-109,-73,-97
-69,-71,-3,70,-33,-37,21,-78,-55,-118,-95,-117
-56,-69,-13,63,-21,-41,25,-71,-58,-124,-108,-126
-20,-70,-50,45,15,-59,12,-79,-85,-115,-87,-110
-39,-72,-33,56,-3,-52,25,-71,-96,-142,-119,-136
-39,-73,-34,56,-2,-53,6,-76,-74,-125,-75,-93
-90,-65,25,78,-58,-20,87,-2,-67,-145,-140,-159
-95,-118,-23,106,-35,-70,139,138,11,-93,-145,-200
236,-207,-444,-14,340,-325,-245,-175,-54,108,261,153
634,146,-488,-389,561,-171,-748,-703,-234,433,1275,1082
613,371,-243,-491,428,64,-767,-700,-242,601,1712,1412
206,-10,-217,-98,211,-113,-245,-251,-218,106,544,409
-8,-115,-107,62,50,-111,59,3,-150,-150,-61,-70
-26,-61,-36,43,5,-48,44,-33,-116,-66,0,-33
-59,-80,-21,70,-19,-50,63,-50,-151,-146,-144,-135
-42,-44,-2,43,-20,-23,48,-50,-140,-127,-102,-105
-69,-73,-3,71,-33,-37,52,-51,-139,-139,-137,-130
-96,-78,18,86,-57,-29,50,-49,-133,-135,-133,-118
-76,-63,13,69,-44,-25,46,-51,-128,-133,-156,-127
-81,-69,11,75,-46,-29,44,-49,-126,-138,-165,-125
-97,-89,8,93,-52,-41,37,-47,-117,-127,-155,-118
-85,-82,3,83,-44,-39,38,-41,-110,-128,-162,-118
-72,-72,0,72,-36,-36,29,-39,-100,-118,-150,-108
-81,-74,7,77,-43,-34,33,-34,-92,-118,-158,-109
-87,-73,14,80,-50,-30,42,-31,-90,-111,-148,-98
-79,-77,2,77,-40,-37,40,-27,-89,-108,-147,-107
-76,-74,2,75,-39,-35,35,-19,-85,-101,-144,-110
-88,-76,12,81,-49,-32,33,-11,-85,-94,-139,-103
-86,-75,11,80,-48,-32,28,-2,-68,-88,-137,-100
-75,-67,7,71,-41,-30,25,3,-45,-81,-131,-95
-64,-59,5,61,-34,-27,25,17,-21,-64,-117,-91
-34,-33,2,34,-18,-15,25,22,1,-42,-104,-87
-42,-43,0,43,-21,-21,25,42,26,-23,-80,-83
-42,-39,4,40,-23,-17,25,73,60,9,-51,-69
-13,-1,11,7,-12,5,25,87,82,48,-22,-42
-6,11,17,-3,-12,13,24,133,132,93,5,-18
22,47,25,-35,-2,36,18,176,191,160,49,17
37,67,30,-53,4,48,11,205,236,214,100,52
45,84,39,-65,3,61,4,246,291,266,147,83
76,112,35,-94,21,73,-2,282,347,337,200,116
93,120,26,-107,33,73,-11,299,390,389,245,148
112,161,50,-137,31,105,-23,316,417,431,293,182
118,173,55,-146,32,114,-34,318,417,458,327,209
108,154,46,-131,31,100,-46,291,409,461,348,226
106,150,45,-129,30,97,-49,248,384,427,333,211
77,115,38,-96,19,76,-41,181,304,345,264,169
44,79,35,-62,4,57,-33,118,206,241,189,132
37,72,34,-55,1,53,-23,68,125,134,105,88
10,46,36,-28,-13,40,-2,26,59,58,28,31
-25,9,34,7,-30,21,7,-1,7,-3,-26,0
-39,-3,36,21,-38,16,11,-13,-23,-40,-63,-15
-44,-11,33,27,-38,11,16,-22,-43,-48,-84,-42
-66,-24,41,45,-53,8,20,-33,-57,-76,-115,-57
-64,0,65,32,-64,32,25,-40,-55,-87,-126,-53
-38,28,65,5,-52,47,21,-40,-55,-77,-116,-50
-41,23,64,9,-53,44,14,-40,-55,-76,-112,-47
-46,20,65,12,-55,42,8,-40,-55,-69,-106,-42
-48,17,65,15,-57,41,1,-39,-55,-66,-109,-39
-52,12,64,20,-59,38,-6,-43,-50,-64,-111,-35
-48,9,57,19,-53,33,-9,-45,-50,-66,-110,-35
-31,20,51,5,-41,35,-5,-45,-50,-64,-111,-33
-16,28,44,-6,-31,36,-3,-49,-50,-68,-109,-31
-17,21,37,-2,-27,29,0,-51,-50,-83,-112,-29
-18,13,31,3,-25,22,4,-49,-52,-86,-115,-35
-24,5,30,9,-27,17,5,-46,-56,-84,-115,-39
-34,-4,30,19,-32,13,8,-45,-58,-86,-115,-41
-46,-16,30,31,-38,7,13,-45,-61,-84,-115,-43
-33,-3,30,18,-32,14,16,-45,-64,-87,-115,-42
-22,7,30,7,-26,18,19,-45,-67,-98,-119,-57
-35,-4,32,19,-33,14,24,-47,-70,-101,-124,-72
-40,-5,35,22,-37,15,25,-50,-68,-104,-119,-76
-55,-18,37,36,-46,9,25,-44,-63,-104,-115,-76
-72,-32,40,52,-56,4,25,-38,-60,-97,-113,-74
-69,-25,43,46,-56,9,24,-31,-57,-91,-107,-70
-67,-21,46,44,-56,12,26,-24,-52,-84,-107,-71
-39,14,54,12,-46,34,32,-17,-50,-78,-92,-59
-5,71,75,-33,-40,73,51,-14,-55,-71,-59,-28
1,83,82,-42,-40,82,45,-16,-55,-73,-40,-15
0,75,75,-38,-37,75,10,-14,-55,-76,-39,-11
2,78,76,-40,-38,77,-2,-33,-55,-77,-40,0
14,59,45,-37,-16,52,-7,-55,-54,-81,-46,-8
10,23,14,-17,-2,18,-5,-54,-62,-81,-47,-21
-30,-8,22,19,-26,7,9,-56,-71,-93,-52,-36
-58,-42,15,50,-36,-13,17,-58,-79,-113,-71,-58
-53,-55,-2,54,-26,-28,28,-62,-90,-118,-79,-73
-52,-68,-16,60,-17,-42,44,-58,-96,-126,-84,-84
-52,-81,-30,67,-11,-55,32,-63,-93,-120,-74,-76
-59,-78,-19,69,-19,-48,39,-57,-99,-135,-97,-96
-46,-68,-23,57,-11,-45,24,-63,-98,-124,-71,-78
-57,-71,-14,65,-21,-43,31,-58,-102,-132,-99,-107
-40,-59,-18,50,-11,-38,23,-61,-92,-121,-72,-83
-71,-59,12,65,-41,-23,46,-46,-77,-123,-98,-109
-122,-73,48,97,-85,-12,156,122,-32,-132,-175,-182
151,-180,-331,15,241,-255,-98,-31,-22,59,119,53
527,-47,-574,-240,550,-310,-608,-571,-179,299,848,716
707,357,-350,-532,528,3,-853,-756,-221,631,1705,1435
432,132,-300,-281,366,-84,-469,-402,-177,389,1073,841
41,-152,-193,56,117,-172,15,-43,-150,-135,34,9
-19,-70,-51,44,16,-60,57,20,-64,-111,20,-7
-53,-100,-47,77,-3,-73,65,-10,-62,-120,-54,-88
-72,-90,-17,81,-27,-53,71,-27,-82,-125,-68,-95
-92,-96,-4,94,-43,-49,64,-25,-78,-112,-64,-103
-93,-96,-4,94,-44,-50,68,-25,-76,-128,-80,-111
-45,-85,-40,65,-3,-62,61,-26,-71,-107,-68,-102
