I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-5,22,27,-8,-17,24,67,15,-41,-61,-46,-14
-40,32,72,4,-56,51,22,-3,-35,-53,-29,-7
-13,49,61,-18,-37,55,-11,-29,-30,-45,-19,-3
14,60,46,-37,-16,53,-6,-37,-30,-41,-21,-6
-4,30,34,-13,-19,32,1,-34,-32,-45,-28,-5
-22,-21,1,22,-11,-10,8,-36,-57,-75,-59,-30
-15,-60,-45,38,15,-52,14,-35,-80,-91,-82,-60
-25,-69,-45,47,10,-57,21,-35,-79,-101,-94,-67
-24,-85,-61,55,19,-73,43,-35,-89,-110,-93,-80
-10,-71,-61,41,26,-66,44,-51,-97,-105,-84,-70
-11,-91,-80,51,35,-85,47,-46,-100,-119,-122,-92
-25,-68,-43,47,9,-55,47,-42,-99,-96,-85,-66
-26,-90,-64,58,19,-77,53,-44,-100,-129,-132,-94
28,-131,-158,52,93,-144,50,122,44,-28,-114,-102
120,49,-71,-84,95,-11,80,431,514,315,69,17
272,629,357,-451,-43,493,-111,-35,609,958,850,664
81,1157,1076,-619,-498,1116,-497,-1137,-381,751,1334,1242
-243,502,746,-130,-495,623,-395,-1164,-1087,-503,190,409
-157,-117,41,137,-99,-38,-123,-483,-589,-538,-332,-202
-83,-51,32,66,-57,-9,-44,-161,-161,-119,-90,-81
-56,-107,-51,82,-2,-79,13,-40,-108,-161,-165,-133
-2,-78,-76,40,38,-77,8,-9,-56,-86,-96,-86
-8,-87,-79,47,36,-82,26,22,-55,-109,-126,-104
8,-87,-95,40,52,-91,33,23,-32,-80,-106,-95
1,-76,-77,37,39,-76,30,17,-23,-83,-103,-89
9,-86,-94,39,52,-90,29,42,-10,-77,-105,-95
-2,-74,-72,38,35,-73,24,50,-2,-62,-106,-82
4,-77,-81,36,43,-79,23,55,4,-62,-119,-87
16,-63,-78,24,47,-70,18,53,9,-44,-98,-71
4,-61,-65,29,35,-63,39,70,18,-44,-103,-73
19,-51,-70,16,45,-61,42,84,53,-27,-84,-63
6,-45,-51,20,28,-47,29,85,59,-16,-80,-57
28,-29,-57,1,43,-42,25,105,67,11,-65,-43
58,-22,-80,-18,69,-51,14,105,93,43,-52,-32
58,0,-58,-29,58,-29,11,104,110,74,-39,-30
82,29,-53,-55,67,-12,5,129,147,99,-11,-6
87,40,-47,-63,66,-3,-25,146,182,133,26,28
117,80,-37,-98,77,21,-46,162,214,183,73,68
151,130,-21,-140,86,54,-73,170,253,234,122,121
130,169,39,-150,45,104,-95,176,286,291,187,176
140,205,65,-173,37,135,-120,174,310,326,231,220
167,240,73,-204,47,156,-139,157,296,344,262,258
105,243,137,-174,-16,190,-127,143,283,343,278,276
101,226,125,-164,-12,175,-114,126,254,295,243,248
125,200,76,-163,24,138,-75,114,194,217,176,179
50,133,83,-92,-17,108,-42,103,136,131,98,101
32,73,42,-53,-5,57,-21,87,68,54,28,43
17,39,22,-28,-3,30,17,68,24,-1,-34,-6
-15,9,24,3,-20,16,41,51,5,-45,-70,-44
-10,-9,1,10,-6,-4,40,39,-28,-66,-80,-58
-11,-15,-4,13,-3,-10,39,39,-52,-80,-92,-70
-28,-21,7,24,-17,-7,41,40,-56,-94,-96,-77
-31,-24,6,27,-18,-9,35,40,-51,-94,-94,-73
-31,-20,11,25,-21,-4,51,40,-49,-95,-92,-76
-32,-16,16,24,-24,0,61,40,-46,-95,-89,-80
-29,-14,15,22,-22,0,54,38,-44,-95,-90,-79
-22,-8,14,15,-18,3,52,33,-58,-95,-85,-74
-33,-26,8,30,-21,-9,48,49,-57,-95,-88,-72
-50,-43,8,47,-29,-17,43,56,-50,-93,-107,-67
-41,-34,7,38,-23,-14,43,48,-55,-88,-110,-66
-41,-30,11,36,-26,-10,58,48,-55,-82,-104,-75
-34,-25,9,29,-21,-8,58,42,-56,-80,-103,-76
-27,-18,9,23,-18,-4,50,39,-60,-73,-96,-74
-24,-17,8,21,-16,-5,49,55,-60,-71,-97,-76
-31,-27,4,29,-17,-11,41,58,-62,-82,-104,-74
-46,-41,5,43,-25,-17,42,48,-67,-87,-107,-77
-44,-41,2,42,-23,-19,55,43,-70,-99,-114,-79
-43,-40,3,41,-24,-18,55,35,-70,-107,-116,-82
-43,-40,4,42,-24,-18,50,31,-69,-104,-114,-89
-36,-36,1,36,-18,-18,49,26,-73,-105,-116,-91
-40,-34,6,37,-22,-14,45,23,-80,-116,-130,-89
-36,-37,-1,36,-17,-19,46,20,-85,-120,-136,-91
-34,-40,-6,37,-14,-23,51,15,-89,-121,-135,-103
-57,-41,16,48,-36,-12,54,13,-94,-119,-134,-103
-43,-39,4,41,-23,-18,59,0,-93,-124,-138,-96
-49,-42,6,46,-27,-18,64,-7,-83,-135,-147,-92
-53,-23,31,38,-42,4,67,13,-77,-118,-136,-84
-22,21,43,0,-33,32,73,48,-62,-104,-124,-81
-66,40,106,13,-86,72,74,60,-46,-96,-116,-72
-63,58,121,2,-92,89,59,44,-45,-92,-102,-63
0,80,80,-40,-40,80,34,36,-45,-97,-92,-52
6,93,87,-49,-40,89,23,29,-45,-98,-87,-46
-14,82,96,-34,-56,89,26,23,-45,-104,-93,-57
-2,58,60,-28,-31,59,24,13,-44,-102,-85,-56
3,10,7,-7,-2,8,26,9,-63,-109,-112,-84
-39,-26,13,32,-26,-6,24,0,-84,-107,-129,-103
-49,-47,2,48,-25,-22,28,0,-83,-121,-143,-108
-44,-64,-20,54,-12,-41,30,2,-86,-119,-148,-118
-85,-52,34,68,-60,-9,29,-5,-84,-115,-145,-114
-51,-74,-23,62,-14,-48,32,1,-85,-119,-160,-130
-33,-39,-6,36,-13,-22,27,-21,-85,-101,-132,-105
-31,-99,-68,66,19,-84,34,26,-57,-126,-178,-140
38,-92,-130,27,85,-111,50,237,140,12,-123,-127
139,164,25,-151,57,94,88,445,631,454,153,69
228,816,588,-522,-180,701,-198,-204,448,1040,1064,818
-47,1101,1148,-527,-598,1125,-522,-1117,-704,390,1112,1064
-243,279,523,-18,-383,401,-298,-866,-1066,-732,-164,84
-136,-117,20,126,-78,-48,-82,-307,-453,-429,-325,-229
-110,-48,62,79,-86,8,-31,-85,-147,-133,-134,-87
-82,-104,-22,93,-30,-63,10,9,-100,-161,-198,-143
-57,-63,-6,60,-25,-35,3,21,-54,-90,-121,-93
-12,-91,-79,51,34,-85,39,57,-43,-124,-166,-123
-8,-74,-66,42,29,-70,38,53,-22,-82,-124,-99
-15,-76,-62,46,24,-69,35,54,-15,-92,-138,-108
-3,-68,-66,36,32,-67,33,67,-2,-68,-122,-102
-8,-58,-50,34,21,-54,26,81,1,-61,-118,-92
4,-57,-61,27,33,-59,26,81,10,-51,-116,-94
14,-45,-59,16,37,-52,18,79,20,-38,-105,-81
15,-44,-59,15,38,-52,15,80,32,-33,-104,-81
8,-33,-41,13,25,-37,8,99,42,-12,-84,-72
12,-28,-40,8,26,-33,4,115,64,8,-75,-61
11,-22,-33,5,23,-27,-4,113,90,38,-58,-47
19,-7,-26,-6,23,-16,-2,127,106,62,-37,-32
27,11,-16,-19,22,-2,4,140,136,92,-2,-14
62,35,-27,-48,44,4,-11,154,165,121,30,12
67,66,-1,-67,34,32,-32,164,205,171,63,49
95,98,3,-97,46,50,-62,178,249,223,106,89
135,143,9,-139,63,76,-83,193,286,275,161,144
114,185,70,-150,22,127,-106,190,315,324,214,194
153,227,73,-190,40,150,-130,191,307,355,268,242
177,261,85,-219,46,173,-141,179,298,365,295,276
153,256,104,-205,24,180,-143,157,281,335,287,256
120,228,108,-174,6,167,-116,142,225,271,237,212
83,178,95,-131,-6,136,-72,131,165,178,155,153
46,111,65,-79,-9,88,-30,111,94,89,83,73
6,63,57,-35,-26,60,6,78,41,28,17,11
-10,29,40,-10,-25,34,29,62,11,-27,-27,-23
-15,7,22,4,-19,14,31,51,-27,-64,-56,-44
-24,-8,16,16,-20,4,29,40,-53,-77,-66,-48
-46,-30,15,38,-30,-7,26,35,-61,-84,-64,-51
-25,-36,-11,31,-7,-23,23,30,-61,-85,-66,-55
3,-34,-37,16,21,-36,28,25,-65,-85,-64,-59
-9,-35,-26,22,9,-30,35,18,-65,-87,-66,-59
-3,-35,-32,19,15,-34,35,16,-59,-86,-64,-55
-5,-34,-29,20,12,-31,35,21,-54,-85,-61,-53
-2,-31,-29,16,14,-30,35,27,-49,-84,-58,-50
5,-28,-33,12,19,-31,35,37,-43,-79,-55,-47
-28,-25,3,26,-15,-11,33,36,-37,-81,-53,-44
-10,-23,-13,17,2,-18,28,31,-37,-77,-50,-49
0,-19,-18,10,9,-18,25,29,-41,-75,-52,-50
-18,-24,-6,22,-6,-15,22,24,-40,-75,-58,-50
14,-35,-49,11,32,-42,17,21,-40,-72,-61,-50
4,-37,-41,17,23,-39,15,17,-40,-70,-66,-50
-2,-41,-38,22,18,-39,9,14,-39,-69,-69,-52
1,-45,-46,22,24,-45,4,15,-57,-87,-71,-55
-31,-43,-12,37,-9,-27,-3,11,-67,-97,-76,-58
-16,-40,-24,28,4,-31,-3,10,-64,-93,-72,-60
-22,-40,-18,31,-2,-29,6,10,-70,-96,-70,-63
-23,-40,-17,31,-3,-28,13,5,-70,-99,-70,-65
-19,-40,-21,29,1,-30,19,5,-72,-101,-70,-65
-29,-40,-11,34,-9,-25,15,4,-83,-99,-70,-65
7,-40,-48,17,28,-44,7,0,-90,-101,-70,-65
-4,-39,-36,22,16,-37,2,0,-90,-106,-77,-65
-3,-43,-41,23,19,-42,-7,2,-90,-104,-75,-65
-8,-44,-37,26,15,-40,-7,9,-90,-101,-67,-64
-43,-32,11,37,-27,-10,2,17,-91,-98,-62,-53
-12,-23,-11,18,0,-17,14,22,-83,-95,-54,-41
-15,-9,5,12,-10,-2,46,31,-50,-83,-47,-30
-43,20,64,11,-54,42,62,45,-33,-63,-39,-21
-32,41,73,-5,-53,57,39,44,-31,-56,-32,-12
-23,57,80,-17,-52,69,13,32,-24,-52,-27,-4
-6,69,76,-32,-41,72,-2,21,-23,-45,-24,2
-13,74,87,-31,-50,80,-22,9,-14,-40,-26,6
-16,58,74,-22,-45,65,-32,0,-23,-34,-24,9
8,16,8,-12,0,12,-27,-8,-56,-57,-33,2
-22,-29,-7,26,-7,-18,-21,-17,-78,-84,-59,-38
-44,-41,3,43,-24,-19,-17,-25,-86,-96,-56,-49
-17,-58,-41,38,13,-50,-10,-25,-99,-119,-74,-61
-41,-59,-18,50,-11,-39,-5,-29,-93,-101,-67,-49
-51,-73,-22,62,-15,-47,0,-33,-97,-125,-90,-59
-58,-73,-15,66,-21,-44,-5,-24,-92,-107,-71,-60
-71,-58,13,65,-42,-22,-15,-42,-99,-113,-72,-53
24,-112,-136,45,80,-124,-4,48,-53,-85,-108,-99
87,-23,-110,-32,99,-66,40,342,317,165,1,-37
218,396,178,-307,20,287,-47,134,585,682,507,370
185,1089,904,-637,-359,996,-448,-919,-100,965,1354,1162
-147,841,988,-347,-568,914,-577,-1375,-1061,-104,716,844
-213,4,217,104,-215,110,-260,-744,-865,-696,-290,-66
-104,-63,41,83,-73,-11,-97,-211,-237,-174,-110,-75
-69,-50,19,60,-44,-15,-48,-45,-118,-127,-95,-71
-41,-83,-42,62,0,-62,-4,-8,-74,-94,-80,-83
-21,-69,-49,45,14,-59,16,11,-50,-78,-55,-56
-14,-87,-72,50,30,-79,29,46,-42,-87,-76,-78
-14,-63,-49,39,18,-56,18,43,-29,-56,-40,-50
-7,-76,-68,42,30,-72,16,48,-30,-70,-60,-65
-5,-60,-55,33,25,-57,9,50,-8,-39,-33,-45
-3,-64,-62,34,30,-63,2,50,-1,-42,-42,-51
-1,-55,-54,29,26,-54,4,57,14,-21,-26,-41
2,-53,-55,26,29,-54,15,76,21,-17,-24,-38
3,-48,-52,23,28,-50,10,84,29,-5,-16,-32
-2,-43,-41,23,20,-41,5,86,43,7,-9,-20
4,-33,-37,14,21,-35,0,92,56,27,-1,-15
11,-17,-28,4,20,-22,-7,106,85,48,14,-1
20,-5,-25,-7,22,-15,-11,127,117,74,33,16
44,23,-21,-34,32,1,-20,147,147,114,60,32
59,46,-13,-53,36,17,-29,167,187,149,86,55
70,75,5,-72,32,39,-43,189,228,198,129,95
94,114,20,-104,36,67,-61,209,272,256,179,138
126,157,31,-141,47,94,-90,209,317,305,232,186
139,203,63,-171,38,133,-111,202,340,348,285,241
150,241,90,-196,30,165,-127,196,336,377,324,279
154,261,108,-208,23,184,-128,192,329,379,344,297
143,257,114,-200,14,185,-119,178,300,348,329,290
114,221,107,-168,4,163,-100,147,230,269,272,235
62,155,93,-109,-16,124,-60,118,151,176,197,161
33,96,64,-65,-16,80,-21,86,82,97,126,95
9,51,42,-30,-17,46,6,53,26,32,75,40
-16,10,26,3,-21,18,11,37,-18,-11,47,8
-26,-7,19,16,-22,5,13,27,-41,-26,29,-7
-24,-11,13,17,-18,1,16,14,-54,-35,21,-20
-22,-16,6,19,-14,-5,19,6,-64,-49,14,-26
-21,-22,-1,22,-10,-11,20,5,-69,-54,8,-25
-22,-28,-5,26,-8,-16,15,5,-68,-58,0,-25
-28,-32,-4,31,-12,-18,15,5,-65,-60,-4,-25
-29,-35,-6,33,-11,-21,15,5,-65,-60,-1,-25
-48,-38,10,43,-29,-14,15,6,-61,-60,0,-25
-57,-41,16,49,-37,-12,15,11,-60,-60,0,-25
-54,-44,10,49,-31,-17,17,15,-60,-60,0,-25
-54,-46,8,50,-31,-19,21,20,-60,-55,0,-25
-52,-49,3,50,-28,-23,20,25,-60,-55,-2,-25
-51,-51,0,51,-25,-25,20,21,-60,-54,-6,-26
-38,-50,-12,44,-13,-31,20,15,-60,-50,-5,-31
-34,-50,-17,43,-9,-33,20,10,-60,-50,-5,-30
-39,-50,-11,45,-14,-30,20,4,-62,-52,-5,-33
-40,-50,-10,45,-15,-30,20,-1,-66,-55,-6,-36
-45,-50,-6,48,-20,-27,20,-6,-69,-58,-9,-35
-45,-50,-4,48,-20,-27,20,-11,-73,-61,-12,-39
-28,-50,-22,39,-3,-36,20,-14,-76,-65,-14,-40
-14,-50,-35,32,10,-42,20,-17,-79,-65,-18,-40
-14,-51,-36,33,11,-43,20,-22,-82,-65,-20,-40
-14,-54,-40,34,13,-47,20,-25,-86,-65,-22,-40
-13,-55,-42,34,15,-49,19,-29,-90,-66,-30,-39
-9,-55,-46,32,19,-50,21,-33,-88,-76,-30,-35
-13,-55,-42,34,15,-48,24,-38,-85,-73,-30,-35
-23,-56,-33,39,6,-44,25,-39,-85,-67,-30,-35
-30,-55,-25,42,-2,-39,29,-30,-85,-64,-31,-35
-40,-57,-17,49,-11,-37,29,-19,-84,-58,-29,-36
-27,-30,-3,29,-11,-17,37,-9,-79,-55,-17,-30
-5,3,9,1,-7,6,51,4,-72,-49,-6,-20
-11,22,33,-6,-22,27,48,12,-66,-44,7,-10
-7,47,54,-20,-30,51,19,-16,-58,-39,19,1
7,53,45,-30,-19,49,-9,-37,-53,-33,28,12
14,64,49,-39,-17,56,-18,-33,-48,-27,21,27
17,45,28,-31,-5,36,-22,-37,-45,-27,12,17
0,-5,-5,3,3,-5,-9,-33,-66,-56,2,-10
-16,-44,-28,30,7,-36,4,-40,-93,-83,-34,-35
-29,-58,-30,44,1,-44,4,-52,-99,-85,-43,-46
-19,-74,-54,47,18,-64,6,-45,-110,-109,-63,-71
-34,-75,-41,55,4,-58,7,-57,-107,-91,-47,-60
-56,-85,-29,70,-13,-57,12,-74,-108,-108,-61,-68
-34,-95,-62,65,14,-78,8,-59,-94,-102,-53,-67
-54,-79,-25,67,-14,-52,7,-69,-84,-110,-48,-54
-4,-135,-131,70,64,-133,22,-6,-68,-96,-89,-103
74,-69,-142,-2,108,-105,64,312,277,140,5,-50
228,336,109,-282,59,223,-1,193,618,666,480,335
227,1034,807,-631,-290,920,-377,-859,36,1016,1337,1151
-139,850,989,-356,-564,919,-524,-1418,-977,-10,782,890
-227,17,244,105,-236,130,-236,-827,-895,-681,-239,-48
-104,-70,34,87,-69,-18,-69,-256,-261,-184,-90,-77
-84,-67,17,76,-51,-25,-16,-93,-137,-122,-68,-65
-37,-117,-80,77,21,-98,13,-41,-99,-95,-65,-84
-19,-86,-67,52,24,-76,12,-19,-64,-71,-37,-53
-19,-112,-93,66,37,-103,33,-12,-59,-82,-64,-79
-23,-91,-67,57,22,-79,28,-8,-38,-47,-30,-51
-17,-107,-90,62,36,-98,25,3,-38,-62,-53,-67
-2,-92,-91,47,45,-91,22,12,-26,-39,-28,-49
-8,-91,-83,49,38,-87,17,34,-25,-49,-34,-55
-18,-82,-64,51,23,-73,15,42,-15,-28,-19,-46
-3,-75,-72,39,35,-73,9,37,1,-17,-13,-44
15,-70,-85,28,50,-77,4,52,14,-7,-7,-40
8,-56,-63,24,36,-59,-2,66,26,4,4,-25
30,-45,-75,8,53,-60,-7,70,46,23,11,-20
30,-37,-66,4,48,-51,-13,79,64,49,22,-6
33,-28,-61,-2,47,-44,-18,97,93,72,40,11
70,1,-69,-35,70,-34,-20,113,122,105,62,32
82,27,-55,-54,68,-14,-40,139,160,146,94,64
104,61,-43,-82,74,9,-60,161,202,182,130,98
92,101,8,-96,42,54,-69,172,240,237,178,143
128,148,20,-138,54,83,-96,177,281,293,236,190
181,201,20,-191,80,110,-122,165,306,330,281,241
170,229,59,-200,55,144,-138,158,314,374,329,286
178,251,73,-215,52,161,-141,148,308,373,341,297
147,246,99,-197,24,172,-128,139,276,325,324,283
119,205,85,-162,17,145,-105,124,208,253,285,238
67,140,73,-104,-3,106,-66,99,140,173,201,162
11,82,71,-46,-30,76,-31,64,75,99,130,97
25,40,15,-33,5,27,-11,26,25,31,86,52
12,4,-8,-8,10,-1,-10,11,-11,-6,44,10
-10,-17,-7,14,-1,-12,-8,9,-45,-32,22,-5
-26,-39,-13,33,-7,-25,-4,2,-55,-46,13,-10
-26,-46,-21,36,-2,-33,-4,-3,-66,-52,3,-18
-22,-44,-22,33,0,-33,3,-8,-76,-63,-8,-25
-25,-45,-20,36,-2,-32,8,-25,-70,-56,-17,-33
-15,-45,-30,30,8,-37,12,-31,-68,-55,-16,-39
-31,-45,-14,38,-8,-30,19,-24,-64,-51,-12,-40
-37,-41,-5,39,-16,-23,24,-20,-60,-49,-8,-40
-19,-39,-20,29,1,-30,22,-16,-57,-59,-6,-44
-14,-36,-22,25,5,-29,19,-6,-54,-60,2,-46
-17,-33,-17,25,0,-25,20,-9,-51,-54,-8,-43
-21,-30,-9,26,-6,-19,15,-16,-48,-49,-34,-41
-15,-30,-15,23,0,-22,15,-8,-45,-46,-35,-37
-17,-44,-27,31,5,-36,15,-5,-46,-38,-35,-35
-30,-51,-21,41,-5,-36,-5,-1,-60,-56,-36,-32
-18,-50,-32,34,7,-41,2,6,-74,-72,-35,-29
-12,-48,-36,30,12,-42,8,-3,-76,-70,-35,-41
-21,-45,-24,33,2,-34,1,-10,-79,-75,-35,-54
-9,-45,-36,27,14,-40,24,-12,-81,-74,-35,-58
-8,-48,-41,28,16,-44,26,-23,-82,-92,-35,-64
-23,-53,-30,38,4,-41,21,-29,-79,-102,-35,-65
-17,-54,-37,36,11,-46,20,-32,-82,-98,-34,-65
-8,-47,-38,28,15,-42,15,-37,-87,-101,-43,-69
-1,-36,-35,19,17,-35,16,-40,-76,-99,-52,-70
-19,-58,-39,38,10,-48,2,-40,-91,-100,-49,-68
-49,-73,-25,61,-12,-49,-9,-40,-107,-95,-48,-65
-42,-68,-26,55,-8,-47,-2,-40,-97,-91,-45,-62
-30,-69,-39,49,5,-54,2,-40,-96,-89,-45,-60
-20,-64,-43,42,12,-53,6,-37,-90,-84,-54,-56
-23,-67,-44,46,11,-55,13,-32,-85,-81,-54,-56
-16,-52,-36,35,10,-44,14,-29,-80,-77,-46,-51
-11,-17,-6,14,-2,-11,36,-30,-69,-71,-39,-42
-17,-3,15,10,-16,6,55,-31,-61,-64,-25,-34
-14,18,32,-2,-24,25,39,-28,-59,-60,-19,-25
-2,47,49,-22,-26,48,-4,-41,-61,-57,-16,-20
37,56,19,-46,9,37,-41,-52,-59,-51,-10,-14
18,56,39,-37,-11,47,-34,-49,-61,-50,-5,-17
5,35,30,-20,-13,32,-28,-50,-58,-43,-1,-13
3,-19,-22,9,13,-21,-21,-50,-70,-65,-34,-33
7,-58,-66,26,37,-62,-15,-49,-89,-91,-68,-69
-3,-63,-60,33,29,-62,-14,-58,-97,-100,-69,-70
-15,-92,-77,54,31,-84,-9,-63,-108,-113,-82,-87
-19,-85,-66,53,23,-76,-10,-58,-97,-96,-73,-75
-23,-101,-78,62,28,-90,0,-56,-101,-116,-103,-95
-27,-94,-67,60,20,-80,-16,-49,-89,-93,-70,-81
-74,-101,-27,88,-23,-63,-19,-57,-96,-115,-90,-93
21,-141,-162,60,92,-152,-5,67,-16,-48,-97,-120
120,3,-117,-61,119,-57,49,393,421,245,48,-22
272,525,253,-399,9,389,-96,10,603,851,706,528
147,1127,980,-638,-416,1053,-488,-1118,-230,877,1360,1237
-222,624,846,-201,-534,734,-472,-1317,-1057,-330,413,587
-202,-88,114,145,-158,13,-191,-616,-694,-581,-304,-165
-107,-72,35,89,-71,-18,-77,-178,-181,-118,-70,-65
-60,-98,-38,79,-11,-67,-16,-55,-131,-147,-122,-117
-42,-96,-55,69,7,-75,0,-29,-71,-78,-71,-91
-21,-99,-78,61,28,-88,0,-10,-58,-91,-86,-93
3,-105,-108,52,55,-106,1,4,-45,-74,-83,-101
-17,-94,-77,55,30,-85,-1,17,-34,-66,-69,-82
-4,-101,-97,53,47,-99,1,36,-27,-72,-83,-93
-16,-90,-74,53,30,-82,-1,40,-13,-54,-64,-73
-13,-98,-85,55,36,-91,0,48,-8,-63,-73,-82
0,-83,-83,41,42,-83,0,53,3,-46,-57,-68
17,-76,-94,30,56,-85,0,59,12,-36,-60,-69
29,-64,-94,18,62,-79,1,67,30,-11,-51,-58
28,-56,-84,14,57,-70,-1,73,45,-2,-49,-51
33,-47,-80,8,57,-64,-8,89,68,17,-36,-44
33,-38,-72,3,53,-55,-23,97,80,39,-21,-35
51,-14,-65,-18,58,-40,-32,109,106,71,-4,-20
67,5,-61,-36,64,-28,-35,136,139,102,18,6
75,24,-52,-49,63,-14,-50,154,169,136,46,31
112,63,-48,-87,80,7,-62,172,216,190,95,67
128,99,-29,-113,78,34,-84,171,256,237,144,112
150,148,-2,-149,75,73,-105,161,283,285,188,164
164,193,30,-179,66,112,-125,156,304,326,236,212
160,224,64,-193,48,144,-151,146,303,339,276,241
166,240,74,-203,46,156,-155,142,292,335,281,258
137,230,93,-183,22,161,-131,132,260,293,252,235
114,194,79,-154,17,136,-90,124,194,214,186,163
75,129,54,-103,10,91,-49,108,128,138,116,96
17,70,53,-44,-18,61,-20,71,62,61,47,29
-16,22,38,-4,-27,30,-10,49,14,-5,-19,-29
-13,-4,9,8,-10,2,-3,39,-21,-39,-54,-54
-1,-17,-15,9,7,-16,4,27,-44,-56,-65,-68
-2,-40,-37,21,18,-38,11,25,-45,-64,-70,-79
1,-46,-48,23,25,-47,17,25,-53,-68,-77,-82
-5,-44,-40,24,18,-41,25,21,-56,-74,-85,-85
-4,-46,-41,25,19,-43,34,20,-55,-75,-89,-85
-12,-45,-33,29,11,-39,35,20,-53,-75,-92,-85
-7,-45,-39,27,16,-42,35,19,-49,-75,-94,-85
-34,-45,-11,40,-11,-27,40,24,-50,-74,-98,-85
-37,-45,-8,41,-14,-26,40,23,-54,-76,-100,-85
13,-45,-58,16,36,-51,38,28,-55,-80,-100,-85
-2,-45,-43,24,21,-44,35,37,-55,-80,-100,-90
2,-45,-47,21,25,-46,33,35,-60,-80,-100,-90
13,-46,-59,18,36,-53,30,33,-60,-80,-100,-91
-1,-50,-49,26,24,-49,27,29,-61,-80,-100,-96
1,-50,-51,25,26,-51,25,30,-65,-84,-101,-95
-5,-50,-45,28,20,-47,22,26,-68,-91,-104,-95
-6,-50,-43,28,19,-46,16,17,-72,-95,-106,-95
3,-55,-58,26,31,-56,11,11,-75,-94,-103,-95
6,-61,-67,28,36,-63,8,3,-79,-96,-114,-110
2,-63,-64,31,33,-63,2,-4,-80,-93,-126,-116
-2,-67,-65,35,32,-66,1,-9,-82,-106,-124,-114
-5,-70,-65,38,30,-67,16,-5,-85,-122,-125,-115
-1,-67,-66,34,33,-66,24,-5,-86,-119,-124,-115
5,-64,-69,30,37,-66,16,-21,-90,-120,-130,-114
10,-66,-75,28,43,-70,17,-21,-90,-120,-138,-111
5,-65,-70,30,38,-67,10,-10,-90,-117,-133,-109
-8,-66,-57,37,25,-61,12,-3,-90,-111,-128,-106
-17,-62,-45,40,14,-53,43,5,-85,-106,-122,-102
6,-25,-31,9,19,-28,58,15,-75,-102,-116,-100
28,7,-21,-18,25,-7,68,33,-66,-98,-112,-98
8,19,10,-14,-1,14,48,15,-58,-93,-105,-88
-14,30,44,-8,-29,36,13,-22,-50,-83,-106,-81
-5,46,52,-21,-28,49,6,-26,-41,-70,-101,-74
13,51,38,-32,-13,45,-6,-21,-56,-59,-101,-66
6,20,14,-13,-4,16,-12,-20,-75,-69,-101,-75
-11,-23,-12,17,1,-18,7,-15,-78,-101,-126,-103
-27,-69,-42,48,8,-55,33,-14,-84,-112,-153,-129
-23,-87,-64,55,21,-75,34,-17,-84,-115,-159,-136
-15,-99,-84,57,35,-91,31,-12,-97,-136,-179,-155
-16,-90,-74,53,30,-82,25,-19,-112,-141,-174,-153
0,-114,-114,57,58,-114,24,-10,-100,-144,-199,-170
-44,-97,-53,71,5,-75,18,-20,-97,-120,-169,-149
-39,-109,-70,74,16,-89,13,-7,-95,-142,-200,-169
33,-150,-183,58,108,-166,29,115,6,-62,-182,-175
101,-10,-111,-45,106,-61,100,425,457,256,-34,-87
252,511,260,-382,-4,385,-47,146,675,907,690,488
102,1107,1004,-605,-452,1056,-457,-927,-283,795,1289,1133
-216,553,770,-169,-493,661,-385,-1077,-1099,-457,196,386
-203,-145,58,174,-131,-43,-94,-474,-675,-621,-446,-279
-117,-102,15,109,-65,-43,-35,-165,-204,-164,-153,-137
-74,-132,-59,103,-8,-95,29,-12,-117,-169,-221,-190
-9,-114,-106,62,49,-110,36,8,-79,-109,-186,-161
1,-111,-113,55,57,-112,52,45,-65,-118,-205,-168
5,-115,-121,56,63,-117,56,53,-48,-95,-196,-168
9,-100,-109,46,59,-104,44,46,-48,-92,-190,-159
9,-111,-120,52,65,-116,47,54,-42,-91,-196,-166
14,-99,-113,43,64,-106,36,46,-33,-73,-167,-147
-16,-104,-89,61,37,-96,37,54,-22,-75,-174,-154
-13,-97,-84,56,35,-90,28,55,-13,-57,-157,-138
29,-100,-129,36,79,-115,23,70,0,-55,-159,-140
32,-86,-118,27,75,-102,15,78,14,-41,-150,-131
4,-74,-78,35,41,-76,11,82,34,-29,-143,-124
21,-68,-89,24,55,-78,0,89,64,-5,-122,-117
31,-57,-88,13,59,-72,8,103,103,38,-92,-95
34,-46,-80,6,57,-63,24,115,164,66,-68,-65
61,-17,-78,-21,70,-48,10,125,217,94,-46,-41
74,12,-62,-43,68,-25,-26,143,257,132,-15,-19
110,41,-69,-75,90,-14,-56,144,301,180,25,16
137,89,-47,-113,92,21,-64,137,335,236,76,66
166,130,-35,-148,100,47,-89,134,360,279,137,121
175,160,-15,-168,95,72,-108,128,368,316,181,163
167,202,36,-185,65,119,-125,125,354,310,207,189
156,218,62,-187,46,140,-129,119,346,294,210,195
131,186,56,-159,37,121,-95,113,321,257,179,172
100,141,40,-121,30,90,-55,106,269,172,115,110
55,90,35,-73,10,62,-15,94,218,92,36,34
23,41,18,-33,2,29,7,71,162,15,-41,-28
1,0,-1,0,1,-1,31,48,113,-38,-90,-76
3,-28,-31,13,17,-30,52,41,86,-73,-120,-109
6,-45,-52,19,29,-48,49,37,72,-97,-142,-126
