I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-53,-39,14,46,-34,-12,-12,156,-37,-19,-60,-45
-48,-40,8,44,-28,-16,-7,151,-40,-22,-61,-49
-41,-41,0,41,-20,-20,2,150,-43,-15,-65,-57
-51,-34,16,42,-33,-9,3,150,-45,-18,-65,-60
-73,-49,24,61,-48,-12,-9,143,-43,-36,-70,-63
-69,-57,12,63,-41,-22,-12,136,-37,-35,-70,-65
-54,-45,9,49,-31,-18,-7,129,-33,-35,-70,-68
-47,-49,-2,48,-22,-25,-5,121,-28,-32,-70,-71
-52,-59,-7,55,-22,-32,-1,112,-24,-29,-70,-66
-62,-67,-5,64,-28,-36,1,119,-19,-30,-68,-65
-73,-62,10,67,-41,-26,-4,126,-23,-26,-65,-65
-85,-60,25,72,-56,-17,-5,118,-39,-22,-66,-65
-76,-57,19,66,-47,-18,-7,115,-37,-19,-61,-65
-73,-55,18,64,-45,-18,-11,110,-31,-14,-60,-64
-51,-43,8,47,-29,-17,-8,105,-30,-11,-60,-56
-23,-6,17,15,-20,5,4,115,-19,-7,-51,-48
-24,3,27,10,-25,15,20,138,-16,0,-38,-41
-15,22,37,-4,-26,29,20,136,6,10,-31,-30
11,66,55,-39,-22,60,9,128,32,31,-37,-29
24,66,43,-46,-10,54,-32,124,26,33,-33,-14
18,14,-5,-16,11,4,-48,117,1,3,-37,-25
22,-10,-32,-6,27,-21,-29,124,0,-2,-34,-27
-21,-21,0,21,-10,-11,-22,115,-14,-18,-34,-33
-66,-58,9,62,-37,-24,-11,126,-35,-29,-62,-75
-80,-73,8,76,-44,-32,-9,113,-29,-21,-69,-73
-72,-86,-14,80,-29,-50,2,126,-44,-41,-76,-79
-50,-45,4,48,-27,-20,-5,113,-30,-27,-66,-67
-42,-96,-54,69,7,-75,42,202,-35,-45,-88,-100
43,-37,-80,-3,61,-58,59,410,90,55,-8,-71
258,265,8,-262,125,137,-175,84,311,308,235,141
510,839,329,-675,90,584,-650,-475,714,818,791,632
353,1078,725,-716,-187,901,-926,-875,731,928,1000,891
-11,344,355,-167,-183,349,-682,-855,-24,157,303,360
-95,-31,64,63,-80,17,-323,-330,-223,-136,-49,10
-126,-1,125,64,-125,61,-107,-27,-71,-43,-29,-17
-87,-114,-27,101,-30,-70,-23,97,-91,-92,-89,-99
-55,-102,-47,79,-4,-74,11,167,-29,-52,-58,-73
-86,-135,-49,110,-18,-92,39,162,-38,-65,-76,-80
-67,-127,-61,97,-3,-94,36,184,-26,-45,-61,-72
-75,-138,-63,107,-6,-100,45,190,-31,-44,-66,-66
-74,-138,-64,106,-5,-101,47,225,-31,-39,-64,-68
-67,-121,-54,94,-6,-87,41,237,-28,-33,-54,-65
-63,-119,-56,91,-3,-87,54,250,-30,-35,-54,-65
-48,-96,-48,72,0,-72,84,270,-16,-24,-43,-57
-38,-89,-51,64,7,-70,87,281,-15,-27,-42,-57
-31,-80,-50,56,10,-65,83,317,-4,-16,-34,-51
-38,-88,-50,63,7,-68,87,345,2,-9,-29,-49
-31,-81,-50,57,10,-65,84,377,23,7,-17,-40
0,-63,-64,32,32,-63,88,439,57,29,-8,-29
1,-58,-60,29,31,-58,121,510,75,53,6,-21
40,-14,-55,-13,48,-34,147,579,113,95,39,-7
78,21,-57,-49,67,-18,139,660,158,134,68,11
73,31,-42,-52,58,-6,133,714,198,172,98,34
110,72,-38,-90,74,16,126,716,228,200,127,59
127,111,-16,-119,71,47,118,701,226,199,127,61
111,107,-4,-109,57,51,111,649,220,197,120,51
112,90,-22,-101,67,34,104,546,199,181,116,43
91,74,-17,-82,53,28,91,455,161,142,96,34
44,41,-3,-42,23,18,76,394,112,114,64,28
17,25,8,-21,4,16,66,336,76,76,32,19
-30,-19,11,24,-20,-4,62,292,49,31,23,7
-46,-47,-1,47,-22,-24,59,263,11,19,17,-3
-34,-49,-15,42,-9,-32,55,247,3,18,7,-18
-52,-67,-16,60,-18,-42,56,235,8,14,0,-31
-50,-64,-14,58,-18,-39,52,225,10,12,-11,-29
-48,-64,-16,56,-15,-40,50,225,15,10,-12,-26
-47,-60,-13,54,-17,-36,50,225,17,6,-10,-24
-37,-60,-23,49,-7,-41,47,225,22,5,-10,-20
-28,-58,-30,43,2,-44,44,225,25,5,-5,-20
-32,-54,-22,43,-4,-38,41,223,28,1,-5,-20
-38,-55,-17,47,-10,-36,38,220,33,-1,-4,-20
-44,-55,-11,50,-16,-33,36,219,35,1,1,-20
-48,-54,-6,52,-21,-30,33,221,30,5,4,-20
-57,-57,0,57,-28,-28,30,218,30,5,7,-20
-62,-58,5,60,-33,-26,29,230,29,7,12,-16
-33,-33,0,33,-16,-16,32,240,24,11,15,-15
-29,-34,-5,32,-12,-19,16,232,26,9,11,-15
-39,-47,-8,43,-15,-27,-16,225,22,14,6,-10
-28,-43,-15,36,-6,-28,-31,219,20,15,1,-10
-28,-40,-12,35,-8,-26,-31,209,20,15,-2,-9
-28,-38,-10,33,-9,-24,-30,211,20,15,-8,-5
-24,-34,-10,29,-6,-21,-29,220,20,15,-9,-5
-25,-35,-10,30,-7,-22,-26,220,21,14,-4,-9
-22,-48,-26,35,2,-37,-24,219,24,10,-6,-10
-21,-51,-31,36,5,-41,-26,220,25,10,-2,-10
-20,-43,-23,32,2,-33,-30,219,25,10,1,-10
-32,-50,-19,41,-6,-34,-35,223,25,10,0,-10
-48,-61,-13,55,-17,-37,-35,225,25,10,4,-12
-53,-59,-6,56,-24,-32,-35,219,22,7,5,-15
-43,-55,-12,49,-15,-33,-35,213,20,2,5,-18
-26,-53,-27,40,1,-39,-35,209,16,-1,5,-20
-25,-49,-25,37,0,-36,-35,202,15,-4,4,-24
-23,-48,-25,36,1,-36,-35,197,10,-9,6,-25
-28,-53,-25,41,-1,-39,-35,197,11,-9,10,-21
-46,-71,-25,59,-10,-47,-35,205,28,-5,10,-16
-43,-68,-25,56,-9,-47,-35,210,27,-6,10,-12
-29,-54,-25,42,-2,-39,-34,205,18,-3,10,-8
-34,-59,-25,47,-4,-42,-36,205,14,1,10,-2
-44,-68,-24,56,-9,-46,-29,197,5,-2,14,1
-9,-37,-28,23,10,-32,-22,208,1,8,26,10
-7,-7,-1,7,-3,-4,-6,233,10,21,34,18
-47,-24,23,35,-35,0,-7,246,25,35,46,27
14,22,8,-19,3,15,-35,257,42,49,57,39
52,54,2,-53,25,28,-46,249,57,41,51,39
52,37,-15,-44,34,11,-72,231,53,27,46,37
52,16,-36,-34,44,-9,-84,233,40,14,35,31
-13,-21,-8,17,-2,-14,-65,219,37,13,33,31
-39,-63,-24,51,-7,-43,-53,215,17,-2,18,22
-40,-58,-18,49,-10,-37,-55,209,31,1,21,25
-66,-80,-13,73,-26,-46,-56,201,19,-17,9,12
-73,-100,-27,87,-23,-63,-50,226,31,-11,15,11
-75,-93,-19,84,-28,-56,-37,192,21,-18,6,4
-17,-102,-86,60,35,-94,19,408,37,-1,-16,-27
112,64,-48,-88,80,8,-50,408,213,168,129,86
387,449,63,-418,162,255,-418,-113,460,479,467,385
584,1037,452,-811,66,744,-909,-577,833,978,1020,915
266,825,559,-546,-147,692,-981,-856,465,672,835,855
-45,99,143,-27,-94,121,-576,-573,-171,-40,124,245
-72,24,96,24,-84,60,-242,-89,-89,-63,9,94
-104,-42,62,73,-83,10,-101,103,-40,-53,-5,51
-75,-117,-42,96,-16,-79,-36,196,-37,-60,-35,-9
-55,-106,-51,81,-2,-78,0,217,-20,-37,-17,0
-67,-137,-69,102,1,-102,15,228,-34,-50,-28,-19
-63,-115,-53,89,-4,-83,7,234,-14,-28,-9,-11
-70,-135,-65,102,-2,-100,7,241,-27,-38,-16,-25
-67,-125,-57,96,-5,-91,2,240,-13,-23,-3,-23
-76,-135,-59,106,-8,-97,-1,242,-14,-26,-5,-20
-60,-113,-53,87,-3,-83,12,248,-2,-17,5,-13
-31,-80,-49,56,9,-64,28,240,1,-12,11,-9
-45,-92,-47,69,1,-70,31,257,10,-3,17,-2
-56,-96,-40,76,-8,-67,37,273,14,5,25,2
-53,-93,-40,73,-6,-66,50,315,36,15,29,12
-37,-70,-33,54,-2,-51,51,369,68,53,43,36
-24,-56,-32,40,4,-44,51,410,77,61,46,42
-4,-35,-31,19,14,-32,87,492,124,92,75,44
37,1,-36,-18,37,-18,121,555,166,129,105,46
77,38,-39,-57,58,-1,117,614,208,159,126,74
95,81,-14,-87,54,33,112,646,258,203,161,96
96,83,-13,-89,54,35,109,631,276,206,175,92
123,110,-13,-116,67,48,101,613,281,218,189,115
127,131,4,-129,61,67,85,538,260,215,186,125
70,98,28,-84,21,63,54,444,217,173,168,116
51,89,39,-70,6,64,19,348,167,131,145,104
46,67,21,-57,13,44,1,268,131,101,107,77
1,22,20,-12,-10,21,-7,218,105,80,79,58
-27,-7,20,17,-24,6,-21,164,81,56,60,46
-69,-49,19,59,-44,-15,-21,126,70,46,52,41
-80,-59,21,69,-50,-18,-20,113,62,39,46,36
-67,-49,18,58,-43,-15,-20,111,53,32,38,32
-58,-40,17,49,-37,-11,-15,107,46,25,30,28
-55,-43,12,49,-33,-16,-16,103,45,16,27,22
-91,-78,13,85,-52,-33,-15,100,45,23,30,38
-77,-82,-4,79,-37,-43,-27,96,45,27,30,47
-57,-77,-20,67,-18,-48,-39,94,45,24,30,44
-50,-56,-6,54,-22,-31,-29,91,46,25,30,45
-35,-34,1,34,-17,-16,-23,88,55,20,34,45
-54,-36,18,45,-35,-9,-13,84,57,20,43,45
-71,-34,36,52,-53,1,-13,86,53,20,49,40
-69,-35,34,52,-51,0,-22,90,51,20,47,40
-65,-36,29,50,-47,-3,-21,89,48,20,44,40
-61,-33,28,46,-44,-2,-18,92,45,20,45,39
-52,-31,21,41,-36,-5,-15,95,43,20,45,41
-51,-29,22,40,-37,-4,-13,95,40,20,45,37
-68,-29,39,48,-54,5,-7,92,40,16,44,35
-63,-23,40,43,-51,8,-21,87,40,9,39,35
-61,-26,36,43,-48,5,-41,84,40,2,36,31
-59,-25,33,42,-46,4,-40,81,40,-4,33,30
-52,-22,30,37,-41,4,-40,75,36,-12,28,30
-64,-36,29,50,-46,-3,-40,77,30,-14,25,25
-41,-16,25,28,-33,4,-40,87,25,-10,25,21
-51,-18,33,34,-42,7,-40,81,20,-10,25,18
-68,-32,36,50,-51,1,-40,74,13,-6,25,15
-47,-20,27,33,-37,3,-40,68,11,-5,25,10
-46,-20,25,33,-35,2,-40,60,19,-9,25,12
-33,-12,20,22,-26,3,-40,61,20,-10,26,17
-25,-11,14,18,-20,1,-40,59,20,-10,30,20
-45,-13,32,29,-38,9,-40,56,20,-10,30,23
-67,-25,42,46,-54,9,-40,53,20,-11,30,28
-73,-37,36,55,-54,-1,-40,60,20,-8,34,30
-65,-31,34,47,-49,1,-41,71,17,-5,35,25
-58,-29,30,43,-44,0,-39,70,14,-5,35,25
-52,-25,27,38,-39,1,-36,69,11,-5,39,24
-43,-19,24,30,-33,2,-33,65,9,-5,40,19
-46,-24,22,35,-34,-1,-31,65,5,-5,39,20
-59,-42,17,50,-38,-12,-28,63,6,-9,32,20
-61,-44,17,52,-39,-13,-30,59,10,-10,27,20
-30,-20,10,25,-20,-4,-27,61,9,-12,22,33
-32,-16,17,24,-24,0,-22,56,11,-16,16,37
-78,-38,40,58,-58,1,-19,55,9,-13,11,33
-72,-31,41,52,-56,4,-13,55,11,-7,16,32
-39,0,39,19,-39,20,-11,70,9,2,29,27
-22,18,40,2,-31,29,10,79,23,5,39,44
7,53,46,-30,-20,49,24,82,47,27,62,69
49,92,43,-71,2,67,16,93,57,38,80,90
54,96,42,-76,6,69,-24,41,55,24,81,100
34,46,13,-40,10,29,-53,11,13,9,67,75
29,15,-14,-22,21,0,-40,30,-9,6,69,67
9,1,-8,-5,8,-3,-28,17,-23,0,47,54
-60,-56,4,58,-32,-26,-27,-18,-39,-20,13,43
-103,-97,6,100,-55,-45,-27,-45,-50,-55,-3,25
-105,-85,20,95,-62,-32,-27,-14,-33,-44,8,13
-90,-73,17,81,-53,-27,-38,-41,-25,-37,13,17
-31,-86,-55,59,12,-70,39,141,0,-37,-20,-12
88,63,-25,-75,57,19,17,233,173,110,98,68
368,411,43,-390,162,227,-313,-243,402,388,398,318
607,1004,397,-806,105,700,-790,-744,771,878,962,854
338,931,593,-635,-127,762,-917,-1078,525,704,912,914
-43,190,233,-74,-138,211,-563,-892,-131,-25,185,300
-80,50,130,15,-105,90,-235,-374,-108,-96,17,79
-73,27,100,23,-86,63,-71,-151,-30,-39,25,47
-82,-58,25,70,-53,-17,-15,-44,-44,-70,-27,-24
-79,-55,24,67,-51,-15,14,-4,-10,-48,-17,-17
-76,-91,-15,84,-31,-52,49,19,-26,-65,-40,-32
-58,-73,-15,66,-22,-43,39,44,-2,-43,-23,-25
-48,-83,-35,66,-6,-59,57,49,-7,-50,-35,-33
-42,-69,-26,56,-8,-48,72,62,7,-39,-28,-25
-40,-77,-37,59,-1,-56,69,61,11,-37,-30,-25
-24,-75,-52,50,14,-63,72,89,16,-33,-25,-25
-32,-74,-41,53,5,-57,67,97,26,-25,-17,-19
-33,-74,-41,54,4,-57,78,97,23,-20,-14,-21
-26,-56,-31,41,3,-43,100,136,29,-12,-6,-18
-22,-51,-29,37,4,-40,104,163,46,-6,-3,-11
-9,-30,-21,20,6,-26,106,202,57,-1,8,-3
-16,-24,-8,20,-4,-16,128,255,82,23,22,6
36,1,-35,-18,36,-17,148,314,104,47,43,11
78,27,-51,-52,65,-12,148,390,130,73,69,27
81,44,-36,-62,58,4,156,450,177,121,94,44
145,117,-28,-131,86,44,156,501,216,156,122,61
168,146,-22,-157,95,62,145,512,236,173,142,83
130,134,5,-132,63,69,137,487,229,174,139,84
111,148,37,-129,37,92,127,441,222,177,126,94
97,139,42,-118,27,90,119,359,196,156,116,95
43,87,45,-66,-1,66,92,269,145,105,98,71
2,42,40,-23,-19,41,74,184,105,73,68,55
2,35,32,-19,-15,34,75,117,61,41,49,39
-6,24,30,-9,-18,27,75,68,20,8,33,27
-12,9,21,1,-16,15,75,38,8,-3,20,18
-25,-5,20,15,-22,7,76,30,6,-9,10,10
-29,-24,6,26,-17,-9,72,14,2,-16,0,0
-25,-27,-2,26,-11,-14,42,-12,-1,-22,-10,-8
-47,-25,23,36,-35,-1,11,-31,-5,-29,-25,-11
-58,-25,33,41,-45,4,19,-44,-9,-34,-25,-15
-34,-25,9,29,-21,-8,35,-47,-19,-35,-20,-18
-29,-25,4,27,-16,-11,36,-28,-23,-35,-18,-23
-53,-24,29,38,-41,3,33,-8,-18,-35,-13,-24
-50,-19,31,34,-40,6,30,3,-12,-35,-10,-21
-43,-14,29,28,-36,7,30,9,-8,-34,-14,-18
-39,-12,27,25,-33,7,28,16,-1,-30,-20,-15
-27,-3,24,15,-25,10,24,22,5,-26,-25,-13
-33,-7,26,20,-30,9,22,29,-11,-23,-31,-9
-16,-11,6,14,-11,-2,19,30,-28,-19,-37,-16
-18,-16,2,17,-10,-7,16,29,-23,-14,-39,-22
-50,-32,19,41,-34,-6,14,31,-26,-23,-35,-16
-47,-25,22,35,-34,-1,8,28,-25,-32,-35,-14
-36,-20,16,28,-26,-1,1,36,-24,-30,-36,-10
-26,-18,8,22,-17,-4,-6,49,-36,-29,-34,-5
-12,-9,3,10,-7,-3,-14,66,-37,-27,-37,-8
-13,-18,-5,16,-4,-11,-22,90,-48,-23,-28,-20
-26,-35,-9,30,-8,-22,-23,90,-60,-32,-35,-33
-25,-26,-1,25,-12,-13,-18,90,-52,-49,-61,-40
-30,-12,17,21,-23,2,-15,90,-47,-52,-60,-40
-60,-39,21,49,-41,-9,-12,90,-43,-54,-60,-40
-45,-36,9,40,-26,-13,-8,89,-33,-58,-60,-40
-49,-24,26,36,-37,1,-4,82,-52,-60,-59,-40
-83,-43,40,62,-61,-2,-18,77,-80,-58,-59,-40
-47,-16,31,31,-39,7,-31,72,-80,-54,-48,-40
-57,-24,32,40,-44,4,-18,65,-80,-55,-64,-40
-76,-50,26,63,-50,-12,-10,63,-81,-55,-77,-40
-69,-43,26,55,-47,-8,-9,55,-80,-55,-74,-41
-70,-54,16,62,-43,-19,-4,62,-80,-55,-76,-40
-27,-57,-31,42,2,-44,-4,80,-72,-49,-75,-36
-23,-50,-27,37,2,-38,2,81,-66,-42,-75,-31
-51,-54,-2,53,-25,-28,-6,77,-59,-36,-72,-29
-25,-29,-4,27,-10,-16,-9,87,-52,-29,-64,-23
12,16,4,-15,4,10,30,111,-54,-23,-60,-22
26,37,11,-32,7,24,42,122,-56,-11,-52,-13
47,64,17,-56,15,40,27,123,-61,-4,-27,8
69,94,24,-82,22,59,6,108,-62,9,-15,9
46,54,8,-50,18,31,-42,94,-67,-7,-38,-2
-5,-20,-15,13,5,-17,-50,105,-71,-34,-56,-12
-15,-20,-4,18,-5,-12,-28,95,-66,-37,-57,-16
-34,-46,-12,40,-10,-29,-23,108,-85,-56,-77,-43
-92,-87,6,90,-49,-40,-27,102,-106,-65,-86,-67
-88,-97,-9,93,-39,-53,-15,107,-118,-79,-95,-76
-50,-80,-30,65,-10,-55,-25,96,-95,-58,-76,-62
-53,-102,-49,77,-2,-75,15,108,-115,-86,-98,-87
35,-62,-96,14,66,-79,61,355,-24,-32,-96,-91
265,175,-90,-220,178,43,-111,225,183,183,101,67
483,678,196,-581,143,437,-496,-324,563,661,617,514
351,1044,693,-697,-171,868,-810,-823,709,929,950,868
7,492,485,-250,-239,489,-676,-982,29,230,372,447
-100,5,105,48,-103,55,-353,-529,-290,-193,-104,15
-78,27,105,25,-91,66,-150,-137,-141,-87,-79,-19
-46,-42,5,44,-25,-18,-38,13,-156,-124,-127,-78
-57,-92,-36,75,-10,-64,-24,105,-114,-88,-113,-85
-64,-129,-65,97,0,-97,7,107,-118,-94,-114,-95
-30,-108,-78,69,24,-92,25,139,-105,-82,-112,-86
-29,-99,-70,64,21,-84,25,133,-100,-74,-104,-77
-12,-93,-81,53,35,-87,35,133,-99,-73,-106,-75
2,-82,-84,40,43,-83,36,157,-87,-59,-96,-63
12,-81,-94,34,53,-87,41,164,-88,-59,-97,-67
15,-72,-87,29,51,-79,43,169,-83,-46,-85,-64
24,-68,-92,22,58,-80,47,168,-86,-45,-82,-65
31,-58,-88,14,60,-73,50,180,-85,-35,-73,-67
13,-79,-92,33,53,-85,50,205,-79,-26,-68,-70
21,-75,-96,27,59,-85,49,235,-55,-21,-63,-63
50,-56,-105,3,78,-80,67,272,-19,0,-51,-53
67,-48,-115,-9,91,-81,84,321,18,21,-44,-50
98,-11,-108,-43,103,-59,95,399,50,49,-14,-26
119,15,-104,-67,112,-44,96,480,86,97,18,14
130,32,-98,-80,114,-33,88,537,114,128,38,31
169,77,-92,-123,131,-7,84,568,144,157,68,50
172,85,-86,-128,128,-1,78,553,150,162,78,62
161,93,-68,-126,114,12,71,511,136,151,76,64
154,100,-54,-127,104,23,74,451,137,144,68,59
125,85,-40,-105,82,22,65,357,106,111,46,36
90,62,-28,-75,58,17,47,267,56,77,18,26
40,16,-25,-27,32,-4,51,199,22,48,-8,8
17,-7,-25,-5,21,-15,53,144,-7,13,-34,-17
8,-21,-29,7,19,-25,43,106,-34,-10,-51,-31
-21,-51,-30,36,4,-40,39,85,-57,-22,-63,-47
-19,-56,-37,38,10,-47,33,73,-61,-38,-75,-51
-6,-52,-46,30,20,-49,28,63,-59,-47,-75,-49
-19,-66,-47,42,14,-56,23,56,-61,-45,-74,-47
5,-46,-50,20,28,-48,17,52,-59,-45,-75,-44
26,-27,-53,1,40,-40,15,45,-60,-45,-75,-45
40,-15,-55,-12,48,-35,15,41,-60,-45,-73,-45
32,-20,-51,-6,42,-35,15,34,-60,-45,-69,-44
-16,-63,-47,40,16,-55,15,31,-60,-42,-67,-54
-12,-56,-44,35,16,-50,15,47,-60,-36,-64,-60
-4,-44,-41,24,19,-42,20,51,-60,-31,-60,-54
-10,-47,-36,29,13,-41,20,42,-60,-28,-60,-51
-4,-39,-35,22,15,-36,20,40,-60,-22,-65,-50
-2,-37,-35,20,17,-36,20,34,-60,-21,-75,-50
-1,-35,-35,19,17,-35,21,30,-60,-25,-85,-50
-5,-40,-36,23,16,-38,17,26,-60,-30,-86,-50
-13,-47,-33,31,10,-40,12,21,-59,-25,-84,-49
-6,-56,-50,31,23,-53,6,16,-56,-23,-86,-52
9,-57,-66,24,38,-61,0,13,-55,-37,-90,-56
4,-60,-64,29,34,-62,18,7,-55,-41,-91,-55
-7,-72,-65,40,30,-68,27,3,-56,-39,-90,-54
-10,-74,-65,43,28,-69,24,0,-53,-40,-87,-51
-4,-70,-66,38,31,-67,26,0,-64,-40,-85,-50
-3,-65,-63,34,31,-64,24,0,-76,-40,-85,-50
5,-65,-70,30,38,-68,26,-1,-77,-36,-86,-50
29,-53,-82,12,55,-67,23,1,-81,-34,-83,-49
8,-75,-83,34,46,-79,20,-4,-82,-42,-96,-59
-3,-88,-85,46,41,-86,17,3,-79,-44,-108,-68
30,-56,-86,13,58,-70,14,-22,-74,-35,-92,-53
9,-75,-84,34,46,-79,12,-70,-71,-29,-83,-43
-3,-90,-87,47,42,-88,8,-81,-65,-22,-76,-40
36,-45,-80,5,58,-62,28,-81,-61,-15,-71,-37
38,-9,-47,-15,43,-28,40,-76,-51,-5,-65,-34
29,19,-11,-24,20,4,24,-77,-46,5,-64,-30
65,52,-13,-58,39,19,0,-71,-51,18,-66,-27
107,54,-53,-80,80,1,-28,-95,-47,21,-62,-22
91,-3,-94,-44,93,-48,-29,-112,-61,-6,-69,-22
53,-39,-93,-7,73,-66,-27,-115,-57,-17,-59,-12
19,-57,-76,19,48,-66,-22,-121,-68,-39,-76,-23
-20,-86,-65,53,23,-75,-22,-113,-81,-44,-75,-48
-23,-100,-77,61,27,-88,-16,-122,-99,-55,-86,-68
-56,-116,-60,86,2,-88,-16,-103,-85,-45,-104,-68
-71,-137,-65,104,-2,-101,-4,-134,-78,-43,-90,-73
3,-143,-147,70,76,-145,70,65,-66,-50,-98,-73
127,14,-113,-70,120,-50,10,143,111,109,15,19
398,414,16,-406,191,214,-312,-351,396,442,367,309
522,1010,490,-766,16,750,-770,-883,760,954,934,818
216,845,630,-531,-207,737,-866,-1188,400,661,751,749
-70,95,165,-12,-118,129,-526,-926,-250,-85,32,188
-90,-18,72,53,-81,27,-222,-429,-198,-116,-97,10
-52,-27,25,40,-38,-1,-56,-210,-140,-89,-101,-37
-35,-125,-90,80,28,-107,2,-101,-137,-95,-116,-75
-30,-130,-100,80,35,-115,40,-64,-112,-67,-95,-66
-31,-150,-119,91,44,-134,68,-33,-125,-79,-113,-75
-31,-134,-103,82,36,-118,63,-22,-103,-53,-98,-66
-31,-141,-110,86,40,-125,66,-13,-108,-60,-110,-69
-29,-132,-103,81,37,-117,65,-2,-89,-46,-101,-63
-25,-129,-104,77,40,-116,63,11,-84,-52,-101,-66
-21,-120,-99,71,39,-109,69,32,-72,-47,-93,-59
-23,-111,-88,68,33,-100,89,40,-63,-44,-90,-54
-3,-107,-104,55,51,-105,91,73,-57,-47,-85,-48
25,-98,-123,37,74,-110,88,85,-47,-37,-81,-43
6,-96,-102,46,54,-99,94,118,-41,-21,-69,-36
2,-91,-93,45,48,-92,109,170,-29,-21,-44,-37
18,-72,-90,27,54,-81,115,214,0,-2,-37,-42
40,-45,-85,3,63,-64,128,295,37,47,-18,-18
107,-5,-112,-51,109,-58,151,361,70,77,7,-5
134,36,-99,-85,116,-31,144,413,115,116,39,7
138,63,-75,-100,106,-6,138,448,164,162,71,21
145,72,-73,-108,108,0,131,443,182,179,85,39
146,83,-63,-114,104,9,124,427,169,175,95,67
152,95,-58,-123,105,18,119,363,158,166,93,62
129,75,-54,-102,91,10,110,274,134,148,82,48
88,39,-49,-64,68,-5,101,170,96,107,46,39
64,16,-48,-40,56,-16,87,67,43,60,9,24
24,-16,-40,-4,32,-28,69,14,6,28,-13,-1
-12,-54,-43,33,16,-48,44,-25,-21,-7,-38,-23
25,-41,-66,8,46,-53,54,-49,-54,-30,-49,-38
24,-54,-78,15,51,-66,81,-70,-56,-35,-57,-47
-6,-83,-77,45,36,-80,74,-83,-67,-42,-77,-45
-13,-70,-58,42,23,-64,67,-76,-60,-45,-83,-38
-23,-67,-44,45,11,-55,61,-76,-38,-45,-74,-34
-18,-64,-45,41,14,-54,53,-71,-37,-45,-65,-28
-5,-51,-45,28,20,-48,50,-69,-41,-45,-57,-21
-23,-68,-44,46,11,-56,49,-81,-46,-45,-54,-29
-50,-96,-47,73,-1,-71,55,-94,-45,-41,-50,-41
-24,-87,-63,56,20,-75,56,-91,-42,-36,-47,-43
-18,-84,-66,51,25,-75,52,-85,-40,-31,-42,-45
-22,-87,-64,55,21,-75,50,-80,-40,-28,-40,-45
-18,-83,-65,51,24,-74,47,-74,-36,-23,-48,-45
-17,-82,-65,50,24,-73,44,-69,-35,-18,-51,-46
-8,-73,-65,41,28,-68,45,-66,-35,-15,-50,-43
24,-37,-60,6,42,-48,45,-73,-30,-9,-50,-40
20,-36,-57,8,39,-46,43,-75,-30,-23,-50,-40
-28,-82,-53,55,13,-67,61,-78,-31,-38,-50,-40
-30,-80,-50,55,10,-65,72,-86,-37,-34,-50,-40
-26,-70,-44,49,9,-57,69,-85,-44,-36,-50,-40
-9,-65,-56,38,24,-60,71,-85,-49,-34,-50,-43
9,-56,-65,23,38,-60,70,-85,-50,-36,-50,-46
-26,-80,-54,53,15,-67,70,-85,-50,-34,-50,-45
-37,-93,-56,66,9,-74,66,-87,-50,-40,-53,-45
-34,-88,-54,61,10,-70,64,-92,-50,-52,-56,-45
-41,-92,-51,67,5,-71,65,-95,-50,-48,-52,-46
-38,-87,-49,63,6,-68,59,-90,-50,-45,-50,-50
-45,-94,-50,70,2,-72,61,-86,-54,-43,-47,-50
-53,-115,-62,84,5,-88,58,-84,-56,-39,-44,-50
-43,-104,-62,74,10,-83,55,-80,-52,-43,-50,-50
-37,-91,-54,65,8,-72,55,-75,-49,-46,-58,-50
-46,-97,-51,72,3,-73,55,-77,-48,-49,-55,-47
-53,-96,-42,75,-5,-69,73,-83,-42,-53,-51,-41
-61,-103,-42,82,-10,-72,82,-91,-53,-55,-48,-37
-53,-107,-54,81,0,-80,79,-94,-67,-48,-43,-32
-13,-68,-55,41,21,-61,81,-83,-51,-37,-41,-28
9,-46,-55,19,32,-50,95,-67,-36,-29,-34,-22
13,-41,-55,15,34,-48,101,-57,-24,-15,-19,-3
70,15,-55,-42,63,-20,88,-41,3,-2,6,18
106,51,-55,-78,81,-2,68,-47,23,12,29,41
62,2,-60,-32,61,-29,31,-92,-15,6,8,30
37,-51,-88,8,62,-69,23,-99,-45,-13,-18,7
32,-48,-80,8,56,-63,46,-110,-34,-18,-13,3
5,-80,-85,38,45,-82,67,-116,-63,-49,-37,-16
-36,-106,-70,71,17,-87,60,-123,-69,-55,-50,-18
-42,-117,-75,80,16,-96,63,-132,-76,-68,-67,-30
-30,-102,-72,66,21,-86,46,-125,-51,-48,-56,-16
-48,-126,-78,87,15,-102,52,-132,-65,-64,-71,-26
4,-123,-127,60,66,-124,148,105,-16,-30,-56,-23
121,66,-55,-93,88,6,20,15,160,145,108,95
428,500,72,-464,178,286,-425,-537,445,507,495,428
579,1054,476,-817,52,765,-863,-977,765,959,1016,942
215,671,456,-444,-120,563,-815,-1192,258,479,661,722
-43,-9,34,25,-38,12,-407,-813,-264,-156,15,151
-76,-24,52,50,-64,14,-119,-346,-132,-93,-23,61
-107,-90,17,99,-62,-36,27,-182,-121,-103,-69,-3
-100,-146,-46,123,-26,-96,76,-80,-105,-101,-78,-37
-74,-142,-67,108,-3,-104,101,-63,-94,-89,-82,-32
-56,-148,-92,102,18,-120,111,-47,-96,-96,-99,-40
