I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
7,-69,-76,32,42,-72,47,-35,-22,-5,58,86
5,-37,-42,16,23,-39,12,-57,-30,-9,80,88
8,43,36,-25,-14,39,-21,-81,-35,-4,105,110
-7,83,90,-38,-49,87,-42,-85,-30,1,109,121
-27,71,98,-22,-63,85,-38,-85,-30,4,100,115
-50,70,121,-10,-86,95,-37,-85,-22,11,94,111
-18,61,79,-22,-49,70,-62,-90,-33,3,88,107
-5,58,63,-27,-34,60,-66,-89,-44,-9,79,98
-34,49,83,-7,-59,65,-66,-96,-54,-21,91,90
-26,23,49,1,-38,36,-71,-111,-75,-28,102,123
-24,9,33,7,-29,21,-68,-109,-75,-27,99,138
-23,5,28,9,-26,16,-65,-110,-75,-24,101,129
-18,1,19,8,-18,10,-59,-109,-75,-25,99,126
-3,-5,-1,4,-1,-3,-59,-111,-76,-37,101,116
6,-6,-12,0,9,-8,-52,-110,-71,-41,99,109
-1,-23,-22,12,11,-23,-52,-120,-71,-39,94,101
-11,-44,-34,28,12,-39,-45,-120,-68,-34,88,94
2,-51,-52,25,27,-51,-37,-125,-85,-36,85,89
11,-49,-60,19,35,-54,-33,-123,-101,-46,80,91
12,-68,-80,28,47,-74,-20,-114,-88,-37,75,88
8,-94,-101,43,55,-98,-17,-131,-100,-37,81,93
13,-72,-85,29,49,-78,37,-103,-75,-20,89,86
40,-9,-49,-15,45,-29,21,-142,-100,-26,97,92
26,33,8,-29,9,20,-38,-90,-49,-6,114,117
18,73,55,-46,-19,64,-64,-135,-58,-9,135,123
-11,72,83,-30,-48,77,12,71,87,56,106,86
64,152,88,-109,-12,120,-3,430,700,682,449,249
277,583,306,-431,-15,444,-194,400,1649,2058,1447,790
300,681,381,-491,-41,531,-210,83,1560,2129,1652,958
43,249,206,-146,-82,227,-381,-1210,-655,-161,417,481
-160,60,220,49,-190,140,-500,-1558,-1506,-1170,-334,109
-114,99,213,7,-164,156,-346,-690,-644,-544,-160,72
-54,75,130,-11,-92,102,-208,-369,-414,-367,-78,85
-16,5,20,6,-18,12,-93,-158,-244,-243,-53,53
5,-25,-31,10,18,-28,-73,-135,-232,-241,-37,39
-43,-52,-10,48,-16,-31,-50,-109,-221,-245,-40,41
-50,-72,-22,61,-13,-47,-37,-79,-191,-232,-30,38
-28,-65,-37,47,5,-51,-31,-94,-207,-249,-33,36
-23,-94,-70,59,24,-82,-20,-62,-179,-231,-22,34
-33,-103,-70,68,19,-86,-19,-68,-196,-247,-33,38
-18,-119,-101,69,41,-109,1,-24,-172,-218,-33,43
-2,-133,-132,68,65,-132,9,-5,-153,-197,-27,40
-4,-93,-88,49,42,-90,61,46,-110,-168,-14,40
33,-34,-67,1,50,-50,88,99,-58,-130,14,41
24,45,21,-35,1,33,55,137,14,-80,56,89
-7,87,94,-41,-50,90,57,206,79,-14,75,138
14,121,107,-68,-46,113,62,324,195,71,82,131
21,195,174,-108,-77,184,65,483,354,181,139,156
24,225,202,-125,-89,213,72,613,490,297,192,187
42,240,198,-141,-79,219,89,717,601,381,222,189
68,260,192,-164,-62,226,140,820,704,468,259,191
69,256,187,-163,-59,221,157,844,740,500,267,183
60,219,159,-140,-49,189,155,806,692,462,249,188
63,174,112,-119,-25,143,156,698,624,426,235,164
59,143,84,-102,-13,113,134,533,483,337,199,120
44,105,61,-75,-9,83,97,369,334,247,158,112
16,64,48,-40,-16,56,45,213,209,158,141,105
-8,29,37,-11,-23,33,42,107,100,71,128,94
-15,17,31,-1,-23,24,33,43,45,40,118,92
-5,19,24,-8,-15,21,-7,0,-8,18,114,99
-13,-1,12,7,-13,6,-14,-48,-35,-1,108,105
5,-30,-34,13,20,-32,-19,-68,-52,-27,104,98
23,-73,-96,25,60,-85,-26,-65,-80,-34,95,87
25,-98,-123,37,75,-111,-2,-53,-59,-21,104,78
32,-76,-108,22,70,-92,44,-15,-38,-16,117,75
15,-41,-56,14,36,-49,39,-21,-25,-6,113,91
30,35,4,-33,13,19,-7,-37,-12,-2,129,118
15,67,52,-41,-19,60,-43,-35,-4,7,137,126
0,71,71,-35,-36,71,-51,-11,35,17,134,121
14,85,70,-50,-28,77,-43,26,52,30,133,118
6,68,61,-37,-28,64,-39,32,42,40,129,115
10,61,52,-36,-21,56,-33,43,39,36,131,110
3,47,44,-26,-21,46,-26,37,32,24,124,101
1,33,32,-17,-15,32,-28,22,27,16,111,92
-4,21,25,-9,-14,23,-30,17,20,4,100,84
2,9,7,-6,-3,8,-31,-23,-9,-4,94,80
-5,1,6,1,-5,4,-34,-40,-37,-17,91,80
-10,-8,3,9,-6,-2,-35,-37,-42,-39,88,80
19,-17,-36,-1,27,-26,-35,-65,-62,-39,83,79
12,-24,-36,6,25,-30,-35,-73,-66,-54,80,81
-8,-27,-19,18,6,-23,-35,-68,-67,-75,87,74
-10,-57,-47,34,19,-52,-32,-73,-81,-67,90,68
12,-68,-81,28,47,-74,-24,-91,-96,-79,84,61
15,-70,-85,28,50,-77,-17,-105,-121,-91,83,54
6,-103,-109,49,58,-106,-12,-105,-119,-90,77,50
13,-88,-101,38,57,-94,15,-110,-121,-89,74,43
-2,-57,-55,30,27,-55,41,-114,-126,-85,87,65
32,-5,-36,-13,34,-20,-11,-115,-124,-85,82,77
30,52,22,-41,4,37,-81,-125,-121,-83,93,81
-17,68,85,-26,-51,77,-84,-112,-92,-79,106,88
10,110,100,-60,-45,105,-86,-114,-90,-81,98,79
-2,91,93,-45,-47,91,-84,-106,-92,-80,94,72
-35,48,83,-7,-59,66,-85,-100,-85,-79,91,64
-41,52,93,-6,-67,72,-86,-105,-93,-82,84,57
-40,32,72,4,-56,52,-76,-82,-73,-71,93,65
-27,34,61,-4,-44,47,-82,-113,-101,-81,104,78
-15,15,30,0,-22,22,-62,-61,-66,-68,96,56
34,17,-17,-26,25,0,-78,-114,-91,-74,107,56
43,-5,-48,-18,45,-26,16,144,106,31,90,18
83,89,6,-86,39,47,-22,370,708,732,528,233
272,511,239,-392,16,375,-190,225,1522,2041,1517,811
273,498,226,-386,23,362,-162,-173,1145,1702,1411,828
-31,33,63,-1,-47,48,-327,-1331,-958,-555,98,261
-158,-93,65,125,-111,-14,-426,-1440,-1457,-1204,-446,-43
-102,-27,75,64,-88,24,-289,-674,-681,-640,-230,-27
-65,-84,-20,74,-22,-52,-147,-359,-465,-485,-142,-6
-22,-130,-108,76,43,-119,-20,-147,-264,-349,-104,-25
-27,-88,-61,57,17,-74,19,-141,-271,-334,-85,-5
-6,-40,-34,24,14,-37,10,-114,-237,-293,-53,27
2,0,-2,-1,2,-1,-49,-119,-226,-301,-41,31
-16,10,25,3,-21,18,-76,-125,-228,-299,-69,29
-32,33,66,-1,-49,49,-71,-102,-199,-291,-70,31
-33,50,83,-9,-58,66,-69,-94,-202,-295,-61,29
-32,26,58,3,-45,42,-62,-62,-172,-255,-53,31
-19,24,44,-3,-32,34,-60,-41,-160,-247,-46,35
8,28,20,-18,-7,24,-54,-1,-119,-231,-40,33
-10,36,46,-13,-28,41,-48,52,-73,-197,-28,47
-11,34,45,-12,-29,40,-37,126,-5,-138,-5,55
-8,36,44,-15,-26,40,-26,206,71,-82,20,50
6,52,46,-30,-20,49,-9,311,166,-19,30,42
32,78,46,-55,-7,62,36,441,290,75,73,70
45,137,92,-91,-24,114,85,578,437,202,135,114
52,167,115,-110,-32,141,116,686,553,291,161,105
46,157,112,-102,-33,134,150,748,617,344,186,93
47,143,96,-96,-24,119,167,736,633,358,180,83
39,118,80,-79,-21,99,171,681,588,326,156,67
28,82,54,-56,-14,68,177,588,504,276,138,49
36,34,-3,-35,19,15,173,444,379,194,98,38
35,11,-24,-23,30,-7,177,312,257,117,77,33
24,22,-1,-23,12,10,139,186,155,53,72,24
9,74,65,-42,-28,69,43,62,76,3,85,49
-1,114,115,-57,-58,114,-16,-41,16,-43,92,61
1,112,111,-57,-55,111,-40,-74,-22,-59,80,49
5,112,107,-59,-51,109,-68,-75,-41,-70,73,45
-2,94,96,-46,-49,94,-84,-88,-52,-84,62,37
-25,64,89,-20,-57,77,-81,-79,-50,-78,63,35
-28,45,73,-9,-51,59,-72,-74,-65,-77,66,35
-13,34,47,-11,-30,40,-64,-69,-65,-74,64,35
-5,23,28,-10,-16,25,-56,-63,-42,-75,65,35
2,12,10,-7,-4,11,-49,-54,-24,-69,65,35
0,7,6,-4,-3,6,-43,-40,-12,-64,64,34
1,-2,-3,0,2,-2,-37,-32,-3,-57,60,25
-8,-7,1,8,-4,-3,-32,-26,7,-58,57,16
-27,-14,13,20,-20,-1,-25,-21,4,-60,55,7
-22,-24,-3,23,-9,-13,-21,-18,-5,-61,51,-2
-18,-36,-18,27,0,-27,-14,-11,-10,-59,51,-11
-8,-50,-42,30,17,-46,-12,-13,-22,-63,42,-25
3,-58,-61,28,32,-60,0,-31,-46,-97,25,-36
-14,-98,-84,56,36,-91,-8,-46,-65,-110,25,-44
-26,-110,-84,69,29,-97,4,-55,-66,-102,25,-41
4,-54,-59,25,32,-56,50,-55,-64,-95,35,-29
24,5,-20,-14,22,-7,28,-61,-56,-114,50,-20
0,71,71,-36,-36,70,-17,-86,-58,-127,46,-14
-8,97,105,-45,-57,101,-52,-108,-80,-118,45,-15
-21,86,107,-33,-64,96,-70,-111,-88,-117,45,-27
-53,82,135,-15,-94,108,-73,-109,-87,-108,40,-31
-61,73,134,-7,-98,104,-79,-106,-93,-128,40,-29
-38,68,106,-15,-72,87,-74,-104,-110,-141,39,-31
-35,62,97,-13,-66,79,-75,-107,-118,-139,32,-29
-50,53,103,-1,-77,78,-75,-118,-114,-141,27,-31
-41,44,85,-2,-63,64,-75,-121,-117,-141,22,-34
-18,36,54,-9,-36,45,-75,-118,-129,-160,16,-36
6,28,21,-17,-8,24,-71,-137,-123,-158,11,-33
-7,21,28,-7,-18,24,-68,-154,-125,-167,10,-42
-23,11,34,6,-29,23,-64,-148,-142,-191,9,-56
-21,5,26,8,-24,15,-61,-152,-139,-189,4,-53
-25,-4,21,14,-23,8,-56,-146,-147,-191,-2,-64
-39,-21,18,30,-28,-1,-54,-147,-168,-195,-5,-70
-43,-34,9,38,-26,-12,-49,-144,-168,-195,-11,-63
-11,-65,-54,39,22,-60,-50,-142,-174,-191,-14,-60
-9,-71,-62,40,27,-67,-34,-141,-173,-185,-9,-54
0,-29,-29,15,15,-29,25,-125,-139,-170,9,-51
18,18,0,-18,9,9,12,-144,-144,-173,18,-52
13,59,46,-36,-17,52,-68,-132,-128,-167,20,-58
10,104,93,-57,-42,98,-101,-171,-148,-175,21,-51
-8,119,127,-56,-67,123,-86,-114,-100,-150,16,-60
-22,134,156,-56,-89,144,-105,-136,-95,-131,28,-49
-39,100,139,-31,-89,119,-38,69,49,-68,5,-61
49,166,117,-108,-34,141,-53,358,622,542,365,116
252,612,360,-433,-54,485,-207,233,1530,1884,1320,635
273,680,407,-477,-67,543,-221,-77,1434,1921,1482,778
23,226,203,-125,-90,214,-423,-1250,-741,-333,257,315
-134,70,204,32,-169,137,-544,-1527,-1529,-1288,-464,-63
-105,84,189,10,-147,136,-376,-693,-693,-673,-271,-100
-67,54,121,6,-94,87,-216,-394,-482,-527,-219,-112
-43,22,64,11,-54,43,-75,-163,-278,-401,-184,-142
-55,-25,29,40,-42,2,-66,-155,-304,-401,-164,-131
-64,-50,13,57,-38,-18,-55,-156,-309,-394,-176,-137
-40,-69,-29,54,-5,-48,-46,-140,-293,-374,-166,-134
5,-74,-79,35,42,-77,-52,-155,-317,-386,-188,-144
-15,-107,-92,61,39,-99,-25,-93,-260,-359,-174,-144
-27,-114,-87,71,30,-100,-26,-86,-269,-372,-173,-139
-12,-74,-62,43,25,-68,28,-51,-224,-347,-163,-119
-21,-41,-20,31,-1,-30,59,-30,-198,-331,-148,-87
11,33,21,-22,-5,27,-15,1,-162,-285,-130,-85
-40,50,90,-5,-66,70,-53,16,-144,-263,-122,-85
-50,85,135,-17,-93,110,-37,83,-72,-215,-113,-67
25,172,147,-98,-61,159,-14,200,36,-136,-82,-43
3,179,176,-91,-87,177,8,309,145,-55,-44,-32
-4,198,202,-97,-103,200,33,443,275,36,-7,-23
26,215,189,-121,-82,202,73,564,396,122,29,-12
25,231,205,-128,-90,218,103,685,519,232,64,-3
16,226,209,-121,-97,217,128,758,599,293,84,8
27,214,187,-121,-81,200,154,751,627,316,90,13
64,237,173,-151,-55,205,159,703,592,311,77,5
39,201,162,-120,-62,181,144,601,501,256,59,-12
6,145,139,-75,-67,142,121,443,376,168,45,-46
-11,108,119,-49,-66,113,87,277,229,83,28,-53
-31,77,108,-24,-70,92,45,149,115,20,7,-56
-19,40,59,-11,-39,50,11,44,24,-46,-28,-85
-31,14,45,8,-38,30,0,-35,-48,-83,-35,-85
-1,9,10,-4,-5,10,-20,-82,-96,-108,-45,-85
17,-32,-50,8,34,-41,-26,-85,-115,-116,-64,-85
-22,-48,-27,35,3,-37,16,-87,-111,-106,-55,-85
-29,-28,2,29,-15,-13,43,-89,-107,-102,-44,-84
-4,15,20,-6,-12,18,4,-96,-103,-93,-19,-59
3,92,89,-47,-44,90,-57,-129,-97,-88,-8,-48
6,112,106,-59,-50,109,-82,-115,-79,-81,-20,-49
-15,101,115,-43,-65,108,-95,-81,-53,-69,-32,-64
-56,97,153,-21,-105,125,-92,-55,-27,-58,-33,-71
-46,88,133,-22,-90,110,-76,-31,-1,-48,-25,-63
-38,83,121,-23,-80,102,-66,-21,10,-44,-21,-63
-27,76,104,-25,-66,90,-53,-10,10,-38,-14,-57
-23,69,92,-24,-58,80,-43,-5,9,-33,-16,-55
-36,62,98,-14,-67,80,-36,-6,10,-27,-13,-66
-34,56,90,-11,-62,72,-31,-4,8,-27,-22,-71
-35,50,84,-8,-60,67,-26,-18,-18,-51,-39,-70
-25,45,71,-10,-49,58,-19,-43,-40,-67,-41,-70
-22,41,63,-10,-43,52,-17,-58,-55,-74,-55,-70
-13,37,49,-13,-31,43,-29,-62,-59,-70,-62,-81
-3,29,32,-13,-18,30,-31,-60,-48,-55,-63,-91
-31,4,35,13,-33,19,-29,-92,-87,-93,-66,-89
-36,-19,17,27,-26,-1,-31,-127,-127,-129,-66,-94
-30,-35,-5,32,-12,-19,-28,-122,-132,-121,-76,-96
4,-61,-65,29,34,-63,-30,-129,-141,-115,-80,-92
24,-42,-66,9,45,-54,15,-117,-139,-107,-71,-84
-38,10,47,14,-43,28,14,-112,-134,-100,-58,-76
-39,57,95,-9,-68,76,-55,-146,-132,-94,-47,-70
0,109,109,-55,-55,109,-68,-147,-126,-90,-43,-65
-26,122,148,-49,-87,135,-77,-151,-126,-89,-37,-60
-26,144,169,-60,-98,156,-87,-148,-118,-85,-34,-57
0,151,151,-76,-75,150,-92,-153,-122,-83,-28,-50
-29,106,135,-39,-82,120,-94,-147,-117,-78,-25,-51
-42,89,130,-24,-86,109,-98,-152,-116,-83,-36,-49
-30,86,116,-28,-73,101,-100,-153,-115,-86,-51,-51
-35,69,103,-17,-69,86,-102,-152,-114,-87,-52,-50
-39,59,98,-11,-69,79,-109,-164,-132,-94,-55,-49
-39,42,81,-2,-60,62,-93,-140,-118,-91,-62,-65
-35,48,83,-7,-59,65,-88,-178,-142,-100,-53,-62
-30,32,62,-1,-46,47,-53,-123,-105,-80,-54,-70
-21,36,57,-8,-39,46,-70,-171,-143,-94,-29,-58
19,20,1,-20,8,10,23,103,59,5,-50,-105
103,106,3,-105,50,54,-18,325,672,704,352,94
255,527,272,-391,-8,399,-197,155,1481,1986,1320,661
240,503,263,-371,-12,383,-182,-205,1106,1652,1238,698
-29,84,112,-27,-71,98,-432,-1449,-1057,-597,-17,192
-142,18,160,62,-151,89,-491,-1573,-1566,-1243,-567,-96
-102,89,192,6,-147,140,-256,-691,-690,-615,-352,-105
-43,118,161,-37,-102,139,-178,-400,-470,-444,-242,-95
-26,96,123,-35,-75,109,-111,-218,-307,-318,-207,-106
-72,80,153,-4,-113,116,-101,-214,-304,-305,-198,-106
-52,79,131,-14,-92,105,-90,-156,-256,-285,-217,-120
-68,68,136,-1,-102,102,-83,-126,-237,-272,-212,-117
-81,67,148,7,-115,107,-79,-127,-247,-262,-206,-107
-45,55,100,-5,-73,77,-70,-102,-227,-249,-201,-101
-35,43,79,-4,-57,61,-71,-106,-242,-253,-199,-91
-34,37,71,-2,-53,54,-62,-70,-197,-237,-194,-88
-30,40,70,-5,-50,55,-61,-49,-178,-226,-191,-83
-24,42,66,-9,-45,54,-48,-4,-147,-196,-187,-82
-16,44,60,-14,-39,52,-36,39,-109,-173,-179,-77
-14,46,60,-16,-37,53,-18,108,-59,-128,-171,-76
-14,54,68,-20,-41,61,8,205,28,-72,-149,-73
-18,84,102,-33,-60,93,48,328,148,7,-111,-40
-38,98,136,-30,-88,117,86,465,282,102,-70,-30
-15,117,132,-51,-74,124,114,575,394,181,-35,-34
21,155,134,-88,-57,144,160,690,513,277,-9,-25
38,154,117,-96,-40,135,202,772,586,342,3,-22
71,157,85,-114,-8,121,254,767,598,353,12,-14
14,152,137,-83,-62,144,292,719,587,343,27,-11
-19,166,186,-74,-103,176,219,577,492,294,20,-15
-1,193,194,-96,-98,193,118,387,358,218,-6,-21
-28,179,207,-75,-118,193,71,240,220,137,-31,-26
-26,163,189,-69,-108,176,22,121,127,84,-47,-32
-28,132,160,-52,-95,146,-27,35,63,40,-52,-37
-41,88,129,-24,-86,108,-49,-32,-1,9,-64,-41
-62,52,114,5,-88,83,-59,-71,-39,2,-71,-45
-68,35,104,16,-86,69,-58,-76,-53,-5,-70,-45
-55,26,82,14,-69,54,-54,-74,-47,-16,-69,-45
-37,36,72,0,-55,54,-51,-74,-46,-14,-66,-45
-35,32,67,1,-51,49,-46,-89,-42,1,-64,-45
-57,-2,54,29,-55,26,-44,-86,-40,-6,-66,-43
-40,-13,26,26,-33,6,-35,-69,-37,-10,-70,-40
-20,-7,13,13,-16,3,-25,-57,-28,1,-70,-39
-15,-14,2,15,-8,-6,-14,-38,-17,7,-72,-49
-32,-43,-11,38,-10,-27,-7,-28,-6,18,-76,-63
-56,-57,-1,56,-27,-29,1,-17,7,32,-74,-58
-38,-57,-19,48,-9,-38,4,-8,13,36,-80,-64
-10,-82,-72,46,31,-77,14,3,2,34,-88,-83
3,-106,-109,52,56,-108,29,12,19,32,-81,-87
-7,-100,-93,54,43,-96,50,20,25,29,-74,-84
-20,-62,-42,41,11,-51,95,29,11,31,-68,-75
-12,19,31,-3,-22,25,55,-8,3,20,-61,-67
-29,55,83,-13,-56,69,-12,-58,-19,8,-60,-63
-46,54,100,-4,-74,77,-21,-75,-25,4,-60,-56
-52,70,122,-9,-87,95,-40,-74,-26,-1,-60,-51
-58,57,116,0,-87,86,-52,-79,-23,13,-59,-53
-52,53,105,-1,-78,79,-55,-93,-35,-1,-62,-56
-43,45,89,-1,-66,67,-55,-95,-60,-31,-65,-59
-23,34,58,-6,-41,46,-54,-96,-61,-29,-65,-61
-19,25,45,-3,-33,35,-55,-101,-66,-31,-65,-66
-43,-8,35,25,-39,13,-54,-99,-68,-29,-65,-63
-47,-21,25,34,-36,2,-50,-108,-72,-31,-65,-60
-43,-20,22,32,-33,1,-50,-128,-96,-52,-64,-57
-35,-19,16,27,-25,-1,-49,-131,-102,-56,-66,-55
-38,-23,14,30,-26,-4,-44,-130,-99,-54,-63,-51
-44,-40,3,42,-23,-18,-46,-135,-102,-56,-70,-49
-23,-66,-43,45,10,-55,-41,-134,-98,-53,-74,-62
-27,-88,-61,58,18,-74,-35,-139,-106,-59,-77,-66
-27,-75,-48,51,11,-61,-26,-143,-116,-57,-90,-64
-25,-103,-77,64,27,-90,-22,-132,-112,-50,-86,-65
-27,-111,-84,69,28,-97,9,-124,-107,-39,-81,-65
-10,-60,-49,35,20,-54,49,-126,-98,-34,-75,-65
-6,-21,-15,14,5,-18,2,-124,-87,-25,-50,-58
-8,33,40,-13,-24,36,-51,-128,-78,-8,-42,-47
-20,65,84,-23,-52,74,-60,-132,-67,-19,-59,-40
-48,59,107,-6,-78,83,-60,-112,-58,-4,-60,-40
-65,46,111,10,-89,79,-55,-102,-55,14,-55,-40
-82,28,109,27,-96,68,-54,-96,-52,7,-54,-40
-66,16,82,25,-74,49,-50,-89,-49,12,-49,-40
-39,5,43,17,-41,24,-49,-83,-46,8,-52,-41
-44,-8,36,25,-39,14,-44,-75,-45,12,-55,-44
-48,-17,30,32,-39,6,-40,-90,-50,24,-55,-47
-56,-32,24,44,-39,-4,-38,-97,-50,20,-55,-50
-59,-41,18,50,-39,-11,-33,-94,-51,15,-55,-53
-63,-52,11,57,-37,-21,-30,-96,-55,9,-55,-55
-44,-47,-3,45,-20,-25,-26,-95,-55,4,-59,-57
-44,-59,-15,51,-14,-37,-20,-95,-57,-2,-66,-61
-64,-95,-31,80,-16,-63,-15,-104,-65,-5,-71,-59
-38,-72,-34,56,-2,-53,-9,-109,-69,-4,-75,-61
-50,-94,-45,72,-2,-69,-3,-102,-66,-16,-80,-66
-44,-146,-102,96,29,-124,2,-98,-62,-14,-77,-58
-31,-139,-108,85,39,-123,23,-91,-59,-1,-70,-47
-33,-100,-67,67,17,-83,52,-95,-56,22,-65,-38
-12,-43,-31,28,10,-37,29,-103,-52,37,-60,-29
-36,-14,22,25,-29,4,-21,-97,-43,34,-54,-24
-42,21,63,10,-53,42,-41,-92,-32,35,-48,-19
-50,46,96,1,-73,71,-48,-87,-24,38,-44,-13
-68,37,105,15,-87,71,-48,-81,-17,51,-38,-7
-51,31,82,10,-67,56,-43,-77,-11,53,-32,-7
-36,21,56,7,-46,38,-40,-71,-4,47,-32,-11
-29,7,36,11,-32,21,-37,-70,3,43,-36,-16
-36,-8,29,22,-32,10,-32,-70,3,38,-38,-19
-35,-16,19,25,-27,2,-29,-65,-2,34,-41,-23
-42,-31,10,36,-26,-10,-26,-65,-5,29,-44,-30
-51,-49,2,50,-26,-24,-23,-64,-9,37,-46,-30
-50,-54,-4,52,-22,-29,-21,-60,-14,42,-45,-31
-37,-52,-14,45,-12,-33,-16,-60,-14,32,-45,-36
-20,-50,-30,35,5,-40,-16,-55,-22,25,-45,-34
-26,-71,-45,48,10,-57,-12,-54,-28,15,-47,-38
-46,-100,-54,73,4,-77,-6,-71,-42,6,-61,-56
-52,-114,-62,83,5,-87,1,-73,-53,12,-65,-64
7,-105,-112,49,59,-108,10,-52,-28,23,-57,-54
17,-100,-117,42,67,-109,34,-44,-16,33,-51,-47
-30,-85,-56,58,13,-70,69,-40,-13,41,-44,-39
-16,-45,-29,31,6,-37,39,-50,0,49,-37,-32
-27,1,28,13,-27,14,4,-68,-3,51,-33,-30
-19,44,63,-13,-41,53,-3,-48,16,62,-30,-26
-31,54,85,-11,-58,69,-25,-67,6,62,-27,-25
-80,43,123,18,-102,82,-23,-38,28,73,-22,-20
-56,31,88,12,-72,59,-39,-63,22,67,-20,-22
-43,23,66,10,-55,45,-22,-30,36,73,-44,-33
-32,7,39,12,-36,23,-27,-23,43,86,-42,-21
-67,-26,41,46,-54,8,11,45,65,76,-53,-57
-33,-26,6,29,-19,-10,64,388,465,393,77,-30
182,314,132,-248,24,223,-106,304,1247,1543,898,436
300,644,344,-472,-22,494,-178,163,1826,2418,1616,891
139,350,211,-245,-36,281,-371,-805,230,758,797,621
-142,76,218,33,-180,147,-612,-1727,-1473,-1032,-321,146
-163,100,264,31,-214,182,-430,-963,-856,-682,-363,-12
-71,35,106,18,-89,70,-190,-385,-380,-345,-227,-70
-108,-87,21,97,-64,-33,-44,-193,-269,-280,-242,-104
-81,-136,-55,109,-13,-95,17,-83,-165,-197,-213,-109
-46,-161,-115,104,35,-137,47,-96,-198,-220,-228,-131
-46,-179,-133,113,44,-156,70,-30,-144,-181,-228,-162
-28,-146,-118,87,45,-132,100,-58,-170,-210,-215,-142
-29,-101,-72,66,22,-87,104,-37,-119,-193,-188,-117
-49,-48,1,48,-24,-23,51,-44,-143,-204,-186,-116
-57,-31,25,44,-41,-3,44,-29,-136,-196,-204,-106
-84,-7,77,45,-81,35,29,19,-80,-159,-187,-102
-83,28,111,27,-97,70,30,45,-55,-129,-166,-98
-35,30,65,3,-50,48,31,81,-28,-106,-158,-92
-31,29,60,1,-45,44,28,131,11,-84,-148,-73
-29,32,61,-2,-45,47,46,211,81,-30,-133,-55
-32,26,58,3,-45,42,58,310,169,28,-101,-50
-20,45,66,-13,-43,55,83,403,257,84,-70,-43
-1,112,113,-56,-57,112,124,526,368,171,-39,-18
8,147,139,-77,-66,142,156,627,474,252,-7,6
27,172,145,-100,-60,159,194,713,552,321,31,14
19,191,172,-105,-77,181,223,766,616,371,58,26
8,174,166,-91,-79,170,224,753,622,369,48,32
40,162,122,-101,-41,142,217,711,588,357,43,2
41,126,85,-84,-23,106,216,618,532,316,15,-36
-11,68,78,-29,-45,73,197,485,423,243,-18,-42
-5,23,28,-9,-17,26,173,354,317,190,-39,-65
23,-28,-51,3,37,-39,170,259,250,148,-62,-101
6,-72,-78,34,42,-75,165,191,183,104,-63,-100
-15,-56,-41,35,14,-48,168,141,145,78,-57,-85
4,17,12,-11,-4,15,118,69,112,62,-53,-83
5,54,49,-30,-22,51,34,16,87,47,-48,-90
-19,47,67,-14,-43,56,1,21,92,45,-44,-88
-31,55,86,-13,-58,70,-12,20,94,45,-40,-84
-30,48,78,-10,-54,63,-17,19,98,45,-46,-86
-10,28,38,-9,-25,33,-24,24,100,45,-53,-84
11,18,7,-14,2,12,-19,43,111,46,-60,-100
11,7,-4,-9,7,1,-4,68,126,55,-60,-116
-7,-2,5,4,-6,1,18,103,148,73,-60,-114
-5,-17,-12,11,4,-14,26,127,166,78,-60,-115
-7,-39,-32,23,12,-35,27,129,159,68,-60,-115
-14,-51,-36,33,11,-43,51,138,152,62,-61,-115
-20,-58,-39,39,10,-48,68,139,145,54,-58,-116
-14,-58,-43,36,15,-51,71,132,139,48,-77,-132
-6,-51,-45,29,19,-48,68,126,133,38,-101,-146
-7,-46,-40,27,17,-43,81,119,132,20,-109,-145
-6,-39,-33,23,13,-35,92,104,111,6,-113,-145
-38,-68,-31,53,-4,-49,88,77,66,-13,-118,-143
-24,-120,-95,73,36,-107,92,49,51,-30,-120,-156
8,-132,-139,62,74,-135,86,38,49,-40,-112,-160
8,-92,-100,42,54,-96,110,38,41,-45,-104,-152
0,-52,-52,26,27,-52,98,21,37,-47,-95,-151
-12,-2,10,7,-12,4,47,-11,31,-51,-92,-145
-4,49,52,-23,-28,50,40,-33,27,-52,-96,-145
-25,47,71,-11,-48,59,31,-37,24,-57,-95,-144
-46,41,87,2,-67,64,21,-32,21,-49,-95,-139
-52,36,88,8,-70,61,3,-29,18,-49,-95,-141
-50,30,79,10,-65,54,-17,-26,15,-72,-95,-137
-29,25,53,2,-41,39,-14,-21,14,-77,-95,-135
-12,20,32,-5,-22,26,-11,-21,7,-74,-95,-134
-9,5,14,2,-11,9,-7,-30,0,-78,-96,-133
-34,-36,-2,35,-16,-18,-4,-40,-6,-74,-98,-129
-34,-57,-23,46,-5,-40,1,-48,-12,-76,-114,-131
-20,-59,-38,40,9,-48,8,-54,-19,-86,-117,-146
-27,-63,-36,45,5,-49,14,-58,-24,-84,-106,-139
-15,-71,-56,43,21,-63,20,-59,-40,-104,-126,-152
-18,-74,-56,46,19,-65,28,-56,-47,-119,-137,-169
-29,-78,-49,54,11,-63,32,-52,-36,-111,-134,-169
-9,-69,-60,40,26,-64,36,-66,-54,-125,-133,-175
-10,-109,-98,60,44,-103,33,-66,-68,-135,-129,-170
-29,-151,-121,90,47,-136,45,-75,-71,-137,-130,-162
-31,-111,-80,71,25,-96,93,-67,-42,-125,-126,-155
-38,-76,-39,57,0,-57,90,-80,-37,-127,-119,-152
-16,-30,-14,23,-1,-22,55,-73,-23,-118,-112,-154
