I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
71,-8,-80,-31,76,-44,59,216,205,135,18,-36
29,-22,-51,-3,40,-36,43,160,153,105,15,-31
-5,-13,-8,9,2,-10,27,106,106,78,11,-29
-6,-3,2,4,-3,0,12,59,76,55,8,-24
-20,2,22,9,-21,11,10,21,45,25,3,-21
-32,10,42,11,-38,26,10,2,22,8,0,-18
-36,16,52,10,-44,33,6,-18,4,4,-3,-13
-37,19,56,9,-47,37,4,-31,-4,-2,-8,-10
-40,14,54,13,-48,34,5,-20,0,-7,-10,-7
-44,12,56,15,-50,34,11,-13,4,-13,-10,-2
-45,9,54,18,-50,31,21,-5,9,-17,-10,0
-50,5,55,22,-53,30,25,-5,8,-24,-10,-4
-51,6,57,22,-54,31,25,-5,4,-25,-10,-7
-66,-4,62,35,-64,29,25,-5,5,-25,-10,-10
-55,10,65,22,-60,37,25,-6,1,-25,-10,-13
-28,32,59,-2,-44,46,25,-4,0,-25,-10,-15
-31,23,54,4,-43,38,25,-10,0,-26,-10,-17
-30,19,48,5,-39,33,25,-15,-5,-22,-10,-26
-30,14,44,8,-37,29,25,-22,-10,-20,-11,-34
-29,5,34,12,-32,20,25,-24,-13,-20,-9,-30
-34,13,47,10,-41,30,25,-20,-19,-21,-5,-30
-40,21,61,9,-50,41,26,-20,-18,-19,7,-29
-24,20,44,2,-34,32,23,-20,-15,-21,31,-25
-12,20,32,-4,-22,26,19,-20,-15,-34,33,-25
-6,21,27,-7,-17,24,15,-19,-15,-36,18,-28
-3,15,18,-6,-10,16,12,-27,-15,-34,9,-30
-27,-13,14,20,-21,1,7,-36,-15,-36,-7,-30
-31,-28,4,29,-17,-12,4,-38,-21,-35,-30,-34
-39,-36,3,37,-21,-16,24,-41,-26,-35,-37,-36
-77,-39,38,58,-57,-1,32,-40,-31,-39,-33,-34
-62,-17,45,39,-53,13,24,-40,-37,-40,-31,-31
-47,-15,31,31,-38,8,21,-40,-43,-43,-28,-26
-41,-11,30,25,-35,9,16,-40,-43,-51,-24,-24
-30,-11,19,20,-24,4,12,-40,-40,-49,-28,-19
-49,-32,17,40,-32,-8,7,-40,-40,-45,-35,-16
-64,-33,31,48,-47,-2,5,-37,-37,-44,-35,-12
-61,-25,36,42,-48,6,2,-34,-34,-38,-35,-10
-57,-23,34,39,-45,6,-1,-31,-36,-45,-35,-10
-48,-13,35,30,-41,11,-4,-28,-39,-57,-35,-10
-48,-13,35,30,-41,11,-5,-25,-41,-53,-35,-10
-74,-39,35,56,-54,-2,1,-25,-45,-51,-40,-10
-76,-46,29,61,-52,-8,6,-31,-47,-47,-39,-14
-60,-38,22,49,-41,-8,12,-28,-51,-45,-45,-19
-54,-38,16,46,-34,-11,18,-33,-47,-42,-52,-21
-41,-32,9,36,-25,-11,18,-46,-39,-41,-51,-25
-31,-29,2,30,-17,-13,15,-43,-60,-55,-60,-30
-51,-50,2,50,-26,-24,15,-40,-67,-52,-56,-28
-68,-61,8,64,-38,-26,11,-37,-59,-46,-51,-21
-57,-44,12,50,-34,-16,9,-36,-59,-43,-48,-17
-48,-32,16,40,-32,-8,11,-29,-53,-37,-43,-11
-49,-28,22,38,-35,-3,18,-8,-40,-34,-38,-5
-27,-2,25,14,-26,12,34,10,-15,-12,-18,-1
6,26,19,-16,-7,22,36,16,-3,5,3,17
19,32,13,-26,3,22,22,31,15,13,21,35
33,39,6,-37,14,22,8,21,15,18,27,35
36,36,0,-36,18,17,-6,-51,-34,-23,21,35
33,25,-8,-29,20,8,-24,-74,-51,-58,17,35
27,18,-9,-22,17,5,-32,-65,-48,-58,15,35
13,11,-1,-12,7,5,-19,-66,-60,-63,4,35
-13,-12,0,12,-6,-6,-7,-58,-57,-62,-3,17
-50,-41,9,46,-29,-16,-2,-60,-66,-69,-19,-7
-63,-55,8,59,-35,-23,10,-51,-72,-67,-36,-17
-81,-62,19,71,-50,-21,13,-68,-99,-86,-49,-24
-90,-79,11,84,-50,-34,24,-53,-90,-75,-54,-35
-83,-64,19,73,-51,-23,17,-67,-98,-87,-56,-26
-78,-67,12,72,-45,-27,23,-53,-88,-86,-72,-23
-83,-47,37,65,-60,-5,27,-71,-87,-85,-57,-8
-192,41,233,76,-212,136,126,-21,-58,-104,-59,-10
-185,139,324,23,-254,231,258,229,231,170,98,38
246,401,155,-324,45,278,-143,-45,247,458,602,387
886,382,-504,-634,695,-61,-687,-378,204,798,1119,696
984,-138,-1122,-423,1053,-630,-733,-506,-130,408,687,447
569,-420,-989,-74,780,-704,-543,-708,-761,-562,-205,82
408,-280,-688,-64,548,-484,-406,-553,-650,-562,-285,26
260,-135,-396,-62,328,-265,-258,-304,-341,-289,-147,11
19,-91,-110,36,65,-100,-50,-104,-145,-139,-118,-18
-18,-54,-36,37,9,-45,16,-28,-58,-52,-86,-36
-41,-46,-5,43,-18,-25,24,-36,-79,-82,-106,-53
-61,-42,19,51,-40,-11,48,-9,-46,-43,-86,-48
-62,-35,27,48,-44,-4,46,-17,-55,-54,-95,-52
-65,-30,35,47,-50,2,52,0,-35,-35,-86,-49
-62,-25,36,43,-49,5,50,2,-36,-34,-84,-51
-74,-31,43,53,-58,5,56,11,-35,-26,-78,-48
-73,-29,44,50,-59,8,55,18,-33,-17,-70,-43
-70,-25,46,47,-57,10,52,23,-38,-16,-68,-40
-67,-22,45,44,-56,11,50,27,-26,-6,-59,-36
-62,-17,45,39,-53,14,46,24,-8,-3,-51,-33
-60,-15,45,37,-52,15,45,39,24,7,-39,-29
-52,-10,42,31,-47,16,40,50,44,11,-30,-25
-44,-5,39,25,-41,16,40,60,55,27,-21,-20
-37,0,36,18,-36,17,46,82,60,44,-14,-16
-30,3,33,13,-32,18,51,91,65,49,-5,-11
-22,9,31,7,-26,20,50,100,85,63,3,-7
-16,13,29,1,-23,21,50,116,95,80,2,-2
-3,21,24,-9,-14,22,61,146,117,95,-3,0
10,30,20,-20,-5,25,69,177,142,114,-5,0
8,23,15,-16,-4,19,82,198,165,136,-10,0
26,37,11,-31,7,23,96,233,190,154,-14,0
51,51,0,-51,25,25,96,250,208,158,-16,0
59,34,-25,-46,42,4,102,263,229,163,-25,-5
67,23,-44,-45,55,-11,103,286,233,160,-35,-13
81,20,-61,-50,71,-20,110,308,238,152,-45,-19
96,20,-76,-58,86,-28,116,314,230,147,-54,-27
97,17,-80,-57,88,-31,102,299,214,139,-61,-28
94,14,-80,-54,87,-33,88,275,200,133,-64,-21
95,16,-79,-56,87,-31,76,237,173,126,-55,-16
100,19,-81,-60,91,-31,63,191,147,108,-45,-11
89,20,-68,-54,79,-24,52,138,119,81,-29,-4
60,23,-37,-41,48,-7,38,86,94,57,-7,-1
38,26,-12,-32,24,7,30,51,62,41,3,-5
16,22,6,-20,5,14,25,29,33,28,9,-5
0,18,19,-9,-10,18,20,14,23,18,16,-6
-15,15,30,0,-23,22,17,10,12,13,22,-10
-27,12,39,8,-33,25,11,7,5,5,33,-10
-33,7,40,13,-37,23,12,5,0,0,37,-10
-35,4,40,15,-38,22,23,2,-5,-10,34,-10
-35,5,40,15,-38,22,32,-1,-8,-24,35,-10
-35,4,40,16,-38,22,31,11,-15,-26,35,-10
-34,7,41,13,-38,24,24,16,-10,-24,35,-10
-32,14,46,9,-39,30,21,14,15,-26,37,-10
-38,11,49,14,-44,30,16,15,36,-25,40,-15
-46,10,55,18,-50,32,11,15,34,-26,41,-15
-50,10,60,20,-55,35,12,15,31,-30,44,-16
-50,10,60,20,-55,35,22,12,28,-30,46,-20
-49,11,60,19,-55,35,28,7,25,-30,41,-20
-53,7,60,23,-57,33,26,4,24,-30,34,-17
-55,5,60,25,-58,32,23,0,18,-33,27,-15
-55,1,56,27,-56,28,21,-3,11,-35,21,-15
-55,0,55,27,-55,27,17,-6,4,-35,14,-15
-59,-5,55,32,-57,25,15,-12,-3,-39,9,-15
-56,-5,51,30,-53,22,13,-18,-9,-41,3,-16
-44,5,49,19,-47,27,8,-24,-15,-39,-4,-19
-51,1,53,25,-52,27,5,-29,-21,-36,-11,-22
-64,-9,55,36,-59,23,2,-27,-25,-35,-18,-25
-74,-19,55,46,-64,18,-3,-24,-25,-35,-24,-27
-74,-19,55,46,-64,18,-5,-25,-25,-35,-22,-31
-68,-13,55,40,-61,21,0,-20,-25,-36,-20,-27
-67,-12,55,39,-61,21,4,-20,-25,-32,-20,-25
-60,-6,55,32,-57,25,6,-19,-25,-30,-15,-25
-62,-6,55,33,-58,25,11,-13,-25,-30,-15,-21
-66,-12,54,39,-60,20,14,-32,-25,-30,-15,-20
-79,-18,61,48,-70,22,15,-41,-25,-29,-6,-20
-95,-24,71,59,-83,23,15,-32,-33,-32,-12,-20
-95,-29,66,62,-81,18,15,-30,-36,-39,-32,-20
-89,-26,63,57,-76,19,15,-25,-34,-41,-36,-20
-78,-17,60,47,-69,21,15,-20,-35,-39,-35,-20
-64,-11,53,37,-59,21,15,-23,-35,-42,-35,-20
-69,-4,65,36,-67,30,15,-27,-35,-38,-35,-19
-76,1,76,37,-76,38,15,-30,-30,-43,-36,-21
-75,-1,75,37,-75,36,15,-34,-30,-63,-30,-30
-74,1,75,36,-75,37,16,-34,-31,-61,-20,-30
-72,3,75,34,-74,39,13,-25,-29,-54,-12,-25
-69,6,75,31,-72,40,22,-15,-32,-49,-8,-23
-63,9,72,27,-67,40,30,-5,-23,-44,-3,-19
-55,12,67,21,-61,39,20,5,-3,-28,4,-14
-19,42,61,-11,-40,51,15,14,19,-9,9,-5
-2,57,59,-28,-31,58,6,23,40,5,7,3
8,57,50,-33,-22,53,0,28,33,11,1,12
8,65,57,-36,-25,61,-11,-10,-13,-23,-1,22
-9,55,64,-23,-37,59,-40,-64,-62,-61,-9,18
3,50,47,-27,-22,48,-44,-70,-69,-63,-8,8
-11,41,52,-15,-32,46,-32,-72,-74,-67,3,1
-24,24,48,0,-36,36,-22,-68,-73,-63,-11,-10
-56,2,57,27,-56,29,-2,-72,-81,-64,-36,-19
-76,-18,58,47,-66,20,11,-68,-79,-77,-49,-32
-71,-7,64,39,-68,29,11,-70,-79,-85,-53,-42
-97,-32,64,64,-80,16,15,-72,-83,-89,-60,-50
-105,-50,55,78,-79,2,18,-64,-73,-83,-57,-51
-103,-37,66,70,-85,14,19,-82,-92,-97,-69,-55
-74,-37,37,55,-56,0,20,-50,-58,-60,-63,-53
-155,37,191,59,-173,114,53,-64,-69,-95,-83,-31
-239,100,338,69,-289,219,249,205,183,75,-28,-35
-6,283,289,-139,-148,286,147,268,384,403,351,175
632,433,-199,-533,415,117,-457,-229,237,662,975,624
1027,103,-923,-565,975,-410,-773,-504,22,619,1024,676
665,-274,-939,-196,802,-606,-609,-679,-568,-272,117,250
356,-305,-661,-25,509,-483,-408,-680,-805,-736,-389,13
269,-160,-430,-54,350,-295,-308,-458,-519,-461,-251,-1
73,-64,-137,-4,105,-101,-127,-198,-241,-240,-150,-28
-21,-49,-28,36,4,-39,1,-26,-70,-85,-73,-27
-55,-38,17,47,-36,-11,1,-29,-67,-90,-86,-35
-78,-39,39,58,-58,0,29,-6,-34,-68,-78,-35
-80,-34,46,57,-62,6,34,-8,-29,-58,-73,-34
-92,-31,61,62,-76,15,39,-1,-24,-54,-74,-36
-89,-30,59,60,-74,15,37,7,-13,-40,-64,-34
-87,-26,61,57,-73,17,33,7,-12,-42,-68,-36
-84,-24,60,54,-71,17,37,19,0,-28,-59,-35
-81,-21,60,51,-71,20,34,24,0,-26,-61,-41
-77,-18,59,48,-68,20,36,36,11,-17,-49,-40
-69,-15,54,42,-61,19,32,42,14,-13,-35,-40
-62,-13,49,38,-55,17,30,47,24,-7,-23,-38
-55,-10,44,32,-49,16,31,42,26,-1,-19,-34
-48,-7,40,27,-44,16,45,55,31,6,-21,-36
-40,-5,35,22,-37,15,52,81,57,28,-16,-30
-33,-1,32,17,-32,15,54,90,78,58,-15,-20
-26,0,26,13,-26,13,56,84,85,64,-15,-10
-15,7,22,4,-19,14,55,99,97,87,-4,-5
5,23,18,-14,-7,20,62,132,122,118,11,-5
20,32,13,-27,3,22,58,148,138,123,22,-5
20,28,8,-24,5,18,64,163,157,130,33,-5
26,21,-6,-23,16,7,87,183,186,147,28,-5
37,14,-22,-25,29,-4,92,204,201,160,19,-5
45,7,-38,-26,41,-15,93,222,212,171,10,-5
54,1,-52,-27,53,-25,97,243,226,182,2,-5
60,-4,-64,-28,62,-33,100,258,230,184,-6,-5
73,-8,-82,-32,77,-45,100,264,235,189,-13,-5
93,-13,-105,-40,99,-59,92,264,228,181,-19,-7
98,-17,-115,-40,107,-66,87,256,217,168,-37,-9
86,-22,-108,-32,97,-65,74,232,209,158,-52,-24
76,-25,-101,-25,89,-63,52,188,174,131,-58,-31
64,-25,-89,-19,77,-57,42,140,122,93,-58,-22
37,-25,-62,-6,50,-43,37,94,79,56,-54,-20
8,-25,-33,9,21,-29,31,59,47,27,-56,-15
-7,-25,-18,16,6,-21,26,37,27,9,-51,-10
-16,-22,-5,19,-5,-13,25,19,10,3,-50,-13
-28,-19,8,23,-18,-5,25,5,-7,0,-50,-16
-36,-20,15,28,-26,-2,25,0,-15,-3,-45,-19
-44,-20,25,32,-35,2,25,0,-15,-8,-45,-20
-51,-20,31,36,-41,5,25,-5,-15,-10,-45,-20
-49,-19,30,34,-40,6,25,-5,-15,-10,-45,-20
-42,-13,30,27,-36,8,25,-1,-15,-10,-45,-20
-36,-6,30,21,-33,12,25,0,-15,-10,-43,-20
-29,1,30,14,-29,15,25,0,-10,-10,-39,-20
-23,7,30,8,-27,19,25,-2,-10,-10,-36,-20
-31,14,45,8,-38,29,25,-5,-9,-7,-32,-20
-43,12,55,16,-49,33,29,-8,-5,1,-30,-20
-47,7,55,20,-51,31,30,-10,-5,9,-35,-20
-51,4,56,23,-54,30,30,-14,-8,5,-35,-20
-52,0,52,26,-52,26,30,-16,-10,-3,-35,-20
-53,-3,50,28,-51,23,30,-15,-10,-9,-35,-20
-56,-6,50,31,-53,22,29,-15,-17,-16,-35,-20
-44,9,53,17,-49,31,24,-15,-28,-22,-37,-20
-37,19,56,8,-46,37,18,-16,-37,-28,-40,-20
-44,10,55,16,-50,32,15,-22,-41,-31,-40,-20
-51,4,55,23,-54,30,10,-28,-39,-36,-40,-24
-59,-4,54,31,-56,25,5,-34,-44,-40,-45,-27
-67,-11,56,39,-62,22,10,-39,-45,-36,-43,-32
-78,-18,60,48,-69,21,11,-40,-45,-50,-39,-34
-80,-20,60,50,-70,20,10,-40,-50,-57,-40,-38
-80,-20,60,50,-70,20,8,-40,-50,-54,-40,-39
-80,-20,60,50,-70,20,4,-40,-51,-56,-40,-42
-80,-20,60,50,-70,20,5,-40,-55,-54,-39,-55
-76,-20,56,47,-66,18,5,-41,-54,-56,-35,-53
-70,-15,55,42,-62,20,5,-46,-57,-60,-35,-48
-70,-15,55,42,-62,20,5,-51,-60,-63,-35,-46
-65,-15,50,40,-57,17,5,-54,-60,-67,-35,-41
-65,-15,50,40,-57,17,6,-52,-60,-70,-35,-40
-65,-15,50,40,-57,17,3,-49,-60,-67,-32,-40
-63,-13,50,38,-56,18,0,-47,-60,-63,-29,-40
-57,-7,50,32,-53,21,0,-43,-60,-62,-30,-40
-53,-3,50,28,-51,23,-2,-41,-60,-58,-26,-40
-48,1,50,23,-49,26,-6,-38,-60,-56,-25,-40
-44,6,50,19,-47,28,-5,-35,-58,-54,-25,-36
-43,10,53,16,-48,31,1,-28,-54,-45,-18,-30
-36,20,56,7,-46,38,16,-27,-37,-36,-8,-24
-19,36,55,-9,-37,45,30,-13,-3,-22,3,-19
-10,47,57,-19,-33,52,23,21,29,-9,19,-14
-8,55,62,-24,-35,58,12,30,31,9,31,-9
2,60,58,-31,-28,59,-10,8,1,11,29,-4
1,58,57,-30,-28,57,-45,-54,-52,-29,20,1
2,55,53,-29,-26,54,-45,-84,-77,-63,14,4
5,55,50,-30,-23,52,-44,-78,-74,-70,6,11
-11,39,49,-14,-31,44,-46,-81,-77,-72,-1,3
-36,7,43,14,-39,25,-40,-72,-73,-73,-9,-18
-75,-27,48,50,-61,11,-37,-78,-78,-79,-35,-35
-83,-45,38,64,-61,-3,-28,-72,-74,-80,-43,-43
-80,-35,45,58,-62,5,-27,-87,-94,-102,-50,-39
-79,-45,34,62,-57,-5,-15,-72,-88,-88,-52,-41
-89,-35,54,62,-71,9,-18,-88,-104,-100,-54,-39
-89,-45,44,66,-66,-1,-6,-72,-100,-93,-59,-42
-100,-29,71,64,-85,21,7,-65,-103,-98,-57,-46
-219,63,282,78,-250,172,115,15,-30,-91,-88,-66
-187,172,359,7,-273,265,231,255,285,205,98,16
255,420,164,-338,46,292,-178,-31,277,492,665,406
880,357,-523,-619,701,-83,-709,-398,181,788,1199,731
932,-139,-1071,-396,1000,-605,-736,-537,-182,328,705,487
503,-376,-879,-63,692,-628,-535,-699,-775,-599,-185,107
354,-258,-612,-48,483,-434,-419,-572,-670,-582,-253,36
208,-113,-321,-47,265,-217,-266,-330,-357,-318,-136,16
-8,-61,-53,35,23,-57,-63,-113,-141,-147,-93,-11
-47,-48,-1,48,-23,-25,-3,-34,-51,-63,-65,-22
-60,-41,19,50,-39,-11,9,-33,-64,-85,-81,-43
-63,-33,30,48,-46,-2,24,-15,-36,-51,-60,-39
-56,-25,31,40,-43,3,24,-15,-42,-62,-68,-41
-60,-21,39,40,-49,9,26,-2,-25,-41,-55,-40
-58,-18,40,38,-49,11,24,-2,-25,-41,-56,-40
-54,-16,38,35,-46,11,26,5,-19,-34,-55,-41
-63,-12,51,37,-56,19,24,9,-12,-30,-52,-37
-66,-10,55,37,-61,22,28,13,-9,-29,-50,-35
-58,-10,49,34,-54,20,30,20,-1,-22,-50,-35
-58,-11,47,34,-53,18,30,30,0,-21,-46,-31
-51,-9,42,30,-47,16,34,32,6,-15,-34,-30
-51,-11,39,31,-45,14,35,42,16,-5,-25,-30
-57,-24,33,40,-45,4,35,63,36,5,-15,-25
-48,-22,25,35,-36,1,39,82,62,15,-10,-20
-33,-13,20,23,-26,3,43,98,65,31,-6,-16
-20,-10,11,15,-15,0,46,98,78,52,-3,-11
-6,-2,5,4,-5,1,50,109,100,78,2,-7
4,1,-3,-3,3,-1,52,122,112,87,5,-2
21,10,-11,-15,16,0,56,146,137,98,10,0
36,18,-19,-27,27,-1,61,183,152,116,17,0
42,14,-28,-28,34,-6,72,206,176,132,25,0
48,15,-33,-32,40,-9,83,241,213,157,29,0
60,11,-49,-35,54,-18,87,266,236,167,21,-1
72,10,-63,-41,68,-26,100,283,243,172,11,-4
81,10,-71,-45,76,-30,101,307,245,171,4,-5
86,4,-82,-45,83,-39,91,306,240,161,-6,-5
92,-1,-93,-45,93,-47,86,290,241,154,-14,-5
91,-8,-99,-42,95,-53,79,275,233,146,-26,-5
78,-8,-87,-35,83,-47,72,234,195,138,-33,-3
76,-2,-78,-37,78,-40,62,178,155,113,-26,2
66,2,-64,-34,64,-30,54,135,120,83,-19,5
37,7,-30,-21,33,-12,48,96,90,63,-12,8
23,11,-12,-17,17,0,41,62,57,46,-6,13
19,16,-3,-17,10,6,34,34,28,34,-4,15
12,19,7,-16,2,13,27,25,21,22,-1,10
8,20,13,-14,-2,16,24,20,14,10,2,10
4,20,16,-12,-6,18,26,15,8,1,5,10
-1,20,21,-10,-11,21,24,14,1,0,5,10
-5,20,25,-8,-15,22,26,10,-5,0,5,11
-11,20,31,-5,-21,25,24,8,0,0,5,7
-18,20,38,-1,-28,29,27,4,3,1,5,5
-21,20,41,0,-31,30,40,7,6,-1,5,5
-24,20,44,2,-34,31,40,13,10,11,5,2
-27,20,48,3,-37,34,41,16,15,23,9,-1
-31,19,51,6,-41,35,38,21,13,18,10,1
-39,16,55,11,-47,35,47,25,9,16,10,4
-42,13,55,14,-49,34,60,18,10,13,10,5
-45,11,55,16,-50,32,53,11,6,10,10,5
-48,7,55,20,-51,31,49,4,5,9,9,5
-51,5,55,23,-54,30,43,-4,5,3,3,5
-45,7,53,19,-49,30,37,-11,-2,-4,-4,3
-38,11,49,14,-44,30,33,-18,-9,-11,-11,-2
-36,14,50,11,-44,32,27,-20,-16,-18,-18,-5
-31,15,46,7,-39,31,23,-23,-24,-24,-23,-8
-30,15,45,7,-38,30,19,-26,-31,-29,-29,-13
-30,15,45,7,-38,30,14,-25,-35,-30,-36,-16
-25,15,40,5,-33,27,10,-25,-35,-30,-42,-19
-28,13,40,7,-34,26,10,-25,-35,-30,-45,-20
-29,9,39,10,-34,24,10,-25,-35,-31,-45,-20
-28,7,35,10,-32,21,10,-24,-35,-40,-47,-20
-31,4,35,13,-33,19,10,-29,-44,-43,-50,-20
-36,1,37,17,-37,19,10,-36,-51,-40,-50,-18
-45,-1,45,23,-45,22,8,-34,-49,-40,-47,-15
-54,-4,50,29,-51,22,4,-37,-53,-40,-45,-15
-55,-5,50,30,-52,22,5,-41,-55,-40,-45,-15
-55,-5,50,30,-52,22,5,-40,-55,-40,-45,-15
-55,-5,50,30,-52,22,5,-37,-51,-44,-45,-15
-55,-5,50,30,-52,22,5,-34,-50,-45,-45,-15
-55,-5,50,30,-52,22,0,-36,-50,-47,-45,-15
-57,-5,52,31,-54,23,0,-34,-50,-51,-45,-15
-61,-5,56,32,-58,25,-1,-35,-49,-48,-45,-15
-59,-5,55,31,-56,25,-5,-34,-52,-45,-45,-15
-55,0,55,27,-55,27,-5,-29,-62,-45,-45,-13
-47,8,55,19,-51,31,-3,-39,-58,-45,-41,-6
-42,13,55,14,-48,34,8,-36,-48,-45,-32,-2
-34,22,56,6,-45,38,17,-29,-45,-46,-26,4
-28,26,54,1,-42,40,29,-10,-25,-35,-20,10
-25,36,61,-6,-43,48,53,26,5,-11,-2,15
-11,56,66,-23,-39,61,52,20,5,-5,7,21
-4,53,57,-25,-31,54,16,15,6,1,4,31
-2,49,51,-24,-27,50,-30,-9,-12,-13,1,33
1,46,45,-24,-22,45,-51,-59,-56,-54,-2,27
5,41,36,-23,-16,38,-48,-74,-64,-68,-4,24
0,39,39,-19,-19,38,-52,-77,-67,-73,-5,18
-22,17,39,3,-31,28,-37,-68,-67,-67,4,15
-49,-1,48,24,-49,24,-9,-73,-73,-74,0,-4
-55,-14,41,34,-47,13,2,-66,-70,-82,-8,-31
-79,-24,56,51,-67,16,-2,-74,-78,-94,-13,-29
-97,-36,61,66,-79,13,4,-67,-74,-96,-25,-32
-98,-41,57,70,-78,8,5,-72,-77,-95,-25,-28
-104,-39,66,71,-85,14,5,-80,-88,-109,-42,-32
-76,-27,49,52,-62,10,11,-76,-64,-86,-32,-29
-185,53,238,66,-212,145,68,-73,-75,-123,-48,-26
-250,144,394,52,-322,269,233,203,180,74,42,-8
91,366,275,-229,-92,320,-12,71,291,369,464,272
773,422,-351,-597,561,36,-620,-353,236,714,1004,620
1085,-80,-1165,-503,1125,-622,-815,-511,15,568,792,464
683,-450,-1133,-116,908,-791,-631,-745,-666,-426,-86,43
409,-338,-746,-35,578,-542,-457,-671,-750,-665,-313,-57
311,-155,-466,-78,389,-310,-326,-391,-406,-352,-141,-18
49,-81,-129,16,89,-105,-107,-158,-182,-202,-84,-34
-66,-64,3,65,-34,-30,23,-35,-48,-85,-31,-31
-80,-51,29,66,-54,-11,17,-34,-56,-102,-40,-47
-98,-50,48,74,-73,-1,40,-6,-25,-73,-21,-45
-97,-50,47,74,-72,-1,46,-6,-25,-78,-27,-41
-105,-50,56,77,-81,3,50,7,-15,-71,-25,-40
-102,-50,52,76,-77,1,50,10,-8,-66,-24,-34
-100,-50,50,75,-75,0,44,13,-8,-67,-27,-36
-96,-49,47,72,-71,-1,46,20,2,-58,-21,-39
-84,-40,44,62,-64,1,42,22,1,-59,-20,-41
-71,-29,41,50,-56,6,41,28,10,-41,-14,-39
-60,-22,39,41,-50,9,38,34,10,-33,-13,-40
-54,-19,35,36,-44,8,45,40,17,-23,-7,-40
-44,-16,28,30,-36,6,54,51,37,-16,-5,-38
-37,-13,24,25,-30,5,57,55,39,-5,1,-34
-29,-11,19,20,-24,4,59,66,46,7,6,-32
-19,-9,10,13,-14,0,63,94,67,24,11,-29
-23,-3,21,13,-22,9,65,102,85,43,17,-26
-26,5,31,10,-29,17,66,118,108,62,23,-24
-13,11,24,1,-19,17,64,129,116,78,23,-21
0,18,17,-9,-9,17,67,145,133,86,16,-20
11,24,13,-18,-1,18,68,182,164,109,32,-20
16,22,6,-19,5,14,75,215,188,132,47,-20
25,16,-9,-20,17,3,97,245,206,152,37,-20
31,12,-19,-21,25,-4,101,266,226,167,28,-23
52,7,-45,-30,48,-18,99,290,243,170,17,-25
63,3,-61,-33,61,-29,100,308,245,171,9,-25
67,-2,-69,-33,68,-35,92,307,247,165,4,-28
80,-9,-89,-36,85,-49,88,299,239,157,-3,-31
76,-18,-94,-29,85,-55,81,292,225,151,-6,-29
83,-17,-100,-33,92,-58,77,259,217,143,-17,-25
77,-15,-91,-31,85,-53,68,208,191,115,-32,-17
57,-15,-72,-21,65,-43,47,161,140,82,-29,-11
35,-10,-46,-12,41,-28,37,109,94,54,-25,-4
7,-10,-17,2,12,-13,33,63,58,37,-22,3
-7,-9,-2,8,-3,-5,27,34,28,27,-17,3
-16,-4,12,10,-13,3,21,26,19,14,-15,-1
-31,-6,25,18,-27,10,16,22,16,6,-19,1
-40,-2,37,21,-38,17,18,15,12,-6,-20,-4
-40,0,41,20,-40,20,21,10,8,-13,-20,-5
-40,0,40,20,-40,20,19,5,5,-10,-21,-5
-37,4,40,16,-39,22,21,5,1,-11,-17,-10
-34,5,40,15,-37,22,19,5,0,-8,-14,-15
-36,5,41,15,-39,22,21,5,0,-5,-15,-20
-39,5,44,17,-42,24,37,5,0,-5,-15,-23
-41,5,47,18,-45,26,41,5,0,-1,-15,-29
-46,4,50,21,-48,26,39,3,-1,0,-15,-28
-53,0,53,26,-53,26,37,-1,-6,0,-10,-22
-55,0,55,27,-55,27,34,1,-11,0,-10,-18
-57,0,57,28,-57,29,35,-4,-15,0,-10,-14
-61,0,60,30,-60,30,31,-5,-20,-1,-11,-9
-63,0,63,31,-63,31,28,-5,-24,-5,-9,-5
-66,0,66,32,-66,32,25,-13,-29,-8,-14,-14
-69,0,70,35,-69,35,22,-17,-30,-10,-31,-28
-70,0,70,35,-70,35,20,-9,-32,-14,-36,-32
-65,0,65,32,-65,32,18,0,-35,-14,-38,-30
-59,1,60,29,-60,30,15,-24,-35,-23,-41,-27
-57,-2,55,29,-56,27,12,-47,-36,-38,-44,-24
-56,-5,51,30,-53,23,9,-44,-34,-36,-46,-21
-54,-8,46,31,-50,19,6,-47,-47,-32,-46,-20
-52,-10,42,31,-47,16,4,-50,-57,-30,-52,-25
-53,-14,40,34,-46,13,0,-51,-51,-26,-54,-25
-56,-15,40,36,-47,12,-9,-47,-50,-26,-51,-26
-51,-15,36,32,-43,11,-8,-45,-46,-28,-50,-31
-61,-27,34,44,-47,3,-4,-45,-45,-38,-50,-30
-67,-31,36,49,-52,2,-5,-42,-49,-51,-50,-29
-54,-26,28,40,-41,1,-1,-39,-57,-50,-50,-22
-64,-25,40,45,-52,7,0,-42,-59,-48,-53,-22
-78,-20,57,48,-68,18,1,-54,-55,-46,-55,-30
-73,-20,53,46,-63,16,4,-56,-50,-44,-55,-30
-65,-14,50,40,-57,18,7,-54,-48,-52,-55,-29
-55,-7,48,31,-51,20,9,-51,-43,-54,-55,-26
-45,-1,43,22,-44,21,13,-50,-39,-46,-55,-25
-43,6,49,18,-47,27,14,-49,-49,-44,-48,-24
-48,12,60,18,-54,36,19,-35,-46,-35,-37,-19
-42,19,60,12,-51,39,36,-21,-36,-33,-28,-15
-35,26,61,5,-48,43,33,-8,-16,-18,-18,-11
-16,50,66,-17,-41,58,18,9,16,6,-7,-3
