I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
1,-57,-58,28,30,-57,-61,68,133,84,33,55
-10,-57,-47,34,18,-51,-57,50,128,91,81,55
-36,-49,-13,43,-11,-30,-37,42,122,89,127,55
-56,-33,23,44,-39,-5,-22,36,110,107,169,51
-50,-11,40,30,-45,14,-16,31,98,114,179,45
-71,-25,46,48,-59,11,-6,28,87,97,149,40
-68,-30,39,49,-53,4,0,22,68,78,121,33
-72,-19,54,45,-63,17,8,21,47,40,63,26
-81,-15,66,48,-73,25,13,27,33,17,12,17
-63,-23,40,43,-52,8,28,34,18,14,-5,8
-107,-47,60,76,-83,6,44,32,2,6,-29,1
-122,-54,68,87,-95,7,46,29,-15,-13,-38,0
-100,-38,62,69,-81,12,44,31,-21,-9,-39,0
-79,-12,67,45,-73,27,46,29,-5,12,-21,1
-54,10,64,22,-59,37,60,32,14,35,20,10
-69,-5,64,37,-67,29,57,27,13,55,22,18
-48,13,61,17,-54,37,42,28,20,50,55,27
-19,27,46,-4,-32,36,34,38,32,44,93,26
-8,0,8,4,-8,4,6,31,30,39,66,16
-3,-12,-10,8,4,-11,-16,24,26,34,64,10
-16,-27,-11,21,-2,-19,-9,16,26,18,69,0
-10,-19,-9,15,0,-13,-1,9,18,0,70,-4
-40,-43,-3,41,-18,-23,6,2,-14,0,75,1
-38,-64,-26,51,-5,-45,15,-4,-29,-1,80,6
-29,-48,-19,39,-5,-34,20,-9,-22,1,86,11
-60,-44,16,52,-38,-14,28,-15,-17,0,92,15
-56,-33,22,44,-39,-5,28,-14,-1,1,117,20
-64,-26,38,45,-51,6,21,-16,-2,0,119,15
-46,-20,26,33,-36,3,20,-14,-9,-1,93,7
-27,-10,16,18,-21,3,11,-15,-7,3,75,1
-54,-25,30,39,-42,2,13,-19,-3,-9,38,-8
-73,-44,28,58,-50,-8,-23,-29,7,-9,5,-13
-52,-35,17,43,-34,-8,-51,-35,0,-32,-31,-20
-34,-39,-4,37,-14,-21,-27,-15,23,-25,-44,-13
-49,-55,-6,53,-22,-31,-29,-25,3,-25,-50,-17
-19,-64,-45,42,13,-54,-14,20,39,-3,-15,-12
-22,-56,-34,39,6,-45,6,-2,8,-20,9,-9
-22,-64,-42,43,10,-53,22,17,28,-35,8,-13
-48,-57,-9,53,-20,-33,29,-7,16,-12,33,-9
-46,-60,-13,53,-17,-36,62,17,6,-34,-6,-44
71,-82,-154,6,113,-118,63,206,234,183,98,-20
105,-27,-132,-39,118,-79,41,224,432,611,424,131
144,196,53,-170,45,124,130,720,1386,1842,1434,648
-185,487,672,-151,-429,579,360,626,769,1271,1176,617
-527,219,747,154,-637,483,344,-380,-1497,-1506,-897,-241
-364,-260,104,312,-234,-78,-178,-831,-1890,-2009,-1382,-477
-223,-249,-27,236,-98,-138,-344,-643,-1118,-1098,-757,-290
-73,-99,-26,86,-23,-62,-122,-220,-369,-476,-335,-135
-7,-43,-36,25,14,-39,-75,-98,-99,-137,-93,-24
-22,-47,-25,35,2,-36,-59,-71,-71,-100,-97,-35
24,-40,-64,8,44,-51,-57,-36,3,-9,-32,-2
17,-33,-50,8,34,-41,-50,-43,-7,-38,-18,-2
37,-37,-74,0,56,-55,-37,-26,59,-13,34,13
38,-33,-71,-3,55,-52,-13,-41,53,-15,-12,12
29,-37,-66,4,48,-52,18,-32,65,-1,-51,6
33,-26,-60,-3,47,-43,16,-35,63,36,-23,6
41,-11,-51,-15,46,-31,-29,-46,64,44,-8,-2
45,-2,-47,-21,47,-25,-91,-69,67,53,27,4
42,-1,-43,-20,43,-22,-111,-58,62,53,30,8
53,7,-46,-29,49,-20,-100,-41,87,56,31,16
54,-2,-56,-26,55,-29,-87,-23,117,55,29,22
80,6,-74,-43,77,-33,-74,27,174,82,30,29
96,26,-69,-60,82,-21,-60,58,196,90,30,25
93,20,-73,-57,83,-26,-48,62,181,79,30,25
109,15,-93,-62,101,-39,-39,66,176,78,25,24
77,-8,-86,-34,82,-47,-31,65,166,75,18,20
84,9,-76,-46,80,-33,-23,64,156,76,45,21
106,36,-70,-71,88,-17,-16,59,140,70,85,18
83,22,-61,-52,72,-19,2,62,124,70,92,11
71,22,-49,-46,60,-13,15,50,89,67,74,7
45,11,-34,-28,39,-12,-15,10,39,30,40,1
25,7,-18,-16,21,-5,-49,-25,1,-3,-6,-5
17,-3,-20,-7,18,-11,-45,-41,-13,-12,-44,-10
12,-19,-32,4,23,-25,-37,-33,-7,-25,-60,-10
28,-2,-30,-13,29,-16,-31,-22,-6,-33,-52,-10
34,6,-29,-20,31,-11,-24,-13,-2,-28,-37,-11
23,-3,-25,-9,24,-14,-18,-3,0,-21,-20,-9
14,-10,-24,-1,19,-17,2,5,2,-15,11,-14
20,-13,-34,-3,27,-23,22,13,13,-6,36,-16
23,-29,-52,4,37,-41,25,33,22,2,50,-26
8,-47,-55,20,32,-50,26,54,32,11,57,-36
-6,-45,-39,26,17,-42,23,55,30,25,35,-28
-10,-38,-28,24,9,-32,35,55,35,22,15,-25
4,-20,-24,9,15,-22,32,55,59,30,10,-20
10,-12,-22,1,16,-17,2,55,67,47,4,-15
10,-8,-19,-1,15,-13,-7,54,60,39,0,-18
15,-1,-17,-7,16,-9,-17,39,51,31,-6,-21
12,3,-9,-7,10,-3,-28,15,40,24,-8,-24
25,10,-15,-18,20,-2,-19,-15,25,16,22,-27
26,3,-23,-14,25,-10,0,-33,11,4,52,-30
18,-14,-32,-1,25,-23,16,-28,10,-9,52,-31
18,-29,-48,6,33,-38,28,-34,-2,-21,38,-36
14,-39,-53,13,34,-46,35,-25,4,-11,32,-34
6,-31,-37,13,22,-34,34,-37,-12,-19,6,-36
-2,-29,-28,16,13,-28,36,-52,-5,-13,-15,-35
15,-21,-35,3,25,-28,17,-75,-33,-36,-37,-34
15,-18,-33,1,25,-25,-1,-64,-43,-36,-51,-35
3,-11,-14,4,9,-12,-21,-43,-9,22,-34,-23
18,2,-16,-10,17,-7,-29,-55,-36,-20,-63,-33
38,8,-30,-23,34,-11,-32,-8,37,38,-29,-10
17,10,-7,-13,12,1,-9,-42,-40,-37,-76,-36
69,-64,-134,-2,102,-99,46,149,170,106,-1,-27
133,-36,-169,-48,151,-103,40,202,321,413,196,43
202,150,-52,-176,127,49,78,527,1030,1421,1070,484
37,424,387,-231,-175,405,320,950,1549,2043,1638,810
-441,362,803,39,-622,582,529,89,-541,-416,-213,26
-415,-118,297,266,-356,90,166,-797,-2001,-2109,-1489,-530
-186,-242,-57,214,-64,-149,-208,-826,-1455,-1386,-981,-384
-134,-110,23,122,-78,-43,-119,-423,-680,-670,-495,-232
-54,-49,5,51,-29,-22,-68,-179,-191,-180,-142,-74
-55,-18,38,36,-46,10,-39,-157,-141,-94,-89,-57
-7,7,15,0,-11,11,-29,-89,-69,-38,-48,-31
38,60,21,-49,8,40,-35,-101,-50,-14,-28,-14
43,58,14,-51,15,36,-22,-74,-21,-29,-28,-18
56,65,9,-60,23,36,-28,-54,8,12,-4,-11
55,65,10,-60,22,37,-15,-30,23,27,-16,-18
65,65,0,-65,32,32,-15,-18,41,48,6,-13
65,66,1,-65,32,33,-6,-12,50,53,-2,-13
70,63,-7,-66,38,28,-3,2,71,67,26,-3
78,74,-4,-75,41,35,6,8,62,73,72,2
37,28,-8,-32,22,10,-10,13,67,82,71,9
41,19,-22,-29,31,-2,-47,2,64,72,42,17
66,35,-31,-50,48,2,-82,1,85,70,18,19
57,23,-34,-40,45,-5,-125,10,114,65,-34,11
57,9,-48,-32,52,-19,-135,19,121,59,-78,1
67,22,-45,-44,56,-12,-128,31,115,57,-80,-6
96,70,-26,-83,61,22,-124,31,107,51,-81,-17
81,62,-19,-71,50,21,-117,21,102,48,-59,-27
56,54,-3,-55,29,25,-113,13,89,42,-2,-20
11,46,35,-28,-12,40,-106,4,76,39,39,-14
-15,43,58,-14,-37,50,-94,-7,59,32,37,-16
31,88,57,-60,-13,72,-61,-20,30,22,16,-14
36,90,54,-63,-9,71,-18,-21,9,5,1,-15
40,90,50,-65,-5,70,26,-15,0,-6,-30,-16
42,89,46,-66,-2,67,48,-9,-14,-28,-80,-30
11,54,43,-33,-16,48,33,-6,-22,-65,-115,-49
13,50,38,-31,-13,44,-19,-17,-30,-66,-123,-47
11,62,52,-37,-20,57,-78,-30,-40,-55,-133,-41
-13,61,74,-25,-43,68,-82,-32,-29,-39,-145,-38
-9,60,69,-25,-40,64,-70,-26,-29,-12,-108,-31
12,79,67,-45,-28,72,-58,-22,-25,-4,-47,-31
13,77,64,-46,-25,70,-40,-18,-10,9,-22,-35
13,71,58,-42,-23,65,-23,-13,-10,31,-33,-38
6,87,81,-47,-37,83,-10,-9,-7,35,-46,-40
9,101,92,-55,-42,96,-4,-4,-2,35,-43,-44
13,102,90,-58,-39,96,30,1,0,36,-37,-45
-8,81,88,-37,-48,84,52,5,2,35,-35,-42
31,117,86,-75,-28,101,63,11,13,36,-28,-37
32,115,83,-74,-25,99,57,2,4,17,-28,-36
-17,75,91,-29,-54,83,30,-16,-2,-12,-18,-29
7,111,104,-59,-49,107,4,-38,-28,-57,-31,-35
27,100,74,-64,-24,87,-72,-58,-60,-78,-69,-59
39,84,44,-62,-3,64,-107,-80,-80,-92,-75,-72
30,85,55,-58,-13,70,-84,-72,-72,-90,-57,-69
-16,77,93,-31,-55,85,-81,-81,-79,-86,-58,-69
-22,75,98,-27,-60,86,-65,-82,-85,-99,-66,-73
-27,68,95,-20,-61,82,-60,-80,-74,-75,-49,-65
-23,84,107,-31,-65,95,-42,-109,-121,-110,-75,-77
23,104,81,-63,-29,92,-31,-75,-69,-65,-41,-63
10,113,103,-62,-46,108,-13,-102,-136,-116,-96,-88
35,55,20,-45,7,37,57,89,73,23,-58,-84
85,66,-19,-75,52,23,54,165,232,305,108,-15
146,229,83,-188,32,156,41,422,842,1225,916,420
29,536,507,-283,-239,521,224,912,1543,2011,1604,815
-425,540,965,-58,-695,752,435,226,-252,-158,-75,102
-459,71,530,193,-494,300,98,-704,-1895,-2033,-1483,-524
-208,-112,96,160,-152,-8,-290,-771,-1498,-1459,-1074,-429
-146,-21,125,83,-136,52,-189,-376,-714,-728,-550,-278
-48,77,125,-15,-87,101,-129,-146,-231,-251,-164,-121
19,146,127,-82,-54,136,-97,-136,-193,-174,-108,-93
40,142,102,-92,-31,122,-54,-75,-127,-128,-68,-72
4,36,32,-20,-14,34,-20,-65,-76,-48,-18,-42
9,-118,-127,55,68,-122,31,-17,-27,-19,-6,8
40,-129,-169,45,105,-149,31,27,19,43,36,51
-7,-171,-165,89,79,-168,31,42,42,33,25,52
12,-196,-207,92,110,-201,15,40,68,58,50,58
57,-157,-213,51,135,-185,9,39,63,86,69,54
52,-159,-211,53,132,-185,-3,41,65,94,85,54
64,-137,-201,37,132,-169,-11,39,72,111,95,67
56,-141,-197,43,127,-169,-20,38,95,132,73,85
11,-176,-187,83,100,-181,-24,32,98,128,36,72
24,-166,-190,72,107,-178,-12,44,131,125,18,62
50,-168,-218,60,134,-193,-3,56,154,122,-1,53
40,-193,-233,77,137,-212,8,82,168,120,-19,48
43,-190,-233,74,138,-212,3,94,174,117,-15,45
47,-180,-227,67,137,-203,-8,82,155,116,15,42
48,-175,-223,64,135,-199,-16,76,146,112,59,37
68,-150,-218,41,144,-184,-31,65,137,111,107,35
68,-117,-185,25,126,-151,-43,54,128,120,142,37
46,-126,-172,40,109,-149,-54,50,103,113,134,34
35,-141,-177,53,106,-159,-53,48,74,108,111,35
37,-138,-175,51,106,-156,-31,44,52,81,76,32
29,-136,-165,54,97,-150,-6,42,34,46,16,30
7,-130,-136,62,72,-133,23,39,18,30,-5,30
-5,-135,-130,70,62,-132,41,44,11,17,-13,22
-12,-141,-128,77,58,-134,64,50,19,23,0,13
0,-123,-123,62,62,-123,84,40,10,8,36,2
9,-114,-124,53,67,-119,77,42,23,30,30,-7
13,-101,-114,44,63,-107,68,27,16,44,29,-17
13,-102,-115,45,64,-108,62,33,40,53,104,-13
-13,-125,-112,69,49,-118,52,14,32,37,125,-16
2,-134,-135,66,68,-134,29,29,44,35,107,-15
8,-119,-127,56,68,-123,2,30,49,37,67,-13
-2,-127,-126,65,62,-126,-1,31,34,9,18,-18
18,-112,-130,47,74,-120,-10,52,79,73,64,4
16,-95,-111,40,64,-103,23,24,14,2,16,-9
86,-139,-225,27,156,-182,81,252,279,237,177,23
110,-99,-209,-5,160,-153,97,315,460,601,459,103
137,86,-51,-111,94,17,156,679,1248,1645,1384,587
-92,411,503,-160,-298,457,445,969,1441,1777,1583,777
-498,340,837,79,-668,588,630,119,-665,-823,-461,-71
-401,-162,239,281,-320,39,187,-580,-1710,-1977,-1397,-501
-208,-312,-104,260,-52,-208,-112,-502,-1092,-1174,-840,-328
-88,-175,-87,132,0,-131,-23,-171,-397,-522,-415,-181
-1,-88,-87,45,43,-87,-39,-62,-53,-129,-95,-61
7,-60,-67,26,37,-63,-17,-52,-48,-123,-77,-49
18,-73,-91,28,55,-82,-11,-21,8,-49,-47,-22
-18,-98,-79,59,31,-89,-7,-47,-8,-41,-56,-20
14,-75,-88,31,51,-81,8,-25,32,-28,-59,-7
26,-56,-83,16,55,-69,7,-19,54,-6,-48,4
36,-65,-101,14,69,-83,23,-7,52,-10,-65,8
60,-53,-113,-4,87,-83,29,-9,59,15,-49,21
51,-45,-96,-3,74,-70,30,-5,62,29,-16,23
37,-42,-79,3,58,-60,9,-1,78,49,16,38
37,-37,-74,0,56,-55,-6,-1,77,61,39,46
30,-44,-74,8,52,-58,-21,5,94,89,61,55
53,-34,-87,-9,70,-60,-50,15,116,105,50,56
103,-5,-108,-49,105,-56,-85,25,141,133,40,49
85,-16,-101,-34,93,-58,-91,36,179,142,27,46
83,-16,-99,-34,91,-57,-84,46,196,138,16,41
65,-31,-95,-17,80,-62,-84,44,195,141,15,36
53,-37,-90,-8,72,-63,-77,46,192,140,14,37
93,5,-88,-49,90,-41,-77,45,191,141,38,36
77,11,-66,-44,71,-27,-57,45,183,124,63,33
29,-13,-42,-7,36,-27,-15,42,146,100,55,29
-12,-19,-6,16,-3,-12,-1,25,112,74,50,26
-19,-1,19,10,-19,9,8,15,76,44,31,21
-6,0,7,3,-7,3,-2,-24,30,15,1,9
-10,-17,-6,14,-2,-11,-38,-59,-3,-19,-13,-1
-24,-57,-33,41,5,-45,-45,-47,-12,-42,-32,-18
-41,-69,-28,55,-7,-48,-27,-32,-8,-39,-37,-28
-29,-30,-1,30,-14,-15,-11,-24,-11,-34,-31,-24
-7,-15,-8,11,1,-11,-4,-14,-2,-28,-25,-26
-25,-34,-9,30,-8,-22,-1,-8,-7,-18,-16,-21
-45,-58,-13,52,-16,-35,7,1,-3,0,-15,-21
-33,-52,-19,43,-6,-35,10,11,4,10,20,-18
-25,-42,-17,33,-4,-29,18,17,-4,-11,39,-18
-21,-41,-20,31,-1,-30,22,24,18,2,42,-11
-26,-34,-8,31,-8,-21,33,0,-7,-28,25,-12
-1,-31,-29,17,14,-30,64,19,31,-10,46,-14
-3,-41,-38,23,17,-39,60,-16,-34,-34,33,-33
-32,-54,-22,43,-5,-38,53,-4,-17,-13,51,-19
-31,-20,11,25,-20,-4,21,-57,-43,-10,75,2
14,-30,-43,8,29,-36,-22,25,10,-13,41,-16
74,-44,-117,-15,96,-80,-37,197,259,239,159,6
100,26,-74,-63,87,-24,-51,242,521,756,578,195
133,291,159,-213,-13,225,70,819,1525,2016,1646,756
-237,544,781,-154,-509,662,398,639,673,1041,993,543
-533,174,707,179,-620,440,325,-418,-1558,-1653,-1074,-334
-328,-236,92,282,-210,-72,-191,-820,-1759,-1826,-1245,-426
-204,-178,26,190,-115,-76,-243,-540,-974,-967,-664,-243
-97,-88,9,93,-53,-39,-70,-162,-315,-399,-296,-122
-3,-20,-17,12,7,-18,-31,-75,-104,-122,-95,-38
15,-22,-37,4,26,-29,29,-20,-65,-100,-87,-30
19,-34,-53,8,36,-44,32,-12,-12,-34,-16,-3
9,-5,-13,-2,11,-9,27,-26,-32,-64,-7,-9
3,-13,-16,5,10,-15,14,-28,-4,-34,42,10
-10,10,20,0,-15,15,3,-46,-12,-32,27,11
5,27,22,-16,-9,24,-44,-46,8,3,28,12
42,24,-17,-33,29,3,-99,-48,18,17,33,10
69,26,-43,-47,56,-8,-116,-39,25,19,25,3
59,21,-38,-40,48,-8,-123,-37,29,36,24,9
63,19,-44,-41,53,-12,-114,-33,36,36,7,24
87,21,-66,-54,76,-22,-107,-21,59,49,3,23
70,-9,-80,-30,75,-44,-101,11,98,55,-18,12
57,-42,-98,-7,78,-70,-90,43,137,56,-40,6
63,-33,-97,-15,80,-65,-79,64,154,54,-41,-3
61,-28,-88,-16,75,-58,-66,65,155,55,-41,-19
85,0,-85,-42,85,-42,-54,64,154,55,-23,-18
108,31,-76,-69,92,-22,-54,66,157,55,35,0
66,27,-40,-46,53,-6,-59,66,148,64,87,11
16,35,19,-26,-2,27,-62,42,116,62,117,28
39,67,29,-53,5,48,-69,3,87,49,141,38
47,65,18,-56,14,41,-63,-7,65,41,131,23
13,26,13,-20,0,19,-53,-18,30,24,89,3
19,23,4,-22,8,13,-39,-28,14,2,41,-8
8,6,-2,-7,5,2,-17,-20,10,-12,-6,-18
-6,-16,-10,11,2,-12,-1,-4,5,-23,-43,-34
27,8,-19,-17,23,-5,12,8,2,-36,-58,-46
13,-10,-23,-1,18,-16,23,17,-4,-35,-53,-41
-3,-23,-20,13,9,-21,46,27,-3,-21,-57,-38
14,-6,-19,-4,17,-12,61,25,3,-10,-54,-35
10,-6,-15,-1,13,-11,68,18,7,3,-23,-30
32,16,-15,-24,23,1,64,14,12,24,30,-28
1,-1,-3,0,2,-2,26,7,16,37,64,-22
-32,11,43,10,-37,27,3,4,22,39,54,-17
9,62,53,-35,-22,57,-14,-10,24,37,41,-14
18,41,23,-30,-2,32,-23,-22,18,29,34,-8
26,38,12,-32,7,25,-16,-20,10,23,25,-5
17,25,8,-21,4,16,-11,-19,3,16,22,-10
7,9,2,-8,2,5,-5,-15,-5,9,16,-15
3,0,-3,-1,3,-1,-1,-15,-8,4,9,-19
0,-10,-10,5,5,-9,18,-13,-5,1,6,-24
-7,-12,-6,10,0,-9,43,-10,-5,-2,-8,-29
-22,-27,-5,25,-8,-16,60,-9,-3,-6,-18,-28
-7,-11,-4,9,-1,-7,68,-5,1,-11,-11,-23
-23,-10,12,16,-17,1,74,-4,-1,-14,-7,-21
-8,4,12,1,-10,8,51,-28,-4,-31,-2,-17
22,25,3,-24,10,14,-11,-52,-10,-46,6,-13
15,14,-1,-14,8,6,-52,-48,-15,-44,10,-9
2,-8,-11,3,6,-10,-59,-44,-22,-44,0,-17
6,-8,-13,1,10,-11,-50,-42,-39,-39,-15,-29
6,-6,-11,0,9,-8,-45,-38,-40,-42,-28,-29
-7,-15,-7,11,0,-11,-37,-33,-30,-39,-36,-22
9,6,-4,-7,6,1,-33,-33,-36,-51,-59,-23
3,2,-2,-3,2,0,-17,-21,-19,-55,-63,-14
-9,-9,-1,9,-4,-5,9,-28,-34,-63,-59,-19
9,-17,-26,4,18,-21,36,-10,-23,-49,-45,-38
0,-17,-17,9,9,-17,72,-14,-39,-53,-39,-40
-3,-9,-6,6,2,-7,69,6,-36,-49,-35,-37
-9,-5,3,7,-6,-1,53,-10,-33,-37,-19,-29
-5,-11,-6,8,0,-8,26,-57,-67,-71,-31,-34
42,17,-25,-29,33,-4,-37,-56,-34,-20,5,-17
11,-15,-26,2,18,-20,-58,-81,-82,-68,-21,-32
60,-56,-116,-2,88,-86,-47,149,176,126,71,-24
103,10,-92,-56,97,-41,-54,168,301,435,301,83
148,157,9,-152,69,83,4,548,1116,1540,1264,592
-27,439,466,-206,-247,452,264,858,1352,1832,1533,784
-460,270,729,95,-595,499,436,-100,-856,-761,-451,-73
-406,-203,202,304,-304,0,33,-828,-1947,-2037,-1425,-520
-219,-255,-35,237,-92,-145,-276,-730,-1304,-1248,-875,-350
-114,-122,-8,118,-52,-65,-104,-295,-537,-592,-414,-191
-12,-17,-5,14,-3,-11,-9,-90,-120,-154,-89,-37
-50,-17,33,33,-42,8,23,-94,-109,-92,-57,-31
-32,-27,4,29,-18,-11,16,-55,-26,-26,10,-2
29,43,14,-36,8,29,-25,-76,-32,-16,57,9
63,65,1,-64,31,32,-53,-52,-5,10,107,22
74,70,-4,-72,39,33,-79,-57,-3,27,79,29
46,48,2,-47,22,25,-67,-48,-1,13,23,21
37,41,4,-39,16,22,-66,-42,12,27,20,28
66,41,-25,-53,46,7,-58,-38,9,21,-4,22
49,11,-38,-30,44,-14,-45,-26,33,50,1,27
48,27,-21,-38,34,3,-32,-15,38,49,-10,20
42,21,-21,-31,31,0,-19,1,69,50,-22,17
62,10,-52,-35,57,-21,-11,9,101,51,-58,12
55,-16,-71,-19,63,-43,1,20,116,47,-85,7
56,-11,-67,-22,61,-39,7,30,127,63,-63,3
68,-14,-82,-27,76,-48,1,32,108,41,-38,-10
40,-44,-84,2,62,-64,-33,28,68,0,-17,-29
59,-16,-75,-21,67,-45,-107,-4,43,-39,13,-28
38,-28,-66,-5,52,-47,-149,-42,39,-67,37,-7
50,-1,-51,-24,51,-26,-138,-39,44,-38,62,5
36,-4,-39,-16,38,-21,-118,-27,46,6,68,15
21,5,-17,-13,19,-6,-89,-17,51,44,59,26
66,73,7,-70,29,40,-49,-10,46,50,37,27
65,81,17,-73,24,49,-24,-9,40,40,-10,23
49,77,28,-63,10,53,-10,-8,32,28,-67,19
27,39,11,-33,8,25,13,-2,20,8,-97,16
30,8,-23,-19,26,-7,37,-6,-2,-11,-96,11
49,10,-39,-29,44,-14,78,10,-1,-22,-64,9
44,11,-33,-27,38,-10,76,11,-4,-23,-29,4
43,8,-35,-25,39,-13,75,9,9,-8,-3,-3
15,-15,-30,0,23,-22,42,-5,26,11,30,-2
-4,-31,-27,18,12,-29,-59,-67,-10,-20,29,-15
2,-30,-32,14,17,-30,-78,-52,20,11,62,-8
-53,-42,10,48,-31,-16,-54,-64,-36,-28,16,-34
-5,-10,-5,7,-1,-7,-45,-10,45,55,27,-11
-11,34,45,-12,-29,40,-28,-54,-3,26,-41,-8
30,-18,-47,-6,39,-32,22,97,118,76,-26,-19
106,-24,-130,-41,118,-77,62,267,363,353,100,1
117,86,-31,-101,74,28,94,442,821,1092,677,279
65,364,299,-215,-117,332,325,1106,1833,2243,1659,786
-371,488,860,-59,-616,674,651,561,336,423,300,251
-477,42,519,217,-498,280,368,-629,-1805,-1940,-1402,-479
-248,-261,-13,254,-117,-137,-148,-807,-1530,-1515,-1025,-376
-134,-124,10,129,-72,-57,-104,-400,-693,-729,-472,-207
-27,-66,-39,47,6,-52,-42,-110,-162,-222,-121,-55
-6,-46,-40,26,17,-43,-97,-131,-91,-92,-59,-18
21,-2,-23,-9,22,-12,-90,-109,-75,-63,-30,-8
9,1,-9,-5,9,-3,-100,-112,-50,-3,17,11
11,3,-8,-7,10,-2,-92,-110,-55,-36,-1,8
34,20,-14,-27,23,3,-97,-101,-6,-2,26,32
23,18,-5,-21,14,6,-78,-100,-6,-23,-24,20
31,6,-25,-18,28,-10,-55,-75,21,-4,-40,24
42,7,-35,-24,39,-14,-28,-59,22,-10,-66,18
37,-10,-48,-14,43,-29,-13,-42,35,14,-60,15
64,0,-64,-31,64,-31,-17,-37,48,41,-20,16
85,16,-70,-50,77,-27,-12,-19,55,44,17,12
85,18,-67,-51,76,-25,-11,3,75,71,54,29
92,27,-65,-59,78,-18,-8,17,106,104,82,47
81,16,-65,-48,73,-24,-20,30,122,108,80,39
71,9,-62,-40,66,-26,-63,57,136,100,69,35
81,22,-60,-52,70,-19,-122,29,129,94,35,31
87,27,-60,-57,74,-16,-140,-7,118,88,3,26
59,4,-55,-31,57,-25,-127,-14,113,81,-10,23
19,-33,-52,7,35,-42,-123,-24,91,74,-31,17
9,-37,-46,14,28,-42,-95,-20,68,60,-27,14
52,7,-45,-29,48,-19,-60,-18,46,33,-21,10
51,7,-44,-29,48,-18,-30,-13,22,7,-13,4
9,-37,-46,14,28,-41,-13,-11,-4,-20,-7,-6
-20,-64,-44,43,12,-54,4,1,-22,-25,-1,-15
-25,-72,-46,49,11,-59,51,27,-14,-8,6,-20
-20,-65,-45,43,13,-55,82,45,4,20,9,-21
-6,-38,-33,22,14,-35,82,57,22,46,43,-17
7,-8,-15,1,11,-11,60,51,25,41,43,-25
-13,-1,12,7,-12,6,18,39,18,61,37,-14
-16,-7,9,12,-13,1,-27,31,10,45,7,-27
-40,-32,8,36,-24,-11,-54,20,5,44,10,-18
-18,-39,-21,29,2,-30,-49,14,-2,23,-16,-31
10,-14,-24,2,17,-19,-46,3,-12,19,-15,-30
-8,-39,-31,24,12,-35,-37,7,-25,11,-11,-22
-33,-48,-15,41,-9,-32,-30,3,-21,-5,-8,-34
-52,-72,-20,62,-15,-46,-25,18,30,115,192,90
12,-90,-102,39,57,-95,13,59,85,231,366,164
123,-14,-137,-55,130,-75,51,157,353,819,1032,437
252,-459,-712,104,482,-585,287,642,826,1054,768,-7
259,-1043,-1302,392,781,-1172,647,1373,1368,679,-637,-1172
192,-1138,-1330,473,762,-1233,840,1850,1687,380,-1259,-1594
-55,-1149,-1093,602,519,-1121,986,1959,1414,-447,-1768,-1794
-387,-969,-582,678,98,-775,984,1658,947,-999,-1902,-1715
-439,-685,-247,562,-96,-466,863,1268,566,-975,-1435,-1226
-458,-495,-37,477,-211,-266,890,1241,452,-817,-1026,-864
-402,-410,-8,406,-196,-209,894,1331,410,-572,-651,-550
-238,-416,-177,327,-30,-296,611,1124,71,-507,-444,-313
-100,-259,-160,179,30,-209,180,625,-186,-386,-330,-128
-11,-36,-25,23,7,-30,-17,180,-221,-213,-176,26
-16,78,94,-31,-55,86,-97,-141,-251,-145,-24,126
7,124,117,-66,-55,120,-174,-358,-306,-128,60,175
16,170,153,-93,-69,161,-166,-414,-339,-122,113,209
11,236,225,-123,-108,230,-175,-463,-364,-95,148,269
2,265,263,-134,-131,264,-179,-513,-387,-62,192,312
-18,317,335,-150,-177,326,-233,-600,-441,-57,270,362
-10,409,419,-200,-215,414,-310,-690,-499,-50,374,449
-14,464,478,-226,-246,471,-373,-772,-558,-46,431,529
3,540,538,-272,-268,539,-464,-902,-646,-41,455,623
6,635,629,-321,-312,632,-533,-1032,-720,-17,510,719
-12,683,695,-336,-354,689,-597,-1172,-796,25,581,792
37,730,693,-384,-328,711,-641,-1275,-832,128,713,865
74,753,678,-414,-302,715,-659,-1333,-819,209,808,872
86,737,651,-412,-283,693,-655,-1334,-779,276,817,846
127,676,549,-402,-211,612,-639,-1285,-689,329,797,782
120,559,440,-340,-160,499,-591,-1182,-567,322,737,659
110,457,347,-283,-119,402,-511,-1030,-425,317,644,540
113,360,246,-237,-67,303,-436,-891,-314,280,536,398
87,271,184,-179,-49,228,-355,-703,-214,228,462,295
76,213,137,-145,-30,174,-294,-518,-112,183,368,208
36,144,108,-90,-36,126,-238,-375,-56,146,248,115
1,82,81,-42,-40,81,-172,-234,-23,112,169,68
-1,48,49,-23,-25,48,-112,-123,-4,53,112,42
-19,5,24,7,-22,14,-60,-43,22,42,62,28
-12,-5,7,8,-9,1,-22,-5,43,65,18,15
-5,-4,1,5,-3,-2,6,19,36,60,4,9
-14,-39,-25,27,6,-31,18,50,31,52,14,3
-11,-40,-29,26,9,-35,39,66,28,46,22,-6
21,-14,-36,-3,29,-25,47,65,22,39,31,-10
65,13,-52,-38,58,-19,37,65,22,33,47,-18
48,-9,-57,-19,53,-33,36,66,25,26,60,-29
34,-55,-89,11,62,-72,30,64,25,21,70,-30
17,-61,-78,22,47,-70,26,73,32,14,83,-19
-8,-59,-51,34,21,-55,21,89,38,8,57,-21
