I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-1,-135,-134,69,67,-134,-230,-220,-430,-100,-165,-302
-7,-148,-141,78,67,-144,-246,-232,-424,-105,-168,-299
-2,-153,-152,78,75,-152,-262,-249,-421,-109,-173,-299
5,-159,-164,77,85,-162,-286,-265,-415,-113,-173,-304
10,-165,-174,78,93,-170,-308,-276,-413,-108,-163,-303
2,-173,-175,86,89,-174,-336,-295,-401,-106,-158,-297
6,-170,-176,82,92,-173,-385,-319,-368,-102,-151,-290
33,-160,-194,64,114,-177,-440,-349,-317,-72,-123,-288
51,-149,-199,49,125,-174,-484,-356,-247,-24,-74,-270
65,-124,-190,30,128,-157,-497,-348,-175,39,-10,-229
90,-95,-185,3,138,-140,-483,-347,-112,106,54,-190
105,-72,-177,-16,141,-124,-473,-333,-48,155,102,-156
115,-57,-172,-29,144,-114,-436,-301,-16,203,151,-131
108,-55,-163,-26,136,-108,-345,-260,-29,226,171,-129
87,-55,-142,-16,115,-98,-247,-217,-45,212,171,-131
82,-52,-134,-15,108,-92,-141,-174,-82,198,161,-134
86,-49,-136,-18,111,-92,-31,-125,-136,176,120,-136
82,-50,-132,-16,107,-91,62,-75,-171,143,84,-137
65,-65,-129,0,97,-97,110,-31,-192,107,57,-158
44,-86,-130,21,88,-108,106,-9,-215,71,39,-174
24,-109,-133,43,79,-121,99,4,-244,43,11,-192
13,-125,-138,56,76,-131,93,14,-261,29,-28,-216
5,-135,-141,65,73,-138,84,16,-268,19,-39,-214
7,-141,-147,67,77,-144,78,19,-282,7,-45,-217
19,-139,-159,60,89,-149,70,22,-289,0,-64,-216
13,-144,-157,65,85,-150,60,25,-285,0,-70,-214
5,-145,-151,70,79,-148,52,26,-279,-1,-63,-214
2,-144,-146,71,74,-145,43,33,-274,-5,-59,-209
-1,-140,-140,71,70,-140,33,32,-268,-5,-52,-211
0,-134,-135,67,68,-135,23,24,-266,-3,-48,-207
-1,-131,-129,66,64,-130,11,21,-270,2,-42,-202
-3,-126,-123,65,61,-124,0,14,-275,8,-40,-197
-2,-121,-119,62,58,-120,-10,9,-278,11,-40,-194
-5,-117,-113,61,54,-115,-20,4,-283,17,-36,-189
-8,-114,-106,62,50,-110,-28,-5,-286,20,-34,-185
-1,-112,-111,57,55,-111,-37,-14,-292,15,-36,-185
5,-109,-113,52,59,-111,-47,-28,-304,15,-39,-185
2,-106,-108,52,55,-107,-50,-48,-315,14,-40,-185
-5,-104,-99,55,48,-101,-50,-55,-324,10,-40,-185
13,-100,-114,44,64,-107,-53,-66,-335,10,-40,-185
36,-100,-136,32,86,-118,-56,-83,-349,13,-40,-182
36,-99,-134,32,85,-116,-54,-77,-350,15,-42,-179
40,-95,-135,28,88,-115,-58,-90,-361,15,-46,-180
40,-95,-135,28,88,-115,-77,-114,-383,19,-44,-176
38,-97,-135,30,86,-116,-81,-116,-385,21,-45,-174
33,-100,-133,34,83,-116,-80,-114,-387,19,-44,-176
29,-100,-129,35,79,-114,-85,-117,-390,15,-46,-179
31,-100,-131,35,81,-115,-85,-128,-391,10,-49,-180
26,-100,-126,37,76,-113,-83,-131,-395,6,-50,-180
25,-100,-125,38,75,-112,-80,-130,-395,1,-54,-180
25,-100,-125,38,75,-112,-79,-130,-393,-4,-55,-179
20,-100,-120,40,70,-110,-81,-142,-407,-8,-61,-183
20,-100,-120,40,70,-110,-79,-151,-417,-10,-66,-185
19,-100,-119,40,69,-109,-83,-150,-412,-13,-65,-185
14,-100,-115,44,64,-107,-102,-148,-409,-16,-63,-185
18,-97,-115,40,67,-106,-106,-144,-407,-20,-60,-185
18,-94,-113,38,66,-103,-105,-145,-403,-20,-60,-185
14,-95,-109,41,62,-102,-110,-144,-410,-15,-64,-180
20,-91,-111,36,65,-101,-110,-151,-424,-15,-65,-180
16,-90,-106,37,61,-97,-109,-156,-425,-15,-65,-179
15,-90,-105,38,60,-97,-105,-155,-424,-15,-69,-175
20,-85,-105,33,63,-95,-105,-153,-425,-15,-70,-175
19,-85,-104,34,62,-94,-105,-149,-424,-17,-70,-175
37,-85,-122,24,80,-103,-105,-150,-425,-20,-70,-175
47,-85,-132,19,90,-108,-105,-154,-425,-20,-70,-175
44,-85,-129,21,87,-106,-105,-161,-425,-24,-70,-175
46,-85,-131,20,89,-107,-105,-165,-425,-25,-70,-175
45,-85,-130,20,88,-107,-105,-164,-425,-25,-70,-174
45,-85,-130,20,88,-107,-105,-168,-425,-25,-70,-170
40,-85,-125,23,83,-105,-104,-170,-425,-25,-70,-170
36,-85,-121,24,79,-103,-106,-170,-425,-25,-70,-170
34,-85,-119,26,77,-101,-110,-170,-425,-25,-70,-170
29,-85,-114,29,72,-99,-110,-170,-425,-25,-70,-170
27,-85,-112,29,70,-98,-110,-170,-425,-27,-71,-167
21,-85,-106,32,64,-95,-110,-170,-422,-32,-75,-164
29,-85,-113,29,71,-99,-110,-170,-419,-35,-75,-165
36,-85,-122,24,80,-103,-106,-169,-420,-40,-75,-161
34,-82,-117,24,76,-99,-105,-165,-420,-40,-75,-160
36,-80,-115,23,75,-97,-105,-165,-420,-40,-75,-160
31,-80,-111,25,71,-96,-105,-162,-419,-40,-79,-155
30,-80,-110,25,70,-95,-105,-159,-415,-40,-80,-155
26,-80,-106,28,66,-93,-106,-160,-415,-40,-80,-154
26,-79,-105,27,65,-92,-110,-160,-415,-40,-80,-149
29,-76,-105,24,67,-90,-110,-160,-415,-40,-80,-151
33,-73,-106,20,70,-89,-110,-160,-415,-40,-79,-147
48,-71,-119,11,83,-95,-110,-160,-412,-40,-75,-144
54,-67,-121,6,88,-94,-110,-160,-409,-40,-75,-145
54,-65,-119,6,87,-92,-106,-158,-407,-35,-75,-141
53,-62,-116,5,85,-89,-104,-155,-404,-35,-75,-140
55,-60,-115,3,85,-87,-105,-155,-401,-35,-75,-140
54,-60,-114,3,84,-87,-100,-155,-399,-35,-72,-140
53,-56,-109,2,82,-83,-100,-155,-395,-35,-67,-140
56,-55,-110,0,84,-82,-99,-155,-389,-33,-64,-140
53,-54,-108,1,81,-81,-92,-152,-386,-27,-61,-140
43,-61,-104,10,74,-83,-86,-146,-381,-23,-56,-140
44,-62,-106,9,75,-83,-78,-142,-377,-19,-57,-138
52,-50,-101,-1,77,-75,-74,-138,-373,-14,-61,-129
60,-40,-100,-10,80,-69,-65,-133,-368,-9,-60,-121
69,-31,-100,-19,85,-66,-65,-129,-362,-5,-60,-112
65,-29,-94,-18,80,-61,-87,-125,-358,2,-60,-106
68,-29,-97,-19,82,-63,-107,-125,-353,7,-60,-109
69,-23,-91,-23,80,-57,-123,-124,-349,14,-64,-112
67,-29,-95,-19,82,-62,-119,-133,-356,10,-65,-114
61,-53,-114,-4,88,-84,-122,-166,-379,-14,-71,-119
40,-65,-105,13,72,-85,-119,-169,-389,-30,-67,-136
36,-60,-97,12,67,-78,-120,-176,-396,-38,-66,-142
31,-59,-90,14,60,-74,-125,-175,-396,-33,-63,-138
19,-63,-81,22,50,-72,-123,-170,-390,-34,-66,-140
23,-56,-79,16,51,-67,-141,-191,-404,-30,-65,-131
4,-66,-70,31,37,-68,-122,-172,-382,-28,-63,-138
20,-51,-71,15,46,-61,-139,-191,-407,-31,-66,-127
6,-55,-61,25,34,-57,-108,-156,-368,-17,-52,-124
53,-11,-64,-21,58,-37,-131,-185,-415,-35,-69,-111
88,28,-60,-58,74,-15,-31,2,-249,93,56,-45
183,101,-82,-141,132,10,166,599,402,513,479,174
454,412,-42,-433,247,185,328,1560,1899,1539,1511,711
174,351,177,-263,-2,264,754,2262,3148,1789,1748,698
-228,-59,170,143,-199,55,855,1573,1415,239,197,-137
-287,-265,23,275,-155,-121,899,857,-427,-595,-638,-558
-323,-277,46,300,-184,-115,1108,554,-484,-435,-487,-488
-321,-282,39,301,-180,-121,1362,52,-708,-467,-511,-474
-388,-388,0,388,-194,-194,1684,-202,-765,-397,-455,-450
-383,-438,-54,411,-164,-246,1650,-290,-722,-392,-449,-430
-290,-385,-96,338,-97,-240,1200,-244,-661,-339,-370,-373
-160,-224,-65,192,-47,-144,421,-208,-522,-202,-248,-264
-47,-102,-55,75,5,-78,18,-158,-444,-136,-184,-205
-5,-78,-73,42,34,-75,-38,-113,-395,-125,-151,-185
14,-61,-75,24,45,-68,-111,-118,-400,-125,-152,-181
8,-67,-76,30,42,-71,-115,-112,-386,-117,-144,-179
17,-62,-79,22,48,-70,-144,-117,-390,-115,-146,-174
21,-60,-81,19,51,-70,-159,-114,-382,-109,-140,-171
18,-60,-78,21,48,-69,-173,-126,-379,-116,-140,-168
12,-63,-75,26,44,-69,-180,-131,-385,-113,-147,-163
8,-68,-76,31,42,-72,-185,-139,-393,-124,-156,-174
1,-71,-72,36,36,-71,-200,-151,-395,-136,-162,-186
-5,-76,-71,40,34,-73,-217,-155,-396,-138,-170,-188
-7,-74,-67,41,30,-70,-217,-163,-395,-139,-175,-189
4,-85,-89,41,47,-87,-231,-177,-400,-151,-185,-198
25,-97,-122,36,74,-110,-252,-183,-403,-171,-199,-211
13,-106,-119,46,66,-112,-257,-189,-393,-169,-201,-209
9,-111,-120,51,65,-116,-293,-203,-385,-171,-205,-216
10,-110,-120,50,65,-115,-313,-205,-376,-175,-203,-219
13,-108,-121,47,67,-114,-340,-205,-363,-176,-198,-209
26,-104,-130,39,79,-117,-386,-203,-330,-168,-196,-205
24,-106,-130,41,78,-117,-421,-199,-273,-136,-166,-197
35,-95,-130,30,83,-112,-482,-201,-211,-93,-117,-185
55,-70,-126,8,91,-98,-523,-193,-138,-41,-67,-159
78,-46,-124,-16,102,-85,-525,-179,-75,18,-7,-121
108,-17,-125,-45,117,-71,-515,-164,-7,74,51,-81
125,11,-114,-68,120,-51,-493,-132,45,126,96,-56
146,36,-110,-90,128,-37,-436,-93,39,162,135,-54
145,56,-89,-100,117,-16,-343,-58,31,164,144,-55
109,54,-56,-81,82,-1,-227,-23,2,153,135,-57
96,41,-55,-68,75,-6,-108,9,-49,139,123,-60
85,30,-55,-57,70,-12,-4,52,-86,117,86,-60
77,20,-57,-49,67,-18,74,105,-117,90,56,-62
70,9,-61,-39,65,-25,101,133,-127,63,31,-74
42,-18,-60,-12,51,-39,96,143,-146,42,2,-98
17,-39,-57,11,37,-47,89,146,-156,29,-11,-102
5,-49,-54,23,30,-52,83,145,-154,24,-17,-108
26,-56,-82,15,55,-69,76,142,-176,19,-24,-117
28,-70,-98,22,63,-84,70,140,-183,13,-31,-112
19,-73,-92,27,56,-82,65,141,-172,7,-38,-111
28,-63,-91,17,60,-77,57,143,-162,7,-38,-107
29,-58,-87,15,58,-73,51,156,-153,11,-32,-105
35,-50,-85,8,60,-67,44,169,-146,10,-28,-103
38,-45,-83,4,61,-64,38,177,-139,14,-23,-99
38,-40,-78,1,58,-59,33,171,-133,15,-19,-100
35,-40,-75,3,55,-57,23,161,-125,15,-14,-96
33,-39,-72,3,52,-55,14,153,-120,21,-11,-95
33,-34,-67,1,50,-51,5,143,-114,28,-6,-94
29,-36,-65,4,47,-50,-4,133,-112,30,-4,-91
33,-33,-65,0,49,-49,-10,121,-105,30,0,-88
37,-28,-65,-4,51,-46,-18,107,-109,30,5,-85
43,-22,-65,-10,54,-43,-24,88,-126,30,3,-83
46,-19,-65,-13,56,-41,-32,67,-133,29,-1,-79
51,-14,-65,-18,59,-39,-36,48,-146,26,-3,-83
54,-9,-63,-22,58,-36,-49,31,-158,23,-6,-85
37,-20,-58,-8,48,-39,-61,15,-171,21,-9,-85
27,-28,-55,1,42,-42,-59,5,-179,17,-11,-85
28,-23,-51,-2,40,-37,-65,0,-181,16,-14,-85
28,-20,-48,-4,38,-34,-64,-8,-186,12,-15,-85
26,-17,-43,-4,35,-30,-69,-16,-184,11,-15,-80
36,-12,-48,-12,42,-29,-81,-23,-185,24,-15,-80
48,-10,-59,-19,54,-34,-80,-28,-185,25,-15,-79
41,-15,-56,-13,49,-35,-80,-38,-185,19,-15,-75
34,-15,-49,-9,42,-32,-79,-47,-182,17,-15,-75
30,-15,-45,-7,38,-29,-86,-55,-179,12,-15,-75
24,-15,-39,-4,32,-27,-91,-61,-180,10,-15,-75
17,-15,-32,-1,25,-23,-89,-60,-179,10,-15,-75
30,-15,-45,-7,38,-30,-90,-60,-181,10,-15,-75
43,-15,-57,-13,50,-36,-90,-60,-178,10,-15,-75
39,-15,-54,-11,47,-35,-90,-60,-175,10,-15,-75
38,-15,-53,-12,46,-34,-94,-64,-175,11,-15,-70
34,-15,-49,-9,42,-32,-95,-71,-173,7,-15,-70
36,-14,-50,-11,43,-32,-95,-75,-169,5,-15,-69
39,-11,-50,-14,45,-31,-100,-76,-170,5,-12,-65
42,-8,-50,-17,46,-29,-100,-79,-173,5,-10,-65
45,-5,-50,-20,48,-27,-101,-80,-175,5,-10,-63
47,-2,-50,-23,49,-26,-105,-83,-175,5,-10,-59
50,0,-50,-25,50,-25,-105,-86,-175,10,-10,-60
50,0,-50,-25,50,-25,-107,-89,-175,10,-11,-60
50,0,-50,-25,50,-25,-111,-92,-173,11,-14,-60
50,0,-50,-25,50,-25,-110,-95,-170,15,-15,-60
50,0,-50,-25,50,-25,-107,-95,-167,15,-15,-55
50,0,-50,-25,50,-25,-104,-97,-165,15,-15,-55
50,0,-50,-25,50,-25,-101,-100,-161,15,-15,-54
47,0,-47,-23,47,-23,-98,-100,-160,15,-13,-50
44,0,-44,-21,44,-21,-95,-96,-157,15,-10,-50
41,0,-41,-21,41,-21,-95,-95,-154,15,-7,-50
38,0,-38,-19,38,-19,-95,-95,-155,15,-4,-50
35,0,-35,-17,35,-17,-95,-91,-155,10,-1,-50
35,0,-35,-17,35,-17,-95,-89,-155,10,0,-50
34,0,-34,-17,34,-16,-95,-91,-154,9,-5,-50
39,0,-39,-19,39,-19,-95,-95,-150,5,-5,-50
51,0,-50,-25,51,-25,-95,-95,-150,5,-5,-50
50,0,-50,-25,50,-25,-95,-97,-150,8,-5,-50
50,1,-50,-25,50,-25,-95,-101,-150,10,-5,-50
55,4,-50,-30,52,-22,-95,-99,-150,10,-5,-50
55,5,-50,-30,52,-22,-95,-104,-150,13,-5,-50
53,5,-48,-29,50,-22,-95,-105,-159,16,-5,-47
48,5,-43,-26,45,-19,-95,-105,-159,14,-5,-45
46,5,-41,-26,43,-17,-95,-105,-154,11,-5,-45
39,3,-36,-20,37,-16,-95,-104,-152,10,-4,-41
32,0,-32,-16,32,-16,-95,-106,-147,10,-1,-40
30,0,-30,-15,30,-15,-95,-110,-144,10,2,-40
24,0,-24,-12,24,-12,-99,-110,-140,10,5,-40
35,0,-35,-17,35,-17,-100,-110,-140,12,7,-40
40,1,-40,-20,40,-20,-100,-110,-139,16,11,-40
35,4,-31,-20,33,-13,-100,-110,-135,15,7,-40
35,5,-30,-20,32,-12,-100,-107,-135,15,5,-40
28,5,-23,-16,25,-9,-99,-104,-137,15,5,-37
26,6,-20,-16,22,-7,-93,-101,-140,15,5,-35
30,4,-26,-17,28,-11,-87,-98,-140,20,5,-35
40,8,-32,-23,36,-12,-82,-95,-140,20,5,-35
54,14,-40,-34,47,-13,-76,-94,-140,20,10,-35
62,18,-44,-40,53,-12,-71,-90,-139,20,15,-35
72,24,-47,-48,59,-11,-73,-86,-137,21,19,-30
78,29,-48,-53,63,-9,-76,-83,-132,36,23,-22
95,36,-59,-66,77,-11,-75,-79,-129,47,28,-16
104,38,-67,-71,85,-14,-75,-75,-125,41,33,-8
95,47,-48,-71,71,0,-77,-79,-120,39,39,-3
98,54,-44,-76,70,5,-82,-80,-120,34,35,5
96,49,-47,-72,71,1,-93,-81,-119,31,27,11
88,38,-50,-63,68,-5,-104,-100,-124,28,22,-5
69,11,-59,-40,64,-24,-117,-128,-141,20,13,-21
43,-7,-50,-18,47,-28,-114,-123,-147,16,9,-36
37,-4,-42,-16,40,-23,-115,-126,-165,6,1,-42
30,-4,-34,-13,33,-19,-117,-132,-167,2,1,-38
20,-7,-27,-6,24,-17,-111,-125,-162,-5,-4,-42
24,-2,-25,-11,25,-13,-120,-136,-192,-1,-6,-38
15,-8,-23,-3,19,-15,-93,-112,-165,2,-8,-42
28,7,-21,-18,24,-7,-110,-142,-193,-4,-13,-32
11,-8,-19,-1,15,-13,-71,-105,-157,7,-1,-35
42,37,-5,-40,23,16,-101,-122,-182,-8,-1,-16
70,81,10,-75,29,45,-15,38,-32,115,114,51
210,151,-59,-180,134,46,196,637,597,520,509,255
455,504,50,-479,202,277,357,1574,2017,1516,1516,812
168,538,370,-353,-101,454,761,2252,3283,1817,1808,886
-214,119,332,47,-273,225,853,1590,1669,364,350,76
-313,-190,123,251,-218,-33,931,909,-181,-515,-525,-412
-355,-240,115,297,-234,-62,1169,621,-249,-399,-409,-370
-355,-238,116,296,-235,-61,1428,78,-490,-431,-441,-357
-416,-337,79,376,-247,-129,1724,-179,-554,-385,-395,-337
-433,-413,20,423,-226,-197,1640,-252,-500,-352,-362,-306
-335,-365,-30,350,-152,-197,1201,-209,-450,-285,-297,-253
-146,-186,-40,166,-53,-113,435,-176,-303,-175,-182,-163
-35,-75,-40,54,3,-57,42,-137,-234,-108,-112,-109
-7,-49,-42,29,17,-45,12,-94,-177,-76,-78,-89
10,-36,-46,13,28,-41,-70,-105,-180,-76,-76,-86
2,-43,-44,21,23,-43,-87,-96,-171,-74,-73,-80
11,-35,-46,13,28,-40,-114,-103,-177,-76,-78,-76
9,-35,-45,13,28,-40,-120,-98,-175,-75,-80,-71
10,-35,-45,13,28,-40,-131,-101,-174,-75,-80,-69
5,-40,-45,18,25,-42,-140,-99,-180,-78,-83,-71
-4,-48,-45,26,21,-46,-144,-101,-179,-81,-85,-68
8,-51,-59,22,34,-55,-161,-117,-181,-85,-89,-79
11,-56,-67,23,39,-62,-169,-124,-185,-94,-91,-92
5,-59,-64,28,34,-61,-182,-126,-186,-98,-97,-90
2,-64,-66,31,34,-64,-190,-138,-185,-114,-115,-90
-3,-68,-65,36,32,-66,-197,-148,-178,-123,-121,-90
-5,-69,-64,38,29,-66,-221,-158,-175,-131,-127,-93
7,-76,-83,35,45,-79,-243,-175,-169,-145,-137,-104
16,-81,-97,33,57,-88,-259,-188,-166,-140,-140,-109
18,-77,-94,30,56,-85,-294,-206,-153,-131,-134,-103
22,-73,-95,26,59,-84,-332,-216,-121,-127,-132,-95
24,-71,-95,24,60,-83,-375,-232,-78,-116,-116,-91
36,-59,-95,12,66,-76,-428,-255,-8,-79,-73,-77
59,-32,-91,-13,75,-61,-474,-266,58,-27,-26,-48
78,-2,-80,-37,79,-41,-479,-268,122,32,32,-8
100,28,-73,-64,86,-23,-467,-248,191,89,91,27
117,54,-64,-85,90,-5,-449,-227,251,141,147,58
107,78,-29,-92,68,24,-381,-204,282,180,185,93
105,85,-20,-95,62,32,-302,-176,262,173,178,94
100,78,-22,-89,61,28,-194,-142,226,162,167,85
82,73,-9,-77,46,31,-72,-88,185,154,159,80
65,68,3,-67,31,35,31,-34,145,128,133,73
39,59,20,-49,9,40,112,4,117,94,100,58
26,37,11,-31,7,24,139,39,97,60,70,28
23,19,-4,-21,13,7,153,67,82,40,47,15
19,5,-14,-12,17,-5,145,81,68,30,28,10
16,-8,-23,-4,20,-15,121,94,60,17,19,2
18,-10,-29,-4,23,-19,107,95,59,8,13,-5
24,-13,-37,-5,31,-25,90,96,55,3,5,-13
29,-16,-45,-6,37,-30,83,101,53,-3,-3,-15
29,-19,-48,-5,39,-34,76,99,49,-6,-9,-15
25,-20,-45,-2,35,-32,69,102,53,-12,-5,-15
28,-14,-42,-7,36,-28,63,116,64,-15,-5,-15
31,-9,-40,-11,36,-24,56,122,76,-10,-4,-15
33,-3,-36,-15,35,-19,51,117,81,-10,1,-14
38,3,-35,-20,36,-16,45,115,80,-9,-1,-9
38,7,-31,-23,34,-12,41,111,80,-4,3,-4
36,12,-25,-24,31,-6,34,111,80,-6,5,0
35,15,-20,-25,27,-2,29,103,80,-2,5,5
33,18,-15,-25,24,2,24,85,79,0,5,10
31,23,-8,-27,19,7,16,68,70,0,5,13
31,25,-6,-28,18,9,9,48,61,0,4,18
33,20,-12,-26,22,4,2,33,53,0,0,21
37,20,-18,-28,28,1,-6,20,43,0,0,24
43,20,-22,-31,33,-1,-13,7,36,-5,0,29
49,20,-29,-34,39,-4,-19,-3,30,-5,0,31
54,21,-34,-37,44,-6,-21,-15,25,-6,0,35
49,17,-32,-33,41,-7,-24,-25,19,-10,0,35
42,15,-27,-28,34,-6,-27,-34,14,-10,0,35
39,15,-25,-27,32,-5,-30,-41,9,-12,0,35
36,15,-20,-25,27,-2,-35,-46,5,-15,0,35
31,15,-17,-23,23,-1,-39,-50,3,-18,0,43
29,16,-13,-22,21,1,-40,-53,0,-21,-1,46
29,19,-10,-24,19,5,-40,-58,-4,-24,-4,41
31,21,-10,-26,20,5,-45,-61,-5,-25,-7,40
29,19,-10,-24,19,5,-45,-68,-9,-20,-10,35
32,22,-10,-27,21,6,-46,-74,-10,-20,-13,35
40,30,-10,-35,25,10,-50,-76,-10,-20,-16,39
36,30,-7,-33,22,11,-49,-79,-15,-20,-13,41
29,25,-4,-27,16,10,-53,-81,-15,-20,-9,46
25,24,-1,-24,13,11,-55,-91,-15,-20,-10,42
18,19,2,-19,8,10,-55,-96,-15,-20,-10,40
16,21,5,-19,5,13,-55,-94,-15,-20,-10,40
22,25,4,-24,8,14,-55,-95,-15,-20,-10,40
25,25,0,-25,12,12,-55,-95,-15,-20,-5,40
27,25,-2,-26,14,11,-55,-95,-15,-21,-5,40
30,25,-5,-27,17,10,-55,-91,-19,-24,-4,44
33,25,-8,-29,20,8,-54,-90,-20,-25,0,45
36,25,-11,-30,23,7,-50,-90,-20,-25,0,45
31,25,-6,-28,18,9,-50,-85,-20,-25,-2,45
30,25,-5,-27,17,10,-50,-85,-20,-25,-7,44
30,25,-5,-27,17,10,-50,-84,-19,-25,-13,47
30,25,-5,-27,17,10,-50,-79,-15,-26,-16,54
31,25,-6,-28,18,9,-46,-80,-15,-24,-22,60
39,25,-14,-32,26,6,-45,-78,-15,-29,-25,60
47,24,-22,-35,34,1,-45,-74,-15,-35,-20,61
48,26,-22,-37,34,1,-40,-77,-15,-29,-15,66
40,24,-16,-31,27,4,-40,-75,-12,-24,-11,63
38,26,-11,-32,24,7,-40,-96,-9,-18,-6,70
44,36,-8,-40,25,14,-40,-96,-6,-12,-1,85
35,33,-2,-34,18,16,-40,-63,-3,-12,-2,85
31,30,-1,-31,16,14,-40,-66,-1,-18,-7,85
33,28,-5,-30,19,11,-40,-79,2,-23,-10,85
32,24,-7,-28,19,8,-40,-80,5,-26,-13,85
36,25,-10,-31,23,7,-44,-80,5,-31,-18,85
38,25,-13,-31,25,6,-45,-80,7,-36,-20,85
41,25,-16,-33,28,5,-45,-80,10,-39,-20,85
39,25,-14,-31,26,5,-45,-81,10,-40,-20,85
42,25,-16,-33,28,4,-45,-85,6,-40,-20,85
45,25,-20,-35,32,2,-45,-84,5,-40,-20,85
40,20,-20,-30,30,0,-45,-87,5,-40,-19,80
40,20,-20,-30,30,0,-45,-90,1,-40,-23,80
40,20,-20,-30,30,0,-45,-90,-1,-40,-27,79
40,20,-20,-30,30,0,-45,-86,2,-40,-25,74
39,20,-19,-29,29,1,-45,-85,5,-40,-25,76
35,20,-15,-27,25,2,-41,-85,5,-40,-25,72
35,20,-15,-27,25,2,-40,-80,7,-40,-25,71
35,20,-15,-27,25,2,-40,-80,11,-35,-25,84
35,20,-15,-27,25,2,-35,-79,9,-35,-20,86
35,19,-15,-27,25,2,-35,-72,15,-35,-16,84
39,21,-18,-30,28,1,-34,-66,23,-35,-14,86
45,24,-21,-34,32,1,-29,-60,30,-36,-10,82
55,30,-24,-42,39,3,-26,-53,38,-33,-7,99
69,43,-27,-56,48,8,-23,-47,45,-29,-2,121
72,41,-30,-57,51,5,-19,-48,53,-30,2,119
87,58,-30,-72,58,14,-15,-54,50,-29,7,124
100,69,-31,-85,65,19,-20,-55,43,-30,10,125
89,60,-29,-75,59,15,-31,-62,35,-30,-1,117
82,49,-32,-65,57,8,-41,-62,30,-30,-14,111
65,23,-42,-44,53,-9,-60,-79,19,-49,-33,103
38,10,-28,-24,33,-9,-61,-94,15,-66,-53,99
23,8,-15,-15,19,-3,-58,-98,11,-77,-68,91
16,7,-9,-11,12,0,-63,-109,1,-73,-63,92
10,0,-11,-5,10,-5,-55,-105,11,-78,-68,84
13,4,-9,-8,11,-3,-67,-119,-14,-82,-71,86
7,-3,-10,-2,8,-6,-45,-95,10,-77,-67,79
23,12,-11,-18,17,1,-66,-120,-20,-82,-72,80
4,6,2,-5,1,4,-44,-89,21,-66,-54,92
18,39,21,-29,-2,30,-52,-104,-9,-86,-70,98
31,92,60,-62,-15,76,14,19,99,29,51,171
150,132,-18,-141,84,57,216,542,662,385,409,355
447,435,-12,-441,229,212,355,1460,1989,1350,1378,880
241,465,225,-353,8,345,762,2331,3561,1834,1863,1014
-183,64,247,59,-215,155,912,1750,2209,432,454,229
-322,-198,124,260,-223,-37,936,939,79,-619,-599,-298
-353,-237,116,295,-234,-61,1150,689,-75,-523,-504,-272
-335,-230,104,282,-219,-63,1374,199,-250,-536,-513,-246
-381,-322,59,351,-220,-131,1701,-110,-373,-492,-469,-210
-438,-415,23,426,-230,-195,1714,-224,-338,-451,-440,-188
-395,-383,12,389,-203,-186,1325,-215,-291,-400,-387,-151
-208,-207,1,207,-105,-103,589,-188,-155,-282,-260,-47
-75,-86,-11,81,-32,-48,122,-126,-76,-212,-187,22
-38,-54,-17,46,-10,-35,53,-96,-21,-179,-154,60
-5,-28,-23,17,9,-25,-21,-113,-36,-181,-157,73
-3,-32,-29,18,13,-30,-39,-99,-16,-179,-153,69
-2,-29,-27,16,13,-28,-63,-110,-17,-176,-151,68
-6,-30,-24,19,9,-27,-79,-101,-7,-174,-149,64
-4,-30,-26,18,11,-27,-91,-111,-6,-176,-151,65
-6,-30,-24,19,9,-27,-95,-108,-14,-182,-160,62
-9,-35,-26,23,9,-30,-96,-113,-16,-189,-167,57
-13,-38,-25,26,6,-31,-114,-127,-23,-197,-176,55
-11,-43,-32,27,11,-37,-119,-138,-26,-212,-191,50
-18,-47,-28,32,5,-37,-126,-147,-32,-209,-193,46
-19,-50,-31,35,6,-40,-146,-153,-37,-215,-196,43
10,-56,-65,23,38,-60,-160,-177,-39,-244,-213,40
6,-63,-68,29,37,-65,-171,-194,-30,-252,-221,41
-11,-72,-60,42,25,-66,-198,-208,-24,-262,-236,37
-16,-73,-56,45,20,-64,-219,-216,-18,-261,-239,35
-17,-67,-50,42,17,-58,-247,-235,-10,-250,-233,34
-19,-64,-44,42,13,-54,-280,-264,5,-243,-229,39
-3,-58,-56,31,26,-57,-327,-277,49,-235,-214,40
37,-55,-92,9,65,-73,-390,-300,104,-207,-177,42
46,-44,-89,-1,68,-66,-429,-302,175,-152,-119,82
56,-20,-76,-18,66,-48,-448,-288,240,-98,-68,124
73,4,-69,-38,71,-32,-436,-281,307,-32,-5,161
79,25,-53,-52,66,-14,-401,-268,377,28,54,200
94,54,-40,-74,67,7,-341,-237,380,63,90,226
94,66,-27,-80,60,19,-250,-199,365,68,100,236
80,57,-23,-68,52,16,-145,-162,349,55,87,225
69,49,-20,-59,44,14,-17,-111,316,51,74,217
58,41,-17,-49,37,12,90,-54,280,26,49,208
45,33,-12,-39,28,10,163,-7,243,-14,15,198
23,13,-10,-18,16,2,197,37,222,-41,-19,175
8,-8,-16,0,12,-11,191,64,207,-77,-49,154
1,-22,-23,11,12,-22,183,69,197,-105,-74,148
-6,-35,-29,21,12,-32,175,70,191,-119,-87,141
-6,-43,-36,25,15,-39,168,71,179,-136,-101,133
-12,-54,-42,33,15,-48,159,75,178,-145,-111,125
