I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-70,-82,-12,76,-29,-46,17,-77,-73,-10,16,-53
-65,-69,-3,67,-31,-36,32,-24,-48,-48,-3,-59
-101,-97,5,99,-53,-46,125,128,-76,-84,-39,-86
7,22,15,-15,-4,18,108,456,204,73,51,3
340,312,-28,-326,183,142,-131,118,515,394,347,330
842,769,-73,-806,458,348,-585,-699,894,898,827,859
884,780,-105,-831,494,337,-785,-1039,1016,976,967,1006
282,159,-123,-220,203,18,-475,-1151,-68,202,381,387
-54,-178,-124,117,35,-150,-183,-743,-542,-215,-72,-82
-87,-143,-57,115,-15,-100,-57,-278,-220,-118,-61,-71
-85,-89,-4,87,-41,-47,18,-122,-173,-103,-47,-64
-105,-114,-9,110,-48,-61,52,13,-76,-81,-41,-48
-64,-24,40,43,-52,8,58,27,-79,-81,-31,-65
-101,-41,59,70,-80,9,68,65,-71,-72,-37,-83
-196,-157,39,176,-117,-59,79,66,-61,-65,-31,-69
-70,-55,15,62,-42,-20,73,62,-62,-61,-24,-70
-66,-32,33,49,-49,1,76,73,-46,-52,-27,-59
-91,-57,34,74,-62,-12,75,66,-49,-50,-12,-57
-74,-73,0,73,-37,-36,73,72,-50,-42,-6,-51
-82,-52,30,67,-56,-10,64,63,-67,-36,-3,-48
-64,-27,38,45,-51,5,48,63,-57,-44,4,-46
-114,-83,31,98,-72,-26,50,59,-49,-50,-27,-40
-98,-64,34,81,-66,-15,53,51,-47,-44,-32,-40
-39,-16,22,27,-30,3,43,83,-33,-39,-8,-31
-30,3,33,13,-31,17,29,100,-23,-37,-7,-27
35,29,-6,-32,20,11,25,114,-11,-18,12,-18
25,20,-4,-23,14,8,17,138,17,26,34,-3
9,39,30,-24,-11,34,-14,134,24,38,38,9
100,114,13,-107,43,63,-46,164,71,61,60,58
68,93,25,-81,21,58,-74,176,111,97,60,86
109,95,-14,-101,61,40,-81,182,115,106,89,95
159,174,15,-167,72,94,-72,198,138,124,128,120
105,176,70,-141,17,122,-73,192,142,128,129,127
80,156,75,-118,2,115,-64,204,150,117,139,128
89,139,51,-114,19,95,-67,204,156,111,139,115
156,147,-9,-152,82,69,-67,167,122,100,118,97
95,124,29,-110,33,77,-35,149,103,83,77,83
39,76,37,-58,1,56,-12,152,89,51,44,61
37,57,20,-47,8,38,-5,112,46,9,42,13
-4,28,31,-12,-18,29,27,91,26,6,37,-8
11,14,4,-13,3,9,52,68,12,19,17,1
-24,-25,-1,24,-11,-13,46,24,-1,-7,4,-16
-81,-44,38,62,-59,-3,42,15,-17,-35,-14,-28
-47,-16,31,31,-39,7,37,14,-46,-40,-32,-30
-11,-34,-24,23,7,-29,33,31,-52,-40,-29,-29
-50,-67,-17,58,-16,-41,26,42,-49,-43,-16,-33
-45,-29,16,36,-30,-6,42,31,-47,-46,-8,-41
-31,-40,-9,36,-10,-24,64,31,-44,-44,-32,-43
-85,-108,-23,97,-31,-65,57,24,-44,-40,-49,-45
-87,-72,15,79,-51,-28,62,21,-65,-55,-42,-59
-54,-30,24,41,-38,-3,58,27,-78,-62,-41,-67
-35,-5,30,20,-33,13,54,28,-74,-59,-38,-64
-80,-54,26,67,-52,-14,69,53,-76,-57,-33,-62
-111,-87,24,99,-68,-31,64,41,-75,-54,-44,-60
-22,-7,15,14,-19,4,58,33,-75,-55,-47,-60
-33,-56,-23,45,-5,-39,53,74,-69,-49,-34,-54
-89,-99,-10,94,-39,-54,47,72,-63,-44,-26,-49
-48,-46,2,47,-24,-22,43,46,-55,-39,-18,-44
-18,1,19,8,-18,10,36,21,-50,-33,-7,-38
-44,-16,27,29,-35,5,34,31,-40,-26,10,-31
-68,-46,22,57,-45,-12,26,41,-47,-28,7,-33
-16,-1,15,9,-15,6,27,24,-66,-32,-18,-37
-32,-20,12,26,-22,-4,14,15,-65,-30,-26,-35
-58,-67,-9,63,-24,-37,25,8,-62,-30,-20,-32
-56,-57,-1,57,-27,-29,62,0,-59,-30,-17,-29
-74,-50,24,61,-49,-13,67,-2,-56,-31,-15,-26
-24,-6,18,15,-21,6,62,25,-52,-28,-6,-23
-33,12,45,10,-38,28,31,2,-70,-50,-31,-49
-61,-66,-5,64,-27,-36,32,-16,-88,-59,-25,-58
-37,-38,0,37,-18,-19,33,8,-83,-39,19,-42
-17,-4,13,10,-15,4,9,-2,-86,-47,21,-56
-74,-69,6,71,-39,-31,28,-8,-84,-45,18,-50
-138,-66,72,102,-105,3,42,-23,-87,-33,22,-39
-66,-11,55,39,-61,22,38,-10,-67,-28,18,-47
5,41,36,-23,-15,38,36,29,-27,-15,22,-33
-21,39,60,-9,-41,49,32,48,-20,-11,25,-20
1,63,62,-32,-31,62,30,71,10,14,28,-11
45,91,47,-68,-1,69,27,45,25,39,44,-2
-50,-11,39,30,-44,14,14,-2,-10,7,25,-4
-89,-51,38,70,-63,-6,4,-35,-61,-32,0,-15
-33,-43,-10,38,-11,-26,-9,-43,-88,-45,-7,-25
-25,-90,-65,58,20,-77,-24,-35,-81,-45,-15,-34
-12,-69,-58,41,23,-63,-21,-39,-83,-45,-34,-41
-8,-66,-58,37,25,-62,-10,-27,-71,-44,-38,-39
-16,-32,-16,24,1,-24,8,-36,-81,-47,-22,-40
-75,-40,36,57,-55,-2,8,-34,-88,-66,-45,-57
-137,-110,26,123,-81,-42,27,-58,-105,-86,-75,-64
-90,-71,19,80,-54,-26,35,-5,-64,-50,-56,-53
-107,-100,7,103,-56,-46,66,41,-97,-96,-75,-94
-90,-64,26,77,-58,-19,146,269,-10,-68,-69,-93
104,121,16,-113,44,68,43,479,368,182,110,96
464,513,49,-489,207,281,-304,-198,627,597,485,525
780,903,124,-842,328,513,-698,-860,1115,1122,961,1025
523,572,48,-548,237,310,-665,-1070,695,777,772,808
16,-38,-55,11,35,-47,-287,-966,-420,-64,80,126
-125,-202,-78,164,-23,-140,-110,-473,-406,-210,-138,-89
-116,-138,-22,127,-46,-80,-16,-186,-189,-126,-86,-74
-133,-118,15,125,-73,-52,39,-38,-148,-106,-74,-80
-88,-75,13,81,-50,-31,36,35,-94,-91,-69,-69
-84,-48,36,66,-60,-6,56,50,-122,-99,-69,-71
-71,-67,4,69,-37,-31,45,63,-81,-89,-63,-64
-40,-61,-21,51,-9,-41,44,60,-67,-89,-62,-62
-113,-90,24,101,-68,-33,59,52,-68,-77,-59,-62
-117,-69,48,93,-82,-10,68,25,-93,-74,-61,-74
-77,-51,26,64,-51,-12,59,49,-75,-65,-60,-67
-71,-48,23,59,-46,-12,51,54,-68,-61,-60,-64
-33,-35,-2,34,-15,-19,45,70,-67,-66,-57,-67
-82,-88,-6,85,-38,-47,36,94,-61,-63,-44,-62
-125,-87,38,106,-81,-25,32,88,-59,-60,-33,-71
-94,-75,19,84,-56,-28,23,95,-55,-56,-24,-55
-48,-45,3,47,-25,-21,18,96,-44,-54,-16,-30
-10,-19,-8,15,-1,-13,11,101,-14,-49,-2,-19
-27,-8,20,17,-23,6,4,123,-25,-47,12,-16
27,56,29,-42,-1,42,-11,135,-17,-31,26,-15
73,69,-3,-71,38,33,-38,158,27,12,52,24
11,65,54,-38,-22,60,-53,165,59,47,63,61
60,96,36,-79,12,66,-81,170,89,63,84,75
126,134,9,-130,58,71,-86,198,110,91,112,97
115,136,22,-126,46,79,-71,191,122,112,109,111
113,142,29,-127,41,85,-105,188,119,110,110,110
100,149,48,-125,26,98,-88,185,121,109,104,109
93,134,42,-114,25,88,-57,180,126,112,106,112
46,105,59,-76,-6,82,-52,175,87,95,97,92
33,49,17,-41,8,33,-20,133,51,56,46,49
39,52,13,-46,13,32,-13,110,31,32,24,20
-7,34,41,-14,-24,37,-9,93,6,12,24,-1
-13,0,13,7,-14,6,13,56,-9,-1,27,-8
-69,-40,28,54,-48,-6,31,42,-21,-19,16,-24
-75,-62,13,68,-44,-24,36,33,-31,-44,-10,-49
-18,-40,-22,29,3,-31,34,17,-49,-45,-29,-51
-103,-116,-14,110,-44,-65,36,9,-61,-56,-42,-49
-94,-86,8,90,-51,-39,34,-1,-63,-62,-36,-47
-79,-54,25,66,-52,-14,42,-7,-67,-54,-22,-43
-78,-77,1,77,-39,-38,53,-18,-70,-57,-30,-48
-72,-81,-10,77,-31,-45,58,-14,-82,-64,-66,-60
-72,-82,-10,77,-31,-45,64,25,-83,-66,-65,-59
-2,-34,-31,18,15,-32,65,37,-75,-64,-52,-64
-72,-96,-25,84,-23,-60,71,34,-72,-61,-81,-71
-91,-84,7,88,-49,-39,70,33,-63,-59,-86,-65
-115,-77,38,96,-76,-20,77,27,-62,-62,-85,-60
-104,-97,7,100,-55,-44,72,42,-73,-64,-93,-55
-69,-64,5,66,-36,-30,51,39,-75,-68,-61,-48
-124,-82,41,102,-82,-20,29,28,-78,-70,-42,-45
-86,-72,14,79,-49,-29,27,31,-86,-71,-47,-59
-58,-73,-15,66,-21,-44,60,30,-80,-68,-43,-62
-44,-127,-83,85,20,-104,52,29,-77,-75,-55,-50
1,-110,-111,55,57,-110,65,37,-68,-63,-50,-49
53,2,-52,-27,53,-25,71,62,-31,-22,-14,-47
1,-37,-38,18,20,-37,65,45,-39,-45,-23,-52
-54,-53,1,53,-27,-26,69,34,-41,-59,-37,-55
-32,-9,23,20,-27,7,55,9,-51,-51,-33,-56
-56,-72,-16,64,-20,-44,43,-1,-99,-67,-42,-63
-57,-52,5,55,-31,-24,23,31,-59,-52,-48,-55
-115,-78,37,96,-76,-20,105,95,-92,-93,-84,-98
-45,-57,-12,51,-16,-34,120,468,158,7,-26,-53
263,246,-17,-254,139,114,-76,240,465,308,215,229
656,714,58,-685,299,386,-488,-619,758,829,724,757
805,795,-10,-800,407,392,-740,-1038,935,1022,979,1012
345,234,-111,-289,228,61,-485,-1166,-17,276,422,466
-55,-175,-120,115,32,-147,-195,-756,-548,-216,-71,-38
-91,-171,-80,131,-5,-125,-65,-264,-234,-143,-86,-81
-50,-86,-35,68,-7,-60,-6,-99,-171,-127,-60,-88
-36,-65,-29,51,-3,-47,32,38,-85,-93,-47,-81
-76,-93,-16,85,-30,-54,42,49,-85,-90,-41,-80
-50,-49,2,50,-26,-23,36,72,-80,-80,-30,-80
-67,-53,14,60,-40,-20,73,81,-69,-71,-24,-72
-52,-49,2,51,-27,-23,53,85,-73,-64,-12,-70
-75,-70,5,73,-40,-33,42,87,-55,-67,-24,-63
-74,-78,-4,76,-35,-41,48,82,-62,-75,-47,-62
-50,-28,22,39,-35,-3,43,89,-47,-61,-30,-54
-109,-47,62,78,-86,8,47,77,-53,-56,-28,-57
-32,-6,26,19,-29,10,44,102,-62,-47,-30,-69
-32,-33,-1,33,-16,-17,41,124,-62,-49,-30,-67
-70,-27,43,48,-56,8,31,117,-47,-45,-31,-62
-29,18,47,5,-38,32,26,113,-44,-36,-29,-58
-36,-12,24,24,-30,6,17,125,-16,-28,-31,-53
3,49,46,-27,-22,47,11,133,-1,-22,-6,-49
22,38,16,-30,3,27,3,153,10,2,33,-31
34,32,-2,-33,17,15,-28,187,66,33,73,10
68,96,28,-82,20,62,-55,196,84,46,95,43
69,109,40,-89,14,74,-61,202,110,75,106,69
107,148,41,-127,33,94,-69,201,140,99,125,85
114,153,38,-134,38,95,-78,197,131,99,115,84
125,160,35,-143,44,97,-70,196,144,114,104,88
89,124,35,-107,27,79,-58,190,152,118,96,80
30,62,32,-46,-1,47,-61,192,120,85,83,65
70,90,20,-80,25,54,-54,175,98,65,88,50
36,105,69,-71,-17,87,-19,138,90,58,67,24
-4,63,67,-30,-35,65,20,99,60,35,37,-4
9,-12,-21,1,15,-16,38,68,22,5,27,-29
-8,-5,3,7,-5,-1,32,56,-1,-12,15,-47
-32,-5,27,19,-29,10,41,45,-6,-17,5,-43
-74,-64,10,69,-42,-27,50,21,-36,-36,0,-50
-139,-98,41,118,-90,-28,51,7,-72,-53,-21,-76
-110,-88,22,99,-66,-33,48,-1,-74,-56,-39,-79
-31,-56,-25,44,-3,-40,53,10,-67,-54,-30,-72
-31,-63,-33,47,1,-47,44,2,-65,-56,-37,-69
-75,-98,-23,87,-26,-61,30,-13,-86,-79,-48,-91
-79,-92,-14,86,-32,-53,69,33,-93,-85,-42,-99
-78,-88,-10,84,-34,-49,59,50,-79,-76,-30,-89
-74,-76,-2,75,-36,-38,43,41,-75,-75,-52,-87
-52,-49,3,50,-27,-23,72,48,-68,-68,-74,-78
-87,-109,-21,98,-33,-65,72,42,-62,-65,-42,-77
-71,-82,-11,77,-30,-46,68,49,-61,-60,-56,-63
-97,-90,7,93,-52,-41,63,63,-57,-55,-91,-62
-121,-115,6,118,-64,-54,59,66,-66,-51,-92,-75
-113,-90,24,101,-68,-33,55,63,-75,-46,-83,-68
-111,-123,-12,117,-49,-67,50,48,-61,-41,-67,-59
-39,-41,-1,40,-19,-21,51,35,-61,-38,-74,-57
-39,-40,-1,40,-19,-21,48,35,-48,-34,-71,-44
-57,-104,-47,81,-5,-75,45,35,-49,-35,-69,-52
-83,-76,8,80,-45,-33,45,35,-52,-29,-74,-55
-70,-83,-13,77,-28,-48,43,34,-41,-32,-70,-45
-34,-78,-44,57,5,-61,38,28,-61,-50,-89,-63
-58,-51,7,54,-32,-22,35,25,-45,-49,-96,-52
-37,-64,-27,51,-5,-46,32,20,-48,-41,-89,-57
-51,-75,-23,63,-14,-49,27,17,-63,-38,-88,-68
-99,-92,7,95,-53,-42,26,13,-49,-31,-82,-57
-96,-106,-10,101,-43,-57,17,12,-51,-26,-79,-58
-112,-102,10,107,-60,-46,25,7,-42,-37,-76,-52
-110,-114,-4,112,-53,-59,43,7,-40,-40,-73,-49
-74,-108,-34,91,-20,-70,36,-2,-57,-42,-71,-60
-43,-70,-27,56,-7,-48,34,-33,-61,-64,-67,-79
-40,-59,-18,50,-11,-38,30,-36,-56,-66,-65,-81
-81,-88,-7,85,-37,-47,24,-36,-54,-62,-67,-76
-86,-103,-16,95,-35,-59,25,-42,-50,-61,-71,-76
-38,-63,-25,50,-6,-44,11,-38,-50,-58,-70,-73
5,-31,-36,13,21,-33,25,-33,-55,-54,-70,-70
-75,-99,-24,87,-25,-61,43,-27,-55,-48,-70,-65
-116,-98,17,107,-66,-40,29,-23,-58,-45,-70,-63
-75,-68,7,71,-41,-30,17,-16,-61,-40,-75,-58
-114,-111,3,112,-58,-54,12,-11,-57,-35,-76,-55
-105,-114,-10,110,-48,-62,16,-14,-52,-31,-74,-59
-76,-88,-11,82,-32,-49,14,-24,-43,-29,-66,-60
-81,-77,4,79,-42,-36,12,-28,-38,-31,-63,-60
-55,-51,3,53,-29,-24,3,-24,-30,-29,-56,-60
-55,-51,4,53,-30,-23,20,-21,-25,-31,-50,-60
-40,-92,-51,66,6,-71,41,-17,-44,-28,-64,-59
3,-82,-85,40,45,-84,27,-15,-52,-25,-44,-53
-18,-57,-39,38,11,-48,23,-8,-49,-33,-64,-47
-56,-66,-10,61,-23,-37,7,-22,-47,-35,-96,-42
-50,-82,-33,66,-8,-57,10,-32,-44,-28,-70,-36
-48,-53,-4,51,-22,-28,27,-17,-46,-25,-27,-31
-42,-54,-11,48,-15,-32,24,-15,-45,-21,0,-36
-39,-52,-12,46,-13,-32,24,-12,-45,-13,-20,-51
-52,-35,16,43,-34,-9,20,-9,-45,-30,-45,-53
-53,-62,-9,58,-22,-35,20,-6,-45,-48,-57,-50
-40,-44,-4,43,-18,-24,18,-5,-45,-44,-70,-45
-17,-51,-35,34,9,-43,13,-11,-43,-45,-85,-43
-82,-90,-8,86,-37,-49,10,-15,-36,-45,-75,-39
-90,-99,-9,95,-40,-54,7,-20,-29,-45,-61,-34
-40,-88,-48,64,5,-68,2,-23,-23,-44,-57,-47
-98,-97,1,97,-49,-48,0,-29,-15,-30,-49,-37
-48,-69,-21,59,-13,-45,17,-24,-11,-17,-57,-25
20,-9,-29,-5,24,-18,37,10,2,-3,-57,-19
-54,2,57,26,-55,29,57,36,21,13,-48,5
-23,59,81,-18,-53,70,44,59,32,19,-37,-9
17,56,39,-36,-12,47,10,59,17,33,-40,-23
2,38,37,-20,-18,37,-25,16,-2,37,-48,-19
32,53,21,-43,5,37,-54,-16,-1,18,-52,-20
-5,-29,-24,17,9,-26,-45,-45,-23,-4,-64,-33
36,-29,-65,-3,51,-47,-47,-54,-43,-27,-74,-48
52,-23,-74,-14,63,-48,-49,-47,-60,-26,-76,-49
-15,-51,-36,33,11,-43,-29,-26,-31,2,-68,-34
-32,-76,-44,54,6,-60,-17,-32,-43,-33,-72,-46
-38,-97,-59,67,11,-78,-16,-39,-52,-62,-60,-74
-11,-56,-45,34,18,-50,0,-39,-44,-54,-77,-75
-57,-96,-39,76,-8,-67,3,-17,-64,-37,-107,-54
-90,-118,-27,104,-32,-72,57,22,-21,-37,-102,-60
-53,-76,-23,65,-15,-49,147,201,-8,-70,-117,-103
71,41,-30,-56,50,6,71,449,269,98,0,9
382,326,-56,-354,219,135,-215,-117,508,430,307,368
868,756,-112,-812,490,322,-670,-874,902,897,775,863
846,677,-169,-762,507,254,-790,-1112,879,823,797,876
219,35,-184,-126,201,-74,-423,-1100,-184,66,186,269
-38,-198,-159,118,61,-178,-154,-608,-441,-201,-133,-81
-104,-163,-60,133,-22,-111,-40,-223,-172,-106,-104,-90
-112,-132,-20,122,-45,-75,37,-75,-149,-92,-71,-98
-65,-98,-33,82,-16,-65,66,34,-68,-67,-66,-94
-91,-95,-5,93,-43,-50,80,54,-85,-75,-98,-101
-54,-59,-5,57,-24,-32,73,87,-55,-65,-97,-100
-116,-111,5,113,-60,-52,71,68,-56,-65,-98,-97
-55,-82,-27,68,-13,-54,68,78,-45,-59,-88,-83
-32,-75,-43,54,6,-59,63,87,-38,-57,-77,-75
-106,-107,-1,106,-52,-53,61,95,-36,-51,-68,-72
-110,-99,11,104,-60,-44,59,97,-26,-48,-59,-68
-72,-92,-20,82,-25,-56,61,90,-26,-43,-56,-66
-41,-63,-22,53,-9,-42,59,93,-12,-39,-50,-58
-44,-36,8,40,-26,-14,53,85,-33,-63,-47,-72
-6,-5,1,5,-3,-2,46,107,-15,-47,-41,-74
-86,-91,-5,89,-40,-48,39,117,3,-29,-39,-61
-30,-64,-35,48,2,-49,33,128,21,-23,-33,-46
19,9,-10,-14,15,0,25,156,41,-10,-38,-36
-12,-6,6,9,-9,0,20,174,58,11,-10,-14
76,49,-28,-62,52,10,-10,187,79,18,27,8
70,68,-2,-69,36,33,-55,208,107,44,54,10
122,109,-13,-115,68,48,-63,237,164,104,85,54
141,154,13,-147,63,83,-75,233,171,112,78,88
107,136,28,-122,39,82,-81,250,183,115,87,102
116,114,-2,-115,59,56,-73,267,203,124,88,110
141,135,-6,-138,73,64,-74,254,215,146,118,121
149,139,-10,-144,80,64,-66,253,219,154,134,131
125,119,-6,-122,66,56,-66,238,195,130,84,109
158,126,-32,-142,94,47,-57,216,184,119,73,99
129,99,-29,-114,79,35,-48,193,160,95,60,76
95,68,-27,-81,61,20,-34,168,111,53,30,30
86,66,-20,-76,53,23,5,141,72,38,16,16
2,2,0,-2,1,1,8,94,52,37,11,16
-52,-66,-13,59,-19,-39,16,58,43,17,5,8
-27,-54,-27,41,1,-40,42,53,33,3,-31,-28
-15,-38,-23,27,4,-30,43,45,20,-14,-61,-53
-26,-55,-28,41,1,-41,48,38,14,-30,-61,-44
-66,-86,-20,76,-23,-52,51,31,11,-38,-57,-42
-63,-72,-8,68,-27,-40,52,24,7,-35,-67,-34
-34,-80,-47,57,7,-63,57,42,3,-29,-93,-48
-42,-94,-52,68,5,-73,58,51,1,-57,-91,-61
-35,-81,-46,58,6,-63,63,67,-15,-66,-84,-49
-37,-81,-44,60,4,-62,79,92,-15,-57,-80,-45
-31,-74,-42,52,6,-58,81,86,1,-56,-73,-38
-49,-84,-35,67,-7,-59,74,81,3,-47,-71,-29
-31,-62,-31,46,0,-46,75,78,12,-40,-77,-42
-36,-55,-19,46,-8,-37,68,72,10,-29,-92,-61
-83,-47,36,65,-59,-6,76,69,10,-27,-93,-55
-67,-43,24,54,-45,-9,80,63,8,-31,-83,-50
-99,-64,35,81,-67,-15,63,59,4,-30,-78,-47
-59,-53,6,56,-32,-24,58,55,6,-30,-72,-40
-28,-79,-51,53,12,-65,55,50,-9,-30,-63,-38
-44,-66,-22,55,-11,-44,48,46,-14,-31,-76,-29
-19,-42,-23,31,2,-32,44,38,0,-29,-74,-20
-66,-106,-40,86,-13,-73,37,28,-13,-39,-67,-46
-35,-79,-44,57,4,-61,33,15,-34,-46,-61,-61
-30,-27,3,28,-16,-12,31,5,-36,-40,-46,-49
-52,-86,-35,69,-8,-61,38,-1,-39,-39,-64,-45
-25,-78,-53,52,14,-65,37,0,-41,-32,-61,-37
-79,-60,19,69,-48,-20,43,14,-46,-31,-49,-30
-55,-65,-10,60,-22,-37,62,18,-43,-38,-50,-43
-62,-72,-10,67,-26,-41,58,4,-40,-49,-34,-57
-54,-75,-21,65,-17,-48,55,-12,-38,-42,-45,-59
-18,-69,-51,44,17,-60,53,-5,-34,-37,-81,-64
-65,-98,-33,81,-16,-65,48,1,-33,-53,-78,-66
-69,-99,-30,84,-19,-65,45,4,-27,-50,-61,-69
-70,-93,-22,82,-24,-57,42,-1,-46,-43,-63,-69
-46,-63,-18,55,-14,-40,37,-3,-37,-39,-58,-42
-26,-37,-11,32,-7,-24,36,18,-14,-32,-47,-21
-33,13,45,10,-39,29,68,38,-4,-26,-27,-18
-47,18,65,14,-56,41,69,61,24,-9,-12,-13
-51,19,70,15,-61,45,41,51,18,16,-6,-6
7,48,41,-28,-17,44,30,34,6,2,9,3
45,16,-30,-30,37,-7,12,0,-14,-37,-3,1
26,16,-10,-21,17,4,2,-34,-44,-39,-14,-11
-4,-65,-61,35,28,-63,-18,-44,-52,-41,-28,-19
-20,-125,-105,73,43,-115,-31,-68,-85,-67,-60,-31
-31,-104,-73,68,21,-88,-14,-36,-86,-64,-57,-37
-23,-107,-84,65,31,-95,18,-18,-73,-64,-70,-59
-53,-123,-70,89,9,-96,32,-29,-85,-66,-81,-65
-122,-181,-59,152,-32,-120,37,-20,-58,-51,-65,-50
-85,-140,-55,112,-15,-97,33,-51,-85,-63,-71,-54
-36,-87,-51,62,8,-69,36,5,-41,-35,-58,-30
-99,-113,-14,106,-42,-63,110,70,-79,-106,-85,-92
-69,-78,-8,73,-30,-43,124,372,79,-52,-72,-92
212,140,-72,-176,142,33,-2,391,438,239,155,167
632,587,-45,-609,338,271,-410,-442,698,664,573,631
903,829,-74,-866,489,377,-786,-970,1125,1037,917,1008
543,415,-127,-478,335,144,-599,-1109,413,502,582,646
-40,-146,-106,93,33,-126,-251,-904,-512,-173,-16,34
-121,-217,-96,169,-12,-156,-83,-391,-303,-185,-123,-93
-68,-121,-52,95,-8,-86,20,-158,-170,-142,-72,-77
-77,-120,-43,99,-17,-81,66,-2,-108,-102,-76,-80
-67,-105,-38,86,-14,-71,77,49,-53,-85,-63,-69
-87,-112,-25,99,-31,-68,74,50,-76,-90,-74,-71
-73,-101,-28,88,-23,-64,76,55,-82,-78,-96,-61
-75,-69,6,72,-40,-31,71,35,-95,-82,-97,-61
-95,-84,11,89,-53,-36,66,57,-75,-72,-80,-82
-106,-105,1,105,-53,-52,96,69,-78,-73,-66,-90
-84,-103,-18,94,-33,-60,105,71,-62,-69,-71,-80
-58,-88,-30,74,-14,-59,96,69,-56,-69,-67,-75
-82,-74,8,78,-45,-33,92,76,-51,-68,-53,-71
-57,-83,-26,70,-15,-54,84,88,-38,-60,-51,-59
-83,-78,6,80,-44,-36,75,81,-53,-77,-47,-70
-86,-75,11,80,-48,-32,64,98,-54,-76,-45,-77
-6,-75,-69,40,32,-71,50,121,-23,-43,-39,-47
-13,-67,-53,40,20,-60,37,106,-13,-33,-25,-32
11,-42,-53,16,32,-48,23,118,-3,-25,-46,-18
79,36,-43,-57,61,-3,6,157,23,-17,-53,-6
106,66,-40,-85,73,12,-10,173,67,15,16,28
61,59,-2,-60,31,28,-46,166,93,45,50,55
62,104,42,-84,10,73,-63,186,114,57,71,66
92,85,-7,-89,50,38,-57,207,146,92,85,97
78,90,12,-84,33,51,-78,194,140,104,92,104
109,144,35,-127,37,89,-82,190,134,102,122,100
161,134,-27,-147,94,53,-69,181,130,98,103,89
125,112,-13,-118,69,49,-53,174,122,92,103,71
50,82,32,-66,8,57,-17,165,120,89,82,73
18,38,20,-28,-1,29,0,141,84,54,45,60
-20,-18,2,19,-11,-8,2,119,56,25,54,17
-9,-17,-8,13,-1,-12,32,94,49,23,45,2
-26,-46,-21,36,-2,-33,47,65,16,-16,10,-9
-33,-33,1,33,-17,-16,31,46,-19,-44,-29,-34
-55,-56,-1,55,-27,-28,40,38,-34,-46,-51,-46
-49,-83,-34,66,-8,-58,70,27,-20,-48,-57,-43
-40,-30,10,35,-25,-10,70,18,-32,-57,-53,-56
-125,-109,16,117,-70,-46,61,11,-62,-76,-59,-77
-79,-105,-26,92,-26,-65,69,5,-59,-75,-83,-75
-51,-97,-46,74,-3,-71,71,24,-62,-75,-83,-74
-71,-117,-47,94,-12,-82,75,41,-65,-75,-75,-70
-66,-90,-24,78,-21,-57,75,39,-65,-75,-74,-70
-102,-92,10,97,-56,-41,74,40,-63,-73,-65,-68
-120,-81,39,100,-80,-21,84,40,-56,-69,-68,-64
-81,-69,12,74,-46,-28,84,40,-49,-70,-71,-66
-113,-97,15,105,-64,-41,75,42,-43,-70,-73,-64
-107,-108,0,107,-53,-54,69,49,-35,-70,-86,-66
-25,-54,-29,40,2,-41,62,46,-33,-65,-85,-70
-97,-83,13,90,-55,-35,56,42,-54,-65,-85,-70
-27,-52,-25,39,0,-38,52,40,-56,-65,-85,-71
4,-7,-11,2,8,-9,49,34,-54,-65,-85,-69
-100,-102,-2,101,-49,-52,65,44,-56,-66,-85,-72
-45,-79,-34,62,-5,-56,77,23,-54,-62,-85,-65
-46,-35,11,40,-28,-12,72,-3,-64,-61,-85,-53
-30,-67,-37,49,4,-52,70,18,-63,-59,-79,-37
-4,-49,-45,26,21,-47,66,19,-57,-62,-73,-25
-38,-49,-11,44,-13,-30,65,6,-52,-55,-66,-60
-44,-63,-19,54,-12,-41,61,15,-47,-63,-66,-72
-79,-83,-4,81,-37,-43,56,12,-40,-86,-64,-59
-66,-76,-10,71,-28,-42,51,8,-50,-69,-63,-61
-19,-58,-39,39,10,-48,47,1,-68,-57,-57,-52
-70,-74,-3,72,-33,-38,44,1,-63,-55,-64,-49
-99,-85,15,92,-57,-35,34,-9,-67,-54,-78,-59
21,-29,-50,4,36,-39,54,-15,-64,-56,-61,-61
10,-59,-69,25,40,-64,68,-19,-67,-54,-67,-52
-50,-105,-55,78,2,-80,64,-38,-70,-56,-67,-46
-19,4,23,7,-21,13,66,3,-37,-38,-66,-41
-54,30,84,12,-69,56,65,29,-19,-18,-63,-37
-30,46,76,-8,-53,61,76,18,-16,-8,-38,-35
-8,53,61,-23,-34,56,53,2,-6,-3,-44,-30
-18,31,49,-7,-34,40,9,5,-1,5,-19,-28
-9,53,62,-22,-35,57,-19,8,-23,13,-4,-20
-31,-2,29,16,-30,14,-27,-34,-58,-11,-54,-16
-87,-87,0,87,-44,-43,-24,-56,-66,-40,-55,-26
-52,-80,-28,66,-12,-54,-26,-59,-78,-62,-50,-44
26,-51,-77,13,52,-63,-12,-35,-69,-55,-48,-46
-62,-82,-20,72,-21,-50,23,-35,-60,-57,-45,-52
-121,-111,10,116,-65,-51,35,-70,-112,-89,-82,-88
-49,-120,-71,84,11,-95,35,-40,-90,-76,-74,-89
-24,-87,-64,56,20,-75,21,-66,-102,-86,-74,-99
-43,-76,-33,60,-5,-54,11,-32,-78,-60,-47,-93
-52,-96,-45,74,-3,-70,78,26,-83,-104,-84,-114
-52,-70,-18,61,-17,-44,121,270,6,-84,-114,-119
