I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-29,12,41,8,-35,27,-25,-144,-74,-116,-111,-152
5,67,62,-36,-28,64,-2,-140,-50,-115,-109,-154
27,32,6,-30,11,19,8,-136,-60,-115,-110,-161
-46,-9,37,27,-41,13,-2,-133,-83,-115,-110,-165
-9,46,56,-19,-33,51,-8,-129,-79,-115,-111,-168
60,127,67,-94,-4,97,-12,-130,-78,-103,-116,-168
13,1,-12,-7,13,-6,-63,-167,-110,-141,-170,-193
43,-26,-69,-8,56,-47,-51,-156,-102,-141,-193,-175
105,64,-41,-84,73,11,-30,-134,-79,-118,-173,-139
-19,-50,-31,35,6,-41,-33,-144,-85,-123,-166,-146
2,49,47,-26,-23,48,-31,-137,-77,-114,-166,-139
48,84,37,-66,5,60,-50,-143,-77,-114,-181,-133
2,30,28,-17,-13,29,-45,-134,-72,-107,-179,-126
-19,64,83,-23,-51,73,-37,-140,-75,-106,-185,-119
10,48,38,-29,-14,43,-31,-161,-87,-110,-196,-114
44,52,8,-48,18,30,-24,-153,-84,-114,-195,-109
4,28,24,-16,-10,26,-16,-148,-84,-121,-193,-111
61,78,17,-70,21,47,-36,-144,-79,-120,-191,-107
56,82,26,-70,15,54,-58,-135,-80,-119,-188,-105
54,45,-9,-50,32,18,-56,-140,-92,-122,-195,-105
65,54,-11,-60,38,21,-61,-147,-103,-141,-214,-101
36,33,-4,-34,20,14,-60,-142,-115,-150,-214,-88
29,20,-9,-25,19,5,-60,-135,-111,-149,-208,-86
-20,-6,14,13,-17,4,-60,-132,-107,-151,-207,-82
19,17,-2,-18,10,7,-59,-124,-112,-149,-200,-68
108,111,3,-109,52,56,-60,-122,-109,-151,-202,-61
24,65,41,-45,-8,52,-58,-144,-111,-149,-218,-53
27,84,57,-56,-15,70,-55,-153,-107,-143,-222,-58
72,71,-1,-71,36,35,-49,-145,-103,-129,-217,-60
-22,-15,7,19,-15,-4,-52,-149,-103,-145,-221,-54
74,72,-2,-73,38,35,-62,-150,-107,-167,-229,-44
40,48,8,-44,16,28,-57,-143,-99,-159,-223,-21
37,71,34,-54,1,52,-54,-131,-91,-155,-214,8
60,76,15,-68,22,46,-73,-150,-117,-152,-242,-3
32,80,47,-56,-8,63,-82,-169,-104,-145,-259,-20
194,138,-56,-166,124,41,-78,-147,-92,-152,-249,8
74,84,10,-79,32,47,-82,-147,-112,-169,-253,19
5,113,107,-59,-51,110,-78,-143,-99,-160,-243,26
30,102,72,-67,-21,87,-82,-147,-110,-173,-248,26
43,92,48,-68,-3,70,-72,-145,-102,-165,-238,33
107,64,-43,-86,75,11,-63,-144,-106,-175,-241,27
-12,47,59,-17,-36,52,-53,-144,-89,-157,-236,46
61,124,62,-93,-1,93,-44,-105,-45,-129,-227,73
135,132,-3,-133,69,64,-46,-41,-3,-84,-196,87
88,206,118,-147,-15,162,-104,194,225,288,21,240
318,485,167,-402,75,326,-570,327,296,1331,638,631
691,861,169,-776,261,515,-1347,389,222,2609,1572,1221
763,417,-346,-590,554,36,-1646,-154,-346,1665,1273,983
484,-364,-848,-60,666,-606,-1164,-1242,-1227,-497,25,179
268,-274,-542,3,405,-408,-502,-1134,-1026,-832,-374,5
51,-121,-173,35,112,-147,-165,-548,-493,-530,-380,-28
-56,-86,-29,71,-13,-58,-61,-331,-281,-382,-353,-23
36,42,6,-39,15,23,-14,-104,-71,-204,-267,49
81,112,31,-97,25,72,20,-66,-34,-186,-242,52
38,127,88,-83,-25,108,9,-37,-5,-156,-214,74
13,72,59,-42,-23,65,-8,-4,8,-160,-229,52
109,104,-5,-106,57,49,11,27,33,-139,-219,79
45,96,51,-71,-3,73,35,68,78,-135,-218,98
-13,67,79,-27,-46,73,23,73,81,-120,-207,81
38,52,13,-45,12,32,14,74,76,-118,-210,45
139,96,-43,-117,91,26,46,134,133,-71,-188,74
166,134,-32,-150,99,51,68,201,193,-11,-138,126
93,146,53,-120,19,100,76,232,224,-10,-131,116
95,184,88,-140,3,136,75,278,273,23,-132,123
32,104,72,-68,-20,88,73,312,306,54,-110,117
88,136,48,-112,20,92,104,368,363,100,-71,128
148,208,60,-178,44,133,118,398,379,113,-55,146
106,186,80,-146,13,133,112,408,386,115,-43,169
57,181,123,-119,-33,152,108,407,394,125,-31,204
100,175,75,-138,12,124,107,388,368,121,-17,196
205,227,22,-216,91,124,91,380,360,114,-4,198
85,239,154,-162,-35,196,49,371,351,112,11,216
29,187,158,-108,-64,172,47,369,349,153,37,231
107,209,101,-158,3,155,53,363,343,199,62,242
155,264,109,-209,23,186,40,360,339,231,95,261
200,256,57,-228,71,156,37,354,334,229,106,270
132,248,116,-190,7,182,26,345,325,235,123,274
107,235,127,-172,-10,181,22,312,294,216,113,268
109,201,92,-155,8,146,11,239,219,155,60,211
43,137,94,-90,-26,116,-10,196,167,108,31,182
42,127,84,-85,-21,105,13,169,149,76,-3,188
32,121,89,-76,-29,105,42,146,143,65,-23,184
85,96,10,-91,37,53,47,134,134,47,-17,200
108,150,43,-129,32,96,37,120,109,47,-16,188
-1,95,97,-47,-49,96,24,94,70,35,-22,149
-27,16,42,5,-35,29,0,54,35,-21,-56,130
36,43,7,-39,14,25,-13,42,25,-64,-59,133
79,64,-15,-71,46,25,25,33,20,-66,-24,142
55,57,2,-56,26,29,36,19,11,-64,-34,137
109,102,-7,-105,58,47,23,3,-3,-65,-52,134
127,112,-16,-119,71,47,19,1,-7,-58,-54,130
30,4,-26,-17,28,-11,7,-11,-24,-68,-48,130
-5,-36,-32,21,14,-34,11,-39,-52,-77,-45,131
77,53,-23,-65,50,15,40,-31,-55,-69,-40,126
81,4,-77,-43,79,-36,56,-29,-54,-66,-35,139
5,-49,-54,22,30,-51,54,-24,-60,-57,-54,139
73,34,-39,-53,56,-2,58,-19,-59,-57,-55,126
-2,-62,-60,32,29,-60,61,-52,-63,-80,-44,117
-25,-70,-45,48,10,-57,59,-62,-68,-90,-37,124
75,-10,-86,-33,81,-48,62,-60,-67,-100,-19,134
45,-63,-108,9,77,-85,56,-58,-55,-92,3,133
18,-85,-103,34,61,-94,67,-56,-54,-87,21,150
2,-82,-84,40,44,-83,87,-54,-41,-79,35,161
34,-50,-83,8,59,-66,85,-58,-44,-72,36,168
39,-73,-112,17,76,-92,84,-84,-79,-98,35,173
-21,-91,-70,56,24,-80,86,-63,-53,-69,68,164
-40,-106,-66,73,13,-85,80,-53,-47,-72,83,156
43,-86,-129,21,86,-107,78,-62,-58,-90,74,152
40,-90,-131,26,86,-110,71,-61,-52,-79,55,136
-25,-115,-90,71,33,-102,75,-81,-72,-97,63,170
-21,-91,-70,56,25,-80,107,-79,-69,-89,112,215
52,-87,-139,18,96,-113,85,-80,-70,-85,98,168
96,-58,-154,-18,125,-106,98,-75,-66,-78,121,187
25,-106,-132,41,79,-119,143,-75,-65,-71,184,255
7,-148,-155,70,82,-151,121,-74,-64,-65,185,240
30,-88,-118,29,75,-103,116,-57,-51,-55,184,232
37,-88,-124,26,81,-106,112,-55,-49,-67,180,237
32,-96,-128,32,80,-111,108,-53,-50,-46,180,237
-29,-134,-105,82,39,-119,100,-72,-62,-68,180,255
-21,-172,-151,97,65,-161,107,-66,-78,-72,190,265
103,-91,-194,-5,148,-142,134,-41,-72,-41,214,270
54,-145,-199,46,127,-172,130,-56,-70,-62,225,269
23,-174,-198,75,111,-186,117,-56,-69,-58,225,264
100,-103,-204,2,152,-153,124,-43,-42,-46,238,264
0,-149,-148,75,74,-148,134,-69,-60,-68,261,258
-37,-148,-111,93,37,-129,135,-56,-52,-51,266,265
21,-103,-124,41,73,-113,158,-24,-15,-21,298,282
17,-118,-136,51,77,-127,162,-51,-23,-32,307,276
39,-140,-179,51,110,-159,157,-49,-17,-25,294,261
0,-134,-133,67,67,-133,157,-62,-38,-35,296,251
-27,-159,-132,93,52,-145,153,-80,-51,-45,287,238
19,-164,-183,73,101,-173,158,-70,-26,-28,286,229
0,-139,-139,70,70,-138,152,-80,-26,-27,292,216
9,-149,-158,70,84,-153,159,-69,-9,-11,297,217
16,-168,-184,76,100,-176,144,-85,-17,-15,292,209
-7,-174,-167,91,81,-170,135,-90,6,5,309,211
79,-97,-176,9,128,-136,162,-101,40,42,330,222
89,-82,-170,-4,130,-126,148,-110,4,17,315,162
-12,-145,-133,78,61,-139,114,-102,-6,0,291,115
9,-47,-56,19,33,-51,136,64,203,231,424,220
171,89,-82,-130,126,4,-3,314,435,953,823,463
438,451,12,-444,213,231,-626,248,271,2267,1662,957
635,558,-78,-597,356,240,-1217,-2,-42,2682,2091,1200
524,-226,-750,-148,637,-488,-1127,-844,-774,782,1060,522
184,-705,-889,261,537,-797,-574,-1405,-1184,-712,128,-65
-5,-495,-490,250,243,-493,-95,-868,-631,-492,68,-76
13,-292,-305,140,159,-298,107,-476,-246,-255,96,-54
-14,-189,-174,102,80,-181,165,-272,-45,-84,196,12
-40,-158,-118,99,40,-138,191,-138,74,12,225,40
30,-112,-142,41,86,-127,187,-129,97,25,227,48
-21,-125,-104,73,42,-114,179,-95,127,56,234,14
-57,-151,-94,104,19,-122,169,-109,113,47,215,-25
3,-136,-139,67,72,-137,162,-89,149,62,219,-23
-26,-134,-107,80,41,-120,165,-94,142,51,202,-47
-14,-118,-104,66,46,-111,170,-54,177,93,201,-23
-2,-126,-125,64,61,-125,189,-25,226,121,183,-34
44,-85,-129,21,87,-107,169,-18,224,113,161,-67
101,-13,-114,-44,108,-63,205,91,304,187,208,-53
38,-32,-70,-3,54,-51,221,138,360,223,253,-45
-25,-54,-29,40,3,-42,174,125,340,195,249,-39
63,20,-43,-42,53,-11,208,196,406,256,250,-41
95,31,-64,-63,79,-16,219,211,429,283,250,-40
28,20,-9,-24,18,6,202,199,417,260,248,-40
105,91,-14,-98,59,39,198,218,435,262,250,-41
62,55,-7,-58,34,24,184,179,400,247,242,-39
68,46,-22,-57,44,12,184,165,383,253,240,-26
150,97,-53,-123,102,21,178,177,386,272,235,2
43,82,39,-63,2,60,143,173,384,284,230,-18
76,109,33,-93,21,71,140,182,385,301,233,-19
146,94,-53,-120,99,20,148,179,385,295,220,-2
90,107,17,-99,36,62,135,166,382,332,246,27
77,132,54,-105,11,93,128,156,368,330,241,54
59,71,12,-65,23,41,117,138,337,282,199,12
54,55,1,-55,26,28,130,107,294,290,189,-1
62,48,-14,-55,38,17,130,83,257,258,168,-9
42,40,-3,-41,22,18,117,63,218,217,146,-31
39,25,-14,-32,26,6,111,48,196,190,124,-46
6,-4,-10,-1,8,-7,100,34,191,173,98,-53
35,-18,-53,-9,45,-35,100,-7,165,153,65,-74
63,-24,-87,-19,75,-55,100,-23,134,123,54,-109
9,-71,-80,31,44,-75,100,-29,119,106,43,-95
-34,-83,-49,59,7,-66,99,-55,108,95,34,-105
-17,-68,-51,43,17,-60,106,-78,87,84,25,-135
41,-65,-106,12,74,-85,107,-86,68,51,7,-136
25,-53,-78,14,52,-66,98,-84,44,22,-11,-132
34,-51,-85,9,60,-68,88,-103,22,2,-52,-150
15,-40,-55,13,35,-47,73,-98,10,-11,-53,-145
-45,-103,-57,75,6,-80,59,-110,-2,-35,-66,-149
-36,-105,-70,71,17,-87,54,-134,-20,-56,-94,-175
17,-68,-84,26,51,-76,66,-117,-33,-48,-85,-162
20,-86,-106,33,63,-96,85,-112,-26,-45,-63,-157
-59,-93,-33,76,-13,-63,98,-116,-20,-58,-63,-161
-74,-128,-54,101,-9,-91,91,-118,-11,-43,-80,-162
-24,-122,-97,73,37,-109,79,-121,-24,-53,-87,-166
-31,-118,-87,75,28,-102,74,-148,-68,-99,-131,-190
-36,-127,-90,82,27,-109,68,-159,-78,-93,-138,-200
26,-57,-83,15,55,-70,65,-125,-42,-79,-114,-161
23,-26,-49,1,36,-37,60,-104,-25,-65,-113,-146
-2,-83,-81,42,39,-81,55,-120,-40,-83,-122,-161
-30,-91,-61,60,16,-76,55,-120,-39,-92,-127,-153
31,-50,-81,10,56,-65,55,-125,-58,-94,-138,-166
69,-52,-120,-8,95,-86,55,-126,-60,-116,-153,-170
-60,-87,-27,74,-17,-57,57,-106,-38,-81,-149,-142
-82,-149,-66,116,-8,-107,52,-119,-48,-77,-151,-141
-42,-133,-91,88,25,-112,51,-116,-44,-98,-149,-140
2,-61,-63,30,33,-62,46,-110,-42,-101,-151,-139
1,-34,-34,17,18,-34,46,-105,-38,-99,-145,-141
-76,-102,-27,89,-24,-64,41,-100,-48,-104,-156,-139
-62,-164,-102,113,20,-133,34,-92,-57,-120,-182,-138
-17,-107,-90,62,37,-98,56,-93,-53,-119,-179,-134
-1,-94,-93,48,46,-93,56,-115,-52,-124,-181,-132
12,-101,-114,45,64,-108,35,-106,-46,-124,-178,-129
-5,-92,-87,49,41,-89,27,-129,-81,-132,-186,-126
26,-79,-105,27,66,-92,6,-132,-87,-131,-184,-125
23,-63,-86,20,55,-74,10,-107,-67,-120,-169,-120
32,16,-16,-24,24,0,50,-102,-64,-110,-169,-116
30,-18,-47,-6,38,-32,46,-89,-52,-102,-168,-111
-81,-125,-44,103,-18,-84,11,-122,-83,-134,-203,-107
-1,-56,-55,28,27,-55,12,-134,-95,-150,-225,-103
9,-70,-78,31,44,-74,9,-119,-81,-142,-218,-95
-76,-116,-40,96,-18,-78,12,-115,-80,-147,-219,-91
-12,-84,-72,48,30,-77,32,-101,-64,-144,-214,-81
18,-43,-62,13,40,-52,29,-122,-82,-145,-215,-82
49,-32,-81,-8,65,-57,17,-135,-100,-149,-218,-81
7,-44,-51,19,29,-47,-3,-121,-89,-149,-225,-70
-66,-21,45,43,-55,12,-25,-121,-94,-153,-233,-70
1,17,15,-9,-7,16,-24,-115,-82,-151,-227,-65
31,4,-27,-17,28,-11,-25,-126,-89,-159,-233,-65
-49,-57,-8,53,-20,-33,-34,-121,-79,-150,-236,-58
-17,-71,-55,44,19,-63,-35,-103,-67,-141,-239,-60
14,-40,-54,13,34,-47,1,-87,-60,-118,-209,-24
45,19,-26,-32,36,-3,-2,-76,-54,-116,-205,-3
57,6,-51,-31,54,-22,-50,-110,-91,-150,-235,-33
-24,-81,-56,53,16,-68,-56,-98,-72,-129,-219,-24
21,-48,-68,14,45,-58,-54,-61,-50,-113,-202,-6
74,136,63,-105,5,99,-13,160,168,141,-25,132
172,271,99,-222,36,185,-328,326,304,879,379,396
494,667,173,-581,160,420,-1100,431,276,2313,1311,980
767,649,-119,-708,443,265,-1595,274,24,2391,1637,1172
586,-275,-862,-155,724,-568,-1369,-850,-953,156,461,369
211,-526,-738,158,475,-632,-695,-1299,-1224,-919,-304,-83
14,-296,-310,141,163,-303,-235,-698,-643,-624,-345,-97
-33,-230,-197,132,82,-213,-26,-355,-332,-450,-344,-115
3,-75,-78,36,41,-76,79,-123,-90,-222,-233,13
8,-13,-21,3,15,-17,35,-44,-32,-201,-199,11
-51,-28,24,39,-37,-2,49,-1,-2,-170,-144,14
-69,-63,6,66,-37,-28,91,57,58,-148,-134,34
-16,-20,-4,18,-5,-12,88,56,44,-159,-151,17
-21,-41,-20,31,0,-30,92,92,63,-141,-139,12
2,-38,-40,18,22,-39,94,95,49,-152,-152,1
-5,-44,-39,24,17,-41,96,109,69,-124,-146,-4
-45,-56,-11,51,-17,-34,94,168,129,-85,-115,12
81,86,4,-84,38,45,101,241,191,-52,-99,54
19,40,21,-29,-1,30,107,265,214,-33,-94,62
-34,-9,25,21,-29,8,103,296,240,-3,-89,58
53,74,21,-64,16,47,120,360,308,43,-69,61
-24,30,55,-3,-40,42,147,425,364,85,-46,70
29,53,24,-41,2,39,146,453,389,98,-47,77
14,55,41,-35,-14,48,137,448,396,98,-39,65
10,75,65,-42,-28,69,131,452,393,99,-26,80
59,144,85,-102,-13,114,122,449,389,113,-16,122
-9,98,107,-44,-59,102,117,451,381,108,-1,132
51,123,72,-87,-10,97,114,449,374,110,22,128
104,174,69,-139,17,121,123,452,367,150,61,139
71,158,87,-115,-8,122,122,454,360,193,86,164
29,112,83,-71,-27,97,108,445,352,217,76,159
45,112,67,-79,-11,89,92,435,348,215,94,152
41,111,70,-76,-15,90,77,400,340,227,124,182
40,83,43,-62,-2,63,74,369,308,204,108,176
38,103,65,-70,-14,84,75,327,256,140,71,143
72,81,9,-77,31,45,74,277,213,96,34,119
93,70,-23,-82,58,23,76,247,182,81,22,114
-54,23,77,15,-65,50,89,220,149,81,14,115
-22,-22,1,22,-11,-10,85,211,136,56,-22,100
1,26,25,-14,-12,26,64,184,126,23,-43,75
-94,-46,48,70,-71,1,86,155,109,13,-39,79
-67,-85,-18,76,-24,-51,97,144,76,4,-40,96
-92,-51,40,71,-66,-5,57,131,39,-5,-44,66
-61,-56,5,59,-33,-25,60,123,26,-14,-43,63
0,-48,-48,24,24,-48,102,108,19,-24,-35,88
-38,-27,11,33,-25,-8,99,95,5,-30,-22,83
-38,-45,-7,41,-15,-26,97,79,-4,-39,-40,80
-97,-156,-60,127,-18,-108,105,49,-10,-66,-63,78
-131,-138,-6,135,-62,-72,79,30,-27,-83,-59,73
-39,-83,-43,61,2,-63,83,42,-43,-77,-60,74
-76,-150,-74,113,-1,-112,95,25,-65,-91,-65,60
-46,-123,-77,85,16,-99,96,15,-68,-111,-61,56
59,-48,-107,-5,83,-78,112,54,-61,-110,-50,88
-69,-125,-57,97,-6,-91,99,55,-76,-110,-40,92
-154,-164,-10,160,-72,-87,103,39,-79,-110,-34,79
-84,-127,-43,106,-20,-84,114,31,-74,-111,-37,76
-81,-137,-56,110,-13,-96,108,25,-69,-106,-32,73
-83,-90,-7,87,-38,-48,100,18,-65,-95,-24,70
-35,-92,-58,64,12,-75,94,15,-61,-82,-9,68
-28,-100,-72,64,22,-85,88,7,-53,-74,16,63
-56,-72,-16,64,-20,-44,75,-13,-68,-60,20,65
-100,-140,-40,120,-30,-90,93,-11,-82,-67,6,72
-54,-124,-70,89,8,-97,114,-3,-80,-102,8,74
-21,-87,-66,54,23,-76,132,10,-78,-94,56,102
-41,-114,-73,78,17,-93,136,-6,-83,-94,59,92
-8,-76,-68,43,30,-72,120,2,-71,-96,57,97
-59,-118,-58,89,0,-88,133,-5,-76,-102,59,105
-56,-166,-110,111,28,-138,126,-60,-111,-123,6,43
-39,-122,-83,81,22,-102,143,-35,-92,-90,60,97
-103,-128,-25,116,-39,-76,185,-10,-81,-81,129,143
-110,-167,-57,139,-26,-111,176,-26,-89,-105,118,79
-126,-187,-61,156,-32,-124,167,-10,-60,-89,112,101
-23,-90,-67,56,23,-78,160,16,-41,-71,107,130
6,-70,-76,32,42,-73,150,0,-50,-78,96,112
-105,-176,-71,141,-17,-123,144,-30,-64,-102,101,112
-94,-124,-30,109,-32,-77,134,-47,-77,-108,130,105
-63,-122,-59,93,-1,-90,134,-64,-74,-98,139,106
-76,-149,-73,112,-1,-110,125,-65,-56,-88,139,98
-86,-111,-26,99,-30,-68,130,-66,-39,-69,146,102
-8,-106,-98,57,45,-102,150,-64,-22,-53,164,112
-4,-79,-75,42,36,-77,134,-67,-28,-56,146,87
-22,-78,-56,50,18,-67,118,-97,-54,-74,124,84
-63,-131,-68,98,3,-99,113,-106,-49,-67,154,82
-99,-155,-55,127,-22,-105,101,-112,-43,-59,152,70
-39,-110,-72,75,17,-91,94,-114,-41,-50,145,65
-132,-130,2,131,-67,-64,84,-122,-37,-40,144,29
-76,-108,-33,92,-21,-70,91,-133,-36,-31,135,15
-37,-104,-66,71,15,-85,86,-125,-29,-18,137,6
-116,-118,-1,117,-57,-59,80,-159,-35,-29,120,-26
11,-15,-26,2,19,-21,109,-142,-17,-1,142,-8
-35,-91,-55,64,10,-73,90,-146,-16,23,153,-11
-104,-155,-50,130,-27,-102,83,-197,-33,-10,114,-69
-42,-90,-48,66,3,-69,75,-211,-44,-32,106,-97
-13,-42,-29,28,8,-35,87,-191,-10,19,123,-69
-55,-64,-9,59,-23,-36,105,-193,-13,5,95,-83
-128,-112,16,120,-71,-48,93,-60,135,156,186,-32
61,58,-2,-60,32,28,-51,209,390,795,534,183
379,496,117,-438,131,307,-668,224,302,2057,1328,656
582,691,109,-636,236,400,-1318,96,94,2732,1909,1022
509,-55,-564,-227,537,-309,-1319,-724,-665,984,1012,407
181,-646,-827,233,504,-737,-743,-1459,-1242,-681,-12,-247
-58,-446,-388,253,165,-417,-207,-984,-746,-546,-114,-274
-107,-257,-150,182,22,-203,7,-549,-339,-318,-105,-282
-77,-125,-48,101,-14,-87,97,-341,-142,-158,-29,-225
-18,-3,14,10,-16,5,125,-183,-6,-42,31,-182
-11,22,32,-5,-22,27,116,-186,16,-36,50,-186
-73,-73,0,73,-36,-36,100,-131,49,-33,62,-194
-84,-116,-32,100,-26,-74,98,-121,17,-32,40,-212
-116,-81,35,98,-75,-23,104,-82,62,-6,45,-212
-123,-68,56,95,-89,-5,98,-58,87,-2,26,-202
-57,-30,28,43,-42,-1,86,-32,82,23,31,-189
-45,31,76,7,-61,53,116,20,133,49,64,-187
-47,19,66,14,-57,42,144,45,162,74,76,-178
-87,-3,84,44,-85,40,122,60,169,68,59,-174
-75,32,107,21,-91,69,131,121,228,117,72,-169
-49,32,81,8,-65,56,175,188,293,166,118,-172
-111,23,133,43,-122,78,182,215,311,171,126,-158
-91,48,138,21,-115,93,175,259,339,197,126,-130
1,131,131,-66,-65,131,176,276,347,189,133,-133
31,192,160,-112,-65,176,170,273,350,194,136,-131
18,188,170,-103,-76,179,170,277,362,213,156,-120
50,192,142,-121,-46,167,161,261,334,200,156,-113
39,183,145,-111,-53,164,148,252,312,197,154,-104
-24,123,147,-50,-86,135,138,238,310,189,157,-92
-35,124,159,-44,-98,141,133,226,311,188,151,-82
-3,174,177,-86,-90,175,137,268,326,249,170,-62
29,191,162,-110,-67,176,112,270,317,267,179,-40
31,196,165,-113,-67,180,84,227,276,246,163,-39
5,175,169,-90,-82,172,72,196,239,228,143,-44
-17,135,151,-59,-84,143,71,167,214,193,122,-56
-44,88,132,-22,-89,110,84,136,180,174,104,-71
-88,62,151,13,-120,106,62,90,140,131,66,-98
-59,71,129,-6,-94,100,57,83,128,117,46,-107
-37,84,121,-24,-80,103,75,73,106,101,38,-108
-67,54,121,6,-94,87,71,52,84,74,23,-125
-52,69,121,-9,-86,95,68,45,80,69,15,-128
-50,96,146,-23,-99,121,63,13,47,36,-12,-134
-82,11,92,35,-87,51,60,-25,14,-5,-52,-158
-110,-27,83,68,-96,28,60,-49,1,-35,-81,-185
-97,45,141,25,-119,93,58,-48,-7,-32,-87,-191
-79,37,116,21,-98,76,54,-53,-24,-50,-99,-189
-53,13,66,20,-59,39,55,-46,-34,-72,-85,-186
-48,41,89,3,-69,65,51,-52,-40,-84,-95,-183
-72,18,90,27,-82,54,44,-75,-78,-101,-126,-196
-71,14,85,28,-78,49,41,-70,-88,-100,-115,-204
-142,-2,140,72,-141,69,33,-101,-77,-130,-149,-199
-188,-40,148,114,-167,53,30,-105,-96,-129,-153,-188
-168,-40,129,104,-148,44,24,-98,-99,-121,-141,-188
-87,38,125,24,-107,81,43,-81,-91,-112,-132,-168
-95,12,107,41,-101,59,55,-73,-102,-111,-126,-171
-210,-114,95,162,-152,-10,15,-116,-126,-159,-172,-210
-176,-73,103,124,-139,15,1,-104,-130,-169,-176,-203
-155,-42,113,98,-134,36,25,-97,-115,-159,-169,-193
-146,-46,100,96,-123,27,24,-122,-129,-168,-168,-187
-98,-7,91,52,-94,42,11,-131,-127,-183,-161,-180
-82,9,91,36,-87,50,37,-124,-108,-176,-161,-187
-81,-18,63,49,-71,22,48,-111,-122,-165,-155,-180
-162,-43,118,102,-140,37,37,-110,-125,-164,-155,-176
-113,-30,82,71,-97,26,35,-104,-118,-156,-150,-169
-36,-27,9,31,-22,-9,24,-102,-118,-155,-149,-165
-114,9,123,52,-119,66,20,-97,-111,-148,-158,-158
-79,46,125,16,-103,85,11,-94,-110,-144,-156,-156
-116,-13,103,64,-109,45,0,-107,-126,-158,-152,-177
-186,-89,97,137,-141,4,-10,-110,-139,-152,-141,-187
-162,-86,75,124,-118,-5,-26,-105,-139,-165,-155,-184
-174,-74,100,124,-137,13,-30,-103,-128,-188,-186,-169
-146,-40,105,93,-125,32,-16,-100,-112,-184,-185,-149
-95,23,118,35,-106,70,16,-104,-101,-186,-185,-139
-33,-7,27,20,-30,10,11,-109,-118,-184,-185,-157
-82,-70,12,76,-46,-29,-27,-107,-136,-193,-189,-177
-90,27,117,31,-104,72,-32,-98,-127,-200,-191,-173
-81,43,123,19,-102,83,-24,-87,-121,-189,-172,-169
-163,-45,119,104,-141,37,-27,-79,-115,-188,-172,-169
-59,62,121,-2,-90,91,-22,-67,-110,-184,-169,-156
-77,15,91,31,-84,53,-29,-83,-119,-188,-173,-150
-176,-80,96,127,-136,8,-46,-115,-142,-219,-200,-176
-91,16,107,37,-99,61,-42,-113,-144,-217,-187,-161
-157,-50,108,103,-132,28,-29,-108,-136,-200,-176,-141
-135,-40,96,87,-116,28,-20,-106,-137,-207,-183,-141
-99,9,109,45,-104,59,-35,-101,-131,-209,-178,-131
-120,-34,86,77,-102,26,-48,-99,-130,-211,-182,-130
-59,22,81,18,-70,51,-38,-93,-133,-204,-173,-118
-180,-33,147,106,-163,57,-37,-87,-135,-201,-169,-131
-192,-68,125,130,-158,28,-31,-83,-117,-196,-163,-122
-98,-21,77,59,-87,27,-26,-75,-112,-197,-158,-115
-52,-3,49,27,-50,23,-43,-71,-144,-220,-192,-162
-132,-6,126,69,-129,60,-45,-71,-140,-191,-182,-159
-201,-62,139,132,-170,38,-39,-68,-131,-202,-168,-146
-121,-44,77,82,-98,17,-38,-74,-129,-201,-160,-138
-43,-21,21,32,-32,0,-29,-63,-114,-187,-143,-131
27,63,36,-46,-5,50,13,24,-36,-114,-85,-75
-63,126,189,-31,-126,157,-21,242,180,188,91,41
56,253,197,-155,-71,225,-447,356,246,1020,556,310
444,733,289,-589,77,511,-1185,461,220,2438,1516,919
628,469,-159,-548,393,155,-1610,77,-231,1981,1522,881
448,-392,-840,-28,644,-616,-1256,-1061,-1179,-259,290,56
26,-542,-567,258,297,-554,-594,-1231,-1214,-956,-298,-285
-134,-303,-169,219,18,-236,-182,-569,-595,-596,-272,-253
-93,-139,-46,116,-24,-92,3,-269,-309,-409,-225,-228
-122,-88,34,105,-78,-27,37,-70,-134,-258,-152,-175
-107,-8,99,57,-103,45,46,0,-68,-221,-130,-171
-138,-2,136,70,-137,67,44,20,-57,-189,-109,-159
-168,-62,105,115,-136,21,39,65,-27,-180,-111,-155
-143,-44,99,93,-121,27,39,68,-14,-165,-106,-148
-111,-50,61,80,-86,5,32,111,22,-138,-102,-139
-149,-32,117,90,-133,43,41,136,40,-120,-84,-145
-181,-38,143,109,-162,52,67,175,74,-102,-63,-142
-73,2,76,35,-74,39,81,219,120,-75,-56,-140
-104,1,105,51,-104,53,71,244,146,-48,-44,-133
-169,-56,113,112,-141,28,96,306,199,-42,-35,-131
-144,-45,98,94,-121,26,108,325,217,-33,-30,-149
-168,-30,139,99,-153,54,103,360,255,28,-4,-115
-86,66,152,10,-119,109,126,446,340,86,41,-84
-39,110,149,-35,-95,129,150,474,369,102,74,-83
-82,91,173,-4,-128,132,150,469,367,108,84,-70
-67,89,156,-12,-111,122,135,436,336,102,86,-67
-89,67,156,10,-123,112,123,415,311,97,89,-52
-89,105,194,-8,-142,149,108,429,324,89,90,-57
-33,131,164,-50,-99,148,95,430,323,105,101,-42
-17,119,135,-51,-76,127,89,430,320,118,115,-16
-49,118,167,-35,-108,142,84,441,315,151,158,-6
-53,140,194,-44,-124,167,81,440,312,204,197,28
-48,125,173,-38,-111,149,75,424,306,209,207,43
-44,96,140,-27,-92,118,65,394,278,198,215,28
-69,99,169,-15,-119,134,41,341,232,152,182,3
-92,91,183,1,-138,137,33,312,182,110,157,-26
